INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575459"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 0.676365, acc = 0.7714:  30%|██▉       | 116/391 [00:07<00:17, 15.63it/s]
Epoch 6 train | loss = 0.676365, acc = 0.7714:  30%|███       | 118/391 [00:07<00:17, 15.57it/s]
Epoch 6 train | loss = 0.676023, acc = 0.7716:  30%|███       | 118/391 [00:07<00:17, 15.57it/s]
Epoch 6 train | loss = 0.675633, acc = 0.7715:  30%|███       | 118/391 [00:07<00:17, 15.57it/s]
Epoch 6 train | loss = 0.675633, acc = 0.7715:  31%|███       | 120/391 [00:07<00:17, 15.57it/s]
Epoch 6 train | loss = 0.676588, acc = 0.7712:  31%|███       | 120/391 [00:07<00:17, 15.57it/s]
Epoch 6 train | loss = 0.678787, acc = 0.7707:  31%|███       | 120/391 [00:07<00:17, 15.57it/s]
Epoch 6 train | loss = 0.678787, acc = 0.7707:  31%|███       | 122/391 [00:07<00:17, 15.50it/s]
Epoch 6 train | loss = 0.678491, acc = 0.7708:  31%|███       | 122/391 [00:07<00:17, 15.50it/s]
Epoch 6 train | loss = 0.678307, acc = 0.7709:  31%|███       | 122/391 [00:07<00:17, 15.50it/s]
Epoch 6 train | loss = 0.678307, acc = 0.7709:  32%|███▏      | 124/391 [00:07<00:17, 15.53it/s]
Epoch 6 train | loss = 0.677620, acc = 0.7712:  32%|███▏      | 124/391 [00:08<00:17, 15.53it/s]
Epoch 6 train | loss = 0.677442, acc = 0.7711:  32%|███▏      | 124/391 [00:08<00:17, 15.53it/s]
Epoch 6 train | loss = 0.677442, acc = 0.7711:  32%|███▏      | 126/391 [00:08<00:17, 15.57it/s]
Epoch 6 train | loss = 0.677548, acc = 0.7710:  32%|███▏      | 126/391 [00:08<00:17, 15.57it/s]
Epoch 6 train | loss = 0.676551, acc = 0.7714:  32%|███▏      | 126/391 [00:08<00:17, 15.57it/s]
Epoch 6 train | loss = 0.676551, acc = 0.7714:  33%|███▎      | 128/391 [00:08<00:16, 15.53it/s]
Epoch 6 train | loss = 0.677304, acc = 0.7711:  33%|███▎      | 128/391 [00:08<00:16, 15.53it/s]
Epoch 6 train | loss = 0.676660, acc = 0.7713:  33%|███▎      | 128/391 [00:08<00:16, 15.53it/s]
Epoch 6 train | loss = 0.676660, acc = 0.7713:  33%|███▎      | 130/391 [00:08<00:16, 15.58it/s]
Epoch 6 train | loss = 0.676976, acc = 0.7714:  33%|███▎      | 130/391 [00:08<00:16, 15.58it/s]
Epoch 6 train | loss = 0.678474, acc = 0.7710:  33%|███▎      | 130/391 [00:08<00:16, 15.58it/s]
Epoch 6 train | loss = 0.678474, acc = 0.7710:  34%|███▍      | 132/391 [00:08<00:16, 15.57it/s]
Epoch 6 train | loss = 0.678009, acc = 0.7710:  34%|███▍      | 132/391 [00:08<00:16, 15.57it/s]
Epoch 6 train | loss = 0.678483, acc = 0.7708:  34%|███▍      | 132/391 [00:08<00:16, 15.57it/s]
Epoch 6 train | loss = 0.678483, acc = 0.7708:  34%|███▍      | 134/391 [00:08<00:16, 15.62it/s]
Epoch 6 train | loss = 0.678717, acc = 0.7707:  34%|███▍      | 134/391 [00:08<00:16, 15.62it/s]
Epoch 6 train | loss = 0.678500, acc = 0.7707:  34%|███▍      | 134/391 [00:08<00:16, 15.62it/s]
Epoch 6 train | loss = 0.678500, acc = 0.7707:  35%|███▍      | 136/391 [00:08<00:16, 15.62it/s]
Epoch 6 train | loss = 0.678796, acc = 0.7705:  35%|███▍      | 136/391 [00:08<00:16, 15.62it/s]
Epoch 6 train | loss = 0.678426, acc = 0.7706:  35%|███▍      | 136/391 [00:08<00:16, 15.62it/s]
Epoch 6 train | loss = 0.678426, acc = 0.7706:  35%|███▌      | 138/391 [00:08<00:16, 15.62it/s]
Epoch 6 train | loss = 0.678988, acc = 0.7701:  35%|███▌      | 138/391 [00:08<00:16, 15.62it/s]
Epoch 6 train | loss = 0.679820, acc = 0.7698:  35%|███▌      | 138/391 [00:09<00:16, 15.62it/s]
Epoch 6 train | loss = 0.679820, acc = 0.7698:  36%|███▌      | 140/391 [00:09<00:16, 15.64it/s]
Epoch 6 train | loss = 0.680304, acc = 0.7697:  36%|███▌      | 140/391 [00:09<00:16, 15.64it/s]
Epoch 6 train | loss = 0.679996, acc = 0.7696:  36%|███▌      | 140/391 [00:09<00:16, 15.64it/s]
Epoch 6 train | loss = 0.679996, acc = 0.7696:  36%|███▋      | 142/391 [00:09<00:15, 15.64it/s]
Epoch 6 train | loss = 0.679224, acc = 0.7697:  36%|███▋      | 142/391 [00:09<00:15, 15.64it/s]
Epoch 6 train | loss = 0.678970, acc = 0.7696:  36%|███▋      | 142/391 [00:09<00:15, 15.64it/s]
Epoch 6 train | loss = 0.678970, acc = 0.7696:  37%|███▋      | 144/391 [00:09<00:15, 15.66it/s]
Epoch 6 train | loss = 0.679596, acc = 0.7693:  37%|███▋      | 144/391 [00:09<00:15, 15.66it/s]
Epoch 6 train | loss = 0.680491, acc = 0.7688:  37%|███▋      | 144/391 [00:09<00:15, 15.66it/s]
Epoch 6 train | loss = 0.680491, acc = 0.7688:  37%|███▋      | 146/391 [00:09<00:15, 15.56it/s]
Epoch 6 train | loss = 0.680770, acc = 0.7685:  37%|███▋      | 146/391 [00:09<00:15, 15.56it/s]
Epoch 6 train | loss = 0.679618, acc = 0.7688:  37%|███▋      | 146/391 [00:09<00:15, 15.56it/s]
Epoch 6 train | loss = 0.679618, acc = 0.7688:  38%|███▊      | 148/391 [00:09<00:15, 15.43it/s]
Epoch 6 train | loss = 0.679052, acc = 0.7689:  38%|███▊      | 148/391 [00:09<00:15, 15.43it/s]
Epoch 6 train | loss = 0.679179, acc = 0.7690:  38%|███▊      | 148/391 [00:09<00:15, 15.43it/s]
Epoch 6 train | loss = 0.679179, acc = 0.7690:  38%|███▊      | 150/391 [00:09<00:15, 15.49it/s]
Epoch 6 train | loss = 0.679781, acc = 0.7686:  38%|███▊      | 150/391 [00:09<00:15, 15.49it/s]
Epoch 6 train | loss = 0.679665, acc = 0.7687:  38%|███▊      | 150/391 [00:09<00:15, 15.49it/s]
Epoch 6 train | loss = 0.679665, acc = 0.7687:  39%|███▉      | 152/391 [00:09<00:15, 15.54it/s]
Epoch 6 train | loss = 0.678849, acc = 0.7689:  39%|███▉      | 152/391 [00:09<00:15, 15.54it/s]
Epoch 6 train | loss = 0.679169, acc = 0.7688:  39%|███▉      | 152/391 [00:09<00:15, 15.54it/s]
Epoch 6 train | loss = 0.679169, acc = 0.7688:  39%|███▉      | 154/391 [00:09<00:15, 15.45it/s]
Epoch 6 train | loss = 0.678774, acc = 0.7688:  39%|███▉      | 154/391 [00:09<00:15, 15.45it/s]
Epoch 6 train | loss = 0.678962, acc = 0.7689:  39%|███▉      | 154/391 [00:10<00:15, 15.45it/s]
Epoch 6 train | loss = 0.678962, acc = 0.7689:  40%|███▉      | 156/391 [00:10<00:15, 15.50it/s]
Epoch 6 train | loss = 0.679114, acc = 0.7686:  40%|███▉      | 156/391 [00:10<00:15, 15.50it/s]
Epoch 6 train | loss = 0.678941, acc = 0.7688:  40%|███▉      | 156/391 [00:10<00:15, 15.50it/s]
Epoch 6 train | loss = 0.678941, acc = 0.7688:  40%|████      | 158/391 [00:10<00:15, 15.53it/s]
Epoch 6 train | loss = 0.677751, acc = 0.7692:  40%|████      | 158/391 [00:10<00:15, 15.53it/s]
Epoch 6 train | loss = 0.676921, acc = 0.7694:  40%|████      | 158/391 [00:10<00:15, 15.53it/s]
Epoch 6 train | loss = 0.676921, acc = 0.7694:  41%|████      | 160/391 [00:10<00:14, 15.62it/s]
Epoch 6 train | loss = 0.675909, acc = 0.7698:  41%|████      | 160/391 [00:10<00:14, 15.62it/s]
Epoch 6 train | loss = 0.675859, acc = 0.7699:  41%|████      | 160/391 [00:10<00:14, 15.62it/s]
Epoch 6 train | loss = 0.675859, acc = 0.7699:  41%|████▏     | 162/391 [00:10<00:14, 15.59it/s]
Epoch 6 train | loss = 0.676321, acc = 0.7698:  41%|████▏     | 162/391 [00:10<00:14, 15.59it/s]
Epoch 6 train | loss = 0.676048, acc = 0.7696:  41%|████▏     | 162/391 [00:10<00:14, 15.59it/s]
Epoch 6 train | loss = 0.676048, acc = 0.7696:  42%|████▏     | 164/391 [00:10<00:14, 15.42it/s]
Epoch 6 train | loss = 0.674997, acc = 0.7701:  42%|████▏     | 164/391 [00:10<00:14, 15.42it/s]
Epoch 6 train | loss = 0.676103, acc = 0.7698:  42%|████▏     | 164/391 [00:10<00:14, 15.42it/s]
Epoch 6 train | loss = 0.676103, acc = 0.7698:  42%|████▏     | 166/391 [00:10<00:14, 15.48it/s]
Epoch 6 train | loss = 0.676628, acc = 0.7696:  42%|████▏     | 166/391 [00:10<00:14, 15.48it/s]
Epoch 6 train | loss = 0.676238, acc = 0.7698:  42%|████▏     | 166/391 [00:10<00:14, 15.48it/s]
Epoch 6 train | loss = 0.676238, acc = 0.7698:  43%|████▎     | 168/391 [00:10<00:14, 15.51it/s]
Epoch 6 train | loss = 0.675842, acc = 0.7700:  43%|████▎     | 168/391 [00:10<00:14, 15.51it/s]
Epoch 6 train | loss = 0.676594, acc = 0.7697:  43%|████▎     | 168/391 [00:10<00:14, 15.51it/s]
Epoch 6 train | loss = 0.676594, acc = 0.7697:  43%|████▎     | 170/391 [00:10<00:14, 15.54it/s]
Epoch 6 train | loss = 0.678189, acc = 0.7693:  43%|████▎     | 170/391 [00:11<00:14, 15.54it/s]
Epoch 6 train | loss = 0.678439, acc = 0.7692:  43%|████▎     | 170/391 [00:11<00:14, 15.54it/s]
Epoch 6 train | loss = 0.678439, acc = 0.7692:  44%|████▍     | 172/391 [00:11<00:14, 15.40it/s]
Epoch 6 train | loss = 0.679679, acc = 0.7687:  44%|████▍     | 172/391 [00:11<00:14, 15.40it/s]
Epoch 6 train | loss = 0.679720, acc = 0.7688:  44%|████▍     | 172/391 [00:11<00:14, 15.40it/s]
Epoch 6 train | loss = 0.679720, acc = 0.7688:  45%|████▍     | 174/391 [00:11<00:14, 15.36it/s]
Epoch 6 train | loss = 0.679566, acc = 0.7689:  45%|████▍     | 174/391 [00:11<00:14, 15.36it/s]
Epoch 6 train | loss = 0.679417, acc = 0.7690:  45%|████▍     | 174/391 [00:11<00:14, 15.36it/s]
Epoch 6 train | loss = 0.679417, acc = 0.7690:  45%|████▌     | 176/391 [00:11<00:13, 15.43it/s]
Epoch 6 train | loss = 0.679434, acc = 0.7688:  45%|████▌     | 176/391 [00:11<00:13, 15.43it/s]
Epoch 6 train | loss = 0.679606, acc = 0.7687:  45%|████▌     | 176/391 [00:11<00:13, 15.43it/s]
Epoch 6 train | loss = 0.679606, acc = 0.7687:  46%|████▌     | 178/391 [00:11<00:13, 15.49it/s]
Epoch 6 train | loss = 0.679687, acc = 0.7685:  46%|████▌     | 178/391 [00:11<00:13, 15.49it/s]
Epoch 6 train | loss = 0.680752, acc = 0.7682:  46%|████▌     | 178/391 [00:11<00:13, 15.49it/s]
Epoch 6 train | loss = 0.680752, acc = 0.7682:  46%|████▌     | 180/391 [00:11<00:13, 15.42it/s]
Epoch 6 train | loss = 0.680081, acc = 0.7683:  46%|████▌     | 180/391 [00:11<00:13, 15.42it/s]
Epoch 6 train | loss = 0.680170, acc = 0.7682:  46%|████▌     | 180/391 [00:11<00:13, 15.42it/s]
Epoch 6 train | loss = 0.680170, acc = 0.7682:  47%|████▋     | 182/391 [00:11<00:13, 15.45it/s]
Epoch 6 train | loss = 0.679472, acc = 0.7684:  47%|████▋     | 182/391 [00:11<00:13, 15.45it/s]
Epoch 6 train | loss = 0.679460, acc = 0.7683:  47%|████▋     | 182/391 [00:11<00:13, 15.45it/s]
Epoch 6 train | loss = 0.679460, acc = 0.7683:  47%|████▋     | 184/391 [00:11<00:13, 15.51it/s]
Epoch 6 train | loss = 0.680080, acc = 0.7680:  47%|████▋     | 184/391 [00:11<00:13, 15.51it/s]
Epoch 6 train | loss = 0.680317, acc = 0.7681:  47%|████▋     | 184/391 [00:11<00:13, 15.51it/s]
Epoch 6 train | loss = 0.680317, acc = 0.7681:  48%|████▊     | 186/391 [00:11<00:13, 15.53it/s]
Epoch 6 train | loss = 0.680035, acc = 0.7681:  48%|████▊     | 186/391 [00:12<00:13, 15.53it/s]
Epoch 6 train | loss = 0.680078, acc = 0.7682:  48%|████▊     | 186/391 [00:12<00:13, 15.53it/s]
Epoch 6 train | loss = 0.680078, acc = 0.7682:  48%|████▊     | 188/391 [00:12<00:13, 15.58it/s]
Epoch 6 train | loss = 0.680008, acc = 0.7681:  48%|████▊     | 188/391 [00:12<00:13, 15.58it/s]
Epoch 6 train | loss = 0.679599, acc = 0.7682:  48%|████▊     | 188/391 [00:12<00:13, 15.58it/s]
Epoch 6 train | loss = 0.679599, acc = 0.7682:  49%|████▊     | 190/391 [00:12<00:12, 15.62it/s]
Epoch 6 train | loss = 0.679339, acc = 0.7684:  49%|████▊     | 190/391 [00:12<00:12, 15.62it/s]
Epoch 6 train | loss = 0.679515, acc = 0.7684:  49%|████▊     | 190/391 [00:12<00:12, 15.62it/s]
Epoch 6 train | loss = 0.679515, acc = 0.7684:  49%|████▉     | 192/391 [00:12<00:12, 15.65it/s]
Epoch 6 train | loss = 0.678613, acc = 0.7687:  49%|████▉     | 192/391 [00:12<00:12, 15.65it/s]
Epoch 6 train | loss = 0.678939, acc = 0.7686:  49%|████▉     | 192/391 [00:12<00:12, 15.65it/s]
Epoch 6 train | loss = 0.678939, acc = 0.7686:  50%|████▉     | 194/391 [00:12<00:12, 15.65it/s]
Epoch 6 train | loss = 0.677910, acc = 0.7689:  50%|████▉     | 194/391 [00:12<00:12, 15.65it/s]
Epoch 6 train | loss = 0.676539, acc = 0.7693:  50%|████▉     | 194/391 [00:12<00:12, 15.65it/s]
Epoch 6 train | loss = 0.676539, acc = 0.7693:  50%|█████     | 196/391 [00:12<00:12, 15.64it/s]
Epoch 6 train | loss = 0.676137, acc = 0.7694:  50%|█████     | 196/391 [00:12<00:12, 15.64it/s]
Epoch 6 train | loss = 0.676554, acc = 0.7694:  50%|█████     | 196/391 [00:12<00:12, 15.64it/s]
Epoch 6 train | loss = 0.676554, acc = 0.7694:  51%|█████     | 198/391 [00:12<00:12, 15.53it/s]
Epoch 6 train | loss = 0.676017, acc = 0.7695:  51%|█████     | 198/391 [00:12<00:12, 15.53it/s]
Epoch 6 train | loss = 0.675579, acc = 0.7695:  51%|█████     | 198/391 [00:12<00:12, 15.53it/s]
Epoch 6 train | loss = 0.675579, acc = 0.7695:  51%|█████     | 200/391 [00:12<00:12, 15.43it/s]
Epoch 6 train | loss = 0.676221, acc = 0.7693:  51%|█████     | 200/391 [00:12<00:12, 15.43it/s]
Epoch 6 train | loss = 0.676046, acc = 0.7693:  51%|█████     | 200/391 [00:13<00:12, 15.43it/s]
Epoch 6 train | loss = 0.676046, acc = 0.7693:  52%|█████▏    | 202/391 [00:13<00:12, 15.44it/s]
Epoch 6 train | loss = 0.676341, acc = 0.7692:  52%|█████▏    | 202/391 [00:13<00:12, 15.44it/s]
Epoch 6 train | loss = 0.676045, acc = 0.7695:  52%|█████▏    | 202/391 [00:13<00:12, 15.44it/s]
Epoch 6 train | loss = 0.676045, acc = 0.7695:  52%|█████▏    | 204/391 [00:13<00:12, 15.47it/s]
Epoch 6 train | loss = 0.676188, acc = 0.7692:  52%|█████▏    | 204/391 [00:13<00:12, 15.47it/s]
Epoch 6 train | loss = 0.676081, acc = 0.7693:  52%|█████▏    | 204/391 [00:13<00:12, 15.47it/s]
Epoch 6 train | loss = 0.676081, acc = 0.7693:  53%|█████▎    | 206/391 [00:13<00:12, 15.33it/s]
Epoch 6 train | loss = 0.677100, acc = 0.7689:  53%|█████▎    | 206/391 [00:13<00:12, 15.33it/s]
Epoch 6 train | loss = 0.677554, acc = 0.7685:  53%|█████▎    | 206/391 [00:13<00:12, 15.33it/s]
Epoch 6 train | loss = 0.677554, acc = 0.7685:  53%|█████▎    | 208/391 [00:13<00:11, 15.41it/s]
Epoch 6 train | loss = 0.676727, acc = 0.7689:  53%|█████▎    | 208/391 [00:13<00:11, 15.41it/s]
Epoch 6 train | loss = 0.676535, acc = 0.7691:  53%|█████▎    | 208/391 [00:13<00:11, 15.41it/s]
Epoch 6 train | loss = 0.676535, acc = 0.7691:  54%|█████▎    | 210/391 [00:13<00:11, 15.45it/s]
Epoch 6 train | loss = 0.677067, acc = 0.7690:  54%|█████▎    | 210/391 [00:13<00:11, 15.45it/s]
Epoch 6 train | loss = 0.676855, acc = 0.7691:  54%|█████▎    | 210/391 [00:13<00:11, 15.45it/s]
Epoch 6 train | loss = 0.676855, acc = 0.7691:  54%|█████▍    | 212/391 [00:13<00:11, 15.53it/s]
Epoch 6 train | loss = 0.677432, acc = 0.7688:  54%|█████▍    | 212/391 [00:13<00:11, 15.53it/s]
Epoch 6 train | loss = 0.677836, acc = 0.7685:  54%|█████▍    | 212/391 [00:13<00:11, 15.53it/s]
Epoch 6 train | loss = 0.677836, acc = 0.7685:  55%|█████▍    | 214/391 [00:13<00:11, 15.58it/s]
Epoch 6 train | loss = 0.678248, acc = 0.7685:  55%|█████▍    | 214/391 [00:13<00:11, 15.58it/s]
Epoch 6 train | loss = 0.678362, acc = 0.7685:  55%|█████▍    | 214/391 [00:13<00:11, 15.58it/s]
Epoch 6 train | loss = 0.678362, acc = 0.7685:  55%|█████▌    | 216/391 [00:13<00:11, 15.52it/s]
Epoch 6 train | loss = 0.678260, acc = 0.7685:  55%|█████▌    | 216/391 [00:13<00:11, 15.52it/s]
Epoch 6 train | loss = 0.678833, acc = 0.7683:  55%|█████▌    | 216/391 [00:14<00:11, 15.52it/s]
Epoch 6 train | loss = 0.678833, acc = 0.7683:  56%|█████▌    | 218/391 [00:14<00:11, 15.32it/s]
Epoch 6 train | loss = 0.680123, acc = 0.7679:  56%|█████▌    | 218/391 [00:14<00:11, 15.32it/s]
Epoch 6 train | loss = 0.680027, acc = 0.7681:  56%|█████▌    | 218/391 [00:14<00:11, 15.32it/s]
Epoch 6 train | loss = 0.680027, acc = 0.7681:  56%|█████▋    | 220/391 [00:14<00:11, 15.41it/s]
Epoch 6 train | loss = 0.680475, acc = 0.7680:  56%|█████▋    | 220/391 [00:14<00:11, 15.41it/s]
Epoch 6 train | loss = 0.680046, acc = 0.7681:  56%|█████▋    | 220/391 [00:14<00:11, 15.41it/s]
Epoch 6 train | loss = 0.680046, acc = 0.7681:  57%|█████▋    | 222/391 [00:14<00:10, 15.50it/s]
Epoch 6 train | loss = 0.679689, acc = 0.7681:  57%|█████▋    | 222/391 [00:14<00:10, 15.50it/s]
Epoch 6 train | loss = 0.679736, acc = 0.7680:  57%|█████▋    | 222/391 [00:14<00:10, 15.50it/s]
Epoch 6 train | loss = 0.679736, acc = 0.7680:  57%|█████▋    | 224/391 [00:14<00:10, 15.47it/s]
Epoch 6 train | loss = 0.679726, acc = 0.7681:  57%|█████▋    | 224/391 [00:14<00:10, 15.47it/s]
Epoch 6 train | loss = 0.679974, acc = 0.7680:  57%|█████▋    | 224/391 [00:14<00:10, 15.47it/s]
Epoch 6 train | loss = 0.679974, acc = 0.7680:  58%|█████▊    | 226/391 [00:14<00:10, 15.44it/s]
Epoch 6 train | loss = 0.680386, acc = 0.7677:  58%|█████▊    | 226/391 [00:14<00:10, 15.44it/s]
Epoch 6 train | loss = 0.680931, acc = 0.7675:  58%|█████▊    | 226/391 [00:14<00:10, 15.44it/s]
Epoch 6 train | loss = 0.680931, acc = 0.7675:  58%|█████▊    | 228/391 [00:14<00:10, 15.50it/s]
Epoch 6 train | loss = 0.680735, acc = 0.7676:  58%|█████▊    | 228/391 [00:14<00:10, 15.50it/s]
Epoch 6 train | loss = 0.680928, acc = 0.7674:  58%|█████▊    | 228/391 [00:14<00:10, 15.50it/s]
Epoch 6 train | loss = 0.680928, acc = 0.7674:  59%|█████▉    | 230/391 [00:14<00:10, 15.49it/s]
Epoch 6 train | loss = 0.681116, acc = 0.7671:  59%|█████▉    | 230/391 [00:14<00:10, 15.49it/s]
Epoch 6 train | loss = 0.681177, acc = 0.7673:  59%|█████▉    | 230/391 [00:14<00:10, 15.49it/s]
Epoch 6 train | loss = 0.681177, acc = 0.7673:  59%|█████▉    | 232/391 [00:14<00:10, 15.44it/s]
Epoch 6 train | loss = 0.680926, acc = 0.7673:  59%|█████▉    | 232/391 [00:15<00:10, 15.44it/s]
Epoch 6 train | loss = 0.680371, acc = 0.7675:  59%|█████▉    | 232/391 [00:15<00:10, 15.44it/s]
Epoch 6 train | loss = 0.680371, acc = 0.7675:  60%|█████▉    | 234/391 [00:15<00:10, 15.52it/s]
Epoch 6 train | loss = 0.680908, acc = 0.7672:  60%|█████▉    | 234/391 [00:15<00:10, 15.52it/s]
Epoch 6 train | loss = 0.680491, acc = 0.7673:  60%|█████▉    | 234/391 [00:15<00:10, 15.52it/s]
Epoch 6 train | loss = 0.680491, acc = 0.7673:  60%|██████    | 236/391 [00:15<00:09, 15.56it/s]
Epoch 6 train | loss = 0.680043, acc = 0.7675:  60%|██████    | 236/391 [00:15<00:09, 15.56it/s]
Epoch 6 train | loss = 0.679866, acc = 0.7676:  60%|██████    | 236/391 [00:15<00:09, 15.56it/s]
Epoch 6 train | loss = 0.679866, acc = 0.7676:  61%|██████    | 238/391 [00:15<00:09, 15.58it/s]
Epoch 6 train | loss = 0.679498, acc = 0.7678:  61%|██████    | 238/391 [00:15<00:09, 15.58it/s]
Epoch 6 train | loss = 0.678861, acc = 0.7680:  61%|██████    | 238/391 [00:15<00:09, 15.58it/s]
Epoch 6 train | loss = 0.678861, acc = 0.7680:  61%|██████▏   | 240/391 [00:15<00:09, 15.60it/s]
Epoch 6 train | loss = 0.678338, acc = 0.7682:  61%|██████▏   | 240/391 [00:15<00:09, 15.60it/s]
Epoch 6 train | loss = 0.678122, acc = 0.7682:  61%|██████▏   | 240/391 [00:15<00:09, 15.60it/s]
Epoch 6 train | loss = 0.678122, acc = 0.7682:  62%|██████▏   | 242/391 [00:15<00:09, 15.68it/s]
Epoch 6 train | loss = 0.677898, acc = 0.7682:  62%|██████▏   | 242/391 [00:15<00:09, 15.68it/s]
Epoch 6 train | loss = 0.677788, acc = 0.7683:  62%|██████▏   | 242/391 [00:15<00:09, 15.68it/s]
Epoch 6 train | loss = 0.677788, acc = 0.7683:  62%|██████▏   | 244/391 [00:15<00:09, 15.66it/s]
Epoch 6 train | loss = 0.677437, acc = 0.7684:  62%|██████▏   | 244/391 [00:15<00:09, 15.66it/s]
Epoch 6 train | loss = 0.677381, acc = 0.7684:  62%|██████▏   | 244/391 [00:15<00:09, 15.66it/s]
Epoch 6 train | loss = 0.677381, acc = 0.7684:  63%|██████▎   | 246/391 [00:15<00:09, 15.64it/s]
Epoch 6 train | loss = 0.677171, acc = 0.7684:  63%|██████▎   | 246/391 [00:15<00:09, 15.64it/s]
Epoch 6 train | loss = 0.677217, acc = 0.7683:  63%|██████▎   | 246/391 [00:15<00:09, 15.64it/s]
Epoch 6 train | loss = 0.677217, acc = 0.7683:  63%|██████▎   | 248/391 [00:15<00:09, 15.65it/s]
Epoch 6 train | loss = 0.677172, acc = 0.7683:  63%|██████▎   | 248/391 [00:16<00:09, 15.65it/s]
Epoch 6 train | loss = 0.676827, acc = 0.7684:  63%|██████▎   | 248/391 [00:16<00:09, 15.65it/s]
Epoch 6 train | loss = 0.676827, acc = 0.7684:  64%|██████▍   | 250/391 [00:16<00:09, 15.52it/s]
Epoch 6 train | loss = 0.676352, acc = 0.7684:  64%|██████▍   | 250/391 [00:16<00:09, 15.52it/s]
Epoch 6 train | loss = 0.676314, acc = 0.7682:  64%|██████▍   | 250/391 [00:16<00:09, 15.52it/s]
Epoch 6 train | loss = 0.676314, acc = 0.7682:  64%|██████▍   | 252/391 [00:16<00:08, 15.46it/s]
Epoch 6 train | loss = 0.676379, acc = 0.7682:  64%|██████▍   | 252/391 [00:16<00:08, 15.46it/s]
Epoch 6 train | loss = 0.676087, acc = 0.7682:  64%|██████▍   | 252/391 [00:16<00:08, 15.46it/s]
Epoch 6 train | loss = 0.676087, acc = 0.7682:  65%|██████▍   | 254/391 [00:16<00:08, 15.49it/s]
Epoch 6 train | loss = 0.676111, acc = 0.7682:  65%|██████▍   | 254/391 [00:16<00:08, 15.49it/s]
Epoch 6 train | loss = 0.676036, acc = 0.7682:  65%|██████▍   | 254/391 [00:16<00:08, 15.49it/s]
Epoch 6 train | loss = 0.676036, acc = 0.7682:  65%|██████▌   | 256/391 [00:16<00:08, 15.51it/s]
Epoch 6 train | loss = 0.675869, acc = 0.7683:  65%|██████▌   | 256/391 [00:16<00:08, 15.51it/s]
Epoch 6 train | loss = 0.675756, acc = 0.7684:  65%|██████▌   | 256/391 [00:16<00:08, 15.51it/s]
Epoch 6 train | loss = 0.675756, acc = 0.7684:  66%|██████▌   | 258/391 [00:16<00:08, 15.49it/s]
Epoch 6 train | loss = 0.675854, acc = 0.7683:  66%|██████▌   | 258/391 [00:16<00:08, 15.49it/s]
Epoch 6 train | loss = 0.675937, acc = 0.7681:  66%|██████▌   | 258/391 [00:16<00:08, 15.49it/s]
Epoch 6 train | loss = 0.675937, acc = 0.7681:  66%|██████▋   | 260/391 [00:16<00:08, 15.55it/s]
Epoch 6 train | loss = 0.676044, acc = 0.7681:  66%|██████▋   | 260/391 [00:16<00:08, 15.55it/s]
Epoch 6 train | loss = 0.676035, acc = 0.7682:  66%|██████▋   | 260/391 [00:16<00:08, 15.55it/s]
Epoch 6 train | loss = 0.676035, acc = 0.7682:  67%|██████▋   | 262/391 [00:16<00:08, 15.60it/s]
Epoch 6 train | loss = 0.675373, acc = 0.7685:  67%|██████▋   | 262/391 [00:16<00:08, 15.60it/s]
Epoch 6 train | loss = 0.675313, acc = 0.7685:  67%|██████▋   | 262/391 [00:17<00:08, 15.60it/s]
Epoch 6 train | loss = 0.675313, acc = 0.7685:  68%|██████▊   | 264/391 [00:17<00:08, 15.65it/s]
Epoch 6 train | loss = 0.675722, acc = 0.7685:  68%|██████▊   | 264/391 [00:17<00:08, 15.65it/s]
Epoch 6 train | loss = 0.676386, acc = 0.7683:  68%|██████▊   | 264/391 [00:17<00:08, 15.65it/s]
Epoch 6 train | loss = 0.676386, acc = 0.7683:  68%|██████▊   | 266/391 [00:17<00:07, 15.65it/s]
Epoch 6 train | loss = 0.676334, acc = 0.7684:  68%|██████▊   | 266/391 [00:17<00:07, 15.65it/s]
Epoch 6 train | loss = 0.675945, acc = 0.7685:  68%|██████▊   | 266/391 [00:17<00:07, 15.65it/s]
Epoch 6 train | loss = 0.675945, acc = 0.7685:  69%|██████▊   | 268/391 [00:17<00:07, 15.63it/s]
Epoch 6 train | loss = 0.675678, acc = 0.7687:  69%|██████▊   | 268/391 [00:17<00:07, 15.63it/s]
Epoch 6 train | loss = 0.675418, acc = 0.7688:  69%|██████▊   | 268/391 [00:17<00:07, 15.63it/s]
Epoch 6 train | loss = 0.675418, acc = 0.7688:  69%|██████▉   | 270/391 [00:17<00:07, 15.64it/s]
Epoch 6 train | loss = 0.675026, acc = 0.7688:  69%|██████▉   | 270/391 [00:17<00:07, 15.64it/s]
Epoch 6 train | loss = 0.675546, acc = 0.7687:  69%|██████▉   | 270/391 [00:17<00:07, 15.64it/s]
Epoch 6 train | loss = 0.675546, acc = 0.7687:  70%|██████▉   | 272/391 [00:17<00:07, 15.62it/s]
Epoch 6 train | loss = 0.675540, acc = 0.7687:  70%|██████▉   | 272/391 [00:17<00:07, 15.62it/s]
Epoch 6 train | loss = 0.675572, acc = 0.7686:  70%|██████▉   | 272/391 [00:17<00:07, 15.62it/s]
