INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572446"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 14 train | loss = 2.146854, acc = 0.1914:   1%|          | 3/391 [00:00<00:13, 27.75it/s]
Epoch 14 train | loss = 2.152731, acc = 0.1922:   1%|          | 3/391 [00:00<00:13, 27.75it/s]
Epoch 14 train | loss = 2.151437, acc = 0.1927:   1%|          | 3/391 [00:00<00:13, 27.75it/s]
Epoch 14 train | loss = 2.151437, acc = 0.1927:   2%|▏         | 6/391 [00:00<00:13, 28.19it/s]
Epoch 14 train | loss = 2.153417, acc = 0.1964:   2%|▏         | 6/391 [00:00<00:13, 28.19it/s]
Epoch 14 train | loss = 2.157151, acc = 0.2031:   2%|▏         | 6/391 [00:00<00:13, 28.19it/s]
Epoch 14 train | loss = 2.158148, acc = 0.2014:   2%|▏         | 6/391 [00:00<00:13, 28.19it/s]
Epoch 14 train | loss = 2.158148, acc = 0.2014:   2%|▏         | 9/391 [00:00<00:13, 28.28it/s]
Epoch 14 train | loss = 2.166670, acc = 0.1914:   2%|▏         | 9/391 [00:00<00:13, 28.28it/s]
Epoch 14 train | loss = 2.165921, acc = 0.1882:   2%|▏         | 9/391 [00:00<00:13, 28.28it/s]
Epoch 14 train | loss = 2.162978, acc = 0.1901:   2%|▏         | 9/391 [00:00<00:13, 28.28it/s]
Epoch 14 train | loss = 2.162978, acc = 0.1901:   3%|▎         | 12/391 [00:00<00:13, 28.38it/s]
Epoch 14 train | loss = 2.164221, acc = 0.1935:   3%|▎         | 12/391 [00:00<00:13, 28.38it/s]
Epoch 14 train | loss = 2.161840, acc = 0.1981:   3%|▎         | 12/391 [00:00<00:13, 28.38it/s]
Epoch 14 train | loss = 2.158998, acc = 0.1990:   3%|▎         | 12/391 [00:00<00:13, 28.38it/s]
Epoch 14 train | loss = 2.158998, acc = 0.1990:   4%|▍         | 15/391 [00:00<00:13, 28.60it/s]
Epoch 14 train | loss = 2.160020, acc = 0.1978:   4%|▍         | 15/391 [00:00<00:13, 28.60it/s]
Epoch 14 train | loss = 2.161488, acc = 0.1967:   4%|▍         | 15/391 [00:00<00:13, 28.60it/s]
Epoch 14 train | loss = 2.161461, acc = 0.1997:   4%|▍         | 15/391 [00:00<00:13, 28.60it/s]
Epoch 14 train | loss = 2.161461, acc = 0.1997:   5%|▍         | 18/391 [00:00<00:12, 28.85it/s]
Epoch 14 train | loss = 2.164521, acc = 0.1978:   5%|▍         | 18/391 [00:00<00:12, 28.85it/s]
Epoch 14 train | loss = 2.166096, acc = 0.1969:   5%|▍         | 18/391 [00:00<00:12, 28.85it/s]
Epoch 14 train | loss = 2.166429, acc = 0.1968:   5%|▍         | 18/391 [00:00<00:12, 28.85it/s]
Epoch 14 train | loss = 2.166429, acc = 0.1968:   5%|▌         | 21/391 [00:00<00:12, 28.92it/s]
Epoch 14 train | loss = 2.166729, acc = 0.1960:   5%|▌         | 21/391 [00:00<00:12, 28.92it/s]
Epoch 14 train | loss = 2.163805, acc = 0.1977:   5%|▌         | 21/391 [00:00<00:12, 28.92it/s]
Epoch 14 train | loss = 2.164619, acc = 0.1976:   5%|▌         | 21/391 [00:00<00:12, 28.92it/s]
Epoch 14 train | loss = 2.164619, acc = 0.1976:   6%|▌         | 24/391 [00:00<00:12, 28.95it/s]
Epoch 14 train | loss = 2.164267, acc = 0.1972:   6%|▌         | 24/391 [00:00<00:12, 28.95it/s]
Epoch 14 train | loss = 2.164752, acc = 0.1950:   6%|▌         | 24/391 [00:00<00:12, 28.95it/s]
Epoch 14 train | loss = 2.163807, acc = 0.1947:   6%|▌         | 24/391 [00:00<00:12, 28.95it/s]
Epoch 14 train | loss = 2.163807, acc = 0.1947:   7%|▋         | 27/391 [00:00<00:12, 28.99it/s]
Epoch 14 train | loss = 2.163990, acc = 0.1928:   7%|▋         | 27/391 [00:00<00:12, 28.99it/s]
Epoch 14 train | loss = 2.164753, acc = 0.1932:   7%|▋         | 27/391 [00:01<00:12, 28.99it/s]
Epoch 14 train | loss = 2.165001, acc = 0.1935:   7%|▋         | 27/391 [00:01<00:12, 28.99it/s]
Epoch 14 train | loss = 2.165001, acc = 0.1935:   8%|▊         | 30/391 [00:01<00:12, 28.98it/s]
Epoch 14 train | loss = 2.165885, acc = 0.1928:   8%|▊         | 30/391 [00:01<00:12, 28.98it/s]
Epoch 14 train | loss = 2.165598, acc = 0.1914:   8%|▊         | 30/391 [00:01<00:12, 28.98it/s]
Epoch 14 train | loss = 2.165715, acc = 0.1908:   8%|▊         | 30/391 [00:01<00:12, 28.98it/s]
Epoch 14 train | loss = 2.165715, acc = 0.1908:   8%|▊         | 33/391 [00:01<00:12, 29.10it/s]
Epoch 14 train | loss = 2.165074, acc = 0.1903:   8%|▊         | 33/391 [00:01<00:12, 29.10it/s]
Epoch 14 train | loss = 2.165282, acc = 0.1900:   8%|▊         | 33/391 [00:01<00:12, 29.10it/s]
Epoch 14 train | loss = 2.164172, acc = 0.1916:   8%|▊         | 33/391 [00:01<00:12, 29.10it/s]
Epoch 14 train | loss = 2.164172, acc = 0.1916:   9%|▉         | 36/391 [00:01<00:12, 29.15it/s]
Epoch 14 train | loss = 2.164451, acc = 0.1917:   9%|▉         | 36/391 [00:01<00:12, 29.15it/s]
Epoch 14 train | loss = 2.163826, acc = 0.1920:   9%|▉         | 36/391 [00:01<00:12, 29.15it/s]
Epoch 14 train | loss = 2.164977, acc = 0.1905:   9%|▉         | 36/391 [00:01<00:12, 29.15it/s]
Epoch 14 train | loss = 2.164977, acc = 0.1905:  10%|▉         | 39/391 [00:01<00:12, 29.21it/s]
Epoch 14 train | loss = 2.165165, acc = 0.1900:  10%|▉         | 39/391 [00:01<00:12, 29.21it/s]
Epoch 14 train | loss = 2.164618, acc = 0.1904:  10%|▉         | 39/391 [00:01<00:12, 29.21it/s]
Epoch 14 train | loss = 2.165115, acc = 0.1905:  10%|▉         | 39/391 [00:01<00:12, 29.21it/s]
Epoch 14 train | loss = 2.165115, acc = 0.1905:  11%|█         | 42/391 [00:01<00:11, 29.22it/s]
Epoch 14 train | loss = 2.165231, acc = 0.1906:  11%|█         | 42/391 [00:01<00:11, 29.22it/s]
Epoch 14 train | loss = 2.164584, acc = 0.1916:  11%|█         | 42/391 [00:01<00:11, 29.22it/s]
Epoch 14 train | loss = 2.163813, acc = 0.1927:  11%|█         | 42/391 [00:01<00:11, 29.22it/s]
Epoch 14 train | loss = 2.163813, acc = 0.1927:  12%|█▏        | 45/391 [00:01<00:11, 29.22it/s]
Epoch 14 train | loss = 2.164713, acc = 0.1921:  12%|█▏        | 45/391 [00:01<00:11, 29.22it/s]
Epoch 14 train | loss = 2.165480, acc = 0.1912:  12%|█▏        | 45/391 [00:01<00:11, 29.22it/s]
Epoch 14 train | loss = 2.165302, acc = 0.1909:  12%|█▏        | 45/391 [00:01<00:11, 29.22it/s]
Epoch 14 train | loss = 2.165302, acc = 0.1909:  12%|█▏        | 48/391 [00:01<00:11, 29.24it/s]
Epoch 14 train | loss = 2.165193, acc = 0.1912:  12%|█▏        | 48/391 [00:01<00:11, 29.24it/s]
Epoch 14 train | loss = 2.165804, acc = 0.1905:  12%|█▏        | 48/391 [00:01<00:11, 29.24it/s]
Epoch 14 train | loss = 2.165777, acc = 0.1910:  12%|█▏        | 48/391 [00:01<00:11, 29.24it/s]
Epoch 14 train | loss = 2.165777, acc = 0.1910:  13%|█▎        | 51/391 [00:01<00:11, 29.30it/s]
Epoch 14 train | loss = 2.165098, acc = 0.1916:  13%|█▎        | 51/391 [00:01<00:11, 29.30it/s]
Epoch 14 train | loss = 2.164560, acc = 0.1918:  13%|█▎        | 51/391 [00:01<00:11, 29.30it/s]
Epoch 14 train | loss = 2.164728, acc = 0.1918:  13%|█▎        | 51/391 [00:01<00:11, 29.30it/s]
Epoch 14 train | loss = 2.164728, acc = 0.1918:  14%|█▍        | 54/391 [00:01<00:11, 29.24it/s]
Epoch 14 train | loss = 2.165619, acc = 0.1916:  14%|█▍        | 54/391 [00:01<00:11, 29.24it/s]
Epoch 14 train | loss = 2.165767, acc = 0.1917:  14%|█▍        | 54/391 [00:01<00:11, 29.24it/s]
Epoch 14 train | loss = 2.165615, acc = 0.1916:  14%|█▍        | 54/391 [00:01<00:11, 29.24it/s]
Epoch 14 train | loss = 2.165615, acc = 0.1916:  15%|█▍        | 57/391 [00:01<00:11, 29.20it/s]
Epoch 14 train | loss = 2.165697, acc = 0.1913:  15%|█▍        | 57/391 [00:01<00:11, 29.20it/s]
Epoch 14 train | loss = 2.166038, acc = 0.1912:  15%|█▍        | 57/391 [00:02<00:11, 29.20it/s]
Epoch 14 train | loss = 2.166245, acc = 0.1904:  15%|█▍        | 57/391 [00:02<00:11, 29.20it/s]
Epoch 14 train | loss = 2.166245, acc = 0.1904:  15%|█▌        | 60/391 [00:02<00:11, 29.15it/s]
Epoch 14 train | loss = 2.166114, acc = 0.1903:  15%|█▌        | 60/391 [00:02<00:11, 29.15it/s]
Epoch 14 train | loss = 2.165727, acc = 0.1914:  15%|█▌        | 60/391 [00:02<00:11, 29.15it/s]
Epoch 14 train | loss = 2.165578, acc = 0.1908:  15%|█▌        | 60/391 [00:02<00:11, 29.15it/s]
Epoch 14 train | loss = 2.165578, acc = 0.1908:  16%|█▌        | 63/391 [00:02<00:11, 29.23it/s]
Epoch 14 train | loss = 2.166122, acc = 0.1907:  16%|█▌        | 63/391 [00:02<00:11, 29.23it/s]
Epoch 14 train | loss = 2.166156, acc = 0.1906:  16%|█▌        | 63/391 [00:02<00:11, 29.23it/s]
Epoch 14 train | loss = 2.166316, acc = 0.1905:  16%|█▌        | 63/391 [00:02<00:11, 29.23it/s]
Epoch 14 train | loss = 2.166316, acc = 0.1905:  17%|█▋        | 66/391 [00:02<00:11, 29.01it/s]
Epoch 14 train | loss = 2.166429, acc = 0.1908:  17%|█▋        | 66/391 [00:02<00:11, 29.01it/s]
Epoch 14 train | loss = 2.166055, acc = 0.1907:  17%|█▋        | 66/391 [00:02<00:11, 29.01it/s]
Epoch 14 train | loss = 2.165805, acc = 0.1916:  17%|█▋        | 66/391 [00:02<00:11, 29.01it/s]
Epoch 14 train | loss = 2.165805, acc = 0.1916:  18%|█▊        | 69/391 [00:02<00:11, 29.15it/s]
Epoch 14 train | loss = 2.166047, acc = 0.1913:  18%|█▊        | 69/391 [00:02<00:11, 29.15it/s]
Epoch 14 train | loss = 2.166613, acc = 0.1905:  18%|█▊        | 69/391 [00:02<00:11, 29.15it/s]
Epoch 14 train | loss = 2.166591, acc = 0.1905:  18%|█▊        | 69/391 [00:02<00:11, 29.15it/s]
Epoch 14 train | loss = 2.166591, acc = 0.1905:  18%|█▊        | 72/391 [00:02<00:10, 29.17it/s]
Epoch 14 train | loss = 2.166382, acc = 0.1907:  18%|█▊        | 72/391 [00:02<00:10, 29.17it/s]
Epoch 14 train | loss = 2.166343, acc = 0.1908:  18%|█▊        | 72/391 [00:02<00:10, 29.17it/s]
Epoch 14 train | loss = 2.166293, acc = 0.1917:  18%|█▊        | 72/391 [00:02<00:10, 29.17it/s]
Epoch 14 train | loss = 2.166293, acc = 0.1917:  19%|█▉        | 75/391 [00:02<00:10, 29.11it/s]
Epoch 14 train | loss = 2.166751, acc = 0.1920:  19%|█▉        | 75/391 [00:02<00:10, 29.11it/s]
Epoch 14 train | loss = 2.166957, acc = 0.1915:  19%|█▉        | 75/391 [00:02<00:10, 29.11it/s]
Epoch 14 train | loss = 2.167553, acc = 0.1912:  19%|█▉        | 75/391 [00:02<00:10, 29.11it/s]
Epoch 14 train | loss = 2.167553, acc = 0.1912:  20%|█▉        | 78/391 [00:02<00:10, 29.18it/s]
Epoch 14 train | loss = 2.167507, acc = 0.1914:  20%|█▉        | 78/391 [00:02<00:10, 29.18it/s]
Epoch 14 train | loss = 2.167335, acc = 0.1918:  20%|█▉        | 78/391 [00:02<00:10, 29.18it/s]
Epoch 14 train | loss = 2.167744, acc = 0.1918:  20%|█▉        | 78/391 [00:02<00:10, 29.18it/s]
Epoch 14 train | loss = 2.167744, acc = 0.1918:  21%|██        | 81/391 [00:02<00:10, 29.13it/s]
Epoch 14 train | loss = 2.168095, acc = 0.1920:  21%|██        | 81/391 [00:02<00:10, 29.13it/s]
Epoch 14 train | loss = 2.168258, acc = 0.1922:  21%|██        | 81/391 [00:02<00:10, 29.13it/s]
Epoch 14 train | loss = 2.168568, acc = 0.1918:  21%|██        | 81/391 [00:02<00:10, 29.13it/s]
Epoch 14 train | loss = 2.168568, acc = 0.1918:  21%|██▏       | 84/391 [00:02<00:10, 29.08it/s]
Epoch 14 train | loss = 2.168022, acc = 0.1919:  21%|██▏       | 84/391 [00:02<00:10, 29.08it/s]
Epoch 14 train | loss = 2.168101, acc = 0.1921:  21%|██▏       | 84/391 [00:02<00:10, 29.08it/s]
Epoch 14 train | loss = 2.168547, acc = 0.1915:  21%|██▏       | 84/391 [00:02<00:10, 29.08it/s]
Epoch 14 train | loss = 2.168547, acc = 0.1915:  22%|██▏       | 87/391 [00:02<00:10, 29.15it/s]
Epoch 14 train | loss = 2.169114, acc = 0.1913:  22%|██▏       | 87/391 [00:03<00:10, 29.15it/s]
Epoch 14 train | loss = 2.169055, acc = 0.1911:  22%|██▏       | 87/391 [00:03<00:10, 29.15it/s]
Epoch 14 train | loss = 2.168942, acc = 0.1909:  22%|██▏       | 87/391 [00:03<00:10, 29.15it/s]
Epoch 14 train | loss = 2.168942, acc = 0.1909:  23%|██▎       | 90/391 [00:03<00:10, 29.18it/s]
Epoch 14 train | loss = 2.169268, acc = 0.1900:  23%|██▎       | 90/391 [00:03<00:10, 29.18it/s]
Epoch 14 train | loss = 2.169808, acc = 0.1895:  23%|██▎       | 90/391 [00:03<00:10, 29.18it/s]
Epoch 14 train | loss = 2.169687, acc = 0.1898:  23%|██▎       | 90/391 [00:03<00:10, 29.18it/s]
Epoch 14 train | loss = 2.169687, acc = 0.1898:  24%|██▍       | 93/391 [00:03<00:10, 29.24it/s]
Epoch 14 train | loss = 2.169794, acc = 0.1897:  24%|██▍       | 93/391 [00:03<00:10, 29.24it/s]
Epoch 14 train | loss = 2.169779, acc = 0.1900:  24%|██▍       | 93/391 [00:03<00:10, 29.24it/s]
Epoch 14 train | loss = 2.169586, acc = 0.1903:  24%|██▍       | 93/391 [00:03<00:10, 29.24it/s]
Epoch 14 train | loss = 2.169586, acc = 0.1903:  25%|██▍       | 96/391 [00:03<00:10, 29.21it/s]
Epoch 14 train | loss = 2.169585, acc = 0.1908:  25%|██▍       | 96/391 [00:03<00:10, 29.21it/s]
Epoch 14 train | loss = 2.169537, acc = 0.1905:  25%|██▍       | 96/391 [00:03<00:10, 29.21it/s]
Epoch 14 train | loss = 2.168606, acc = 0.1910:  25%|██▍       | 96/391 [00:03<00:10, 29.21it/s]
Epoch 14 train | loss = 2.168606, acc = 0.1910:  25%|██▌       | 99/391 [00:03<00:09, 29.23it/s]
Epoch 14 train | loss = 2.168777, acc = 0.1909:  25%|██▌       | 99/391 [00:03<00:09, 29.23it/s]
Epoch 14 train | loss = 2.168841, acc = 0.1914:  25%|██▌       | 99/391 [00:03<00:09, 29.23it/s]
Epoch 14 train | loss = 2.169140, acc = 0.1907:  25%|██▌       | 99/391 [00:03<00:09, 29.23it/s]
Epoch 14 train | loss = 2.169140, acc = 0.1907:  26%|██▌       | 102/391 [00:03<00:09, 29.22it/s]
Epoch 14 train | loss = 2.169127, acc = 0.1908:  26%|██▌       | 102/391 [00:03<00:09, 29.22it/s]
Epoch 14 train | loss = 2.169095, acc = 0.1909:  26%|██▌       | 102/391 [00:03<00:09, 29.22it/s]
Epoch 14 train | loss = 2.169007, acc = 0.1909:  26%|██▌       | 102/391 [00:03<00:09, 29.22it/s]
Epoch 14 train | loss = 2.169007, acc = 0.1909:  27%|██▋       | 105/391 [00:03<00:09, 29.23it/s]
Epoch 14 train | loss = 2.169167, acc = 0.1905:  27%|██▋       | 105/391 [00:03<00:09, 29.23it/s]
Epoch 14 train | loss = 2.169262, acc = 0.1902:  27%|██▋       | 105/391 [00:03<00:09, 29.23it/s]
Epoch 14 train | loss = 2.168950, acc = 0.1902:  27%|██▋       | 105/391 [00:03<00:09, 29.23it/s]
Epoch 14 train | loss = 2.168950, acc = 0.1902:  28%|██▊       | 108/391 [00:03<00:09, 29.26it/s]
Epoch 14 train | loss = 2.168619, acc = 0.1907:  28%|██▊       | 108/391 [00:03<00:09, 29.26it/s]
Epoch 14 train | loss = 2.168774, acc = 0.1906:  28%|██▊       | 108/391 [00:03<00:09, 29.26it/s]
Epoch 14 train | loss = 2.168868, acc = 0.1912:  28%|██▊       | 108/391 [00:03<00:09, 29.26it/s]
Epoch 14 train | loss = 2.168868, acc = 0.1912:  28%|██▊       | 111/391 [00:03<00:09, 29.28it/s]
Epoch 14 train | loss = 2.168856, acc = 0.1910:  28%|██▊       | 111/391 [00:03<00:09, 29.28it/s]
Epoch 14 train | loss = 2.169234, acc = 0.1910:  28%|██▊       | 111/391 [00:03<00:09, 29.28it/s]
Epoch 14 train | loss = 2.169251, acc = 0.1906:  28%|██▊       | 111/391 [00:03<00:09, 29.28it/s]
Epoch 14 train | loss = 2.169251, acc = 0.1906:  29%|██▉       | 114/391 [00:03<00:09, 29.30it/s]
Epoch 14 train | loss = 2.168922, acc = 0.1906:  29%|██▉       | 114/391 [00:03<00:09, 29.30it/s]
Epoch 14 train | loss = 2.168700, acc = 0.1911:  29%|██▉       | 114/391 [00:03<00:09, 29.30it/s]
Epoch 14 train | loss = 2.168554, acc = 0.1910:  29%|██▉       | 114/391 [00:04<00:09, 29.30it/s]
Epoch 14 train | loss = 2.168554, acc = 0.1910:  30%|██▉       | 117/391 [00:04<00:09, 29.16it/s]
Epoch 14 train | loss = 2.168215, acc = 0.1909:  30%|██▉       | 117/391 [00:04<00:09, 29.16it/s]
Epoch 14 train | loss = 2.167794, acc = 0.1918:  30%|██▉       | 117/391 [00:04<00:09, 29.16it/s]
Epoch 14 train | loss = 2.167763, acc = 0.1919:  30%|██▉       | 117/391 [00:04<00:09, 29.16it/s]
Epoch 14 train | loss = 2.167763, acc = 0.1919:  31%|███       | 120/391 [00:04<00:09, 28.98it/s]
Epoch 14 train | loss = 2.167713, acc = 0.1921:  31%|███       | 120/391 [00:04<00:09, 28.98it/s]
Epoch 14 train | loss = 2.167723, acc = 0.1926:  31%|███       | 120/391 [00:04<00:09, 28.98it/s]
Epoch 14 train | loss = 2.167391, acc = 0.1928:  31%|███       | 120/391 [00:04<00:09, 28.98it/s]
Epoch 14 train | loss = 2.167391, acc = 0.1928:  31%|███▏      | 123/391 [00:04<00:09, 28.93it/s]
Epoch 14 train | loss = 2.167693, acc = 0.1924:  31%|███▏      | 123/391 [00:04<00:09, 28.93it/s]
Epoch 14 train | loss = 2.167751, acc = 0.1923:  31%|███▏      | 123/391 [00:04<00:09, 28.93it/s]
Epoch 14 train | loss = 2.168011, acc = 0.1920:  31%|███▏      | 123/391 [00:04<00:09, 28.93it/s]
Epoch 14 train | loss = 2.168011, acc = 0.1920:  32%|███▏      | 126/391 [00:04<00:09, 28.94it/s]
Epoch 14 train | loss = 2.168133, acc = 0.1922:  32%|███▏      | 126/391 [00:04<00:09, 28.94it/s]
Epoch 14 train | loss = 2.168145, acc = 0.1927:  32%|███▏      | 126/391 [00:04<00:09, 28.94it/s]
Epoch 14 train | loss = 2.167960, acc = 0.1933:  32%|███▏      | 126/391 [00:04<00:09, 28.94it/s]
Epoch 14 train | loss = 2.167960, acc = 0.1933:  33%|███▎      | 129/391 [00:04<00:08, 29.16it/s]
Epoch 14 train | loss = 2.167764, acc = 0.1933:  33%|███▎      | 129/391 [00:04<00:08, 29.16it/s]
Epoch 14 train | loss = 2.167424, acc = 0.1933:  33%|███▎      | 129/391 [00:04<00:08, 29.16it/s]
Epoch 14 train | loss = 2.167611, acc = 0.1935:  33%|███▎      | 129/391 [00:04<00:08, 29.16it/s]
Epoch 14 train | loss = 2.167611, acc = 0.1935:  34%|███▍      | 132/391 [00:04<00:08, 29.25it/s]
Epoch 14 train | loss = 2.167929, acc = 0.1933:  34%|███▍      | 132/391 [00:04<00:08, 29.25it/s]
Epoch 14 train | loss = 2.168000, acc = 0.1933:  34%|███▍      | 132/391 [00:04<00:08, 29.25it/s]
Epoch 14 train | loss = 2.168319, acc = 0.1935:  34%|███▍      | 132/391 [00:04<00:08, 29.25it/s]
Epoch 14 train | loss = 2.168319, acc = 0.1935:  35%|███▍      | 135/391 [00:04<00:08, 29.17it/s]
Epoch 14 train | loss = 2.168109, acc = 0.1939:  35%|███▍      | 135/391 [00:04<00:08, 29.17it/s]
Epoch 14 train | loss = 2.168059, acc = 0.1939:  35%|███▍      | 135/391 [00:04<00:08, 29.17it/s]
Epoch 14 train | loss = 2.167947, acc = 0.1938:  35%|███▍      | 135/391 [00:04<00:08, 29.17it/s]
Epoch 14 train | loss = 2.167947, acc = 0.1938:  35%|███▌      | 138/391 [00:04<00:08, 29.12it/s]
Epoch 14 train | loss = 2.167402, acc = 0.1941:  35%|███▌      | 138/391 [00:04<00:08, 29.12it/s]
Epoch 14 train | loss = 2.167582, acc = 0.1943:  35%|███▌      | 138/391 [00:04<00:08, 29.12it/s]
Epoch 14 train | loss = 2.167502, acc = 0.1946:  35%|███▌      | 138/391 [00:04<00:08, 29.12it/s]
Epoch 14 train | loss = 2.167502, acc = 0.1946:  36%|███▌      | 141/391 [00:04<00:08, 29.09it/s]
Epoch 14 train | loss = 2.167413, acc = 0.1945:  36%|███▌      | 141/391 [00:04<00:08, 29.09it/s]
Epoch 14 train | loss = 2.166916, acc = 0.1946:  36%|███▌      | 141/391 [00:04<00:08, 29.09it/s]
Epoch 14 train | loss = 2.167028, acc = 0.1944:  36%|███▌      | 141/391 [00:04<00:08, 29.09it/s]
Epoch 14 train | loss = 2.167028, acc = 0.1944:  37%|███▋      | 144/391 [00:04<00:08, 29.05it/s]
Epoch 14 train | loss = 2.167282, acc = 0.1941:  37%|███▋      | 144/391 [00:04<00:08, 29.05it/s]
Epoch 14 train | loss = 2.167490, acc = 0.1940:  37%|███▋      | 144/391 [00:05<00:08, 29.05it/s]
Epoch 14 train | loss = 2.167622, acc = 0.1940:  37%|███▋      | 144/391 [00:05<00:08, 29.05it/s]
Epoch 14 train | loss = 2.167622, acc = 0.1940:  38%|███▊      | 147/391 [00:05<00:08, 29.02it/s]
Epoch 14 train | loss = 2.167834, acc = 0.1938:  38%|███▊      | 147/391 [00:05<00:08, 29.02it/s]
Epoch 14 train | loss = 2.167578, acc = 0.1939:  38%|███▊      | 147/391 [00:05<00:08, 29.02it/s]
Epoch 14 train | loss = 2.167665, acc = 0.1940:  38%|███▊      | 147/391 [00:05<00:08, 29.02it/s]
Epoch 14 train | loss = 2.167665, acc = 0.1940:  38%|███▊      | 150/391 [00:05<00:08, 29.04it/s]
Epoch 14 train | loss = 2.167458, acc = 0.1942:  38%|███▊      | 150/391 [00:05<00:08, 29.04it/s]
Epoch 14 train | loss = 2.167646, acc = 0.1944:  38%|███▊      | 150/391 [00:05<00:08, 29.04it/s]
Epoch 14 train | loss = 2.167748, acc = 0.1946:  38%|███▊      | 150/391 [00:05<00:08, 29.04it/s]
Epoch 14 train | loss = 2.167748, acc = 0.1946:  39%|███▉      | 153/391 [00:05<00:08, 29.10it/s]
Epoch 14 train | loss = 2.167575, acc = 0.1948:  39%|███▉      | 153/391 [00:05<00:08, 29.10it/s]
Epoch 14 train | loss = 2.167506, acc = 0.1948:  39%|███▉      | 153/391 [00:05<00:08, 29.10it/s]
Epoch 14 train | loss = 2.167679, acc = 0.1948:  39%|███▉      | 153/391 [00:05<00:08, 29.10it/s]
Epoch 14 train | loss = 2.167679, acc = 0.1948:  40%|███▉      | 156/391 [00:05<00:08, 29.22it/s]
Epoch 14 train | loss = 2.167612, acc = 0.1952:  40%|███▉      | 156/391 [00:05<00:08, 29.22it/s]
Epoch 14 train | loss = 2.167304, acc = 0.1955:  40%|███▉      | 156/391 [00:05<00:08, 29.22it/s]
Epoch 14 train | loss = 2.167385, acc = 0.1954:  40%|███▉      | 156/391 [00:05<00:08, 29.22it/s]
Epoch 14 train | loss = 2.167385, acc = 0.1954:  41%|████      | 159/391 [00:05<00:07, 29.36it/s]
Epoch 14 train | loss = 2.167221, acc = 0.1956:  41%|████      | 159/391 [00:05<00:07, 29.36it/s]
Epoch 14 train | loss = 2.166955, acc = 0.1959:  41%|████      | 159/391 [00:05<00:07, 29.36it/s]
Epoch 14 train | loss = 2.167086, acc = 0.1957:  41%|████      | 159/391 [00:05<00:07, 29.36it/s]
Epoch 14 train | loss = 2.167086, acc = 0.1957:  41%|████▏     | 162/391 [00:05<00:07, 29.43it/s]
Epoch 14 train | loss = 2.167463, acc = 0.1958:  41%|████▏     | 162/391 [00:05<00:07, 29.43it/s]
Epoch 14 train | loss = 2.167600, acc = 0.1955:  41%|████▏     | 162/391 [00:05<00:07, 29.43it/s]
Epoch 14 train | loss = 2.167679, acc = 0.1954:  41%|████▏     | 162/391 [00:05<00:07, 29.43it/s]
Epoch 14 train | loss = 2.167679, acc = 0.1954:  42%|████▏     | 165/391 [00:05<00:07, 29.50it/s]
Epoch 14 train | loss = 2.167910, acc = 0.1954:  42%|████▏     | 165/391 [00:05<00:07, 29.50it/s]
Epoch 14 train | loss = 2.167817, acc = 0.1953:  42%|████▏     | 165/391 [00:05<00:07, 29.50it/s]
Epoch 14 train | loss = 2.167871, acc = 0.1954:  42%|████▏     | 165/391 [00:05<00:07, 29.50it/s]
Epoch 14 train | loss = 2.167871, acc = 0.1954:  43%|████▎     | 168/391 [00:05<00:07, 29.54it/s]
Epoch 14 train | loss = 2.167937, acc = 0.1957:  43%|████▎     | 168/391 [00:05<00:07, 29.54it/s]
Epoch 14 train | loss = 2.168184, acc = 0.1957:  43%|████▎     | 168/391 [00:05<00:07, 29.54it/s]
Epoch 14 train | loss = 2.168076, acc = 0.1955:  43%|████▎     | 168/391 [00:05<00:07, 29.54it/s]
Epoch 14 train | loss = 2.168076, acc = 0.1955:  44%|████▎     | 171/391 [00:05<00:07, 29.61it/s]
Epoch 14 train | loss = 2.168352, acc = 0.1953:  44%|████▎     | 171/391 [00:05<00:07, 29.61it/s]
Epoch 14 train | loss = 2.168342, acc = 0.1954:  44%|████▎     | 171/391 [00:05<00:07, 29.61it/s]
Epoch 14 train | loss = 2.168371, acc = 0.1955:  44%|████▎     | 171/391 [00:05<00:07, 29.61it/s]
Epoch 14 train | loss = 2.168371, acc = 0.1955:  45%|████▍     | 174/391 [00:05<00:07, 29.62it/s]
Epoch 14 train | loss = 2.168432, acc = 0.1954:  45%|████▍     | 174/391 [00:05<00:07, 29.62it/s]
Epoch 14 train | loss = 2.168410, acc = 0.1957:  45%|████▍     | 174/391 [00:06<00:07, 29.62it/s]
Epoch 14 train | loss = 2.168456, acc = 0.1954:  45%|████▍     | 174/391 [00:06<00:07, 29.62it/s]
Epoch 14 train | loss = 2.168456, acc = 0.1954:  45%|████▌     | 177/391 [00:06<00:07, 29.65it/s]
Epoch 14 train | loss = 2.168557, acc = 0.1954:  45%|████▌     | 177/391 [00:06<00:07, 29.65it/s]
Epoch 14 train | loss = 2.168730, acc = 0.1955:  45%|████▌     | 177/391 [00:06<00:07, 29.65it/s]
Epoch 14 train | loss = 2.168682, acc = 0.1956:  45%|████▌     | 177/391 [00:06<00:07, 29.65it/s]
Epoch 14 train | loss = 2.168682, acc = 0.1956:  46%|████▌     | 180/391 [00:06<00:07, 29.64it/s]
Epoch 14 train | loss = 2.168705, acc = 0.1956:  46%|████▌     | 180/391 [00:06<00:07, 29.64it/s]
