INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572354"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 23 train | loss = 0.479606, acc = 0.8347:  46%|████▌     | 178/391 [00:10<00:12, 17.63it/s]
Epoch 23 train | loss = 0.479606, acc = 0.8347:  46%|████▌     | 180/391 [00:10<00:12, 17.54it/s]
Epoch 23 train | loss = 0.479352, acc = 0.8347:  46%|████▌     | 180/391 [00:10<00:12, 17.54it/s]
Epoch 23 train | loss = 0.479481, acc = 0.8346:  46%|████▌     | 180/391 [00:10<00:12, 17.54it/s]
Epoch 23 train | loss = 0.479481, acc = 0.8346:  47%|████▋     | 182/391 [00:10<00:11, 17.52it/s]
Epoch 23 train | loss = 0.479139, acc = 0.8347:  47%|████▋     | 182/391 [00:10<00:11, 17.52it/s]
Epoch 23 train | loss = 0.478590, acc = 0.8348:  47%|████▋     | 182/391 [00:10<00:11, 17.52it/s]
Epoch 23 train | loss = 0.478590, acc = 0.8348:  47%|████▋     | 184/391 [00:10<00:11, 17.52it/s]
Epoch 23 train | loss = 0.477814, acc = 0.8352:  47%|████▋     | 184/391 [00:10<00:11, 17.52it/s]
Epoch 23 train | loss = 0.478198, acc = 0.8351:  47%|████▋     | 184/391 [00:10<00:11, 17.52it/s]
Epoch 23 train | loss = 0.478198, acc = 0.8351:  48%|████▊     | 186/391 [00:10<00:11, 17.45it/s]
Epoch 23 train | loss = 0.477284, acc = 0.8353:  48%|████▊     | 186/391 [00:10<00:11, 17.45it/s]
Epoch 23 train | loss = 0.477115, acc = 0.8353:  48%|████▊     | 186/391 [00:10<00:11, 17.45it/s]
Epoch 23 train | loss = 0.477115, acc = 0.8353:  48%|████▊     | 188/391 [00:10<00:11, 17.44it/s]
Epoch 23 train | loss = 0.477392, acc = 0.8353:  48%|████▊     | 188/391 [00:10<00:11, 17.44it/s]
Epoch 23 train | loss = 0.478157, acc = 0.8352:  48%|████▊     | 188/391 [00:10<00:11, 17.44it/s]
Epoch 23 train | loss = 0.478157, acc = 0.8352:  49%|████▊     | 190/391 [00:10<00:11, 17.45it/s]
Epoch 23 train | loss = 0.479011, acc = 0.8349:  49%|████▊     | 190/391 [00:10<00:11, 17.45it/s]
Epoch 23 train | loss = 0.478844, acc = 0.8349:  49%|████▊     | 190/391 [00:10<00:11, 17.45it/s]
Epoch 23 train | loss = 0.478844, acc = 0.8349:  49%|████▉     | 192/391 [00:10<00:11, 17.61it/s]
Epoch 23 train | loss = 0.478784, acc = 0.8349:  49%|████▉     | 192/391 [00:10<00:11, 17.61it/s]
Epoch 23 train | loss = 0.478830, acc = 0.8348:  49%|████▉     | 192/391 [00:10<00:11, 17.61it/s]
Epoch 23 train | loss = 0.478830, acc = 0.8348:  50%|████▉     | 194/391 [00:10<00:11, 17.77it/s]
Epoch 23 train | loss = 0.479334, acc = 0.8347:  50%|████▉     | 194/391 [00:10<00:11, 17.77it/s]
Epoch 23 train | loss = 0.479160, acc = 0.8350:  50%|████▉     | 194/391 [00:11<00:11, 17.77it/s]
Epoch 23 train | loss = 0.479160, acc = 0.8350:  50%|█████     | 196/391 [00:11<00:11, 17.62it/s]
Epoch 23 train | loss = 0.479271, acc = 0.8349:  50%|█████     | 196/391 [00:11<00:11, 17.62it/s]
Epoch 23 train | loss = 0.479147, acc = 0.8349:  50%|█████     | 196/391 [00:11<00:11, 17.62it/s]
Epoch 23 train | loss = 0.479147, acc = 0.8349:  51%|█████     | 198/391 [00:11<00:10, 17.83it/s]
Epoch 23 train | loss = 0.478687, acc = 0.8351:  51%|█████     | 198/391 [00:11<00:10, 17.83it/s]
Epoch 23 train | loss = 0.478662, acc = 0.8350:  51%|█████     | 198/391 [00:11<00:10, 17.83it/s]
Epoch 23 train | loss = 0.478662, acc = 0.8350:  51%|█████     | 200/391 [00:11<00:10, 17.69it/s]
Epoch 23 train | loss = 0.478537, acc = 0.8350:  51%|█████     | 200/391 [00:11<00:10, 17.69it/s]
Epoch 23 train | loss = 0.478258, acc = 0.8351:  51%|█████     | 200/391 [00:11<00:10, 17.69it/s]
Epoch 23 train | loss = 0.478258, acc = 0.8351:  52%|█████▏    | 202/391 [00:11<00:10, 17.60it/s]
Epoch 23 train | loss = 0.478508, acc = 0.8350:  52%|█████▏    | 202/391 [00:11<00:10, 17.60it/s]
Epoch 23 train | loss = 0.478534, acc = 0.8350:  52%|█████▏    | 202/391 [00:11<00:10, 17.60it/s]
Epoch 23 train | loss = 0.478534, acc = 0.8350:  52%|█████▏    | 204/391 [00:11<00:10, 17.59it/s]
Epoch 23 train | loss = 0.479109, acc = 0.8348:  52%|█████▏    | 204/391 [00:11<00:10, 17.59it/s]
Epoch 23 train | loss = 0.479257, acc = 0.8349:  52%|█████▏    | 204/391 [00:11<00:10, 17.59it/s]
Epoch 23 train | loss = 0.479257, acc = 0.8349:  53%|█████▎    | 206/391 [00:11<00:10, 17.58it/s]
Epoch 23 train | loss = 0.479898, acc = 0.8347:  53%|█████▎    | 206/391 [00:11<00:10, 17.58it/s]
Epoch 23 train | loss = 0.480544, acc = 0.8345:  53%|█████▎    | 206/391 [00:11<00:10, 17.58it/s]
Epoch 23 train | loss = 0.480544, acc = 0.8345:  53%|█████▎    | 208/391 [00:11<00:10, 17.53it/s]
Epoch 23 train | loss = 0.480329, acc = 0.8346:  53%|█████▎    | 208/391 [00:11<00:10, 17.53it/s]
Epoch 23 train | loss = 0.480977, acc = 0.8346:  53%|█████▎    | 208/391 [00:11<00:10, 17.53it/s]
Epoch 23 train | loss = 0.480977, acc = 0.8346:  54%|█████▎    | 210/391 [00:11<00:10, 17.53it/s]
Epoch 23 train | loss = 0.481828, acc = 0.8343:  54%|█████▎    | 210/391 [00:11<00:10, 17.53it/s]
Epoch 23 train | loss = 0.483173, acc = 0.8338:  54%|█████▎    | 210/391 [00:11<00:10, 17.53it/s]
Epoch 23 train | loss = 0.483173, acc = 0.8338:  54%|█████▍    | 212/391 [00:11<00:09, 17.90it/s]
Epoch 23 train | loss = 0.482851, acc = 0.8338:  54%|█████▍    | 212/391 [00:11<00:09, 17.90it/s]
Epoch 23 train | loss = 0.482364, acc = 0.8339:  54%|█████▍    | 212/391 [00:12<00:09, 17.90it/s]
Epoch 23 train | loss = 0.482364, acc = 0.8339:  55%|█████▍    | 214/391 [00:12<00:09, 17.84it/s]
Epoch 23 train | loss = 0.482581, acc = 0.8339:  55%|█████▍    | 214/391 [00:12<00:09, 17.84it/s]
Epoch 23 train | loss = 0.482292, acc = 0.8341:  55%|█████▍    | 214/391 [00:12<00:09, 17.84it/s]
Epoch 23 train | loss = 0.482292, acc = 0.8341:  55%|█████▌    | 216/391 [00:12<00:09, 17.74it/s]
Epoch 23 train | loss = 0.481902, acc = 0.8343:  55%|█████▌    | 216/391 [00:12<00:09, 17.74it/s]
Epoch 23 train | loss = 0.482775, acc = 0.8341:  55%|█████▌    | 216/391 [00:12<00:09, 17.74it/s]
Epoch 23 train | loss = 0.482775, acc = 0.8341:  56%|█████▌    | 218/391 [00:12<00:09, 17.66it/s]
Epoch 23 train | loss = 0.482545, acc = 0.8341:  56%|█████▌    | 218/391 [00:12<00:09, 17.66it/s]
Epoch 23 train | loss = 0.482820, acc = 0.8341:  56%|█████▌    | 218/391 [00:12<00:09, 17.66it/s]
Epoch 23 train | loss = 0.482820, acc = 0.8341:  56%|█████▋    | 220/391 [00:12<00:09, 17.97it/s]
Epoch 23 train | loss = 0.483480, acc = 0.8340:  56%|█████▋    | 220/391 [00:12<00:09, 17.97it/s]
Epoch 23 train | loss = 0.483170, acc = 0.8341:  56%|█████▋    | 220/391 [00:12<00:09, 17.97it/s]
Epoch 23 train | loss = 0.483170, acc = 0.8341:  57%|█████▋    | 222/391 [00:12<00:09, 17.91it/s]
Epoch 23 train | loss = 0.483659, acc = 0.8340:  57%|█████▋    | 222/391 [00:12<00:09, 17.91it/s]
Epoch 23 train | loss = 0.483824, acc = 0.8340:  57%|█████▋    | 222/391 [00:12<00:09, 17.91it/s]
Epoch 23 train | loss = 0.483824, acc = 0.8340:  57%|█████▋    | 224/391 [00:12<00:09, 17.77it/s]
Epoch 23 train | loss = 0.483544, acc = 0.8340:  57%|█████▋    | 224/391 [00:12<00:09, 17.77it/s]
Epoch 23 train | loss = 0.483666, acc = 0.8339:  57%|█████▋    | 224/391 [00:12<00:09, 17.77it/s]
Epoch 23 train | loss = 0.483666, acc = 0.8339:  58%|█████▊    | 226/391 [00:12<00:09, 17.64it/s]
Epoch 23 train | loss = 0.483580, acc = 0.8339:  58%|█████▊    | 226/391 [00:12<00:09, 17.64it/s]
Epoch 23 train | loss = 0.483817, acc = 0.8337:  58%|█████▊    | 226/391 [00:12<00:09, 17.64it/s]
Epoch 23 train | loss = 0.483817, acc = 0.8337:  58%|█████▊    | 228/391 [00:12<00:09, 17.59it/s]
Epoch 23 train | loss = 0.483758, acc = 0.8338:  58%|█████▊    | 228/391 [00:12<00:09, 17.59it/s]
Epoch 23 train | loss = 0.483215, acc = 0.8339:  58%|█████▊    | 228/391 [00:12<00:09, 17.59it/s]
Epoch 23 train | loss = 0.483215, acc = 0.8339:  59%|█████▉    | 230/391 [00:12<00:09, 17.54it/s]
Epoch 23 train | loss = 0.483514, acc = 0.8338:  59%|█████▉    | 230/391 [00:13<00:09, 17.54it/s]
Epoch 23 train | loss = 0.482748, acc = 0.8341:  59%|█████▉    | 230/391 [00:13<00:09, 17.54it/s]
Epoch 23 train | loss = 0.482748, acc = 0.8341:  59%|█████▉    | 232/391 [00:13<00:08, 17.69it/s]
Epoch 23 train | loss = 0.483443, acc = 0.8340:  59%|█████▉    | 232/391 [00:13<00:08, 17.69it/s]
Epoch 23 train | loss = 0.483041, acc = 0.8342:  59%|█████▉    | 232/391 [00:13<00:08, 17.69it/s]
Epoch 23 train | loss = 0.483041, acc = 0.8342:  60%|█████▉    | 234/391 [00:13<00:08, 17.82it/s]
Epoch 23 train | loss = 0.483119, acc = 0.8341:  60%|█████▉    | 234/391 [00:13<00:08, 17.82it/s]
Epoch 23 train | loss = 0.483251, acc = 0.8342:  60%|█████▉    | 234/391 [00:13<00:08, 17.82it/s]
Epoch 23 train | loss = 0.483251, acc = 0.8342:  60%|██████    | 236/391 [00:13<00:08, 17.75it/s]
Epoch 23 train | loss = 0.483670, acc = 0.8341:  60%|██████    | 236/391 [00:13<00:08, 17.75it/s]
Epoch 23 train | loss = 0.484085, acc = 0.8339:  60%|██████    | 236/391 [00:13<00:08, 17.75it/s]
Epoch 23 train | loss = 0.484085, acc = 0.8339:  61%|██████    | 238/391 [00:13<00:08, 17.69it/s]
Epoch 23 train | loss = 0.483620, acc = 0.8341:  61%|██████    | 238/391 [00:13<00:08, 17.69it/s]
Epoch 23 train | loss = 0.483670, acc = 0.8340:  61%|██████    | 238/391 [00:13<00:08, 17.69it/s]
Epoch 23 train | loss = 0.483670, acc = 0.8340:  61%|██████▏   | 240/391 [00:13<00:08, 17.61it/s]
Epoch 23 train | loss = 0.483243, acc = 0.8341:  61%|██████▏   | 240/391 [00:13<00:08, 17.61it/s]
Epoch 23 train | loss = 0.483524, acc = 0.8340:  61%|██████▏   | 240/391 [00:13<00:08, 17.61it/s]
Epoch 23 train | loss = 0.483524, acc = 0.8340:  62%|██████▏   | 242/391 [00:13<00:08, 17.53it/s]
Epoch 23 train | loss = 0.483867, acc = 0.8340:  62%|██████▏   | 242/391 [00:13<00:08, 17.53it/s]
Epoch 23 train | loss = 0.483822, acc = 0.8340:  62%|██████▏   | 242/391 [00:13<00:08, 17.53it/s]
Epoch 23 train | loss = 0.483822, acc = 0.8340:  62%|██████▏   | 244/391 [00:13<00:08, 17.54it/s]
Epoch 23 train | loss = 0.484682, acc = 0.8337:  62%|██████▏   | 244/391 [00:13<00:08, 17.54it/s]
Epoch 23 train | loss = 0.484714, acc = 0.8338:  62%|██████▏   | 244/391 [00:13<00:08, 17.54it/s]
Epoch 23 train | loss = 0.484714, acc = 0.8338:  63%|██████▎   | 246/391 [00:13<00:08, 17.52it/s]
Epoch 23 train | loss = 0.484506, acc = 0.8339:  63%|██████▎   | 246/391 [00:13<00:08, 17.52it/s]
Epoch 23 train | loss = 0.484330, acc = 0.8341:  63%|██████▎   | 246/391 [00:13<00:08, 17.52it/s]
Epoch 23 train | loss = 0.484330, acc = 0.8341:  63%|██████▎   | 248/391 [00:13<00:08, 17.52it/s]
Epoch 23 train | loss = 0.483890, acc = 0.8342:  63%|██████▎   | 248/391 [00:14<00:08, 17.52it/s]
Epoch 23 train | loss = 0.484116, acc = 0.8342:  63%|██████▎   | 248/391 [00:14<00:08, 17.52it/s]
Epoch 23 train | loss = 0.484116, acc = 0.8342:  64%|██████▍   | 250/391 [00:14<00:07, 17.87it/s]
Epoch 23 train | loss = 0.484080, acc = 0.8341:  64%|██████▍   | 250/391 [00:14<00:07, 17.87it/s]
Epoch 23 train | loss = 0.484162, acc = 0.8340:  64%|██████▍   | 250/391 [00:14<00:07, 17.87it/s]
Epoch 23 train | loss = 0.484162, acc = 0.8340:  64%|██████▍   | 252/391 [00:14<00:07, 17.86it/s]
Epoch 23 train | loss = 0.483686, acc = 0.8343:  64%|██████▍   | 252/391 [00:14<00:07, 17.86it/s]
Epoch 23 train | loss = 0.484096, acc = 0.8342:  64%|██████▍   | 252/391 [00:14<00:07, 17.86it/s]
Epoch 23 train | loss = 0.484096, acc = 0.8342:  65%|██████▍   | 254/391 [00:14<00:07, 17.96it/s]
Epoch 23 train | loss = 0.484424, acc = 0.8339:  65%|██████▍   | 254/391 [00:14<00:07, 17.96it/s]
Epoch 23 train | loss = 0.484122, acc = 0.8340:  65%|██████▍   | 254/391 [00:14<00:07, 17.96it/s]
Epoch 23 train | loss = 0.484122, acc = 0.8340:  65%|██████▌   | 256/391 [00:14<00:07, 17.98it/s]
Epoch 23 train | loss = 0.484147, acc = 0.8339:  65%|██████▌   | 256/391 [00:14<00:07, 17.98it/s]
Epoch 23 train | loss = 0.483738, acc = 0.8339:  65%|██████▌   | 256/391 [00:14<00:07, 17.98it/s]
Epoch 23 train | loss = 0.483738, acc = 0.8339:  66%|██████▌   | 258/391 [00:14<00:07, 17.85it/s]
Epoch 23 train | loss = 0.484163, acc = 0.8339:  66%|██████▌   | 258/391 [00:14<00:07, 17.85it/s]
Epoch 23 train | loss = 0.484328, acc = 0.8337:  66%|██████▌   | 258/391 [00:14<00:07, 17.85it/s]
Epoch 23 train | loss = 0.484328, acc = 0.8337:  66%|██████▋   | 260/391 [00:14<00:07, 17.71it/s]
Epoch 23 train | loss = 0.484118, acc = 0.8338:  66%|██████▋   | 260/391 [00:14<00:07, 17.71it/s]
Epoch 23 train | loss = 0.484067, acc = 0.8338:  66%|██████▋   | 260/391 [00:14<00:07, 17.71it/s]
Epoch 23 train | loss = 0.484067, acc = 0.8338:  67%|██████▋   | 262/391 [00:14<00:07, 18.00it/s]
Epoch 23 train | loss = 0.483986, acc = 0.8338:  67%|██████▋   | 262/391 [00:14<00:07, 18.00it/s]
Epoch 23 train | loss = 0.483826, acc = 0.8339:  67%|██████▋   | 262/391 [00:14<00:07, 18.00it/s]
Epoch 23 train | loss = 0.483826, acc = 0.8339:  68%|██████▊   | 264/391 [00:14<00:07, 18.05it/s]
Epoch 23 train | loss = 0.484176, acc = 0.8338:  68%|██████▊   | 264/391 [00:14<00:07, 18.05it/s]
Epoch 23 train | loss = 0.483801, acc = 0.8340:  68%|██████▊   | 264/391 [00:14<00:07, 18.05it/s]
Epoch 23 train | loss = 0.483801, acc = 0.8340:  68%|██████▊   | 266/391 [00:14<00:06, 18.10it/s]
Epoch 23 train | loss = 0.483481, acc = 0.8342:  68%|██████▊   | 266/391 [00:15<00:06, 18.10it/s]
Epoch 23 train | loss = 0.483018, acc = 0.8343:  68%|██████▊   | 266/391 [00:15<00:06, 18.10it/s]
Epoch 23 train | loss = 0.483018, acc = 0.8343:  69%|██████▊   | 268/391 [00:15<00:06, 18.12it/s]
Epoch 23 train | loss = 0.483175, acc = 0.8342:  69%|██████▊   | 268/391 [00:15<00:06, 18.12it/s]
Epoch 23 train | loss = 0.483359, acc = 0.8341:  69%|██████▊   | 268/391 [00:15<00:06, 18.12it/s]
Epoch 23 train | loss = 0.483359, acc = 0.8341:  69%|██████▉   | 270/391 [00:15<00:06, 18.12it/s]
Epoch 23 train | loss = 0.483036, acc = 0.8343:  69%|██████▉   | 270/391 [00:15<00:06, 18.12it/s]
Epoch 23 train | loss = 0.482950, acc = 0.8344:  69%|██████▉   | 270/391 [00:15<00:06, 18.12it/s]
Epoch 23 train | loss = 0.482950, acc = 0.8344:  70%|██████▉   | 272/391 [00:15<00:06, 17.96it/s]
Epoch 23 train | loss = 0.482507, acc = 0.8346:  70%|██████▉   | 272/391 [00:15<00:06, 17.96it/s]
Epoch 23 train | loss = 0.482233, acc = 0.8346:  70%|██████▉   | 272/391 [00:15<00:06, 17.96it/s]
Epoch 23 train | loss = 0.482233, acc = 0.8346:  70%|███████   | 274/391 [00:15<00:06, 17.80it/s]
Epoch 23 train | loss = 0.481938, acc = 0.8347:  70%|███████   | 274/391 [00:15<00:06, 17.80it/s]
Epoch 23 train | loss = 0.481810, acc = 0.8347:  70%|███████   | 274/391 [00:15<00:06, 17.80it/s]
Epoch 23 train | loss = 0.481810, acc = 0.8347:  71%|███████   | 276/391 [00:15<00:06, 18.07it/s]
Epoch 23 train | loss = 0.481343, acc = 0.8348:  71%|███████   | 276/391 [00:15<00:06, 18.07it/s]
Epoch 23 train | loss = 0.481691, acc = 0.8348:  71%|███████   | 276/391 [00:15<00:06, 18.07it/s]
Epoch 23 train | loss = 0.481691, acc = 0.8348:  71%|███████   | 278/391 [00:15<00:06, 17.92it/s]
Epoch 23 train | loss = 0.481389, acc = 0.8349:  71%|███████   | 278/391 [00:15<00:06, 17.92it/s]
Epoch 23 train | loss = 0.481248, acc = 0.8349:  71%|███████   | 278/391 [00:15<00:06, 17.92it/s]
Epoch 23 train | loss = 0.481248, acc = 0.8349:  72%|███████▏  | 280/391 [00:15<00:06, 18.15it/s]
Epoch 23 train | loss = 0.481321, acc = 0.8348:  72%|███████▏  | 280/391 [00:15<00:06, 18.15it/s]
Epoch 23 train | loss = 0.480883, acc = 0.8349:  72%|███████▏  | 280/391 [00:15<00:06, 18.15it/s]
Epoch 23 train | loss = 0.480883, acc = 0.8349:  72%|███████▏  | 282/391 [00:15<00:06, 17.99it/s]
Epoch 23 train | loss = 0.480710, acc = 0.8350:  72%|███████▏  | 282/391 [00:15<00:06, 17.99it/s]
Epoch 23 train | loss = 0.481083, acc = 0.8349:  72%|███████▏  | 282/391 [00:15<00:06, 17.99it/s]
Epoch 23 train | loss = 0.481083, acc = 0.8349:  73%|███████▎  | 284/391 [00:15<00:05, 18.19it/s]
Epoch 23 train | loss = 0.480762, acc = 0.8350:  73%|███████▎  | 284/391 [00:16<00:05, 18.19it/s]
Epoch 23 train | loss = 0.480782, acc = 0.8350:  73%|███████▎  | 284/391 [00:16<00:05, 18.19it/s]
Epoch 23 train | loss = 0.480782, acc = 0.8350:  73%|███████▎  | 286/391 [00:16<00:05, 18.04it/s]
Epoch 23 train | loss = 0.480824, acc = 0.8349:  73%|███████▎  | 286/391 [00:16<00:05, 18.04it/s]
Epoch 23 train | loss = 0.480742, acc = 0.8350:  73%|███████▎  | 286/391 [00:16<00:05, 18.04it/s]
Epoch 23 train | loss = 0.480742, acc = 0.8350:  74%|███████▎  | 288/391 [00:16<00:05, 18.22it/s]
Epoch 23 train | loss = 0.480327, acc = 0.8351:  74%|███████▎  | 288/391 [00:16<00:05, 18.22it/s]
Epoch 23 train | loss = 0.480458, acc = 0.8350:  74%|███████▎  | 288/391 [00:16<00:05, 18.22it/s]
Epoch 23 train | loss = 0.480458, acc = 0.8350:  74%|███████▍  | 290/391 [00:16<00:05, 18.06it/s]
Epoch 23 train | loss = 0.480064, acc = 0.8351:  74%|███████▍  | 290/391 [00:16<00:05, 18.06it/s]
Epoch 23 train | loss = 0.480264, acc = 0.8350:  74%|███████▍  | 290/391 [00:16<00:05, 18.06it/s]
Epoch 23 train | loss = 0.480264, acc = 0.8350:  75%|███████▍  | 292/391 [00:16<00:05, 17.96it/s]
Epoch 23 train | loss = 0.480622, acc = 0.8349:  75%|███████▍  | 292/391 [00:16<00:05, 17.96it/s]
Epoch 23 train | loss = 0.480566, acc = 0.8350:  75%|███████▍  | 292/391 [00:16<00:05, 17.96it/s]
Epoch 23 train | loss = 0.480566, acc = 0.8350:  75%|███████▌  | 294/391 [00:16<00:05, 18.00it/s]
Epoch 23 train | loss = 0.480857, acc = 0.8350:  75%|███████▌  | 294/391 [00:16<00:05, 18.00it/s]
Epoch 23 train | loss = 0.480941, acc = 0.8349:  75%|███████▌  | 294/391 [00:16<00:05, 18.00it/s]
Epoch 23 train | loss = 0.480941, acc = 0.8349:  76%|███████▌  | 296/391 [00:16<00:05, 17.85it/s]
Epoch 23 train | loss = 0.481177, acc = 0.8348:  76%|███████▌  | 296/391 [00:16<00:05, 17.85it/s]
Epoch 23 train | loss = 0.481497, acc = 0.8347:  76%|███████▌  | 296/391 [00:16<00:05, 17.85it/s]
Epoch 23 train | loss = 0.481497, acc = 0.8347:  76%|███████▌  | 298/391 [00:16<00:05, 17.69it/s]
Epoch 23 train | loss = 0.481574, acc = 0.8347:  76%|███████▌  | 298/391 [00:16<00:05, 17.69it/s]
Epoch 23 train | loss = 0.481570, acc = 0.8347:  76%|███████▌  | 298/391 [00:16<00:05, 17.69it/s]
Epoch 23 train | loss = 0.481570, acc = 0.8347:  77%|███████▋  | 300/391 [00:16<00:05, 17.59it/s]
Epoch 23 train | loss = 0.481519, acc = 0.8348:  77%|███████▋  | 300/391 [00:16<00:05, 17.59it/s]
Epoch 23 train | loss = 0.481350, acc = 0.8349:  77%|███████▋  | 300/391 [00:16<00:05, 17.59it/s]
Epoch 23 train | loss = 0.481350, acc = 0.8349:  77%|███████▋  | 302/391 [00:16<00:05, 17.79it/s]
Epoch 23 train | loss = 0.481090, acc = 0.8350:  77%|███████▋  | 302/391 [00:17<00:05, 17.79it/s]
Epoch 23 train | loss = 0.481180, acc = 0.8349:  77%|███████▋  | 302/391 [00:17<00:05, 17.79it/s]
Epoch 23 train | loss = 0.481180, acc = 0.8349:  78%|███████▊  | 304/391 [00:17<00:04, 18.24it/s]
Epoch 23 train | loss = 0.480957, acc = 0.8350:  78%|███████▊  | 304/391 [00:17<00:04, 18.24it/s]
Epoch 23 train | loss = 0.480917, acc = 0.8350:  78%|███████▊  | 304/391 [00:17<00:04, 18.24it/s]
Epoch 23 train | loss = 0.480917, acc = 0.8350:  78%|███████▊  | 306/391 [00:17<00:04, 18.58it/s]
Epoch 23 train | loss = 0.480524, acc = 0.8352:  78%|███████▊  | 306/391 [00:17<00:04, 18.58it/s]
Epoch 23 train | loss = 0.480552, acc = 0.8352:  78%|███████▊  | 306/391 [00:17<00:04, 18.58it/s]
Epoch 23 train | loss = 0.480552, acc = 0.8352:  79%|███████▉  | 308/391 [00:17<00:04, 18.80it/s]
Epoch 23 train | loss = 0.480260, acc = 0.8352:  79%|███████▉  | 308/391 [00:17<00:04, 18.80it/s]
Epoch 23 train | loss = 0.479955, acc = 0.8353:  79%|███████▉  | 308/391 [00:17<00:04, 18.80it/s]
Epoch 23 train | loss = 0.479955, acc = 0.8353:  79%|███████▉  | 310/391 [00:17<00:04, 18.98it/s]
Epoch 23 train | loss = 0.479629, acc = 0.8354:  79%|███████▉  | 310/391 [00:17<00:04, 18.98it/s]
Epoch 23 train | loss = 0.479866, acc = 0.8353:  79%|███████▉  | 310/391 [00:17<00:04, 18.98it/s]
Epoch 23 train | loss = 0.479253, acc = 0.8355:  79%|███████▉  | 310/391 [00:17<00:04, 18.98it/s]
Epoch 23 train | loss = 0.479253, acc = 0.8355:  80%|████████  | 313/391 [00:17<00:04, 19.08it/s]
Epoch 23 train | loss = 0.479096, acc = 0.8355:  80%|████████  | 313/391 [00:17<00:04, 19.08it/s]
Epoch 23 train | loss = 0.479034, acc = 0.8356:  80%|████████  | 313/391 [00:17<00:04, 19.08it/s]
Epoch 23 train | loss = 0.479034, acc = 0.8356:  81%|████████  | 315/391 [00:17<00:04, 18.59it/s]
Epoch 23 train | loss = 0.479338, acc = 0.8354:  81%|████████  | 315/391 [00:17<00:04, 18.59it/s]
Epoch 23 train | loss = 0.479021, acc = 0.8355:  81%|████████  | 315/391 [00:17<00:04, 18.59it/s]
Epoch 23 train | loss = 0.479021, acc = 0.8355:  81%|████████  | 317/391 [00:17<00:04, 18.39it/s]
Epoch 23 train | loss = 0.479202, acc = 0.8354:  81%|████████  | 317/391 [00:17<00:04, 18.39it/s]
Epoch 23 train | loss = 0.478800, acc = 0.8356:  81%|████████  | 317/391 [00:17<00:04, 18.39it/s]
Epoch 23 train | loss = 0.478800, acc = 0.8356:  82%|████████▏ | 319/391 [00:17<00:04, 17.80it/s]
Epoch 23 train | loss = 0.478567, acc = 0.8357:  82%|████████▏ | 319/391 [00:17<00:04, 17.80it/s]
Epoch 23 train | loss = 0.478566, acc = 0.8357:  82%|████████▏ | 319/391 [00:17<00:04, 17.80it/s]
Epoch 23 train | loss = 0.478566, acc = 0.8357:  82%|████████▏ | 321/391 [00:17<00:03, 17.95it/s]
Epoch 23 train | loss = 0.478373, acc = 0.8357:  82%|████████▏ | 321/391 [00:18<00:03, 17.95it/s]
Epoch 23 train | loss = 0.478384, acc = 0.8357:  82%|████████▏ | 321/391 [00:18<00:03, 17.95it/s]
Epoch 23 train | loss = 0.478384, acc = 0.8357:  83%|████████▎ | 323/391 [00:18<00:03, 17.83it/s]
Epoch 23 train | loss = 0.478208, acc = 0.8358:  83%|████████▎ | 323/391 [00:18<00:03, 17.83it/s]
Epoch 23 train | loss = 0.478060, acc = 0.8358:  83%|████████▎ | 323/391 [00:18<00:03, 17.83it/s]
Epoch 23 train | loss = 0.478060, acc = 0.8358:  83%|████████▎ | 325/391 [00:18<00:03, 17.78it/s]
Epoch 23 train | loss = 0.477403, acc = 0.8361:  83%|████████▎ | 325/391 [00:18<00:03, 17.78it/s]
Epoch 23 train | loss = 0.477023, acc = 0.8362:  83%|████████▎ | 325/391 [00:18<00:03, 17.78it/s]
Epoch 23 train | loss = 0.477023, acc = 0.8362:  84%|████████▎ | 327/391 [00:18<00:03, 18.00it/s]
Epoch 23 train | loss = 0.477235, acc = 0.8361:  84%|████████▎ | 327/391 [00:18<00:03, 18.00it/s]
Epoch 23 train | loss = 0.476981, acc = 0.8362:  84%|████████▎ | 327/391 [00:18<00:03, 18.00it/s]
Epoch 23 train | loss = 0.476981, acc = 0.8362:  84%|████████▍ | 329/391 [00:18<00:03, 18.25it/s]
Epoch 23 train | loss = 0.476326, acc = 0.8364:  84%|████████▍ | 329/391 [00:18<00:03, 18.25it/s]
Epoch 23 train | loss = 0.476389, acc = 0.8364:  84%|████████▍ | 329/391 [00:18<00:03, 18.25it/s]
Epoch 23 train | loss = 0.476389, acc = 0.8364:  85%|████████▍ | 331/391 [00:18<00:03, 18.32it/s]
Epoch 23 train | loss = 0.476210, acc = 0.8364:  85%|████████▍ | 331/391 [00:18<00:03, 18.32it/s]
Epoch 23 train | loss = 0.476035, acc = 0.8365:  85%|████████▍ | 331/391 [00:18<00:03, 18.32it/s]
Epoch 23 train | loss = 0.476035, acc = 0.8365:  85%|████████▌ | 333/391 [00:18<00:03, 18.16it/s]
Epoch 23 train | loss = 0.476103, acc = 0.8364:  85%|████████▌ | 333/391 [00:18<00:03, 18.16it/s]
Epoch 23 train | loss = 0.476228, acc = 0.8364:  85%|████████▌ | 333/391 [00:18<00:03, 18.16it/s]
