INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572335"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 23 train | loss = 2.049763, acc = 0.1805:  82%|████████▏ | 321/391 [00:19<00:03, 19.03it/s]
Epoch 23 train | loss = 2.050069, acc = 0.1805:  82%|████████▏ | 321/391 [00:19<00:03, 19.03it/s]
Epoch 23 train | loss = 2.050231, acc = 0.1806:  82%|████████▏ | 321/391 [00:19<00:03, 19.03it/s]
Epoch 23 train | loss = 2.050231, acc = 0.1806:  83%|████████▎ | 323/391 [00:19<00:03, 18.91it/s]
Epoch 23 train | loss = 2.050455, acc = 0.1804:  83%|████████▎ | 323/391 [00:19<00:03, 18.91it/s]
Epoch 23 train | loss = 2.050339, acc = 0.1805:  83%|████████▎ | 323/391 [00:19<00:03, 18.91it/s]
Epoch 23 train | loss = 2.050339, acc = 0.1805:  83%|████████▎ | 325/391 [00:19<00:03, 19.04it/s]
Epoch 23 train | loss = 2.050187, acc = 0.1804:  83%|████████▎ | 325/391 [00:19<00:03, 19.04it/s]
Epoch 23 train | loss = 2.052225, acc = 0.1801:  83%|████████▎ | 325/391 [00:19<00:03, 19.04it/s]
Epoch 23 train | loss = 2.052225, acc = 0.1801:  84%|████████▎ | 327/391 [00:19<00:03, 19.14it/s]
Epoch 23 train | loss = 2.052692, acc = 0.1800:  84%|████████▎ | 327/391 [00:19<00:03, 19.14it/s]
Epoch 23 train | loss = 2.053227, acc = 0.1798:  84%|████████▎ | 327/391 [00:19<00:03, 19.14it/s]
Epoch 23 train | loss = 2.053227, acc = 0.1798:  84%|████████▍ | 329/391 [00:19<00:03, 19.02it/s]
Epoch 23 train | loss = 2.053841, acc = 0.1798:  84%|████████▍ | 329/391 [00:19<00:03, 19.02it/s]
Epoch 23 train | loss = 2.054103, acc = 0.1797:  84%|████████▍ | 329/391 [00:19<00:03, 19.02it/s]
Epoch 23 train | loss = 2.054103, acc = 0.1797:  85%|████████▍ | 331/391 [00:19<00:03, 18.86it/s]
Epoch 23 train | loss = 2.054355, acc = 0.1798:  85%|████████▍ | 331/391 [00:19<00:03, 18.86it/s]
Epoch 23 train | loss = 2.054942, acc = 0.1796:  85%|████████▍ | 331/391 [00:19<00:03, 18.86it/s]
Epoch 23 train | loss = 2.054942, acc = 0.1796:  85%|████████▌ | 333/391 [00:19<00:03, 18.77it/s]
Epoch 23 train | loss = 2.055454, acc = 0.1798:  85%|████████▌ | 333/391 [00:19<00:03, 18.77it/s]
Epoch 23 train | loss = 2.055856, acc = 0.1797:  85%|████████▌ | 333/391 [00:19<00:03, 18.77it/s]
Epoch 23 train | loss = 2.055856, acc = 0.1797:  86%|████████▌ | 335/391 [00:19<00:02, 18.75it/s]
Epoch 23 train | loss = 2.056314, acc = 0.1795:  86%|████████▌ | 335/391 [00:20<00:02, 18.75it/s]
Epoch 23 train | loss = 2.056680, acc = 0.1797:  86%|████████▌ | 335/391 [00:20<00:02, 18.75it/s]
Epoch 23 train | loss = 2.056680, acc = 0.1797:  86%|████████▌ | 337/391 [00:20<00:02, 18.68it/s]
Epoch 23 train | loss = 2.057079, acc = 0.1796:  86%|████████▌ | 337/391 [00:20<00:02, 18.68it/s]
Epoch 23 train | loss = 2.057007, acc = 0.1796:  86%|████████▌ | 337/391 [00:20<00:02, 18.68it/s]
Epoch 23 train | loss = 2.057007, acc = 0.1796:  87%|████████▋ | 339/391 [00:20<00:02, 18.88it/s]
Epoch 23 train | loss = 2.057367, acc = 0.1796:  87%|████████▋ | 339/391 [00:20<00:02, 18.88it/s]
Epoch 23 train | loss = 2.057587, acc = 0.1797:  87%|████████▋ | 339/391 [00:20<00:02, 18.88it/s]
Epoch 23 train | loss = 2.057587, acc = 0.1797:  87%|████████▋ | 341/391 [00:20<00:02, 19.02it/s]
Epoch 23 train | loss = 2.057966, acc = 0.1795:  87%|████████▋ | 341/391 [00:20<00:02, 19.02it/s]
Epoch 23 train | loss = 2.057931, acc = 0.1794:  87%|████████▋ | 341/391 [00:20<00:02, 19.02it/s]
Epoch 23 train | loss = 2.057931, acc = 0.1794:  88%|████████▊ | 343/391 [00:20<00:02, 18.94it/s]
Epoch 23 train | loss = 2.057649, acc = 0.1796:  88%|████████▊ | 343/391 [00:20<00:02, 18.94it/s]
Epoch 23 train | loss = 2.057892, acc = 0.1797:  88%|████████▊ | 343/391 [00:20<00:02, 18.94it/s]
Epoch 23 train | loss = 2.057892, acc = 0.1797:  88%|████████▊ | 345/391 [00:20<00:02, 18.83it/s]
Epoch 23 train | loss = 2.058298, acc = 0.1797:  88%|████████▊ | 345/391 [00:20<00:02, 18.83it/s]
Epoch 23 train | loss = 2.058407, acc = 0.1796:  88%|████████▊ | 345/391 [00:20<00:02, 18.83it/s]
Epoch 23 train | loss = 2.058407, acc = 0.1796:  89%|████████▊ | 347/391 [00:20<00:02, 18.95it/s]
Epoch 23 train | loss = 2.058479, acc = 0.1796:  89%|████████▊ | 347/391 [00:20<00:02, 18.95it/s]
Epoch 23 train | loss = 2.058454, acc = 0.1796:  89%|████████▊ | 347/391 [00:20<00:02, 18.95it/s]
Epoch 23 train | loss = 2.058454, acc = 0.1796:  89%|████████▉ | 349/391 [00:20<00:02, 18.88it/s]
Epoch 23 train | loss = 2.058445, acc = 0.1796:  89%|████████▉ | 349/391 [00:20<00:02, 18.88it/s]
Epoch 23 train | loss = 2.058407, acc = 0.1796:  89%|████████▉ | 349/391 [00:20<00:02, 18.88it/s]
Epoch 23 train | loss = 2.058407, acc = 0.1796:  90%|████████▉ | 351/391 [00:20<00:02, 17.81it/s]
Epoch 23 train | loss = 2.058599, acc = 0.1796:  90%|████████▉ | 351/391 [00:20<00:02, 17.81it/s]
Epoch 23 train | loss = 2.058697, acc = 0.1796:  90%|████████▉ | 351/391 [00:20<00:02, 17.81it/s]
Epoch 23 train | loss = 2.058697, acc = 0.1796:  90%|█████████ | 353/391 [00:20<00:02, 17.27it/s]
Epoch 23 train | loss = 2.058711, acc = 0.1796:  90%|█████████ | 353/391 [00:21<00:02, 17.27it/s]
Epoch 23 train | loss = 2.058675, acc = 0.1797:  90%|█████████ | 353/391 [00:21<00:02, 17.27it/s]
Epoch 23 train | loss = 2.058675, acc = 0.1797:  91%|█████████ | 355/391 [00:21<00:02, 16.88it/s]
Epoch 23 train | loss = 2.058766, acc = 0.1797:  91%|█████████ | 355/391 [00:21<00:02, 16.88it/s]
Epoch 23 train | loss = 2.058802, acc = 0.1797:  91%|█████████ | 355/391 [00:21<00:02, 16.88it/s]
Epoch 23 train | loss = 2.058802, acc = 0.1797:  91%|█████████▏| 357/391 [00:21<00:02, 16.68it/s]
Epoch 23 train | loss = 2.058967, acc = 0.1797:  91%|█████████▏| 357/391 [00:21<00:02, 16.68it/s]
Epoch 23 train | loss = 2.058978, acc = 0.1799:  91%|█████████▏| 357/391 [00:21<00:02, 16.68it/s]
Epoch 23 train | loss = 2.058978, acc = 0.1799:  92%|█████████▏| 359/391 [00:21<00:01, 16.47it/s]
Epoch 23 train | loss = 2.058999, acc = 0.1799:  92%|█████████▏| 359/391 [00:21<00:01, 16.47it/s]
Epoch 23 train | loss = 2.059060, acc = 0.1799:  92%|█████████▏| 359/391 [00:21<00:01, 16.47it/s]
Epoch 23 train | loss = 2.059060, acc = 0.1799:  92%|█████████▏| 361/391 [00:21<00:01, 16.33it/s]
Epoch 23 train | loss = 2.059401, acc = 0.1800:  92%|█████████▏| 361/391 [00:21<00:01, 16.33it/s]
Epoch 23 train | loss = 2.059258, acc = 0.1801:  92%|█████████▏| 361/391 [00:21<00:01, 16.33it/s]
Epoch 23 train | loss = 2.059258, acc = 0.1801:  93%|█████████▎| 363/391 [00:21<00:01, 16.29it/s]
Epoch 23 train | loss = 2.058953, acc = 0.1801:  93%|█████████▎| 363/391 [00:21<00:01, 16.29it/s]
Epoch 23 train | loss = 2.058989, acc = 0.1801:  93%|█████████▎| 363/391 [00:21<00:01, 16.29it/s]
Epoch 23 train | loss = 2.058989, acc = 0.1801:  93%|█████████▎| 365/391 [00:21<00:01, 16.21it/s]
Epoch 23 train | loss = 2.058945, acc = 0.1800:  93%|█████████▎| 365/391 [00:21<00:01, 16.21it/s]
Epoch 23 train | loss = 2.058943, acc = 0.1801:  93%|█████████▎| 365/391 [00:21<00:01, 16.21it/s]
Epoch 23 train | loss = 2.058943, acc = 0.1801:  94%|█████████▍| 367/391 [00:21<00:01, 16.17it/s]
Epoch 23 train | loss = 2.058692, acc = 0.1801:  94%|█████████▍| 367/391 [00:21<00:01, 16.17it/s]
Epoch 23 train | loss = 2.058689, acc = 0.1802:  94%|█████████▍| 367/391 [00:21<00:01, 16.17it/s]
Epoch 23 train | loss = 2.058689, acc = 0.1802:  94%|█████████▍| 369/391 [00:21<00:01, 16.20it/s]
Epoch 23 train | loss = 2.058478, acc = 0.1803:  94%|█████████▍| 369/391 [00:22<00:01, 16.20it/s]
Epoch 23 train | loss = 2.058246, acc = 0.1804:  94%|█████████▍| 369/391 [00:22<00:01, 16.20it/s]
Epoch 23 train | loss = 2.058246, acc = 0.1804:  95%|█████████▍| 371/391 [00:22<00:01, 16.29it/s]
Epoch 23 train | loss = 2.057847, acc = 0.1805:  95%|█████████▍| 371/391 [00:22<00:01, 16.29it/s]
Epoch 23 train | loss = 2.057493, acc = 0.1804:  95%|█████████▍| 371/391 [00:22<00:01, 16.29it/s]
Epoch 23 train | loss = 2.057493, acc = 0.1804:  95%|█████████▌| 373/391 [00:22<00:01, 16.30it/s]
Epoch 23 train | loss = 2.057269, acc = 0.1806:  95%|█████████▌| 373/391 [00:22<00:01, 16.30it/s]
Epoch 23 train | loss = 2.057266, acc = 0.1806:  95%|█████████▌| 373/391 [00:22<00:01, 16.30it/s]
Epoch 23 train | loss = 2.057266, acc = 0.1806:  96%|█████████▌| 375/391 [00:22<00:01, 15.81it/s]
Epoch 23 train | loss = 2.057366, acc = 0.1808:  96%|█████████▌| 375/391 [00:22<00:01, 15.81it/s]
Epoch 23 train | loss = 2.057472, acc = 0.1807:  96%|█████████▌| 375/391 [00:22<00:01, 15.81it/s]
Epoch 23 train | loss = 2.057472, acc = 0.1807:  96%|█████████▋| 377/391 [00:22<00:00, 15.81it/s]
Epoch 23 train | loss = 2.057623, acc = 0.1807:  96%|█████████▋| 377/391 [00:22<00:00, 15.81it/s]
Epoch 23 train | loss = 2.057656, acc = 0.1806:  96%|█████████▋| 377/391 [00:22<00:00, 15.81it/s]
Epoch 23 train | loss = 2.057656, acc = 0.1806:  97%|█████████▋| 379/391 [00:22<00:00, 16.02it/s]
Epoch 23 train | loss = 2.057708, acc = 0.1803:  97%|█████████▋| 379/391 [00:22<00:00, 16.02it/s]
Epoch 23 train | loss = 2.057650, acc = 0.1803:  97%|█████████▋| 379/391 [00:22<00:00, 16.02it/s]
Epoch 23 train | loss = 2.057650, acc = 0.1803:  97%|█████████▋| 381/391 [00:22<00:00, 15.69it/s]
Epoch 23 train | loss = 2.057529, acc = 0.1803:  97%|█████████▋| 381/391 [00:22<00:00, 15.69it/s]
Epoch 23 train | loss = 2.057623, acc = 0.1802:  97%|█████████▋| 381/391 [00:22<00:00, 15.69it/s]
Epoch 23 train | loss = 2.057623, acc = 0.1802:  98%|█████████▊| 383/391 [00:22<00:00, 15.68it/s]
Epoch 23 train | loss = 2.057775, acc = 0.1802:  98%|█████████▊| 383/391 [00:22<00:00, 15.68it/s]
Epoch 23 train | loss = 2.057727, acc = 0.1803:  98%|█████████▊| 383/391 [00:22<00:00, 15.68it/s]
Epoch 23 train | loss = 2.057727, acc = 0.1803:  98%|█████████▊| 385/391 [00:22<00:00, 15.66it/s]
Epoch 23 train | loss = 2.057658, acc = 0.1804:  98%|█████████▊| 385/391 [00:23<00:00, 15.66it/s]
Epoch 23 train | loss = 2.058124, acc = 0.1803:  98%|█████████▊| 385/391 [00:23<00:00, 15.66it/s]
Epoch 23 train | loss = 2.058124, acc = 0.1803:  99%|█████████▉| 387/391 [00:23<00:00, 15.63it/s]
Epoch 23 train | loss = 2.058078, acc = 0.1802:  99%|█████████▉| 387/391 [00:23<00:00, 15.63it/s]
Epoch 23 train | loss = 2.058004, acc = 0.1802:  99%|█████████▉| 387/391 [00:23<00:00, 15.63it/s]
Epoch 23 train | loss = 2.058004, acc = 0.1802:  99%|█████████▉| 389/391 [00:23<00:00, 15.62it/s]
Epoch 23 train | loss = 2.057696, acc = 0.1803:  99%|█████████▉| 389/391 [00:23<00:00, 15.62it/s]
Epoch 23 train | loss = 2.057615, acc = 0.1803:  99%|█████████▉| 389/391 [00:23<00:00, 15.62it/s]
Epoch 23 train | loss = 2.057615, acc = 0.1803: 100%|██████████| 391/391 [00:23<00:00, 16.16it/s]
Epoch 23 train | loss = 2.057615, acc = 0.1803: 100%|██████████| 391/391 [00:23<00:00, 16.75it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 24 train | loss = 2.081758, acc = 0.1328:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 24 train | loss = 2.072685, acc = 0.1367:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 24 train | loss = 2.072685, acc = 0.1367:   1%|          | 2/391 [00:00<00:25, 15.47it/s]
Epoch 24 train | loss = 2.055762, acc = 0.1406:   1%|          | 2/391 [00:00<00:25, 15.47it/s]
Epoch 24 train | loss = 2.060285, acc = 0.1406:   1%|          | 2/391 [00:00<00:25, 15.47it/s]
Epoch 24 train | loss = 2.060285, acc = 0.1406:   1%|          | 4/391 [00:00<00:25, 15.47it/s]
Epoch 24 train | loss = 2.047129, acc = 0.1500:   1%|          | 4/391 [00:00<00:25, 15.47it/s]
Epoch 24 train | loss = 2.033489, acc = 0.1745:   1%|          | 4/391 [00:00<00:25, 15.47it/s]
Epoch 24 train | loss = 2.033489, acc = 0.1745:   2%|▏         | 6/391 [00:00<00:24, 15.55it/s]
Epoch 24 train | loss = 2.059048, acc = 0.1763:   2%|▏         | 6/391 [00:00<00:24, 15.55it/s]
Epoch 24 train | loss = 2.055029, acc = 0.1855:   2%|▏         | 6/391 [00:00<00:24, 15.55it/s]
Epoch 24 train | loss = 2.055029, acc = 0.1855:   2%|▏         | 8/391 [00:00<00:24, 15.67it/s]
Epoch 24 train | loss = 2.048796, acc = 0.1884:   2%|▏         | 8/391 [00:00<00:24, 15.67it/s]
Epoch 24 train | loss = 2.042964, acc = 0.1977:   2%|▏         | 8/391 [00:00<00:24, 15.67it/s]
Epoch 24 train | loss = 2.042964, acc = 0.1977:   3%|▎         | 10/391 [00:00<00:24, 15.76it/s]
Epoch 24 train | loss = 2.032861, acc = 0.1960:   3%|▎         | 10/391 [00:00<00:24, 15.76it/s]
Epoch 24 train | loss = 2.029965, acc = 0.2018:   3%|▎         | 10/391 [00:00<00:24, 15.76it/s]
Epoch 24 train | loss = 2.029965, acc = 0.2018:   3%|▎         | 12/391 [00:00<00:23, 15.85it/s]
Epoch 24 train | loss = 2.030562, acc = 0.2025:   3%|▎         | 12/391 [00:00<00:23, 15.85it/s]
Epoch 24 train | loss = 2.025785, acc = 0.2054:   3%|▎         | 12/391 [00:00<00:23, 15.85it/s]
Epoch 24 train | loss = 2.025785, acc = 0.2054:   4%|▎         | 14/391 [00:00<00:23, 15.90it/s]
Epoch 24 train | loss = 2.023631, acc = 0.2057:   4%|▎         | 14/391 [00:00<00:23, 15.90it/s]
Epoch 24 train | loss = 2.024361, acc = 0.2070:   4%|▎         | 14/391 [00:01<00:23, 15.90it/s]
Epoch 24 train | loss = 2.024361, acc = 0.2070:   4%|▍         | 16/391 [00:01<00:23, 15.89it/s]
Epoch 24 train | loss = 2.024148, acc = 0.2036:   4%|▍         | 16/391 [00:01<00:23, 15.89it/s]
Epoch 24 train | loss = 2.021866, acc = 0.2044:   4%|▍         | 16/391 [00:01<00:23, 15.89it/s]
Epoch 24 train | loss = 2.021866, acc = 0.2044:   5%|▍         | 18/391 [00:01<00:23, 15.86it/s]
Epoch 24 train | loss = 2.029851, acc = 0.2007:   5%|▍         | 18/391 [00:01<00:23, 15.86it/s]
Epoch 24 train | loss = 2.024616, acc = 0.2027:   5%|▍         | 18/391 [00:01<00:23, 15.86it/s]
Epoch 24 train | loss = 2.024616, acc = 0.2027:   5%|▌         | 20/391 [00:01<00:23, 15.93it/s]
Epoch 24 train | loss = 2.030908, acc = 0.1994:   5%|▌         | 20/391 [00:01<00:23, 15.93it/s]
Epoch 24 train | loss = 2.025848, acc = 0.1999:   5%|▌         | 20/391 [00:01<00:23, 15.93it/s]
Epoch 24 train | loss = 2.025848, acc = 0.1999:   6%|▌         | 22/391 [00:01<00:23, 15.91it/s]
Epoch 24 train | loss = 2.027925, acc = 0.1980:   6%|▌         | 22/391 [00:01<00:23, 15.91it/s]
Epoch 24 train | loss = 2.026229, acc = 0.1963:   6%|▌         | 22/391 [00:01<00:23, 15.91it/s]
Epoch 24 train | loss = 2.026229, acc = 0.1963:   6%|▌         | 24/391 [00:01<00:23, 15.92it/s]
Epoch 24 train | loss = 2.028877, acc = 0.1934:   6%|▌         | 24/391 [00:01<00:23, 15.92it/s]
Epoch 24 train | loss = 2.026238, acc = 0.1929:   6%|▌         | 24/391 [00:01<00:23, 15.92it/s]
Epoch 24 train | loss = 2.026238, acc = 0.1929:   7%|▋         | 26/391 [00:01<00:22, 15.97it/s]
Epoch 24 train | loss = 2.026815, acc = 0.1910:   7%|▋         | 26/391 [00:01<00:22, 15.97it/s]
Epoch 24 train | loss = 2.028412, acc = 0.1911:   7%|▋         | 26/391 [00:01<00:22, 15.97it/s]
Epoch 24 train | loss = 2.028412, acc = 0.1911:   7%|▋         | 28/391 [00:01<00:22, 15.95it/s]
Epoch 24 train | loss = 2.026461, acc = 0.1915:   7%|▋         | 28/391 [00:01<00:22, 15.95it/s]
Epoch 24 train | loss = 2.027819, acc = 0.1914:   7%|▋         | 28/391 [00:01<00:22, 15.95it/s]
Epoch 24 train | loss = 2.027819, acc = 0.1914:   8%|▊         | 30/391 [00:01<00:22, 15.93it/s]
Epoch 24 train | loss = 2.028430, acc = 0.1923:   8%|▊         | 30/391 [00:01<00:22, 15.93it/s]
Epoch 24 train | loss = 2.024070, acc = 0.1931:   8%|▊         | 30/391 [00:02<00:22, 15.93it/s]
Epoch 24 train | loss = 2.024070, acc = 0.1931:   8%|▊         | 32/391 [00:02<00:22, 15.97it/s]
Epoch 24 train | loss = 2.024847, acc = 0.1941:   8%|▊         | 32/391 [00:02<00:22, 15.97it/s]
Epoch 24 train | loss = 2.028362, acc = 0.1958:   8%|▊         | 32/391 [00:02<00:22, 15.97it/s]
Epoch 24 train | loss = 2.028362, acc = 0.1958:   9%|▊         | 34/391 [00:02<00:22, 15.96it/s]
Epoch 24 train | loss = 2.031700, acc = 0.1940:   9%|▊         | 34/391 [00:02<00:22, 15.96it/s]
Epoch 24 train | loss = 2.031795, acc = 0.1925:   9%|▊         | 34/391 [00:02<00:22, 15.96it/s]
Epoch 24 train | loss = 2.031795, acc = 0.1925:   9%|▉         | 36/391 [00:02<00:22, 15.91it/s]
Epoch 24 train | loss = 2.031089, acc = 0.1921:   9%|▉         | 36/391 [00:02<00:22, 15.91it/s]
Epoch 24 train | loss = 2.028753, acc = 0.1906:   9%|▉         | 36/391 [00:02<00:22, 15.91it/s]
Epoch 24 train | loss = 2.028753, acc = 0.1906:  10%|▉         | 38/391 [00:02<00:22, 15.96it/s]
Epoch 24 train | loss = 2.031778, acc = 0.1897:  10%|▉         | 38/391 [00:02<00:22, 15.96it/s]
Epoch 24 train | loss = 2.031674, acc = 0.1893:  10%|▉         | 38/391 [00:02<00:22, 15.96it/s]
Epoch 24 train | loss = 2.031674, acc = 0.1893:  10%|█         | 40/391 [00:02<00:22, 15.92it/s]
Epoch 24 train | loss = 2.031143, acc = 0.1896:  10%|█         | 40/391 [00:02<00:22, 15.92it/s]
Epoch 24 train | loss = 2.030064, acc = 0.1890:  10%|█         | 40/391 [00:02<00:22, 15.92it/s]
Epoch 24 train | loss = 2.030064, acc = 0.1890:  11%|█         | 42/391 [00:02<00:21, 15.92it/s]
Epoch 24 train | loss = 2.029624, acc = 0.1886:  11%|█         | 42/391 [00:02<00:21, 15.92it/s]
Epoch 24 train | loss = 2.031498, acc = 0.1887:  11%|█         | 42/391 [00:02<00:21, 15.92it/s]
Epoch 24 train | loss = 2.031498, acc = 0.1887:  11%|█▏        | 44/391 [00:02<00:21, 15.92it/s]
Epoch 24 train | loss = 2.032012, acc = 0.1898:  11%|█▏        | 44/391 [00:02<00:21, 15.92it/s]
Epoch 24 train | loss = 2.035377, acc = 0.1897:  11%|█▏        | 44/391 [00:02<00:21, 15.92it/s]
Epoch 24 train | loss = 2.035377, acc = 0.1897:  12%|█▏        | 46/391 [00:02<00:21, 15.94it/s]
Epoch 24 train | loss = 2.036079, acc = 0.1893:  12%|█▏        | 46/391 [00:02<00:21, 15.94it/s]
Epoch 24 train | loss = 2.040396, acc = 0.1886:  12%|█▏        | 46/391 [00:03<00:21, 15.94it/s]
Epoch 24 train | loss = 2.040396, acc = 0.1886:  12%|█▏        | 48/391 [00:03<00:21, 16.00it/s]
Epoch 24 train | loss = 2.038648, acc = 0.1881:  12%|█▏        | 48/391 [00:03<00:21, 16.00it/s]
Epoch 24 train | loss = 2.039094, acc = 0.1880:  12%|█▏        | 48/391 [00:03<00:21, 16.00it/s]
Epoch 24 train | loss = 2.039094, acc = 0.1880:  13%|█▎        | 50/391 [00:03<00:21, 15.98it/s]
Epoch 24 train | loss = 2.040250, acc = 0.1892:  13%|█▎        | 50/391 [00:03<00:21, 15.98it/s]
Epoch 24 train | loss = 2.041774, acc = 0.1896:  13%|█▎        | 50/391 [00:03<00:21, 15.98it/s]
Epoch 24 train | loss = 2.041774, acc = 0.1896:  13%|█▎        | 52/391 [00:03<00:21, 15.93it/s]
Epoch 24 train | loss = 2.041085, acc = 0.1890:  13%|█▎        | 52/391 [00:03<00:21, 15.93it/s]
Epoch 24 train | loss = 2.041906, acc = 0.1892:  13%|█▎        | 52/391 [00:03<00:21, 15.93it/s]
Epoch 24 train | loss = 2.041906, acc = 0.1892:  14%|█▍        | 54/391 [00:03<00:21, 15.98it/s]
Epoch 24 train | loss = 2.044285, acc = 0.1886:  14%|█▍        | 54/391 [00:03<00:21, 15.98it/s]
Epoch 24 train | loss = 2.042760, acc = 0.1888:  14%|█▍        | 54/391 [00:03<00:21, 15.98it/s]
Epoch 24 train | loss = 2.042760, acc = 0.1888:  14%|█▍        | 56/391 [00:03<00:20, 15.95it/s]
Epoch 24 train | loss = 2.044126, acc = 0.1885:  14%|█▍        | 56/391 [00:03<00:20, 15.95it/s]
Epoch 24 train | loss = 2.042777, acc = 0.1894:  14%|█▍        | 56/391 [00:03<00:20, 15.95it/s]
Epoch 24 train | loss = 2.042777, acc = 0.1894:  15%|█▍        | 58/391 [00:03<00:20, 15.96it/s]
Epoch 24 train | loss = 2.042297, acc = 0.1900:  15%|█▍        | 58/391 [00:03<00:20, 15.96it/s]
Epoch 24 train | loss = 2.042165, acc = 0.1888:  15%|█▍        | 58/391 [00:03<00:20, 15.96it/s]
Epoch 24 train | loss = 2.042165, acc = 0.1888:  15%|█▌        | 60/391 [00:03<00:20, 16.00it/s]
Epoch 24 train | loss = 2.043990, acc = 0.1887:  15%|█▌        | 60/391 [00:03<00:20, 16.00it/s]
Epoch 24 train | loss = 2.043801, acc = 0.1878:  15%|█▌        | 60/391 [00:03<00:20, 16.00it/s]
Epoch 24 train | loss = 2.043801, acc = 0.1878:  16%|█▌        | 62/391 [00:03<00:20, 15.96it/s]
Epoch 24 train | loss = 2.042234, acc = 0.1879:  16%|█▌        | 62/391 [00:03<00:20, 15.96it/s]
Epoch 24 train | loss = 2.042185, acc = 0.1886:  16%|█▌        | 62/391 [00:04<00:20, 15.96it/s]
Epoch 24 train | loss = 2.042185, acc = 0.1886:  16%|█▋        | 64/391 [00:04<00:20, 15.92it/s]
Epoch 24 train | loss = 2.041654, acc = 0.1879:  16%|█▋        | 64/391 [00:04<00:20, 15.92it/s]
Epoch 24 train | loss = 2.040791, acc = 0.1883:  16%|█▋        | 64/391 [00:04<00:20, 15.92it/s]
Epoch 24 train | loss = 2.040791, acc = 0.1883:  17%|█▋        | 66/391 [00:04<00:20, 15.97it/s]
Epoch 24 train | loss = 2.041029, acc = 0.1887:  17%|█▋        | 66/391 [00:04<00:20, 15.97it/s]
Epoch 24 train | loss = 2.041273, acc = 0.1883:  17%|█▋        | 66/391 [00:04<00:20, 15.97it/s]
Epoch 24 train | loss = 2.041273, acc = 0.1883:  17%|█▋        | 68/391 [00:04<00:20, 15.94it/s]
Epoch 24 train | loss = 2.040218, acc = 0.1885:  17%|█▋        | 68/391 [00:04<00:20, 15.94it/s]
Epoch 24 train | loss = 2.040230, acc = 0.1883:  17%|█▋        | 68/391 [00:04<00:20, 15.94it/s]
Epoch 24 train | loss = 2.040230, acc = 0.1883:  18%|█▊        | 70/391 [00:04<00:20, 15.95it/s]
Epoch 24 train | loss = 2.039899, acc = 0.1874:  18%|█▊        | 70/391 [00:04<00:20, 15.95it/s]
Epoch 24 train | loss = 2.039676, acc = 0.1873:  18%|█▊        | 70/391 [00:04<00:20, 15.95it/s]
Epoch 24 train | loss = 2.039676, acc = 0.1873:  18%|█▊        | 72/391 [00:04<00:19, 15.96it/s]
Epoch 24 train | loss = 2.040476, acc = 0.1872:  18%|█▊        | 72/391 [00:04<00:19, 15.96it/s]
Epoch 24 train | loss = 2.041478, acc = 0.1865:  18%|█▊        | 72/391 [00:04<00:19, 15.96it/s]
Epoch 24 train | loss = 2.041478, acc = 0.1865:  19%|█▉        | 74/391 [00:04<00:19, 15.91it/s]
Epoch 24 train | loss = 2.042176, acc = 0.1860:  19%|█▉        | 74/391 [00:04<00:19, 15.91it/s]
Epoch 24 train | loss = 2.041611, acc = 0.1855:  19%|█▉        | 74/391 [00:04<00:19, 15.91it/s]
Epoch 24 train | loss = 2.041611, acc = 0.1855:  19%|█▉        | 76/391 [00:04<00:19, 15.95it/s]
Epoch 24 train | loss = 2.042237, acc = 0.1853:  19%|█▉        | 76/391 [00:04<00:19, 15.95it/s]
Epoch 24 train | loss = 2.042383, acc = 0.1851:  19%|█▉        | 76/391 [00:04<00:19, 15.95it/s]
Epoch 24 train | loss = 2.042383, acc = 0.1851:  20%|█▉        | 78/391 [00:04<00:19, 15.96it/s]
Epoch 24 train | loss = 2.042921, acc = 0.1847:  20%|█▉        | 78/391 [00:04<00:19, 15.96it/s]
Epoch 24 train | loss = 2.042954, acc = 0.1848:  20%|█▉        | 78/391 [00:05<00:19, 15.96it/s]
Epoch 24 train | loss = 2.042954, acc = 0.1848:  20%|██        | 80/391 [00:05<00:19, 15.92it/s]
Epoch 24 train | loss = 2.045038, acc = 0.1835:  20%|██        | 80/391 [00:05<00:19, 15.92it/s]
Epoch 24 train | loss = 2.044707, acc = 0.1845:  20%|██        | 80/391 [00:05<00:19, 15.92it/s]
Epoch 24 train | loss = 2.044707, acc = 0.1845:  21%|██        | 82/391 [00:05<00:19, 15.94it/s]
Epoch 24 train | loss = 2.044852, acc = 0.1846:  21%|██        | 82/391 [00:05<00:19, 15.94it/s]
Epoch 24 train | loss = 2.043331, acc = 0.1844:  21%|██        | 82/391 [00:05<00:19, 15.94it/s]
Epoch 24 train | loss = 2.043331, acc = 0.1844:  21%|██▏       | 84/391 [00:05<00:19, 15.95it/s]
Epoch 24 train | loss = 2.045071, acc = 0.1836:  21%|██▏       | 84/391 [00:05<00:19, 15.95it/s]
Epoch 24 train | loss = 2.044577, acc = 0.1835:  21%|██▏       | 84/391 [00:05<00:19, 15.95it/s]
