INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572381"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 21 train | loss = 2.304257, acc = 0.0981:  21%|██        | 82/391 [00:04<00:18, 16.54it/s]
Epoch 21 train | loss = 2.304308, acc = 0.0978:  21%|██        | 82/391 [00:05<00:18, 16.54it/s]
Epoch 21 train | loss = 2.304167, acc = 0.0983:  21%|██        | 82/391 [00:05<00:18, 16.54it/s]
Epoch 21 train | loss = 2.304167, acc = 0.0983:  21%|██▏       | 84/391 [00:05<00:18, 16.60it/s]
Epoch 21 train | loss = 2.304236, acc = 0.0983:  21%|██▏       | 84/391 [00:05<00:18, 16.60it/s]
Epoch 21 train | loss = 2.304190, acc = 0.0986:  21%|██▏       | 84/391 [00:05<00:18, 16.60it/s]
Epoch 21 train | loss = 2.304190, acc = 0.0986:  22%|██▏       | 86/391 [00:05<00:18, 16.60it/s]
Epoch 21 train | loss = 2.304143, acc = 0.0982:  22%|██▏       | 86/391 [00:05<00:18, 16.60it/s]
Epoch 21 train | loss = 2.304262, acc = 0.0983:  22%|██▏       | 86/391 [00:05<00:18, 16.60it/s]
Epoch 21 train | loss = 2.304262, acc = 0.0983:  23%|██▎       | 88/391 [00:05<00:18, 16.65it/s]
Epoch 21 train | loss = 2.304377, acc = 0.0982:  23%|██▎       | 88/391 [00:05<00:18, 16.65it/s]
Epoch 21 train | loss = 2.304376, acc = 0.0980:  23%|██▎       | 88/391 [00:05<00:18, 16.65it/s]
Epoch 21 train | loss = 2.304376, acc = 0.0980:  23%|██▎       | 90/391 [00:05<00:18, 16.52it/s]
Epoch 21 train | loss = 2.304412, acc = 0.0981:  23%|██▎       | 90/391 [00:05<00:18, 16.52it/s]
Epoch 21 train | loss = 2.304376, acc = 0.0983:  23%|██▎       | 90/391 [00:05<00:18, 16.52it/s]
Epoch 21 train | loss = 2.304376, acc = 0.0983:  24%|██▎       | 92/391 [00:05<00:17, 16.61it/s]
Epoch 21 train | loss = 2.304283, acc = 0.0985:  24%|██▎       | 92/391 [00:05<00:17, 16.61it/s]
Epoch 21 train | loss = 2.304239, acc = 0.0989:  24%|██▎       | 92/391 [00:05<00:17, 16.61it/s]
Epoch 21 train | loss = 2.304239, acc = 0.0989:  24%|██▍       | 94/391 [00:05<00:17, 16.51it/s]
Epoch 21 train | loss = 2.304225, acc = 0.0990:  24%|██▍       | 94/391 [00:05<00:17, 16.51it/s]
Epoch 21 train | loss = 2.304285, acc = 0.0987:  24%|██▍       | 94/391 [00:05<00:17, 16.51it/s]
Epoch 21 train | loss = 2.304285, acc = 0.0987:  25%|██▍       | 96/391 [00:05<00:17, 16.44it/s]
Epoch 21 train | loss = 2.304231, acc = 0.0991:  25%|██▍       | 96/391 [00:05<00:17, 16.44it/s]
Epoch 21 train | loss = 2.304199, acc = 0.0990:  25%|██▍       | 96/391 [00:05<00:17, 16.44it/s]
Epoch 21 train | loss = 2.304199, acc = 0.0990:  25%|██▌       | 98/391 [00:05<00:17, 16.38it/s]
Epoch 21 train | loss = 2.304263, acc = 0.0986:  25%|██▌       | 98/391 [00:06<00:17, 16.38it/s]
Epoch 21 train | loss = 2.304258, acc = 0.0986:  25%|██▌       | 98/391 [00:06<00:17, 16.38it/s]
Epoch 21 train | loss = 2.304258, acc = 0.0986:  26%|██▌       | 100/391 [00:06<00:17, 16.38it/s]
Epoch 21 train | loss = 2.304258, acc = 0.0987:  26%|██▌       | 100/391 [00:06<00:17, 16.38it/s]
Epoch 21 train | loss = 2.304276, acc = 0.0986:  26%|██▌       | 100/391 [00:06<00:17, 16.38it/s]
Epoch 21 train | loss = 2.304276, acc = 0.0986:  26%|██▌       | 102/391 [00:06<00:17, 16.24it/s]
Epoch 21 train | loss = 2.304333, acc = 0.0985:  26%|██▌       | 102/391 [00:06<00:17, 16.24it/s]
Epoch 21 train | loss = 2.304316, acc = 0.0986:  26%|██▌       | 102/391 [00:06<00:17, 16.24it/s]
Epoch 21 train | loss = 2.304316, acc = 0.0986:  27%|██▋       | 104/391 [00:06<00:17, 16.47it/s]
Epoch 21 train | loss = 2.304385, acc = 0.0986:  27%|██▋       | 104/391 [00:06<00:17, 16.47it/s]
Epoch 21 train | loss = 2.304383, acc = 0.0984:  27%|██▋       | 104/391 [00:06<00:17, 16.47it/s]
Epoch 21 train | loss = 2.304383, acc = 0.0984:  27%|██▋       | 106/391 [00:06<00:17, 16.39it/s]
Epoch 21 train | loss = 2.304433, acc = 0.0982:  27%|██▋       | 106/391 [00:06<00:17, 16.39it/s]
Epoch 21 train | loss = 2.304361, acc = 0.0982:  27%|██▋       | 106/391 [00:06<00:17, 16.39it/s]
Epoch 21 train | loss = 2.304361, acc = 0.0982:  28%|██▊       | 108/391 [00:06<00:17, 16.50it/s]
Epoch 21 train | loss = 2.304352, acc = 0.0980:  28%|██▊       | 108/391 [00:06<00:17, 16.50it/s]
Epoch 21 train | loss = 2.304343, acc = 0.0987:  28%|██▊       | 108/391 [00:06<00:17, 16.50it/s]
Epoch 21 train | loss = 2.304343, acc = 0.0987:  28%|██▊       | 110/391 [00:06<00:17, 16.46it/s]
Epoch 21 train | loss = 2.304342, acc = 0.0984:  28%|██▊       | 110/391 [00:06<00:17, 16.46it/s]
Epoch 21 train | loss = 2.304359, acc = 0.0984:  28%|██▊       | 110/391 [00:06<00:17, 16.46it/s]
Epoch 21 train | loss = 2.304359, acc = 0.0984:  29%|██▊       | 112/391 [00:06<00:17, 16.36it/s]
Epoch 21 train | loss = 2.304289, acc = 0.0988:  29%|██▊       | 112/391 [00:06<00:17, 16.36it/s]
Epoch 21 train | loss = 2.304262, acc = 0.0992:  29%|██▊       | 112/391 [00:06<00:17, 16.36it/s]
Epoch 21 train | loss = 2.304262, acc = 0.0992:  29%|██▉       | 114/391 [00:06<00:16, 16.32it/s]
Epoch 21 train | loss = 2.304296, acc = 0.0988:  29%|██▉       | 114/391 [00:06<00:16, 16.32it/s]
Epoch 21 train | loss = 2.304290, acc = 0.0991:  29%|██▉       | 114/391 [00:07<00:16, 16.32it/s]
Epoch 21 train | loss = 2.304290, acc = 0.0991:  30%|██▉       | 116/391 [00:07<00:16, 16.46it/s]
Epoch 21 train | loss = 2.304297, acc = 0.0990:  30%|██▉       | 116/391 [00:07<00:16, 16.46it/s]
Epoch 21 train | loss = 2.304303, acc = 0.0990:  30%|██▉       | 116/391 [00:07<00:16, 16.46it/s]
Epoch 21 train | loss = 2.304303, acc = 0.0990:  30%|███       | 118/391 [00:07<00:16, 16.41it/s]
Epoch 21 train | loss = 2.304234, acc = 0.0992:  30%|███       | 118/391 [00:07<00:16, 16.41it/s]
Epoch 21 train | loss = 2.304293, acc = 0.0990:  30%|███       | 118/391 [00:07<00:16, 16.41it/s]
Epoch 21 train | loss = 2.304293, acc = 0.0990:  31%|███       | 120/391 [00:07<00:16, 16.37it/s]
Epoch 21 train | loss = 2.304257, acc = 0.0989:  31%|███       | 120/391 [00:07<00:16, 16.37it/s]
Epoch 21 train | loss = 2.304310, acc = 0.0987:  31%|███       | 120/391 [00:07<00:16, 16.37it/s]
Epoch 21 train | loss = 2.304310, acc = 0.0987:  31%|███       | 122/391 [00:07<00:16, 16.35it/s]
Epoch 21 train | loss = 2.304271, acc = 0.0990:  31%|███       | 122/391 [00:07<00:16, 16.35it/s]
Epoch 21 train | loss = 2.304310, acc = 0.0988:  31%|███       | 122/391 [00:07<00:16, 16.35it/s]
Epoch 21 train | loss = 2.304310, acc = 0.0988:  32%|███▏      | 124/391 [00:07<00:16, 16.40it/s]
Epoch 21 train | loss = 2.304244, acc = 0.0991:  32%|███▏      | 124/391 [00:07<00:16, 16.40it/s]
Epoch 21 train | loss = 2.304311, acc = 0.0989:  32%|███▏      | 124/391 [00:07<00:16, 16.40it/s]
Epoch 21 train | loss = 2.304311, acc = 0.0989:  32%|███▏      | 126/391 [00:07<00:16, 16.48it/s]
Epoch 21 train | loss = 2.304300, acc = 0.0989:  32%|███▏      | 126/391 [00:07<00:16, 16.48it/s]
Epoch 21 train | loss = 2.304336, acc = 0.0988:  32%|███▏      | 126/391 [00:07<00:16, 16.48it/s]
Epoch 21 train | loss = 2.304336, acc = 0.0988:  33%|███▎      | 128/391 [00:07<00:15, 16.54it/s]
Epoch 21 train | loss = 2.304338, acc = 0.0989:  33%|███▎      | 128/391 [00:07<00:15, 16.54it/s]
Epoch 21 train | loss = 2.304315, acc = 0.0987:  33%|███▎      | 128/391 [00:07<00:15, 16.54it/s]
Epoch 21 train | loss = 2.304315, acc = 0.0987:  33%|███▎      | 130/391 [00:07<00:15, 16.56it/s]
Epoch 21 train | loss = 2.304338, acc = 0.0987:  33%|███▎      | 130/391 [00:07<00:15, 16.56it/s]
Epoch 21 train | loss = 2.304313, acc = 0.0989:  33%|███▎      | 130/391 [00:08<00:15, 16.56it/s]
Epoch 21 train | loss = 2.304313, acc = 0.0989:  34%|███▍      | 132/391 [00:08<00:15, 16.57it/s]
Epoch 21 train | loss = 2.304386, acc = 0.0984:  34%|███▍      | 132/391 [00:08<00:15, 16.57it/s]
Epoch 21 train | loss = 2.304388, acc = 0.0985:  34%|███▍      | 132/391 [00:08<00:15, 16.57it/s]
Epoch 21 train | loss = 2.304388, acc = 0.0985:  34%|███▍      | 134/391 [00:08<00:15, 16.48it/s]
Epoch 21 train | loss = 2.304401, acc = 0.0983:  34%|███▍      | 134/391 [00:08<00:15, 16.48it/s]
Epoch 21 train | loss = 2.304380, acc = 0.0981:  34%|███▍      | 134/391 [00:08<00:15, 16.48it/s]
Epoch 21 train | loss = 2.304380, acc = 0.0981:  35%|███▍      | 136/391 [00:08<00:15, 16.52it/s]
Epoch 21 train | loss = 2.304446, acc = 0.0980:  35%|███▍      | 136/391 [00:08<00:15, 16.52it/s]
Epoch 21 train | loss = 2.304390, acc = 0.0984:  35%|███▍      | 136/391 [00:08<00:15, 16.52it/s]
Epoch 21 train | loss = 2.304390, acc = 0.0984:  35%|███▌      | 138/391 [00:08<00:15, 16.46it/s]
Epoch 21 train | loss = 2.304325, acc = 0.0989:  35%|███▌      | 138/391 [00:08<00:15, 16.46it/s]
Epoch 21 train | loss = 2.304293, acc = 0.0988:  35%|███▌      | 138/391 [00:08<00:15, 16.46it/s]
Epoch 21 train | loss = 2.304293, acc = 0.0988:  36%|███▌      | 140/391 [00:08<00:15, 16.67it/s]
Epoch 21 train | loss = 2.304278, acc = 0.0986:  36%|███▌      | 140/391 [00:08<00:15, 16.67it/s]
Epoch 21 train | loss = 2.304297, acc = 0.0985:  36%|███▌      | 140/391 [00:08<00:15, 16.67it/s]
Epoch 21 train | loss = 2.304297, acc = 0.0985:  36%|███▋      | 142/391 [00:08<00:14, 16.64it/s]
Epoch 21 train | loss = 2.304333, acc = 0.0985:  36%|███▋      | 142/391 [00:08<00:14, 16.64it/s]
Epoch 21 train | loss = 2.304363, acc = 0.0984:  36%|███▋      | 142/391 [00:08<00:14, 16.64it/s]
Epoch 21 train | loss = 2.304363, acc = 0.0984:  37%|███▋      | 144/391 [00:08<00:14, 16.67it/s]
Epoch 21 train | loss = 2.304379, acc = 0.0982:  37%|███▋      | 144/391 [00:08<00:14, 16.67it/s]
Epoch 21 train | loss = 2.304439, acc = 0.0979:  37%|███▋      | 144/391 [00:08<00:14, 16.67it/s]
Epoch 21 train | loss = 2.304439, acc = 0.0979:  37%|███▋      | 146/391 [00:08<00:14, 16.67it/s]
Epoch 21 train | loss = 2.304420, acc = 0.0983:  37%|███▋      | 146/391 [00:08<00:14, 16.67it/s]
Epoch 21 train | loss = 2.304386, acc = 0.0983:  37%|███▋      | 146/391 [00:08<00:14, 16.67it/s]
Epoch 21 train | loss = 2.304386, acc = 0.0983:  38%|███▊      | 148/391 [00:08<00:14, 16.61it/s]
Epoch 21 train | loss = 2.304352, acc = 0.0985:  38%|███▊      | 148/391 [00:09<00:14, 16.61it/s]
Epoch 21 train | loss = 2.304334, acc = 0.0985:  38%|███▊      | 148/391 [00:09<00:14, 16.61it/s]
Epoch 21 train | loss = 2.304334, acc = 0.0985:  38%|███▊      | 150/391 [00:09<00:14, 16.48it/s]
Epoch 21 train | loss = 2.304300, acc = 0.0987:  38%|███▊      | 150/391 [00:09<00:14, 16.48it/s]
Epoch 21 train | loss = 2.304295, acc = 0.0986:  38%|███▊      | 150/391 [00:09<00:14, 16.48it/s]
Epoch 21 train | loss = 2.304295, acc = 0.0986:  39%|███▉      | 152/391 [00:09<00:14, 16.45it/s]
Epoch 21 train | loss = 2.304282, acc = 0.0986:  39%|███▉      | 152/391 [00:09<00:14, 16.45it/s]
Epoch 21 train | loss = 2.304259, acc = 0.0986:  39%|███▉      | 152/391 [00:09<00:14, 16.45it/s]
Epoch 21 train | loss = 2.304259, acc = 0.0986:  39%|███▉      | 154/391 [00:09<00:14, 16.41it/s]
Epoch 21 train | loss = 2.304236, acc = 0.0985:  39%|███▉      | 154/391 [00:09<00:14, 16.41it/s]
Epoch 21 train | loss = 2.304289, acc = 0.0985:  39%|███▉      | 154/391 [00:09<00:14, 16.41it/s]
Epoch 21 train | loss = 2.304289, acc = 0.0985:  40%|███▉      | 156/391 [00:09<00:14, 16.23it/s]
Epoch 21 train | loss = 2.304304, acc = 0.0985:  40%|███▉      | 156/391 [00:09<00:14, 16.23it/s]
Epoch 21 train | loss = 2.304329, acc = 0.0985:  40%|███▉      | 156/391 [00:09<00:14, 16.23it/s]
Epoch 21 train | loss = 2.304329, acc = 0.0985:  40%|████      | 158/391 [00:09<00:14, 16.44it/s]
Epoch 21 train | loss = 2.304370, acc = 0.0983:  40%|████      | 158/391 [00:09<00:14, 16.44it/s]
Epoch 21 train | loss = 2.304347, acc = 0.0985:  40%|████      | 158/391 [00:09<00:14, 16.44it/s]
Epoch 21 train | loss = 2.304347, acc = 0.0985:  41%|████      | 160/391 [00:09<00:13, 16.53it/s]
Epoch 21 train | loss = 2.304371, acc = 0.0983:  41%|████      | 160/391 [00:09<00:13, 16.53it/s]
Epoch 21 train | loss = 2.304367, acc = 0.0983:  41%|████      | 160/391 [00:09<00:13, 16.53it/s]
Epoch 21 train | loss = 2.304367, acc = 0.0983:  41%|████▏     | 162/391 [00:09<00:13, 16.46it/s]
Epoch 21 train | loss = 2.304410, acc = 0.0981:  41%|████▏     | 162/391 [00:09<00:13, 16.46it/s]
Epoch 21 train | loss = 2.304390, acc = 0.0980:  41%|████▏     | 162/391 [00:09<00:13, 16.46it/s]
Epoch 21 train | loss = 2.304390, acc = 0.0980:  42%|████▏     | 164/391 [00:09<00:13, 16.59it/s]
Epoch 21 train | loss = 2.304385, acc = 0.0981:  42%|████▏     | 164/391 [00:10<00:13, 16.59it/s]
Epoch 21 train | loss = 2.304381, acc = 0.0980:  42%|████▏     | 164/391 [00:10<00:13, 16.59it/s]
Epoch 21 train | loss = 2.304381, acc = 0.0980:  42%|████▏     | 166/391 [00:10<00:13, 16.46it/s]
Epoch 21 train | loss = 2.304364, acc = 0.0981:  42%|████▏     | 166/391 [00:10<00:13, 16.46it/s]
Epoch 21 train | loss = 2.304340, acc = 0.0983:  42%|████▏     | 166/391 [00:10<00:13, 16.46it/s]
Epoch 21 train | loss = 2.304340, acc = 0.0983:  43%|████▎     | 168/391 [00:10<00:13, 16.52it/s]
Epoch 21 train | loss = 2.304355, acc = 0.0981:  43%|████▎     | 168/391 [00:10<00:13, 16.52it/s]
Epoch 21 train | loss = 2.304376, acc = 0.0980:  43%|████▎     | 168/391 [00:10<00:13, 16.52it/s]
Epoch 21 train | loss = 2.304376, acc = 0.0980:  43%|████▎     | 170/391 [00:10<00:13, 16.57it/s]
Epoch 21 train | loss = 2.304384, acc = 0.0980:  43%|████▎     | 170/391 [00:10<00:13, 16.57it/s]
Epoch 21 train | loss = 2.304381, acc = 0.0980:  43%|████▎     | 170/391 [00:10<00:13, 16.57it/s]
Epoch 21 train | loss = 2.304381, acc = 0.0980:  44%|████▍     | 172/391 [00:10<00:13, 16.59it/s]
Epoch 21 train | loss = 2.304370, acc = 0.0982:  44%|████▍     | 172/391 [00:10<00:13, 16.59it/s]
Epoch 21 train | loss = 2.304359, acc = 0.0982:  44%|████▍     | 172/391 [00:10<00:13, 16.59it/s]
Epoch 21 train | loss = 2.304359, acc = 0.0982:  45%|████▍     | 174/391 [00:10<00:13, 16.62it/s]
Epoch 21 train | loss = 2.304364, acc = 0.0982:  45%|████▍     | 174/391 [00:10<00:13, 16.62it/s]
Epoch 21 train | loss = 2.304357, acc = 0.0982:  45%|████▍     | 174/391 [00:10<00:13, 16.62it/s]
Epoch 21 train | loss = 2.304357, acc = 0.0982:  45%|████▌     | 176/391 [00:10<00:13, 16.40it/s]
Epoch 21 train | loss = 2.304352, acc = 0.0980:  45%|████▌     | 176/391 [00:10<00:13, 16.40it/s]
Epoch 21 train | loss = 2.304334, acc = 0.0981:  45%|████▌     | 176/391 [00:10<00:13, 16.40it/s]
Epoch 21 train | loss = 2.304334, acc = 0.0981:  46%|████▌     | 178/391 [00:10<00:12, 16.53it/s]
Epoch 21 train | loss = 2.304337, acc = 0.0982:  46%|████▌     | 178/391 [00:10<00:12, 16.53it/s]
Epoch 21 train | loss = 2.304323, acc = 0.0983:  46%|████▌     | 178/391 [00:10<00:12, 16.53it/s]
Epoch 21 train | loss = 2.304323, acc = 0.0983:  46%|████▌     | 180/391 [00:10<00:12, 16.30it/s]
Epoch 21 train | loss = 2.304343, acc = 0.0982:  46%|████▌     | 180/391 [00:10<00:12, 16.30it/s]
Epoch 21 train | loss = 2.304328, acc = 0.0985:  46%|████▌     | 180/391 [00:11<00:12, 16.30it/s]
Epoch 21 train | loss = 2.304328, acc = 0.0985:  47%|████▋     | 182/391 [00:11<00:13, 15.92it/s]
Epoch 21 train | loss = 2.304305, acc = 0.0987:  47%|████▋     | 182/391 [00:11<00:13, 15.92it/s]
Epoch 21 train | loss = 2.304336, acc = 0.0985:  47%|████▋     | 182/391 [00:11<00:13, 15.92it/s]
Epoch 21 train | loss = 2.304336, acc = 0.0985:  47%|████▋     | 184/391 [00:11<00:13, 15.79it/s]
Epoch 21 train | loss = 2.304337, acc = 0.0984:  47%|████▋     | 184/391 [00:11<00:13, 15.79it/s]
Epoch 21 train | loss = 2.304365, acc = 0.0982:  47%|████▋     | 184/391 [00:11<00:13, 15.79it/s]
Epoch 21 train | loss = 2.304365, acc = 0.0982:  48%|████▊     | 186/391 [00:11<00:12, 15.78it/s]
Epoch 21 train | loss = 2.304364, acc = 0.0983:  48%|████▊     | 186/391 [00:11<00:12, 15.78it/s]
Epoch 21 train | loss = 2.304380, acc = 0.0981:  48%|████▊     | 186/391 [00:11<00:12, 15.78it/s]
Epoch 21 train | loss = 2.304380, acc = 0.0981:  48%|████▊     | 188/391 [00:11<00:12, 15.77it/s]
Epoch 21 train | loss = 2.304362, acc = 0.0982:  48%|████▊     | 188/391 [00:11<00:12, 15.77it/s]
Epoch 21 train | loss = 2.304322, acc = 0.0983:  48%|████▊     | 188/391 [00:11<00:12, 15.77it/s]
Epoch 21 train | loss = 2.304322, acc = 0.0983:  49%|████▊     | 190/391 [00:11<00:12, 16.07it/s]
Epoch 21 train | loss = 2.304322, acc = 0.0985:  49%|████▊     | 190/391 [00:11<00:12, 16.07it/s]
Epoch 21 train | loss = 2.304339, acc = 0.0986:  49%|████▊     | 190/391 [00:11<00:12, 16.07it/s]
Epoch 21 train | loss = 2.304339, acc = 0.0986:  49%|████▉     | 192/391 [00:11<00:12, 16.18it/s]
Epoch 21 train | loss = 2.304343, acc = 0.0984:  49%|████▉     | 192/391 [00:11<00:12, 16.18it/s]
Epoch 21 train | loss = 2.304347, acc = 0.0985:  49%|████▉     | 192/391 [00:11<00:12, 16.18it/s]
Epoch 21 train | loss = 2.304347, acc = 0.0985:  50%|████▉     | 194/391 [00:11<00:12, 16.31it/s]
Epoch 21 train | loss = 2.304372, acc = 0.0982:  50%|████▉     | 194/391 [00:11<00:12, 16.31it/s]
Epoch 21 train | loss = 2.304386, acc = 0.0981:  50%|████▉     | 194/391 [00:11<00:12, 16.31it/s]
Epoch 21 train | loss = 2.304386, acc = 0.0981:  50%|█████     | 196/391 [00:11<00:11, 16.33it/s]
Epoch 21 train | loss = 2.304373, acc = 0.0981:  50%|█████     | 196/391 [00:11<00:11, 16.33it/s]
Epoch 21 train | loss = 2.304361, acc = 0.0981:  50%|█████     | 196/391 [00:12<00:11, 16.33it/s]
Epoch 21 train | loss = 2.304361, acc = 0.0981:  51%|█████     | 198/391 [00:12<00:11, 16.21it/s]
Epoch 21 train | loss = 2.304367, acc = 0.0982:  51%|█████     | 198/391 [00:12<00:11, 16.21it/s]
Epoch 21 train | loss = 2.304345, acc = 0.0982:  51%|█████     | 198/391 [00:12<00:11, 16.21it/s]
Epoch 21 train | loss = 2.304345, acc = 0.0982:  51%|█████     | 200/391 [00:12<00:11, 16.19it/s]
Epoch 21 train | loss = 2.304349, acc = 0.0981:  51%|█████     | 200/391 [00:12<00:11, 16.19it/s]
Epoch 21 train | loss = 2.304347, acc = 0.0980:  51%|█████     | 200/391 [00:12<00:11, 16.19it/s]
Epoch 21 train | loss = 2.304347, acc = 0.0980:  52%|█████▏    | 202/391 [00:12<00:11, 16.31it/s]
Epoch 21 train | loss = 2.304357, acc = 0.0981:  52%|█████▏    | 202/391 [00:12<00:11, 16.31it/s]
Epoch 21 train | loss = 2.304338, acc = 0.0980:  52%|█████▏    | 202/391 [00:12<00:11, 16.31it/s]
Epoch 21 train | loss = 2.304338, acc = 0.0980:  52%|█████▏    | 204/391 [00:12<00:11, 16.32it/s]
Epoch 21 train | loss = 2.304324, acc = 0.0982:  52%|█████▏    | 204/391 [00:12<00:11, 16.32it/s]
Epoch 21 train | loss = 2.304316, acc = 0.0983:  52%|█████▏    | 204/391 [00:12<00:11, 16.32it/s]
Epoch 21 train | loss = 2.304316, acc = 0.0983:  53%|█████▎    | 206/391 [00:12<00:11, 16.24it/s]
Epoch 21 train | loss = 2.304334, acc = 0.0985:  53%|█████▎    | 206/391 [00:12<00:11, 16.24it/s]
Epoch 21 train | loss = 2.304342, acc = 0.0984:  53%|█████▎    | 206/391 [00:12<00:11, 16.24it/s]
Epoch 21 train | loss = 2.304342, acc = 0.0984:  53%|█████▎    | 208/391 [00:12<00:11, 16.26it/s]
Epoch 21 train | loss = 2.304297, acc = 0.0984:  53%|█████▎    | 208/391 [00:12<00:11, 16.26it/s]
Epoch 21 train | loss = 2.304298, acc = 0.0985:  53%|█████▎    | 208/391 [00:12<00:11, 16.26it/s]
Epoch 21 train | loss = 2.304298, acc = 0.0985:  54%|█████▎    | 210/391 [00:12<00:11, 16.29it/s]
Epoch 21 train | loss = 2.304316, acc = 0.0985:  54%|█████▎    | 210/391 [00:12<00:11, 16.29it/s]
Epoch 21 train | loss = 2.304315, acc = 0.0984:  54%|█████▎    | 210/391 [00:12<00:11, 16.29it/s]
Epoch 21 train | loss = 2.304315, acc = 0.0984:  54%|█████▍    | 212/391 [00:12<00:10, 16.33it/s]
Epoch 21 train | loss = 2.304299, acc = 0.0984:  54%|█████▍    | 212/391 [00:12<00:10, 16.33it/s]
Epoch 21 train | loss = 2.304322, acc = 0.0982:  54%|█████▍    | 212/391 [00:13<00:10, 16.33it/s]
Epoch 21 train | loss = 2.304322, acc = 0.0982:  55%|█████▍    | 214/391 [00:13<00:10, 16.35it/s]
Epoch 21 train | loss = 2.304321, acc = 0.0982:  55%|█████▍    | 214/391 [00:13<00:10, 16.35it/s]
Epoch 21 train | loss = 2.304320, acc = 0.0983:  55%|█████▍    | 214/391 [00:13<00:10, 16.35it/s]
Epoch 21 train | loss = 2.304320, acc = 0.0983:  55%|█████▌    | 216/391 [00:13<00:10, 16.40it/s]
Epoch 21 train | loss = 2.304356, acc = 0.0982:  55%|█████▌    | 216/391 [00:13<00:10, 16.40it/s]
Epoch 21 train | loss = 2.304344, acc = 0.0982:  55%|█████▌    | 216/391 [00:13<00:10, 16.40it/s]
Epoch 21 train | loss = 2.304344, acc = 0.0982:  56%|█████▌    | 218/391 [00:13<00:10, 16.28it/s]
Epoch 21 train | loss = 2.304396, acc = 0.0981:  56%|█████▌    | 218/391 [00:13<00:10, 16.28it/s]
Epoch 21 train | loss = 2.304460, acc = 0.0979:  56%|█████▌    | 218/391 [00:13<00:10, 16.28it/s]
Epoch 21 train | loss = 2.304460, acc = 0.0979:  56%|█████▋    | 220/391 [00:13<00:10, 16.44it/s]
Epoch 21 train | loss = 2.304518, acc = 0.0977:  56%|█████▋    | 220/391 [00:13<00:10, 16.44it/s]
Epoch 21 train | loss = 2.304507, acc = 0.0978:  56%|█████▋    | 220/391 [00:13<00:10, 16.44it/s]
Epoch 21 train | loss = 2.304507, acc = 0.0978:  57%|█████▋    | 222/391 [00:13<00:10, 16.32it/s]
Epoch 21 train | loss = 2.304555, acc = 0.0977:  57%|█████▋    | 222/391 [00:13<00:10, 16.32it/s]
Epoch 21 train | loss = 2.304576, acc = 0.0976:  57%|█████▋    | 222/391 [00:13<00:10, 16.32it/s]
Epoch 21 train | loss = 2.304576, acc = 0.0976:  57%|█████▋    | 224/391 [00:13<00:10, 16.17it/s]
Epoch 21 train | loss = 2.304605, acc = 0.0974:  57%|█████▋    | 224/391 [00:13<00:10, 16.17it/s]
Epoch 21 train | loss = 2.304577, acc = 0.0976:  57%|█████▋    | 224/391 [00:13<00:10, 16.17it/s]
Epoch 21 train | loss = 2.304577, acc = 0.0976:  58%|█████▊    | 226/391 [00:13<00:10, 16.29it/s]
Epoch 21 train | loss = 2.304579, acc = 0.0975:  58%|█████▊    | 226/391 [00:13<00:10, 16.29it/s]
Epoch 21 train | loss = 2.304587, acc = 0.0975:  58%|█████▊    | 226/391 [00:13<00:10, 16.29it/s]
Epoch 21 train | loss = 2.304587, acc = 0.0975:  58%|█████▊    | 228/391 [00:13<00:09, 16.31it/s]
Epoch 21 train | loss = 2.304614, acc = 0.0974:  58%|█████▊    | 228/391 [00:13<00:09, 16.31it/s]
Epoch 21 train | loss = 2.304613, acc = 0.0972:  58%|█████▊    | 228/391 [00:14<00:09, 16.31it/s]
Epoch 21 train | loss = 2.304613, acc = 0.0972:  59%|█████▉    | 230/391 [00:14<00:09, 16.22it/s]
Epoch 21 train | loss = 2.304603, acc = 0.0973:  59%|█████▉    | 230/391 [00:14<00:09, 16.22it/s]
Epoch 21 train | loss = 2.304584, acc = 0.0974:  59%|█████▉    | 230/391 [00:14<00:09, 16.22it/s]
Epoch 21 train | loss = 2.304584, acc = 0.0974:  59%|█████▉    | 232/391 [00:14<00:09, 16.38it/s]
Epoch 21 train | loss = 2.304606, acc = 0.0974:  59%|█████▉    | 232/391 [00:14<00:09, 16.38it/s]
Epoch 21 train | loss = 2.304598, acc = 0.0973:  59%|█████▉    | 232/391 [00:14<00:09, 16.38it/s]
Epoch 21 train | loss = 2.304598, acc = 0.0973:  60%|█████▉    | 234/391 [00:14<00:09, 16.31it/s]
Epoch 21 train | loss = 2.304613, acc = 0.0972:  60%|█████▉    | 234/391 [00:14<00:09, 16.31it/s]
Epoch 21 train | loss = 2.304593, acc = 0.0973:  60%|█████▉    | 234/391 [00:14<00:09, 16.31it/s]
Epoch 21 train | loss = 2.304593, acc = 0.0973:  60%|██████    | 236/391 [00:14<00:09, 16.49it/s]
Epoch 21 train | loss = 2.304576, acc = 0.0975:  60%|██████    | 236/391 [00:14<00:09, 16.49it/s]
Epoch 21 train | loss = 2.304580, acc = 0.0975:  60%|██████    | 236/391 [00:14<00:09, 16.49it/s]
Epoch 21 train | loss = 2.304580, acc = 0.0975:  61%|██████    | 238/391 [00:14<00:09, 16.40it/s]
Epoch 21 train | loss = 2.304582, acc = 0.0975:  61%|██████    | 238/391 [00:14<00:09, 16.40it/s]
