INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572379"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 16 train | loss = 2.306539, acc = 0.1007:  38%|███▊      | 148/391 [00:11<00:18, 13.19it/s]
Epoch 16 train | loss = 2.306518, acc = 0.1010:  38%|███▊      | 148/391 [00:11<00:18, 13.19it/s]
Epoch 16 train | loss = 2.306518, acc = 0.1010:  38%|███▊      | 150/391 [00:11<00:18, 13.28it/s]
Epoch 16 train | loss = 2.306449, acc = 0.1011:  38%|███▊      | 150/391 [00:11<00:18, 13.28it/s]
Epoch 16 train | loss = 2.306298, acc = 0.1017:  38%|███▊      | 150/391 [00:11<00:18, 13.28it/s]
Epoch 16 train | loss = 2.306298, acc = 0.1017:  39%|███▉      | 152/391 [00:11<00:17, 13.33it/s]
Epoch 16 train | loss = 2.306548, acc = 0.1017:  39%|███▉      | 152/391 [00:11<00:17, 13.33it/s]
Epoch 16 train | loss = 2.306862, acc = 0.1017:  39%|███▉      | 152/391 [00:11<00:17, 13.33it/s]
Epoch 16 train | loss = 2.306862, acc = 0.1017:  39%|███▉      | 154/391 [00:11<00:17, 13.25it/s]
Epoch 16 train | loss = 2.306843, acc = 0.1018:  39%|███▉      | 154/391 [00:11<00:17, 13.25it/s]
Epoch 16 train | loss = 2.306880, acc = 0.1016:  39%|███▉      | 154/391 [00:11<00:17, 13.25it/s]
Epoch 16 train | loss = 2.306880, acc = 0.1016:  40%|███▉      | 156/391 [00:11<00:17, 13.31it/s]
Epoch 16 train | loss = 2.306889, acc = 0.1017:  40%|███▉      | 156/391 [00:11<00:17, 13.31it/s]
Epoch 16 train | loss = 2.306871, acc = 0.1017:  40%|███▉      | 156/391 [00:11<00:17, 13.31it/s]
Epoch 16 train | loss = 2.306871, acc = 0.1017:  40%|████      | 158/391 [00:11<00:17, 13.35it/s]
Epoch 16 train | loss = 2.307002, acc = 0.1015:  40%|████      | 158/391 [00:11<00:17, 13.35it/s]
Epoch 16 train | loss = 2.307267, acc = 0.1012:  40%|████      | 158/391 [00:11<00:17, 13.35it/s]
Epoch 16 train | loss = 2.307267, acc = 0.1012:  41%|████      | 160/391 [00:11<00:17, 13.31it/s]
Epoch 16 train | loss = 2.307245, acc = 0.1014:  41%|████      | 160/391 [00:12<00:17, 13.31it/s]
Epoch 16 train | loss = 2.307188, acc = 0.1016:  41%|████      | 160/391 [00:12<00:17, 13.31it/s]
Epoch 16 train | loss = 2.307188, acc = 0.1016:  41%|████▏     | 162/391 [00:12<00:17, 13.33it/s]
Epoch 16 train | loss = 2.307182, acc = 0.1016:  41%|████▏     | 162/391 [00:12<00:17, 13.33it/s]
Epoch 16 train | loss = 2.307157, acc = 0.1016:  41%|████▏     | 162/391 [00:12<00:17, 13.33it/s]
Epoch 16 train | loss = 2.307157, acc = 0.1016:  42%|████▏     | 164/391 [00:12<00:16, 13.37it/s]
Epoch 16 train | loss = 2.307054, acc = 0.1016:  42%|████▏     | 164/391 [00:12<00:16, 13.37it/s]
Epoch 16 train | loss = 2.306810, acc = 0.1017:  42%|████▏     | 164/391 [00:12<00:16, 13.37it/s]
Epoch 16 train | loss = 2.306810, acc = 0.1017:  42%|████▏     | 166/391 [00:12<00:16, 13.38it/s]
Epoch 16 train | loss = 2.306714, acc = 0.1018:  42%|████▏     | 166/391 [00:12<00:16, 13.38it/s]
Epoch 16 train | loss = 2.306859, acc = 0.1018:  42%|████▏     | 166/391 [00:12<00:16, 13.38it/s]
Epoch 16 train | loss = 2.306859, acc = 0.1018:  43%|████▎     | 168/391 [00:12<00:16, 13.36it/s]
Epoch 16 train | loss = 2.307145, acc = 0.1018:  43%|████▎     | 168/391 [00:12<00:16, 13.36it/s]
Epoch 16 train | loss = 2.307270, acc = 0.1021:  43%|████▎     | 168/391 [00:12<00:16, 13.36it/s]
Epoch 16 train | loss = 2.307270, acc = 0.1021:  43%|████▎     | 170/391 [00:12<00:16, 13.34it/s]
Epoch 16 train | loss = 2.307299, acc = 0.1020:  43%|████▎     | 170/391 [00:12<00:16, 13.34it/s]
Epoch 16 train | loss = 2.307308, acc = 0.1019:  43%|████▎     | 170/391 [00:12<00:16, 13.34it/s]
Epoch 16 train | loss = 2.307308, acc = 0.1019:  44%|████▍     | 172/391 [00:12<00:16, 13.45it/s]
Epoch 16 train | loss = 2.307282, acc = 0.1018:  44%|████▍     | 172/391 [00:12<00:16, 13.45it/s]
Epoch 16 train | loss = 2.307253, acc = 0.1021:  44%|████▍     | 172/391 [00:13<00:16, 13.45it/s]
Epoch 16 train | loss = 2.307253, acc = 0.1021:  45%|████▍     | 174/391 [00:13<00:16, 13.32it/s]
Epoch 16 train | loss = 2.307250, acc = 0.1020:  45%|████▍     | 174/391 [00:13<00:16, 13.32it/s]
Epoch 16 train | loss = 2.307254, acc = 0.1019:  45%|████▍     | 174/391 [00:13<00:16, 13.32it/s]
Epoch 16 train | loss = 2.307254, acc = 0.1019:  45%|████▌     | 176/391 [00:13<00:16, 13.34it/s]
Epoch 16 train | loss = 2.307271, acc = 0.1019:  45%|████▌     | 176/391 [00:13<00:16, 13.34it/s]
Epoch 16 train | loss = 2.307486, acc = 0.1018:  45%|████▌     | 176/391 [00:13<00:16, 13.34it/s]
Epoch 16 train | loss = 2.307486, acc = 0.1018:  46%|████▌     | 178/391 [00:13<00:15, 13.34it/s]
Epoch 16 train | loss = 2.307497, acc = 0.1018:  46%|████▌     | 178/391 [00:13<00:15, 13.34it/s]
Epoch 16 train | loss = 2.307493, acc = 0.1017:  46%|████▌     | 178/391 [00:13<00:15, 13.34it/s]
Epoch 16 train | loss = 2.307493, acc = 0.1017:  46%|████▌     | 180/391 [00:13<00:15, 13.30it/s]
Epoch 16 train | loss = 2.307484, acc = 0.1014:  46%|████▌     | 180/391 [00:13<00:15, 13.30it/s]
Epoch 16 train | loss = 2.307457, acc = 0.1013:  46%|████▌     | 180/391 [00:13<00:15, 13.30it/s]
Epoch 16 train | loss = 2.307457, acc = 0.1013:  47%|████▋     | 182/391 [00:13<00:15, 13.19it/s]
Epoch 16 train | loss = 2.307543, acc = 0.1012:  47%|████▋     | 182/391 [00:13<00:15, 13.19it/s]
Epoch 16 train | loss = 2.307810, acc = 0.1011:  47%|████▋     | 182/391 [00:13<00:15, 13.19it/s]
Epoch 16 train | loss = 2.307810, acc = 0.1011:  47%|████▋     | 184/391 [00:13<00:15, 13.29it/s]
Epoch 16 train | loss = 2.308082, acc = 0.1011:  47%|████▋     | 184/391 [00:13<00:15, 13.29it/s]
Epoch 16 train | loss = 2.308073, acc = 0.1010:  47%|████▋     | 184/391 [00:13<00:15, 13.29it/s]
Epoch 16 train | loss = 2.308073, acc = 0.1010:  48%|████▊     | 186/391 [00:13<00:15, 13.25it/s]
Epoch 16 train | loss = 2.308050, acc = 0.1010:  48%|████▊     | 186/391 [00:14<00:15, 13.25it/s]
Epoch 16 train | loss = 2.308176, acc = 0.1009:  48%|████▊     | 186/391 [00:14<00:15, 13.25it/s]
Epoch 16 train | loss = 2.308176, acc = 0.1009:  48%|████▊     | 188/391 [00:14<00:15, 13.26it/s]
Epoch 16 train | loss = 2.308111, acc = 0.1010:  48%|████▊     | 188/391 [00:14<00:15, 13.26it/s]
Epoch 16 train | loss = 2.308139, acc = 0.1011:  48%|████▊     | 188/391 [00:14<00:15, 13.26it/s]
Epoch 16 train | loss = 2.308139, acc = 0.1011:  49%|████▊     | 190/391 [00:14<00:15, 13.28it/s]
Epoch 16 train | loss = 2.308127, acc = 0.1011:  49%|████▊     | 190/391 [00:14<00:15, 13.28it/s]
Epoch 16 train | loss = 2.308185, acc = 0.1012:  49%|████▊     | 190/391 [00:14<00:15, 13.28it/s]
Epoch 16 train | loss = 2.308185, acc = 0.1012:  49%|████▉     | 192/391 [00:14<00:14, 13.36it/s]
Epoch 16 train | loss = 2.308104, acc = 0.1014:  49%|████▉     | 192/391 [00:14<00:14, 13.36it/s]
Epoch 16 train | loss = 2.308137, acc = 0.1014:  49%|████▉     | 192/391 [00:14<00:14, 13.36it/s]
Epoch 16 train | loss = 2.308137, acc = 0.1014:  50%|████▉     | 194/391 [00:14<00:15, 13.03it/s]
Epoch 16 train | loss = 2.308206, acc = 0.1014:  50%|████▉     | 194/391 [00:14<00:15, 13.03it/s]
Epoch 16 train | loss = 2.308173, acc = 0.1015:  50%|████▉     | 194/391 [00:14<00:15, 13.03it/s]
Epoch 16 train | loss = 2.308173, acc = 0.1015:  50%|█████     | 196/391 [00:14<00:14, 13.09it/s]
Epoch 16 train | loss = 2.308176, acc = 0.1013:  50%|█████     | 196/391 [00:14<00:14, 13.09it/s]
Epoch 16 train | loss = 2.308152, acc = 0.1013:  50%|█████     | 196/391 [00:14<00:14, 13.09it/s]
Epoch 16 train | loss = 2.308152, acc = 0.1013:  51%|█████     | 198/391 [00:14<00:14, 13.15it/s]
Epoch 16 train | loss = 2.308170, acc = 0.1012:  51%|█████     | 198/391 [00:14<00:14, 13.15it/s]
Epoch 16 train | loss = 2.308135, acc = 0.1013:  51%|█████     | 198/391 [00:14<00:14, 13.15it/s]
Epoch 16 train | loss = 2.308135, acc = 0.1013:  51%|█████     | 200/391 [00:14<00:14, 13.21it/s]
Epoch 16 train | loss = 2.308277, acc = 0.1011:  51%|█████     | 200/391 [00:15<00:14, 13.21it/s]
Epoch 16 train | loss = 2.308305, acc = 0.1009:  51%|█████     | 200/391 [00:15<00:14, 13.21it/s]
Epoch 16 train | loss = 2.308305, acc = 0.1009:  52%|█████▏    | 202/391 [00:15<00:14, 13.18it/s]
Epoch 16 train | loss = 2.308298, acc = 0.1008:  52%|█████▏    | 202/391 [00:15<00:14, 13.18it/s]
Epoch 16 train | loss = 2.308331, acc = 0.1009:  52%|█████▏    | 202/391 [00:15<00:14, 13.18it/s]
Epoch 16 train | loss = 2.308331, acc = 0.1009:  52%|█████▏    | 204/391 [00:15<00:14, 13.25it/s]
Epoch 16 train | loss = 2.308282, acc = 0.1011:  52%|█████▏    | 204/391 [00:15<00:14, 13.25it/s]
Epoch 16 train | loss = 2.308289, acc = 0.1013:  52%|█████▏    | 204/391 [00:15<00:14, 13.25it/s]
Epoch 16 train | loss = 2.308289, acc = 0.1013:  53%|█████▎    | 206/391 [00:15<00:13, 13.27it/s]
Epoch 16 train | loss = 2.308560, acc = 0.1011:  53%|█████▎    | 206/391 [00:15<00:13, 13.27it/s]
Epoch 16 train | loss = 2.308592, acc = 0.1010:  53%|█████▎    | 206/391 [00:15<00:13, 13.27it/s]
Epoch 16 train | loss = 2.308592, acc = 0.1010:  53%|█████▎    | 208/391 [00:15<00:13, 13.20it/s]
Epoch 16 train | loss = 2.308579, acc = 0.1011:  53%|█████▎    | 208/391 [00:15<00:13, 13.20it/s]
Epoch 16 train | loss = 2.308548, acc = 0.1012:  53%|█████▎    | 208/391 [00:15<00:13, 13.20it/s]
Epoch 16 train | loss = 2.308548, acc = 0.1012:  54%|█████▎    | 210/391 [00:15<00:13, 13.25it/s]
Epoch 16 train | loss = 2.308536, acc = 0.1010:  54%|█████▎    | 210/391 [00:15<00:13, 13.25it/s]
Epoch 16 train | loss = 2.308441, acc = 0.1011:  54%|█████▎    | 210/391 [00:15<00:13, 13.25it/s]
Epoch 16 train | loss = 2.308441, acc = 0.1011:  54%|█████▍    | 212/391 [00:15<00:13, 13.25it/s]
Epoch 16 train | loss = 2.308338, acc = 0.1014:  54%|█████▍    | 212/391 [00:15<00:13, 13.25it/s]
Epoch 16 train | loss = 2.308533, acc = 0.1014:  54%|█████▍    | 212/391 [00:16<00:13, 13.25it/s]
Epoch 16 train | loss = 2.308533, acc = 0.1014:  55%|█████▍    | 214/391 [00:16<00:13, 13.28it/s]
Epoch 16 train | loss = 2.308423, acc = 0.1015:  55%|█████▍    | 214/391 [00:16<00:13, 13.28it/s]
Epoch 16 train | loss = 2.308378, acc = 0.1015:  55%|█████▍    | 214/391 [00:16<00:13, 13.28it/s]
Epoch 16 train | loss = 2.308378, acc = 0.1015:  55%|█████▌    | 216/391 [00:16<00:13, 13.04it/s]
Epoch 16 train | loss = 2.308633, acc = 0.1013:  55%|█████▌    | 216/391 [00:16<00:13, 13.04it/s]
Epoch 16 train | loss = 2.308772, acc = 0.1013:  55%|█████▌    | 216/391 [00:16<00:13, 13.04it/s]
Epoch 16 train | loss = 2.308772, acc = 0.1013:  56%|█████▌    | 218/391 [00:16<00:13, 13.22it/s]
Epoch 16 train | loss = 2.308802, acc = 0.1013:  56%|█████▌    | 218/391 [00:16<00:13, 13.22it/s]
Epoch 16 train | loss = 2.308760, acc = 0.1013:  56%|█████▌    | 218/391 [00:16<00:13, 13.22it/s]
Epoch 16 train | loss = 2.308760, acc = 0.1013:  56%|█████▋    | 220/391 [00:16<00:12, 13.23it/s]
Epoch 16 train | loss = 2.308850, acc = 0.1012:  56%|█████▋    | 220/391 [00:16<00:12, 13.23it/s]
Epoch 16 train | loss = 2.308999, acc = 0.1011:  56%|█████▋    | 220/391 [00:16<00:12, 13.23it/s]
Epoch 16 train | loss = 2.308999, acc = 0.1011:  57%|█████▋    | 222/391 [00:16<00:12, 13.22it/s]
Epoch 16 train | loss = 2.309032, acc = 0.1012:  57%|█████▋    | 222/391 [00:16<00:12, 13.22it/s]
Epoch 16 train | loss = 2.308997, acc = 0.1014:  57%|█████▋    | 222/391 [00:16<00:12, 13.22it/s]
Epoch 16 train | loss = 2.308997, acc = 0.1014:  57%|█████▋    | 224/391 [00:16<00:12, 13.30it/s]
Epoch 16 train | loss = 2.309039, acc = 0.1015:  57%|█████▋    | 224/391 [00:16<00:12, 13.30it/s]
Epoch 16 train | loss = 2.309077, acc = 0.1014:  57%|█████▋    | 224/391 [00:16<00:12, 13.30it/s]
Epoch 16 train | loss = 2.309077, acc = 0.1014:  58%|█████▊    | 226/391 [00:16<00:12, 13.35it/s]
Epoch 16 train | loss = 2.309024, acc = 0.1016:  58%|█████▊    | 226/391 [00:17<00:12, 13.35it/s]
Epoch 16 train | loss = 2.308996, acc = 0.1017:  58%|█████▊    | 226/391 [00:17<00:12, 13.35it/s]
Epoch 16 train | loss = 2.308996, acc = 0.1017:  58%|█████▊    | 228/391 [00:17<00:12, 13.29it/s]
Epoch 16 train | loss = 2.308957, acc = 0.1018:  58%|█████▊    | 228/391 [00:17<00:12, 13.29it/s]
Epoch 16 train | loss = 2.308932, acc = 0.1017:  58%|█████▊    | 228/391 [00:17<00:12, 13.29it/s]
Epoch 16 train | loss = 2.308932, acc = 0.1017:  59%|█████▉    | 230/391 [00:17<00:12, 13.28it/s]
Epoch 16 train | loss = 2.308931, acc = 0.1017:  59%|█████▉    | 230/391 [00:17<00:12, 13.28it/s]
Epoch 16 train | loss = 2.309013, acc = 0.1015:  59%|█████▉    | 230/391 [00:17<00:12, 13.28it/s]
Epoch 16 train | loss = 2.309013, acc = 0.1015:  59%|█████▉    | 232/391 [00:17<00:12, 13.22it/s]
Epoch 16 train | loss = 2.308980, acc = 0.1016:  59%|█████▉    | 232/391 [00:17<00:12, 13.22it/s]
Epoch 16 train | loss = 2.308913, acc = 0.1016:  59%|█████▉    | 232/391 [00:17<00:12, 13.22it/s]
Epoch 16 train | loss = 2.308913, acc = 0.1016:  60%|█████▉    | 234/391 [00:17<00:11, 13.25it/s]
Epoch 16 train | loss = 2.308901, acc = 0.1016:  60%|█████▉    | 234/391 [00:17<00:11, 13.25it/s]
Epoch 16 train | loss = 2.308871, acc = 0.1016:  60%|█████▉    | 234/391 [00:17<00:11, 13.25it/s]
Epoch 16 train | loss = 2.308871, acc = 0.1016:  60%|██████    | 236/391 [00:17<00:11, 13.28it/s]
Epoch 16 train | loss = 2.308863, acc = 0.1015:  60%|██████    | 236/391 [00:17<00:11, 13.28it/s]
Epoch 16 train | loss = 2.308840, acc = 0.1015:  60%|██████    | 236/391 [00:17<00:11, 13.28it/s]
Epoch 16 train | loss = 2.308840, acc = 0.1015:  61%|██████    | 238/391 [00:17<00:11, 13.27it/s]
Epoch 16 train | loss = 2.308819, acc = 0.1016:  61%|██████    | 238/391 [00:17<00:11, 13.27it/s]
Epoch 16 train | loss = 2.308790, acc = 0.1015:  61%|██████    | 238/391 [00:18<00:11, 13.27it/s]
Epoch 16 train | loss = 2.308790, acc = 0.1015:  61%|██████▏   | 240/391 [00:18<00:11, 13.33it/s]
Epoch 16 train | loss = 2.308803, acc = 0.1016:  61%|██████▏   | 240/391 [00:18<00:11, 13.33it/s]
Epoch 16 train | loss = 2.308811, acc = 0.1016:  61%|██████▏   | 240/391 [00:18<00:11, 13.33it/s]
Epoch 16 train | loss = 2.308811, acc = 0.1016:  62%|██████▏   | 242/391 [00:18<00:11, 13.33it/s]
Epoch 16 train | loss = 2.308836, acc = 0.1016:  62%|██████▏   | 242/391 [00:18<00:11, 13.33it/s]
Epoch 16 train | loss = 2.308837, acc = 0.1016:  62%|██████▏   | 242/391 [00:18<00:11, 13.33it/s]
Epoch 16 train | loss = 2.308837, acc = 0.1016:  62%|██████▏   | 244/391 [00:18<00:11, 13.36it/s]
Epoch 16 train | loss = 2.308799, acc = 0.1018:  62%|██████▏   | 244/391 [00:18<00:11, 13.36it/s]
Epoch 16 train | loss = 2.308782, acc = 0.1016:  62%|██████▏   | 244/391 [00:18<00:11, 13.36it/s]
Epoch 16 train | loss = 2.308782, acc = 0.1016:  63%|██████▎   | 246/391 [00:18<00:10, 13.35it/s]
Epoch 16 train | loss = 2.308766, acc = 0.1015:  63%|██████▎   | 246/391 [00:18<00:10, 13.35it/s]
Epoch 16 train | loss = 2.308739, acc = 0.1015:  63%|██████▎   | 246/391 [00:18<00:10, 13.35it/s]
Epoch 16 train | loss = 2.308739, acc = 0.1015:  63%|██████▎   | 248/391 [00:18<00:10, 13.37it/s]
Epoch 16 train | loss = 2.308755, acc = 0.1014:  63%|██████▎   | 248/391 [00:18<00:10, 13.37it/s]
Epoch 16 train | loss = 2.308732, acc = 0.1015:  63%|██████▎   | 248/391 [00:18<00:10, 13.37it/s]
Epoch 16 train | loss = 2.308732, acc = 0.1015:  64%|██████▍   | 250/391 [00:18<00:10, 13.33it/s]
Epoch 16 train | loss = 2.308736, acc = 0.1015:  64%|██████▍   | 250/391 [00:18<00:10, 13.33it/s]
Epoch 16 train | loss = 2.308728, acc = 0.1015:  64%|██████▍   | 250/391 [00:18<00:10, 13.33it/s]
Epoch 16 train | loss = 2.308728, acc = 0.1015:  64%|██████▍   | 252/391 [00:18<00:10, 13.28it/s]
Epoch 16 train | loss = 2.308686, acc = 0.1015:  64%|██████▍   | 252/391 [00:18<00:10, 13.28it/s]
Epoch 16 train | loss = 2.308659, acc = 0.1016:  64%|██████▍   | 252/391 [00:19<00:10, 13.28it/s]
Epoch 16 train | loss = 2.308659, acc = 0.1016:  65%|██████▍   | 254/391 [00:19<00:10, 13.28it/s]
Epoch 16 train | loss = 2.308655, acc = 0.1015:  65%|██████▍   | 254/391 [00:19<00:10, 13.28it/s]
Epoch 16 train | loss = 2.308659, acc = 0.1013:  65%|██████▍   | 254/391 [00:19<00:10, 13.28it/s]
Epoch 16 train | loss = 2.308659, acc = 0.1013:  65%|██████▌   | 256/391 [00:19<00:10, 13.32it/s]
Epoch 16 train | loss = 2.308673, acc = 0.1013:  65%|██████▌   | 256/391 [00:19<00:10, 13.32it/s]
Epoch 16 train | loss = 2.308652, acc = 0.1014:  65%|██████▌   | 256/391 [00:19<00:10, 13.32it/s]
Epoch 16 train | loss = 2.308652, acc = 0.1014:  66%|██████▌   | 258/391 [00:19<00:09, 13.49it/s]
Epoch 16 train | loss = 2.308674, acc = 0.1013:  66%|██████▌   | 258/391 [00:19<00:09, 13.49it/s]
Epoch 16 train | loss = 2.308696, acc = 0.1012:  66%|██████▌   | 258/391 [00:19<00:09, 13.49it/s]
Epoch 16 train | loss = 2.308696, acc = 0.1012:  66%|██████▋   | 260/391 [00:19<00:09, 13.50it/s]
Epoch 16 train | loss = 2.308665, acc = 0.1014:  66%|██████▋   | 260/391 [00:19<00:09, 13.50it/s]
Epoch 16 train | loss = 2.308647, acc = 0.1013:  66%|██████▋   | 260/391 [00:19<00:09, 13.50it/s]
Epoch 16 train | loss = 2.308647, acc = 0.1013:  67%|██████▋   | 262/391 [00:19<00:09, 13.50it/s]
Epoch 16 train | loss = 2.308664, acc = 0.1012:  67%|██████▋   | 262/391 [00:19<00:09, 13.50it/s]
Epoch 16 train | loss = 2.308630, acc = 0.1014:  67%|██████▋   | 262/391 [00:19<00:09, 13.50it/s]
Epoch 16 train | loss = 2.308630, acc = 0.1014:  68%|██████▊   | 264/391 [00:19<00:09, 13.41it/s]
Epoch 16 train | loss = 2.308607, acc = 0.1013:  68%|██████▊   | 264/391 [00:19<00:09, 13.41it/s]
Epoch 16 train | loss = 2.308623, acc = 0.1012:  68%|██████▊   | 264/391 [00:19<00:09, 13.41it/s]
Epoch 16 train | loss = 2.308623, acc = 0.1012:  68%|██████▊   | 266/391 [00:19<00:09, 13.53it/s]
Epoch 16 train | loss = 2.308605, acc = 0.1013:  68%|██████▊   | 266/391 [00:20<00:09, 13.53it/s]
Epoch 16 train | loss = 2.308566, acc = 0.1012:  68%|██████▊   | 266/391 [00:20<00:09, 13.53it/s]
Epoch 16 train | loss = 2.308566, acc = 0.1012:  69%|██████▊   | 268/391 [00:20<00:09, 13.53it/s]
Epoch 16 train | loss = 2.308582, acc = 0.1012:  69%|██████▊   | 268/391 [00:20<00:09, 13.53it/s]
Epoch 16 train | loss = 2.308546, acc = 0.1012:  69%|██████▊   | 268/391 [00:20<00:09, 13.53it/s]
Epoch 16 train | loss = 2.308546, acc = 0.1012:  69%|██████▉   | 270/391 [00:20<00:08, 13.66it/s]
Epoch 16 train | loss = 2.308554, acc = 0.1010:  69%|██████▉   | 270/391 [00:20<00:08, 13.66it/s]
Epoch 16 train | loss = 2.308544, acc = 0.1010:  69%|██████▉   | 270/391 [00:20<00:08, 13.66it/s]
Epoch 16 train | loss = 2.308544, acc = 0.1010:  70%|██████▉   | 272/391 [00:20<00:08, 13.59it/s]
Epoch 16 train | loss = 2.308508, acc = 0.1011:  70%|██████▉   | 272/391 [00:20<00:08, 13.59it/s]
Epoch 16 train | loss = 2.308494, acc = 0.1010:  70%|██████▉   | 272/391 [00:20<00:08, 13.59it/s]
Epoch 16 train | loss = 2.308494, acc = 0.1010:  70%|███████   | 274/391 [00:20<00:08, 13.57it/s]
Epoch 16 train | loss = 2.308497, acc = 0.1009:  70%|███████   | 274/391 [00:20<00:08, 13.57it/s]
Epoch 16 train | loss = 2.308459, acc = 0.1008:  70%|███████   | 274/391 [00:20<00:08, 13.57it/s]
Epoch 16 train | loss = 2.308459, acc = 0.1008:  71%|███████   | 276/391 [00:20<00:08, 13.52it/s]
Epoch 16 train | loss = 2.308392, acc = 0.1010:  71%|███████   | 276/391 [00:20<00:08, 13.52it/s]
Epoch 16 train | loss = 2.308395, acc = 0.1010:  71%|███████   | 276/391 [00:20<00:08, 13.52it/s]
Epoch 16 train | loss = 2.308395, acc = 0.1010:  71%|███████   | 278/391 [00:20<00:08, 13.48it/s]
Epoch 16 train | loss = 2.308391, acc = 0.1012:  71%|███████   | 278/391 [00:20<00:08, 13.48it/s]
Epoch 16 train | loss = 2.308365, acc = 0.1012:  71%|███████   | 278/391 [00:20<00:08, 13.48it/s]
Epoch 16 train | loss = 2.308365, acc = 0.1012:  72%|███████▏  | 280/391 [00:20<00:08, 13.42it/s]
Epoch 16 train | loss = 2.308433, acc = 0.1011:  72%|███████▏  | 280/391 [00:21<00:08, 13.42it/s]
Epoch 16 train | loss = 2.308371, acc = 0.1013:  72%|███████▏  | 280/391 [00:21<00:08, 13.42it/s]
Epoch 16 train | loss = 2.308371, acc = 0.1013:  72%|███████▏  | 282/391 [00:21<00:08, 13.37it/s]
Epoch 16 train | loss = 2.308401, acc = 0.1013:  72%|███████▏  | 282/391 [00:21<00:08, 13.37it/s]
Epoch 16 train | loss = 2.308373, acc = 0.1011:  72%|███████▏  | 282/391 [00:21<00:08, 13.37it/s]
Epoch 16 train | loss = 2.308373, acc = 0.1011:  73%|███████▎  | 284/391 [00:21<00:07, 13.38it/s]
Epoch 16 train | loss = 2.308338, acc = 0.1012:  73%|███████▎  | 284/391 [00:21<00:07, 13.38it/s]
Epoch 16 train | loss = 2.308284, acc = 0.1013:  73%|███████▎  | 284/391 [00:21<00:07, 13.38it/s]
Epoch 16 train | loss = 2.308284, acc = 0.1013:  73%|███████▎  | 286/391 [00:21<00:07, 13.39it/s]
Epoch 16 train | loss = 2.308326, acc = 0.1013:  73%|███████▎  | 286/391 [00:21<00:07, 13.39it/s]
Epoch 16 train | loss = 2.308352, acc = 0.1013:  73%|███████▎  | 286/391 [00:21<00:07, 13.39it/s]
Epoch 16 train | loss = 2.308352, acc = 0.1013:  74%|███████▎  | 288/391 [00:21<00:07, 13.39it/s]
Epoch 16 train | loss = 2.308312, acc = 0.1013:  74%|███████▎  | 288/391 [00:21<00:07, 13.39it/s]
Epoch 16 train | loss = 2.308380, acc = 0.1012:  74%|███████▎  | 288/391 [00:21<00:07, 13.39it/s]
Epoch 16 train | loss = 2.308380, acc = 0.1012:  74%|███████▍  | 290/391 [00:21<00:07, 13.37it/s]
Epoch 16 train | loss = 2.308428, acc = 0.1012:  74%|███████▍  | 290/391 [00:21<00:07, 13.37it/s]
Epoch 16 train | loss = 2.308422, acc = 0.1013:  74%|███████▍  | 290/391 [00:21<00:07, 13.37it/s]
Epoch 16 train | loss = 2.308422, acc = 0.1013:  75%|███████▍  | 292/391 [00:21<00:07, 13.41it/s]
Epoch 16 train | loss = 2.308391, acc = 0.1013:  75%|███████▍  | 292/391 [00:21<00:07, 13.41it/s]
Epoch 16 train | loss = 2.308378, acc = 0.1012:  75%|███████▍  | 292/391 [00:22<00:07, 13.41it/s]
Epoch 16 train | loss = 2.308378, acc = 0.1012:  75%|███████▌  | 294/391 [00:22<00:07, 13.39it/s]
Epoch 16 train | loss = 2.308404, acc = 0.1012:  75%|███████▌  | 294/391 [00:22<00:07, 13.39it/s]
Epoch 16 train | loss = 2.308555, acc = 0.1011:  75%|███████▌  | 294/391 [00:22<00:07, 13.39it/s]
Epoch 16 train | loss = 2.308555, acc = 0.1011:  76%|███████▌  | 296/391 [00:22<00:07, 13.37it/s]
Epoch 16 train | loss = 2.308599, acc = 0.1009:  76%|███████▌  | 296/391 [00:22<00:07, 13.37it/s]
Epoch 16 train | loss = 2.308627, acc = 0.1009:  76%|███████▌  | 296/391 [00:22<00:07, 13.37it/s]
Epoch 16 train | loss = 2.308627, acc = 0.1009:  76%|███████▌  | 298/391 [00:22<00:06, 13.37it/s]
Epoch 16 train | loss = 2.308626, acc = 0.1008:  76%|███████▌  | 298/391 [00:22<00:06, 13.37it/s]
Epoch 16 train | loss = 2.308591, acc = 0.1008:  76%|███████▌  | 298/391 [00:22<00:06, 13.37it/s]
Epoch 16 train | loss = 2.308591, acc = 0.1008:  77%|███████▋  | 300/391 [00:22<00:06, 13.31it/s]
Epoch 16 train | loss = 2.308606, acc = 0.1007:  77%|███████▋  | 300/391 [00:22<00:06, 13.31it/s]
Epoch 16 train | loss = 2.308616, acc = 0.1008:  77%|███████▋  | 300/391 [00:22<00:06, 13.31it/s]
Epoch 16 train | loss = 2.308616, acc = 0.1008:  77%|███████▋  | 302/391 [00:22<00:06, 13.08it/s]
Epoch 16 train | loss = 2.308635, acc = 0.1008:  77%|███████▋  | 302/391 [00:22<00:06, 13.08it/s]
Epoch 16 train | loss = 2.308687, acc = 0.1010:  77%|███████▋  | 302/391 [00:22<00:06, 13.08it/s]
Epoch 16 train | loss = 2.308687, acc = 0.1010:  78%|███████▊  | 304/391 [00:22<00:06, 13.17it/s]
