INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572397"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 23 train | loss = 2.303475, acc = 0.1026:  35%|███▍      | 136/391 [00:10<00:19, 13.20it/s]
Epoch 23 train | loss = 2.303434, acc = 0.1027:  35%|███▍      | 136/391 [00:10<00:19, 13.20it/s]
Epoch 23 train | loss = 2.303444, acc = 0.1026:  35%|███▍      | 136/391 [00:10<00:19, 13.20it/s]
Epoch 23 train | loss = 2.303444, acc = 0.1026:  35%|███▌      | 138/391 [00:10<00:19, 13.24it/s]
Epoch 23 train | loss = 2.303437, acc = 0.1026:  35%|███▌      | 138/391 [00:10<00:19, 13.24it/s]
Epoch 23 train | loss = 2.303463, acc = 0.1023:  35%|███▌      | 138/391 [00:10<00:19, 13.24it/s]
Epoch 23 train | loss = 2.303463, acc = 0.1023:  36%|███▌      | 140/391 [00:10<00:19, 13.17it/s]
Epoch 23 train | loss = 2.303414, acc = 0.1023:  36%|███▌      | 140/391 [00:10<00:19, 13.17it/s]
Epoch 23 train | loss = 2.303383, acc = 0.1024:  36%|███▌      | 140/391 [00:10<00:19, 13.17it/s]
Epoch 23 train | loss = 2.303383, acc = 0.1024:  36%|███▋      | 142/391 [00:10<00:18, 13.14it/s]
Epoch 23 train | loss = 2.303360, acc = 0.1025:  36%|███▋      | 142/391 [00:10<00:18, 13.14it/s]
Epoch 23 train | loss = 2.303363, acc = 0.1025:  36%|███▋      | 142/391 [00:10<00:18, 13.14it/s]
Epoch 23 train | loss = 2.303363, acc = 0.1025:  37%|███▋      | 144/391 [00:10<00:18, 13.18it/s]
Epoch 23 train | loss = 2.303385, acc = 0.1026:  37%|███▋      | 144/391 [00:10<00:18, 13.18it/s]
Epoch 23 train | loss = 2.303382, acc = 0.1025:  37%|███▋      | 144/391 [00:11<00:18, 13.18it/s]
Epoch 23 train | loss = 2.303382, acc = 0.1025:  37%|███▋      | 146/391 [00:11<00:18, 13.14it/s]
Epoch 23 train | loss = 2.303374, acc = 0.1025:  37%|███▋      | 146/391 [00:11<00:18, 13.14it/s]
Epoch 23 train | loss = 2.303393, acc = 0.1021:  37%|███▋      | 146/391 [00:11<00:18, 13.14it/s]
Epoch 23 train | loss = 2.303393, acc = 0.1021:  38%|███▊      | 148/391 [00:11<00:18, 13.17it/s]
Epoch 23 train | loss = 2.303406, acc = 0.1021:  38%|███▊      | 148/391 [00:11<00:18, 13.17it/s]
Epoch 23 train | loss = 2.303374, acc = 0.1024:  38%|███▊      | 148/391 [00:11<00:18, 13.17it/s]
Epoch 23 train | loss = 2.303374, acc = 0.1024:  38%|███▊      | 150/391 [00:11<00:18, 13.20it/s]
Epoch 23 train | loss = 2.303340, acc = 0.1023:  38%|███▊      | 150/391 [00:11<00:18, 13.20it/s]
Epoch 23 train | loss = 2.303334, acc = 0.1023:  38%|███▊      | 150/391 [00:11<00:18, 13.20it/s]
Epoch 23 train | loss = 2.303334, acc = 0.1023:  39%|███▉      | 152/391 [00:11<00:18, 13.19it/s]
Epoch 23 train | loss = 2.303325, acc = 0.1022:  39%|███▉      | 152/391 [00:11<00:18, 13.19it/s]
Epoch 23 train | loss = 2.303331, acc = 0.1024:  39%|███▉      | 152/391 [00:11<00:18, 13.19it/s]
Epoch 23 train | loss = 2.303331, acc = 0.1024:  39%|███▉      | 154/391 [00:11<00:17, 13.22it/s]
Epoch 23 train | loss = 2.303330, acc = 0.1024:  39%|███▉      | 154/391 [00:11<00:17, 13.22it/s]
Epoch 23 train | loss = 2.303307, acc = 0.1025:  39%|███▉      | 154/391 [00:11<00:17, 13.22it/s]
Epoch 23 train | loss = 2.303307, acc = 0.1025:  40%|███▉      | 156/391 [00:11<00:17, 13.25it/s]
Epoch 23 train | loss = 2.303324, acc = 0.1025:  40%|███▉      | 156/391 [00:11<00:17, 13.25it/s]
Epoch 23 train | loss = 2.303308, acc = 0.1025:  40%|███▉      | 156/391 [00:11<00:17, 13.25it/s]
Epoch 23 train | loss = 2.303308, acc = 0.1025:  40%|████      | 158/391 [00:11<00:17, 13.23it/s]
Epoch 23 train | loss = 2.303314, acc = 0.1026:  40%|████      | 158/391 [00:11<00:17, 13.23it/s]
Epoch 23 train | loss = 2.303339, acc = 0.1021:  40%|████      | 158/391 [00:12<00:17, 13.23it/s]
Epoch 23 train | loss = 2.303339, acc = 0.1021:  41%|████      | 160/391 [00:12<00:17, 13.19it/s]
Epoch 23 train | loss = 2.303327, acc = 0.1024:  41%|████      | 160/391 [00:12<00:17, 13.19it/s]
Epoch 23 train | loss = 2.303322, acc = 0.1026:  41%|████      | 160/391 [00:12<00:17, 13.19it/s]
Epoch 23 train | loss = 2.303322, acc = 0.1026:  41%|████▏     | 162/391 [00:12<00:17, 13.20it/s]
Epoch 23 train | loss = 2.303311, acc = 0.1027:  41%|████▏     | 162/391 [00:12<00:17, 13.20it/s]
Epoch 23 train | loss = 2.303320, acc = 0.1028:  41%|████▏     | 162/391 [00:12<00:17, 13.20it/s]
Epoch 23 train | loss = 2.303320, acc = 0.1028:  42%|████▏     | 164/391 [00:12<00:17, 13.19it/s]
Epoch 23 train | loss = 2.303328, acc = 0.1025:  42%|████▏     | 164/391 [00:12<00:17, 13.19it/s]
Epoch 23 train | loss = 2.303328, acc = 0.1026:  42%|████▏     | 164/391 [00:12<00:17, 13.19it/s]
Epoch 23 train | loss = 2.303328, acc = 0.1026:  42%|████▏     | 166/391 [00:12<00:17, 13.19it/s]
Epoch 23 train | loss = 2.303323, acc = 0.1025:  42%|████▏     | 166/391 [00:12<00:17, 13.19it/s]
Epoch 23 train | loss = 2.303330, acc = 0.1024:  42%|████▏     | 166/391 [00:12<00:17, 13.19it/s]
Epoch 23 train | loss = 2.303330, acc = 0.1024:  43%|████▎     | 168/391 [00:12<00:16, 13.17it/s]
Epoch 23 train | loss = 2.303330, acc = 0.1024:  43%|████▎     | 168/391 [00:12<00:16, 13.17it/s]
Epoch 23 train | loss = 2.303320, acc = 0.1024:  43%|████▎     | 168/391 [00:12<00:16, 13.17it/s]
Epoch 23 train | loss = 2.303320, acc = 0.1024:  43%|████▎     | 170/391 [00:12<00:16, 13.15it/s]
Epoch 23 train | loss = 2.303338, acc = 0.1022:  43%|████▎     | 170/391 [00:12<00:16, 13.15it/s]
Epoch 23 train | loss = 2.303339, acc = 0.1025:  43%|████▎     | 170/391 [00:12<00:16, 13.15it/s]
Epoch 23 train | loss = 2.303339, acc = 0.1025:  44%|████▍     | 172/391 [00:12<00:16, 13.17it/s]
Epoch 23 train | loss = 2.303341, acc = 0.1025:  44%|████▍     | 172/391 [00:13<00:16, 13.17it/s]
Epoch 23 train | loss = 2.303344, acc = 0.1024:  44%|████▍     | 172/391 [00:13<00:16, 13.17it/s]
Epoch 23 train | loss = 2.303344, acc = 0.1024:  45%|████▍     | 174/391 [00:13<00:16, 13.20it/s]
Epoch 23 train | loss = 2.303347, acc = 0.1024:  45%|████▍     | 174/391 [00:13<00:16, 13.20it/s]
Epoch 23 train | loss = 2.303348, acc = 0.1024:  45%|████▍     | 174/391 [00:13<00:16, 13.20it/s]
Epoch 23 train | loss = 2.303348, acc = 0.1024:  45%|████▌     | 176/391 [00:13<00:16, 13.20it/s]
Epoch 23 train | loss = 2.303340, acc = 0.1026:  45%|████▌     | 176/391 [00:13<00:16, 13.20it/s]
Epoch 23 train | loss = 2.303365, acc = 0.1024:  45%|████▌     | 176/391 [00:13<00:16, 13.20it/s]
Epoch 23 train | loss = 2.303365, acc = 0.1024:  46%|████▌     | 178/391 [00:13<00:16, 13.28it/s]
Epoch 23 train | loss = 2.303347, acc = 0.1025:  46%|████▌     | 178/391 [00:13<00:16, 13.28it/s]
Epoch 23 train | loss = 2.303330, acc = 0.1024:  46%|████▌     | 178/391 [00:13<00:16, 13.28it/s]
Epoch 23 train | loss = 2.303330, acc = 0.1024:  46%|████▌     | 180/391 [00:13<00:15, 13.26it/s]
Epoch 23 train | loss = 2.303306, acc = 0.1029:  46%|████▌     | 180/391 [00:13<00:15, 13.26it/s]
Epoch 23 train | loss = 2.303278, acc = 0.1030:  46%|████▌     | 180/391 [00:13<00:15, 13.26it/s]
Epoch 23 train | loss = 2.303278, acc = 0.1030:  47%|████▋     | 182/391 [00:13<00:15, 13.23it/s]
Epoch 23 train | loss = 2.303286, acc = 0.1028:  47%|████▋     | 182/391 [00:13<00:15, 13.23it/s]
Epoch 23 train | loss = 2.303307, acc = 0.1027:  47%|████▋     | 182/391 [00:13<00:15, 13.23it/s]
Epoch 23 train | loss = 2.303307, acc = 0.1027:  47%|████▋     | 184/391 [00:13<00:15, 13.21it/s]
Epoch 23 train | loss = 2.303297, acc = 0.1026:  47%|████▋     | 184/391 [00:13<00:15, 13.21it/s]
Epoch 23 train | loss = 2.303269, acc = 0.1025:  47%|████▋     | 184/391 [00:14<00:15, 13.21it/s]
Epoch 23 train | loss = 2.303269, acc = 0.1025:  48%|████▊     | 186/391 [00:14<00:15, 13.20it/s]
Epoch 23 train | loss = 2.303249, acc = 0.1025:  48%|████▊     | 186/391 [00:14<00:15, 13.20it/s]
Epoch 23 train | loss = 2.303224, acc = 0.1026:  48%|████▊     | 186/391 [00:14<00:15, 13.20it/s]
Epoch 23 train | loss = 2.303224, acc = 0.1026:  48%|████▊     | 188/391 [00:14<00:15, 13.18it/s]
Epoch 23 train | loss = 2.303242, acc = 0.1024:  48%|████▊     | 188/391 [00:14<00:15, 13.18it/s]
Epoch 23 train | loss = 2.303257, acc = 0.1022:  48%|████▊     | 188/391 [00:14<00:15, 13.18it/s]
Epoch 23 train | loss = 2.303257, acc = 0.1022:  49%|████▊     | 190/391 [00:14<00:15, 13.10it/s]
Epoch 23 train | loss = 2.303309, acc = 0.1022:  49%|████▊     | 190/391 [00:14<00:15, 13.10it/s]
Epoch 23 train | loss = 2.303314, acc = 0.1021:  49%|████▊     | 190/391 [00:14<00:15, 13.10it/s]
Epoch 23 train | loss = 2.303314, acc = 0.1021:  49%|████▉     | 192/391 [00:14<00:15, 13.11it/s]
Epoch 23 train | loss = 2.303271, acc = 0.1020:  49%|████▉     | 192/391 [00:14<00:15, 13.11it/s]
Epoch 23 train | loss = 2.303256, acc = 0.1021:  49%|████▉     | 192/391 [00:14<00:15, 13.11it/s]
Epoch 23 train | loss = 2.303256, acc = 0.1021:  50%|████▉     | 194/391 [00:14<00:14, 13.15it/s]
Epoch 23 train | loss = 2.303251, acc = 0.1022:  50%|████▉     | 194/391 [00:14<00:14, 13.15it/s]
Epoch 23 train | loss = 2.303245, acc = 0.1023:  50%|████▉     | 194/391 [00:14<00:14, 13.15it/s]
Epoch 23 train | loss = 2.303245, acc = 0.1023:  50%|█████     | 196/391 [00:14<00:14, 13.22it/s]
Epoch 23 train | loss = 2.303225, acc = 0.1023:  50%|█████     | 196/391 [00:14<00:14, 13.22it/s]
Epoch 23 train | loss = 2.303227, acc = 0.1023:  50%|█████     | 196/391 [00:14<00:14, 13.22it/s]
Epoch 23 train | loss = 2.303227, acc = 0.1023:  51%|█████     | 198/391 [00:14<00:14, 13.25it/s]
Epoch 23 train | loss = 2.303213, acc = 0.1022:  51%|█████     | 198/391 [00:15<00:14, 13.25it/s]
Epoch 23 train | loss = 2.303170, acc = 0.1023:  51%|█████     | 198/391 [00:15<00:14, 13.25it/s]
Epoch 23 train | loss = 2.303170, acc = 0.1023:  51%|█████     | 200/391 [00:15<00:14, 13.38it/s]
Epoch 23 train | loss = 2.303178, acc = 0.1023:  51%|█████     | 200/391 [00:15<00:14, 13.38it/s]
Epoch 23 train | loss = 2.303171, acc = 0.1025:  51%|█████     | 200/391 [00:15<00:14, 13.38it/s]
Epoch 23 train | loss = 2.303171, acc = 0.1025:  52%|█████▏    | 202/391 [00:15<00:14, 13.39it/s]
Epoch 23 train | loss = 2.303155, acc = 0.1024:  52%|█████▏    | 202/391 [00:15<00:14, 13.39it/s]
Epoch 23 train | loss = 2.303123, acc = 0.1025:  52%|█████▏    | 202/391 [00:15<00:14, 13.39it/s]
Epoch 23 train | loss = 2.303123, acc = 0.1025:  52%|█████▏    | 204/391 [00:15<00:13, 13.41it/s]
Epoch 23 train | loss = 2.303108, acc = 0.1027:  52%|█████▏    | 204/391 [00:15<00:13, 13.41it/s]
Epoch 23 train | loss = 2.303110, acc = 0.1028:  52%|█████▏    | 204/391 [00:15<00:13, 13.41it/s]
Epoch 23 train | loss = 2.303110, acc = 0.1028:  53%|█████▎    | 206/391 [00:15<00:13, 13.33it/s]
Epoch 23 train | loss = 2.303110, acc = 0.1026:  53%|█████▎    | 206/391 [00:15<00:13, 13.33it/s]
Epoch 23 train | loss = 2.303096, acc = 0.1025:  53%|█████▎    | 206/391 [00:15<00:13, 13.33it/s]
Epoch 23 train | loss = 2.303096, acc = 0.1025:  53%|█████▎    | 208/391 [00:15<00:13, 13.30it/s]
Epoch 23 train | loss = 2.303094, acc = 0.1025:  53%|█████▎    | 208/391 [00:15<00:13, 13.30it/s]
Epoch 23 train | loss = 2.303119, acc = 0.1025:  53%|█████▎    | 208/391 [00:15<00:13, 13.30it/s]
Epoch 23 train | loss = 2.303119, acc = 0.1025:  54%|█████▎    | 210/391 [00:15<00:13, 13.39it/s]
Epoch 23 train | loss = 2.303109, acc = 0.1025:  54%|█████▎    | 210/391 [00:15<00:13, 13.39it/s]
Epoch 23 train | loss = 2.303097, acc = 0.1027:  54%|█████▎    | 210/391 [00:15<00:13, 13.39it/s]
Epoch 23 train | loss = 2.303097, acc = 0.1027:  54%|█████▍    | 212/391 [00:15<00:13, 13.41it/s]
Epoch 23 train | loss = 2.303101, acc = 0.1028:  54%|█████▍    | 212/391 [00:16<00:13, 13.41it/s]
Epoch 23 train | loss = 2.303130, acc = 0.1028:  54%|█████▍    | 212/391 [00:16<00:13, 13.41it/s]
Epoch 23 train | loss = 2.303130, acc = 0.1028:  55%|█████▍    | 214/391 [00:16<00:13, 13.30it/s]
Epoch 23 train | loss = 2.303150, acc = 0.1026:  55%|█████▍    | 214/391 [00:16<00:13, 13.30it/s]
Epoch 23 train | loss = 2.303208, acc = 0.1023:  55%|█████▍    | 214/391 [00:16<00:13, 13.30it/s]
Epoch 23 train | loss = 2.303208, acc = 0.1023:  55%|█████▌    | 216/391 [00:16<00:13, 13.33it/s]
Epoch 23 train | loss = 2.303244, acc = 0.1021:  55%|█████▌    | 216/391 [00:16<00:13, 13.33it/s]
Epoch 23 train | loss = 2.303273, acc = 0.1021:  55%|█████▌    | 216/391 [00:16<00:13, 13.33it/s]
Epoch 23 train | loss = 2.303273, acc = 0.1021:  56%|█████▌    | 218/391 [00:16<00:13, 13.10it/s]
Epoch 23 train | loss = 2.303264, acc = 0.1021:  56%|█████▌    | 218/391 [00:16<00:13, 13.10it/s]
Epoch 23 train | loss = 2.303284, acc = 0.1021:  56%|█████▌    | 218/391 [00:16<00:13, 13.10it/s]
Epoch 23 train | loss = 2.303284, acc = 0.1021:  56%|█████▋    | 220/391 [00:16<00:13, 13.13it/s]
Epoch 23 train | loss = 2.303294, acc = 0.1021:  56%|█████▋    | 220/391 [00:16<00:13, 13.13it/s]
Epoch 23 train | loss = 2.303302, acc = 0.1019:  56%|█████▋    | 220/391 [00:16<00:13, 13.13it/s]
Epoch 23 train | loss = 2.303302, acc = 0.1019:  57%|█████▋    | 222/391 [00:16<00:12, 13.12it/s]
Epoch 23 train | loss = 2.303295, acc = 0.1022:  57%|█████▋    | 222/391 [00:16<00:12, 13.12it/s]
Epoch 23 train | loss = 2.303321, acc = 0.1021:  57%|█████▋    | 222/391 [00:16<00:12, 13.12it/s]
Epoch 23 train | loss = 2.303321, acc = 0.1021:  57%|█████▋    | 224/391 [00:16<00:12, 13.10it/s]
Epoch 23 train | loss = 2.303317, acc = 0.1022:  57%|█████▋    | 224/391 [00:16<00:12, 13.10it/s]
Epoch 23 train | loss = 2.303300, acc = 0.1024:  57%|█████▋    | 224/391 [00:17<00:12, 13.10it/s]
Epoch 23 train | loss = 2.303300, acc = 0.1024:  58%|█████▊    | 226/391 [00:17<00:12, 13.17it/s]
Epoch 23 train | loss = 2.303308, acc = 0.1021:  58%|█████▊    | 226/391 [00:17<00:12, 13.17it/s]
Epoch 23 train | loss = 2.303326, acc = 0.1021:  58%|█████▊    | 226/391 [00:17<00:12, 13.17it/s]
Epoch 23 train | loss = 2.303326, acc = 0.1021:  58%|█████▊    | 228/391 [00:17<00:12, 13.27it/s]
Epoch 23 train | loss = 2.303345, acc = 0.1019:  58%|█████▊    | 228/391 [00:17<00:12, 13.27it/s]
Epoch 23 train | loss = 2.303344, acc = 0.1019:  58%|█████▊    | 228/391 [00:17<00:12, 13.27it/s]
Epoch 23 train | loss = 2.303344, acc = 0.1019:  59%|█████▉    | 230/391 [00:17<00:12, 13.31it/s]
Epoch 23 train | loss = 2.303347, acc = 0.1017:  59%|█████▉    | 230/391 [00:17<00:12, 13.31it/s]
Epoch 23 train | loss = 2.303342, acc = 0.1017:  59%|█████▉    | 230/391 [00:17<00:12, 13.31it/s]
Epoch 23 train | loss = 2.303342, acc = 0.1017:  59%|█████▉    | 232/391 [00:17<00:11, 13.29it/s]
Epoch 23 train | loss = 2.303349, acc = 0.1018:  59%|█████▉    | 232/391 [00:17<00:11, 13.29it/s]
Epoch 23 train | loss = 2.303343, acc = 0.1017:  59%|█████▉    | 232/391 [00:17<00:11, 13.29it/s]
Epoch 23 train | loss = 2.303343, acc = 0.1017:  60%|█████▉    | 234/391 [00:17<00:11, 13.30it/s]
Epoch 23 train | loss = 2.303311, acc = 0.1019:  60%|█████▉    | 234/391 [00:17<00:11, 13.30it/s]
Epoch 23 train | loss = 2.303308, acc = 0.1019:  60%|█████▉    | 234/391 [00:17<00:11, 13.30it/s]
Epoch 23 train | loss = 2.303308, acc = 0.1019:  60%|██████    | 236/391 [00:17<00:11, 13.25it/s]
Epoch 23 train | loss = 2.303315, acc = 0.1018:  60%|██████    | 236/391 [00:17<00:11, 13.25it/s]
Epoch 23 train | loss = 2.303286, acc = 0.1020:  60%|██████    | 236/391 [00:17<00:11, 13.25it/s]
Epoch 23 train | loss = 2.303286, acc = 0.1020:  61%|██████    | 238/391 [00:17<00:11, 13.26it/s]
Epoch 23 train | loss = 2.303299, acc = 0.1021:  61%|██████    | 238/391 [00:18<00:11, 13.26it/s]
Epoch 23 train | loss = 2.303268, acc = 0.1022:  61%|██████    | 238/391 [00:18<00:11, 13.26it/s]
Epoch 23 train | loss = 2.303268, acc = 0.1022:  61%|██████▏   | 240/391 [00:18<00:11, 13.27it/s]
Epoch 23 train | loss = 2.303259, acc = 0.1023:  61%|██████▏   | 240/391 [00:18<00:11, 13.27it/s]
Epoch 23 train | loss = 2.303264, acc = 0.1022:  61%|██████▏   | 240/391 [00:18<00:11, 13.27it/s]
Epoch 23 train | loss = 2.303264, acc = 0.1022:  62%|██████▏   | 242/391 [00:18<00:11, 13.33it/s]
Epoch 23 train | loss = 2.303277, acc = 0.1021:  62%|██████▏   | 242/391 [00:18<00:11, 13.33it/s]
Epoch 23 train | loss = 2.303296, acc = 0.1020:  62%|██████▏   | 242/391 [00:18<00:11, 13.33it/s]
Epoch 23 train | loss = 2.303296, acc = 0.1020:  62%|██████▏   | 244/391 [00:18<00:11, 13.22it/s]
Epoch 23 train | loss = 2.303300, acc = 0.1020:  62%|██████▏   | 244/391 [00:18<00:11, 13.22it/s]
Epoch 23 train | loss = 2.303295, acc = 0.1020:  62%|██████▏   | 244/391 [00:18<00:11, 13.22it/s]
Epoch 23 train | loss = 2.303295, acc = 0.1020:  63%|██████▎   | 246/391 [00:18<00:11, 13.15it/s]
Epoch 23 train | loss = 2.303318, acc = 0.1019:  63%|██████▎   | 246/391 [00:18<00:11, 13.15it/s]
Epoch 23 train | loss = 2.303322, acc = 0.1019:  63%|██████▎   | 246/391 [00:18<00:11, 13.15it/s]
Epoch 23 train | loss = 2.303322, acc = 0.1019:  63%|██████▎   | 248/391 [00:18<00:10, 13.24it/s]
Epoch 23 train | loss = 2.303342, acc = 0.1018:  63%|██████▎   | 248/391 [00:18<00:10, 13.24it/s]
Epoch 23 train | loss = 2.303346, acc = 0.1020:  63%|██████▎   | 248/391 [00:18<00:10, 13.24it/s]
Epoch 23 train | loss = 2.303346, acc = 0.1020:  64%|██████▍   | 250/391 [00:18<00:10, 13.16it/s]
Epoch 23 train | loss = 2.303341, acc = 0.1021:  64%|██████▍   | 250/391 [00:18<00:10, 13.16it/s]
Epoch 23 train | loss = 2.303363, acc = 0.1020:  64%|██████▍   | 250/391 [00:19<00:10, 13.16it/s]
Epoch 23 train | loss = 2.303363, acc = 0.1020:  64%|██████▍   | 252/391 [00:19<00:10, 13.23it/s]
Epoch 23 train | loss = 2.303354, acc = 0.1021:  64%|██████▍   | 252/391 [00:19<00:10, 13.23it/s]
Epoch 23 train | loss = 2.303356, acc = 0.1020:  64%|██████▍   | 252/391 [00:19<00:10, 13.23it/s]
Epoch 23 train | loss = 2.303356, acc = 0.1020:  65%|██████▍   | 254/391 [00:19<00:10, 13.28it/s]
Epoch 23 train | loss = 2.303356, acc = 0.1020:  65%|██████▍   | 254/391 [00:19<00:10, 13.28it/s]
Epoch 23 train | loss = 2.303368, acc = 0.1020:  65%|██████▍   | 254/391 [00:19<00:10, 13.28it/s]
Epoch 23 train | loss = 2.303368, acc = 0.1020:  65%|██████▌   | 256/391 [00:19<00:10, 13.27it/s]
Epoch 23 train | loss = 2.303370, acc = 0.1020:  65%|██████▌   | 256/391 [00:19<00:10, 13.27it/s]
Epoch 23 train | loss = 2.303347, acc = 0.1022:  65%|██████▌   | 256/391 [00:19<00:10, 13.27it/s]
Epoch 23 train | loss = 2.303347, acc = 0.1022:  66%|██████▌   | 258/391 [00:19<00:10, 13.21it/s]
Epoch 23 train | loss = 2.303333, acc = 0.1023:  66%|██████▌   | 258/391 [00:19<00:10, 13.21it/s]
Epoch 23 train | loss = 2.303341, acc = 0.1023:  66%|██████▌   | 258/391 [00:19<00:10, 13.21it/s]
Epoch 23 train | loss = 2.303341, acc = 0.1023:  66%|██████▋   | 260/391 [00:19<00:09, 13.17it/s]
Epoch 23 train | loss = 2.303344, acc = 0.1023:  66%|██████▋   | 260/391 [00:19<00:09, 13.17it/s]
Epoch 23 train | loss = 2.303341, acc = 0.1022:  66%|██████▋   | 260/391 [00:19<00:09, 13.17it/s]
Epoch 23 train | loss = 2.303341, acc = 0.1022:  67%|██████▋   | 262/391 [00:19<00:09, 13.10it/s]
Epoch 23 train | loss = 2.303332, acc = 0.1023:  67%|██████▋   | 262/391 [00:19<00:09, 13.10it/s]
Epoch 23 train | loss = 2.303323, acc = 0.1024:  67%|██████▋   | 262/391 [00:19<00:09, 13.10it/s]
Epoch 23 train | loss = 2.303323, acc = 0.1024:  68%|██████▊   | 264/391 [00:19<00:09, 13.14it/s]
Epoch 23 train | loss = 2.303318, acc = 0.1023:  68%|██████▊   | 264/391 [00:20<00:09, 13.14it/s]
Epoch 23 train | loss = 2.303309, acc = 0.1024:  68%|██████▊   | 264/391 [00:20<00:09, 13.14it/s]
Epoch 23 train | loss = 2.303309, acc = 0.1024:  68%|██████▊   | 266/391 [00:20<00:09, 13.25it/s]
Epoch 23 train | loss = 2.303327, acc = 0.1024:  68%|██████▊   | 266/391 [00:20<00:09, 13.25it/s]
Epoch 23 train | loss = 2.303320, acc = 0.1025:  68%|██████▊   | 266/391 [00:20<00:09, 13.25it/s]
Epoch 23 train | loss = 2.303320, acc = 0.1025:  69%|██████▊   | 268/391 [00:20<00:09, 13.20it/s]
Epoch 23 train | loss = 2.303324, acc = 0.1024:  69%|██████▊   | 268/391 [00:20<00:09, 13.20it/s]
Epoch 23 train | loss = 2.303338, acc = 0.1024:  69%|██████▊   | 268/391 [00:20<00:09, 13.20it/s]
Epoch 23 train | loss = 2.303338, acc = 0.1024:  69%|██████▉   | 270/391 [00:20<00:09, 13.22it/s]
Epoch 23 train | loss = 2.303357, acc = 0.1023:  69%|██████▉   | 270/391 [00:20<00:09, 13.22it/s]
Epoch 23 train | loss = 2.303356, acc = 0.1022:  69%|██████▉   | 270/391 [00:20<00:09, 13.22it/s]
Epoch 23 train | loss = 2.303356, acc = 0.1022:  70%|██████▉   | 272/391 [00:20<00:09, 13.20it/s]
Epoch 23 train | loss = 2.303343, acc = 0.1024:  70%|██████▉   | 272/391 [00:20<00:09, 13.20it/s]
Epoch 23 train | loss = 2.303352, acc = 0.1022:  70%|██████▉   | 272/391 [00:20<00:09, 13.20it/s]
Epoch 23 train | loss = 2.303352, acc = 0.1022:  70%|███████   | 274/391 [00:20<00:08, 13.25it/s]
Epoch 23 train | loss = 2.303350, acc = 0.1024:  70%|███████   | 274/391 [00:20<00:08, 13.25it/s]
Epoch 23 train | loss = 2.303350, acc = 0.1023:  70%|███████   | 274/391 [00:20<00:08, 13.25it/s]
Epoch 23 train | loss = 2.303350, acc = 0.1023:  71%|███████   | 276/391 [00:20<00:08, 13.22it/s]
Epoch 23 train | loss = 2.303369, acc = 0.1023:  71%|███████   | 276/391 [00:20<00:08, 13.22it/s]
Epoch 23 train | loss = 2.303374, acc = 0.1022:  71%|███████   | 276/391 [00:20<00:08, 13.22it/s]
Epoch 23 train | loss = 2.303374, acc = 0.1022:  71%|███████   | 278/391 [00:20<00:08, 13.23it/s]
Epoch 23 train | loss = 2.303366, acc = 0.1022:  71%|███████   | 278/391 [00:21<00:08, 13.23it/s]
Epoch 23 train | loss = 2.303368, acc = 0.1021:  71%|███████   | 278/391 [00:21<00:08, 13.23it/s]
Epoch 23 train | loss = 2.303368, acc = 0.1021:  72%|███████▏  | 280/391 [00:21<00:08, 13.28it/s]
Epoch 23 train | loss = 2.303391, acc = 0.1020:  72%|███████▏  | 280/391 [00:21<00:08, 13.28it/s]
Epoch 23 train | loss = 2.303400, acc = 0.1020:  72%|███████▏  | 280/391 [00:21<00:08, 13.28it/s]
Epoch 23 train | loss = 2.303400, acc = 0.1020:  72%|███████▏  | 282/391 [00:21<00:08, 13.31it/s]
Epoch 23 train | loss = 2.303407, acc = 0.1019:  72%|███████▏  | 282/391 [00:21<00:08, 13.31it/s]
Epoch 23 train | loss = 2.303405, acc = 0.1019:  72%|███████▏  | 282/391 [00:21<00:08, 13.31it/s]
Epoch 23 train | loss = 2.303405, acc = 0.1019:  73%|███████▎  | 284/391 [00:21<00:08, 13.26it/s]
Epoch 23 train | loss = 2.303411, acc = 0.1019:  73%|███████▎  | 284/391 [00:21<00:08, 13.26it/s]
Epoch 23 train | loss = 2.303408, acc = 0.1019:  73%|███████▎  | 284/391 [00:21<00:08, 13.26it/s]
Epoch 23 train | loss = 2.303408, acc = 0.1019:  73%|███████▎  | 286/391 [00:21<00:07, 13.24it/s]
Epoch 23 train | loss = 2.303417, acc = 0.1019:  73%|███████▎  | 286/391 [00:21<00:07, 13.24it/s]
Epoch 23 train | loss = 2.303413, acc = 0.1019:  73%|███████▎  | 286/391 [00:21<00:07, 13.24it/s]
Epoch 23 train | loss = 2.303413, acc = 0.1019:  74%|███████▎  | 288/391 [00:21<00:07, 13.16it/s]
Epoch 23 train | loss = 2.303398, acc = 0.1020:  74%|███████▎  | 288/391 [00:21<00:07, 13.16it/s]
Epoch 23 train | loss = 2.303393, acc = 0.1021:  74%|███████▎  | 288/391 [00:21<00:07, 13.16it/s]
Epoch 23 train | loss = 2.303393, acc = 0.1021:  74%|███████▍  | 290/391 [00:21<00:07, 13.21it/s]
Epoch 23 train | loss = 2.303390, acc = 0.1022:  74%|███████▍  | 290/391 [00:21<00:07, 13.21it/s]
Epoch 23 train | loss = 2.303394, acc = 0.1022:  74%|███████▍  | 290/391 [00:22<00:07, 13.21it/s]
