INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572458"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 21 train | loss = 2.066477, acc = 0.2445:  12%|█▏        | 48/391 [00:03<00:24, 14.04it/s]
Epoch 21 train | loss = 2.065301, acc = 0.2436:  12%|█▏        | 48/391 [00:03<00:24, 14.04it/s]
Epoch 21 train | loss = 2.064304, acc = 0.2439:  12%|█▏        | 48/391 [00:03<00:24, 14.04it/s]
Epoch 21 train | loss = 2.064304, acc = 0.2439:  13%|█▎        | 50/391 [00:03<00:24, 14.03it/s]
Epoch 21 train | loss = 2.063089, acc = 0.2434:  13%|█▎        | 50/391 [00:03<00:24, 14.03it/s]
Epoch 21 train | loss = 2.062877, acc = 0.2429:  13%|█▎        | 50/391 [00:03<00:24, 14.03it/s]
Epoch 21 train | loss = 2.062877, acc = 0.2429:  13%|█▎        | 52/391 [00:03<00:24, 14.02it/s]
Epoch 21 train | loss = 2.062944, acc = 0.2425:  13%|█▎        | 52/391 [00:03<00:24, 14.02it/s]
Epoch 21 train | loss = 2.062393, acc = 0.2420:  13%|█▎        | 52/391 [00:03<00:24, 14.02it/s]
Epoch 21 train | loss = 2.062393, acc = 0.2420:  14%|█▍        | 54/391 [00:03<00:24, 14.02it/s]
Epoch 21 train | loss = 2.061552, acc = 0.2425:  14%|█▍        | 54/391 [00:03<00:24, 14.02it/s]
Epoch 21 train | loss = 2.058999, acc = 0.2434:  14%|█▍        | 54/391 [00:03<00:24, 14.02it/s]
Epoch 21 train | loss = 2.058999, acc = 0.2434:  14%|█▍        | 56/391 [00:03<00:23, 14.03it/s]
Epoch 21 train | loss = 2.058518, acc = 0.2440:  14%|█▍        | 56/391 [00:04<00:23, 14.03it/s]
Epoch 21 train | loss = 2.057963, acc = 0.2441:  14%|█▍        | 56/391 [00:04<00:23, 14.03it/s]
Epoch 21 train | loss = 2.057963, acc = 0.2441:  15%|█▍        | 58/391 [00:04<00:23, 14.02it/s]
Epoch 21 train | loss = 2.057769, acc = 0.2442:  15%|█▍        | 58/391 [00:04<00:23, 14.02it/s]
Epoch 21 train | loss = 2.059600, acc = 0.2441:  15%|█▍        | 58/391 [00:04<00:23, 14.02it/s]
Epoch 21 train | loss = 2.059600, acc = 0.2441:  15%|█▌        | 60/391 [00:04<00:23, 14.07it/s]
Epoch 21 train | loss = 2.059050, acc = 0.2437:  15%|█▌        | 60/391 [00:04<00:23, 14.07it/s]
Epoch 21 train | loss = 2.058128, acc = 0.2447:  15%|█▌        | 60/391 [00:04<00:23, 14.07it/s]
Epoch 21 train | loss = 2.058128, acc = 0.2447:  16%|█▌        | 62/391 [00:04<00:23, 14.12it/s]
Epoch 21 train | loss = 2.059855, acc = 0.2440:  16%|█▌        | 62/391 [00:04<00:23, 14.12it/s]
Epoch 21 train | loss = 2.060786, acc = 0.2444:  16%|█▌        | 62/391 [00:04<00:23, 14.12it/s]
Epoch 21 train | loss = 2.060786, acc = 0.2444:  16%|█▋        | 64/391 [00:04<00:23, 14.14it/s]
Epoch 21 train | loss = 2.059830, acc = 0.2452:  16%|█▋        | 64/391 [00:04<00:23, 14.14it/s]
Epoch 21 train | loss = 2.060692, acc = 0.2453:  16%|█▋        | 64/391 [00:04<00:23, 14.14it/s]
Epoch 21 train | loss = 2.060692, acc = 0.2453:  17%|█▋        | 66/391 [00:04<00:22, 14.17it/s]
Epoch 21 train | loss = 2.061683, acc = 0.2443:  17%|█▋        | 66/391 [00:04<00:22, 14.17it/s]
Epoch 21 train | loss = 2.063797, acc = 0.2435:  17%|█▋        | 66/391 [00:04<00:22, 14.17it/s]
Epoch 21 train | loss = 2.063797, acc = 0.2435:  17%|█▋        | 68/391 [00:04<00:22, 14.18it/s]
Epoch 21 train | loss = 2.064451, acc = 0.2434:  17%|█▋        | 68/391 [00:04<00:22, 14.18it/s]
Epoch 21 train | loss = 2.064836, acc = 0.2436:  17%|█▋        | 68/391 [00:04<00:22, 14.18it/s]
Epoch 21 train | loss = 2.064836, acc = 0.2436:  18%|█▊        | 70/391 [00:04<00:22, 14.19it/s]
Epoch 21 train | loss = 2.064285, acc = 0.2441:  18%|█▊        | 70/391 [00:05<00:22, 14.19it/s]
Epoch 21 train | loss = 2.062909, acc = 0.2449:  18%|█▊        | 70/391 [00:05<00:22, 14.19it/s]
Epoch 21 train | loss = 2.062909, acc = 0.2449:  18%|█▊        | 72/391 [00:05<00:22, 14.20it/s]
Epoch 21 train | loss = 2.062766, acc = 0.2457:  18%|█▊        | 72/391 [00:05<00:22, 14.20it/s]
Epoch 21 train | loss = 2.062993, acc = 0.2463:  18%|█▊        | 72/391 [00:05<00:22, 14.20it/s]
Epoch 21 train | loss = 2.062993, acc = 0.2463:  19%|█▉        | 74/391 [00:05<00:22, 14.22it/s]
Epoch 21 train | loss = 2.063030, acc = 0.2461:  19%|█▉        | 74/391 [00:05<00:22, 14.22it/s]
Epoch 21 train | loss = 2.061952, acc = 0.2466:  19%|█▉        | 74/391 [00:05<00:22, 14.22it/s]
Epoch 21 train | loss = 2.061952, acc = 0.2466:  19%|█▉        | 76/391 [00:05<00:22, 14.22it/s]
Epoch 21 train | loss = 2.061497, acc = 0.2459:  19%|█▉        | 76/391 [00:05<00:22, 14.22it/s]
Epoch 21 train | loss = 2.059945, acc = 0.2467:  19%|█▉        | 76/391 [00:05<00:22, 14.22it/s]
Epoch 21 train | loss = 2.059945, acc = 0.2467:  20%|█▉        | 78/391 [00:05<00:21, 14.23it/s]
Epoch 21 train | loss = 2.059818, acc = 0.2468:  20%|█▉        | 78/391 [00:05<00:21, 14.23it/s]
Epoch 21 train | loss = 2.059653, acc = 0.2465:  20%|█▉        | 78/391 [00:05<00:21, 14.23it/s]
Epoch 21 train | loss = 2.059653, acc = 0.2465:  20%|██        | 80/391 [00:05<00:21, 14.23it/s]
Epoch 21 train | loss = 2.059958, acc = 0.2467:  20%|██        | 80/391 [00:05<00:21, 14.23it/s]
Epoch 21 train | loss = 2.060447, acc = 0.2465:  20%|██        | 80/391 [00:05<00:21, 14.23it/s]
Epoch 21 train | loss = 2.060447, acc = 0.2465:  21%|██        | 82/391 [00:05<00:21, 14.24it/s]
Epoch 21 train | loss = 2.059841, acc = 0.2463:  21%|██        | 82/391 [00:05<00:21, 14.24it/s]
Epoch 21 train | loss = 2.059221, acc = 0.2461:  21%|██        | 82/391 [00:05<00:21, 14.24it/s]
Epoch 21 train | loss = 2.059221, acc = 0.2461:  21%|██▏       | 84/391 [00:05<00:21, 14.24it/s]
Epoch 21 train | loss = 2.059363, acc = 0.2457:  21%|██▏       | 84/391 [00:06<00:21, 14.24it/s]
Epoch 21 train | loss = 2.059224, acc = 0.2458:  21%|██▏       | 84/391 [00:06<00:21, 14.24it/s]
Epoch 21 train | loss = 2.059224, acc = 0.2458:  22%|██▏       | 86/391 [00:06<00:21, 14.24it/s]
Epoch 21 train | loss = 2.059392, acc = 0.2452:  22%|██▏       | 86/391 [00:06<00:21, 14.24it/s]
Epoch 21 train | loss = 2.059552, acc = 0.2453:  22%|██▏       | 86/391 [00:06<00:21, 14.24it/s]
Epoch 21 train | loss = 2.059552, acc = 0.2453:  23%|██▎       | 88/391 [00:06<00:21, 14.22it/s]
Epoch 21 train | loss = 2.058742, acc = 0.2455:  23%|██▎       | 88/391 [00:06<00:21, 14.22it/s]
Epoch 21 train | loss = 2.059170, acc = 0.2454:  23%|██▎       | 88/391 [00:06<00:21, 14.22it/s]
Epoch 21 train | loss = 2.059170, acc = 0.2454:  23%|██▎       | 90/391 [00:06<00:21, 14.24it/s]
Epoch 21 train | loss = 2.058776, acc = 0.2445:  23%|██▎       | 90/391 [00:06<00:21, 14.24it/s]
Epoch 21 train | loss = 2.058155, acc = 0.2441:  23%|██▎       | 90/391 [00:06<00:21, 14.24it/s]
Epoch 21 train | loss = 2.058155, acc = 0.2441:  24%|██▎       | 92/391 [00:06<00:21, 14.23it/s]
Epoch 21 train | loss = 2.057907, acc = 0.2442:  24%|██▎       | 92/391 [00:06<00:21, 14.23it/s]
Epoch 21 train | loss = 2.058063, acc = 0.2439:  24%|██▎       | 92/391 [00:06<00:21, 14.23it/s]
Epoch 21 train | loss = 2.058063, acc = 0.2439:  24%|██▍       | 94/391 [00:06<00:20, 14.23it/s]
Epoch 21 train | loss = 2.057988, acc = 0.2430:  24%|██▍       | 94/391 [00:06<00:20, 14.23it/s]
Epoch 21 train | loss = 2.058101, acc = 0.2427:  24%|██▍       | 94/391 [00:06<00:20, 14.23it/s]
Epoch 21 train | loss = 2.058101, acc = 0.2427:  25%|██▍       | 96/391 [00:06<00:20, 14.23it/s]
Epoch 21 train | loss = 2.057552, acc = 0.2431:  25%|██▍       | 96/391 [00:06<00:20, 14.23it/s]
Epoch 21 train | loss = 2.057774, acc = 0.2427:  25%|██▍       | 96/391 [00:06<00:20, 14.23it/s]
Epoch 21 train | loss = 2.057774, acc = 0.2427:  25%|██▌       | 98/391 [00:06<00:20, 14.23it/s]
Epoch 21 train | loss = 2.057730, acc = 0.2427:  25%|██▌       | 98/391 [00:07<00:20, 14.23it/s]
Epoch 21 train | loss = 2.057504, acc = 0.2430:  25%|██▌       | 98/391 [00:07<00:20, 14.23it/s]
Epoch 21 train | loss = 2.057504, acc = 0.2430:  26%|██▌       | 100/391 [00:07<00:20, 14.23it/s]
Epoch 21 train | loss = 2.057980, acc = 0.2430:  26%|██▌       | 100/391 [00:07<00:20, 14.23it/s]
Epoch 21 train | loss = 2.057921, acc = 0.2429:  26%|██▌       | 100/391 [00:07<00:20, 14.23it/s]
Epoch 21 train | loss = 2.057921, acc = 0.2429:  26%|██▌       | 102/391 [00:07<00:20, 14.22it/s]
Epoch 21 train | loss = 2.059024, acc = 0.2421:  26%|██▌       | 102/391 [00:07<00:20, 14.22it/s]
Epoch 21 train | loss = 2.058108, acc = 0.2426:  26%|██▌       | 102/391 [00:07<00:20, 14.22it/s]
Epoch 21 train | loss = 2.058108, acc = 0.2426:  27%|██▋       | 104/391 [00:07<00:20, 14.23it/s]
Epoch 21 train | loss = 2.057975, acc = 0.2423:  27%|██▋       | 104/391 [00:07<00:20, 14.23it/s]
Epoch 21 train | loss = 2.058286, acc = 0.2421:  27%|██▋       | 104/391 [00:07<00:20, 14.23it/s]
Epoch 21 train | loss = 2.058286, acc = 0.2421:  27%|██▋       | 106/391 [00:07<00:20, 14.24it/s]
Epoch 21 train | loss = 2.059359, acc = 0.2417:  27%|██▋       | 106/391 [00:07<00:20, 14.24it/s]
Epoch 21 train | loss = 2.059492, acc = 0.2415:  27%|██▋       | 106/391 [00:07<00:20, 14.24it/s]
Epoch 21 train | loss = 2.059492, acc = 0.2415:  28%|██▊       | 108/391 [00:07<00:19, 14.23it/s]
Epoch 21 train | loss = 2.059813, acc = 0.2415:  28%|██▊       | 108/391 [00:07<00:19, 14.23it/s]
Epoch 21 train | loss = 2.060270, acc = 0.2408:  28%|██▊       | 108/391 [00:07<00:19, 14.23it/s]
Epoch 21 train | loss = 2.060270, acc = 0.2408:  28%|██▊       | 110/391 [00:07<00:19, 14.16it/s]
Epoch 21 train | loss = 2.060381, acc = 0.2409:  28%|██▊       | 110/391 [00:07<00:19, 14.16it/s]
Epoch 21 train | loss = 2.060126, acc = 0.2410:  28%|██▊       | 110/391 [00:07<00:19, 14.16it/s]
Epoch 21 train | loss = 2.060126, acc = 0.2410:  29%|██▊       | 112/391 [00:07<00:19, 14.11it/s]
Epoch 21 train | loss = 2.059704, acc = 0.2411:  29%|██▊       | 112/391 [00:07<00:19, 14.11it/s]
Epoch 21 train | loss = 2.059727, acc = 0.2413:  29%|██▊       | 112/391 [00:08<00:19, 14.11it/s]
Epoch 21 train | loss = 2.059727, acc = 0.2413:  29%|██▉       | 114/391 [00:08<00:19, 14.08it/s]
Epoch 21 train | loss = 2.060088, acc = 0.2413:  29%|██▉       | 114/391 [00:08<00:19, 14.08it/s]
Epoch 21 train | loss = 2.060617, acc = 0.2414:  29%|██▉       | 114/391 [00:08<00:19, 14.08it/s]
Epoch 21 train | loss = 2.060617, acc = 0.2414:  30%|██▉       | 116/391 [00:08<00:19, 14.05it/s]
Epoch 21 train | loss = 2.060088, acc = 0.2417:  30%|██▉       | 116/391 [00:08<00:19, 14.05it/s]
Epoch 21 train | loss = 2.060627, acc = 0.2415:  30%|██▉       | 116/391 [00:08<00:19, 14.05it/s]
Epoch 21 train | loss = 2.060627, acc = 0.2415:  30%|███       | 118/391 [00:08<00:19, 14.04it/s]
Epoch 21 train | loss = 2.060871, acc = 0.2411:  30%|███       | 118/391 [00:08<00:19, 14.04it/s]
Epoch 21 train | loss = 2.060811, acc = 0.2406:  30%|███       | 118/391 [00:08<00:19, 14.04it/s]
Epoch 21 train | loss = 2.060811, acc = 0.2406:  31%|███       | 120/391 [00:08<00:19, 14.03it/s]
Epoch 21 train | loss = 2.060114, acc = 0.2408:  31%|███       | 120/391 [00:08<00:19, 14.03it/s]
Epoch 21 train | loss = 2.060779, acc = 0.2401:  31%|███       | 120/391 [00:08<00:19, 14.03it/s]
Epoch 21 train | loss = 2.060779, acc = 0.2401:  31%|███       | 122/391 [00:08<00:19, 14.02it/s]
Epoch 21 train | loss = 2.060787, acc = 0.2399:  31%|███       | 122/391 [00:08<00:19, 14.02it/s]
Epoch 21 train | loss = 2.061312, acc = 0.2403:  31%|███       | 122/391 [00:08<00:19, 14.02it/s]
Epoch 21 train | loss = 2.061312, acc = 0.2403:  32%|███▏      | 124/391 [00:08<00:19, 14.01it/s]
Epoch 21 train | loss = 2.061234, acc = 0.2403:  32%|███▏      | 124/391 [00:08<00:19, 14.01it/s]
Epoch 21 train | loss = 2.060779, acc = 0.2400:  32%|███▏      | 124/391 [00:08<00:19, 14.01it/s]
Epoch 21 train | loss = 2.060779, acc = 0.2400:  32%|███▏      | 126/391 [00:08<00:18, 14.01it/s]
Epoch 21 train | loss = 2.061437, acc = 0.2399:  32%|███▏      | 126/391 [00:08<00:18, 14.01it/s]
Epoch 21 train | loss = 2.061552, acc = 0.2405:  32%|███▏      | 126/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.061552, acc = 0.2405:  33%|███▎      | 128/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.062376, acc = 0.2403:  33%|███▎      | 128/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.062224, acc = 0.2402:  33%|███▎      | 128/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.062224, acc = 0.2402:  33%|███▎      | 130/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.062519, acc = 0.2401:  33%|███▎      | 130/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.062305, acc = 0.2405:  33%|███▎      | 130/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.062305, acc = 0.2405:  34%|███▍      | 132/391 [00:09<00:18, 14.00it/s]
Epoch 21 train | loss = 2.061892, acc = 0.2407:  34%|███▍      | 132/391 [00:09<00:18, 14.00it/s]
Epoch 21 train | loss = 2.061800, acc = 0.2406:  34%|███▍      | 132/391 [00:09<00:18, 14.00it/s]
Epoch 21 train | loss = 2.061800, acc = 0.2406:  34%|███▍      | 134/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.061931, acc = 0.2406:  34%|███▍      | 134/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.062834, acc = 0.2400:  34%|███▍      | 134/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.062834, acc = 0.2400:  35%|███▍      | 136/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.062469, acc = 0.2400:  35%|███▍      | 136/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.062330, acc = 0.2400:  35%|███▍      | 136/391 [00:09<00:18, 14.01it/s]
Epoch 21 train | loss = 2.062330, acc = 0.2400:  35%|███▌      | 138/391 [00:09<00:18, 13.99it/s]
Epoch 21 train | loss = 2.062177, acc = 0.2402:  35%|███▌      | 138/391 [00:09<00:18, 13.99it/s]
Epoch 21 train | loss = 2.062094, acc = 0.2406:  35%|███▌      | 138/391 [00:09<00:18, 13.99it/s]
Epoch 21 train | loss = 2.062094, acc = 0.2406:  36%|███▌      | 140/391 [00:09<00:17, 14.00it/s]
Epoch 21 train | loss = 2.062108, acc = 0.2401:  36%|███▌      | 140/391 [00:09<00:17, 14.00it/s]
Epoch 21 train | loss = 2.061869, acc = 0.2406:  36%|███▌      | 140/391 [00:10<00:17, 14.00it/s]
Epoch 21 train | loss = 2.061869, acc = 0.2406:  36%|███▋      | 142/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.061587, acc = 0.2404:  36%|███▋      | 142/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.062375, acc = 0.2399:  36%|███▋      | 142/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.062375, acc = 0.2399:  37%|███▋      | 144/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.062656, acc = 0.2396:  37%|███▋      | 144/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.063037, acc = 0.2394:  37%|███▋      | 144/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.063037, acc = 0.2394:  37%|███▋      | 146/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.062339, acc = 0.2397:  37%|███▋      | 146/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.062509, acc = 0.2394:  37%|███▋      | 146/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.062509, acc = 0.2394:  38%|███▊      | 148/391 [00:10<00:17, 14.00it/s]
Epoch 21 train | loss = 2.062341, acc = 0.2390:  38%|███▊      | 148/391 [00:10<00:17, 14.00it/s]
Epoch 21 train | loss = 2.062370, acc = 0.2391:  38%|███▊      | 148/391 [00:10<00:17, 14.00it/s]
Epoch 21 train | loss = 2.062370, acc = 0.2391:  38%|███▊      | 150/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.062135, acc = 0.2391:  38%|███▊      | 150/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.061803, acc = 0.2393:  38%|███▊      | 150/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.061803, acc = 0.2393:  39%|███▉      | 152/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.062040, acc = 0.2393:  39%|███▉      | 152/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.062139, acc = 0.2391:  39%|███▉      | 152/391 [00:10<00:17, 13.99it/s]
Epoch 21 train | loss = 2.062139, acc = 0.2391:  39%|███▉      | 154/391 [00:10<00:16, 14.01it/s]
Epoch 21 train | loss = 2.062649, acc = 0.2392:  39%|███▉      | 154/391 [00:10<00:16, 14.01it/s]
Epoch 21 train | loss = 2.062875, acc = 0.2388:  39%|███▉      | 154/391 [00:11<00:16, 14.01it/s]
Epoch 21 train | loss = 2.062875, acc = 0.2388:  40%|███▉      | 156/391 [00:11<00:16, 14.00it/s]
Epoch 21 train | loss = 2.062890, acc = 0.2387:  40%|███▉      | 156/391 [00:11<00:16, 14.00it/s]
Epoch 21 train | loss = 2.062820, acc = 0.2385:  40%|███▉      | 156/391 [00:11<00:16, 14.00it/s]
Epoch 21 train | loss = 2.062820, acc = 0.2385:  40%|████      | 158/391 [00:11<00:16, 14.00it/s]
Epoch 21 train | loss = 2.062349, acc = 0.2390:  40%|████      | 158/391 [00:11<00:16, 14.00it/s]
Epoch 21 train | loss = 2.061911, acc = 0.2387:  40%|████      | 158/391 [00:11<00:16, 14.00it/s]
Epoch 21 train | loss = 2.061911, acc = 0.2387:  41%|████      | 160/391 [00:11<00:16, 14.00it/s]
Epoch 21 train | loss = 2.061456, acc = 0.2387:  41%|████      | 160/391 [00:11<00:16, 14.00it/s]
Epoch 21 train | loss = 2.060908, acc = 0.2389:  41%|████      | 160/391 [00:11<00:16, 14.00it/s]
Epoch 21 train | loss = 2.060908, acc = 0.2389:  41%|████▏     | 162/391 [00:11<00:16, 14.01it/s]
Epoch 21 train | loss = 2.060997, acc = 0.2388:  41%|████▏     | 162/391 [00:11<00:16, 14.01it/s]
Epoch 21 train | loss = 2.060985, acc = 0.2389:  41%|████▏     | 162/391 [00:11<00:16, 14.01it/s]
Epoch 21 train | loss = 2.060985, acc = 0.2389:  42%|████▏     | 164/391 [00:11<00:16, 14.01it/s]
Epoch 21 train | loss = 2.060783, acc = 0.2390:  42%|████▏     | 164/391 [00:11<00:16, 14.01it/s]
Epoch 21 train | loss = 2.060299, acc = 0.2390:  42%|████▏     | 164/391 [00:11<00:16, 14.01it/s]
Epoch 21 train | loss = 2.060299, acc = 0.2390:  42%|████▏     | 166/391 [00:11<00:16, 14.01it/s]
Epoch 21 train | loss = 2.060761, acc = 0.2387:  42%|████▏     | 166/391 [00:11<00:16, 14.01it/s]
Epoch 21 train | loss = 2.060424, acc = 0.2385:  42%|████▏     | 166/391 [00:11<00:16, 14.01it/s]
Epoch 21 train | loss = 2.060424, acc = 0.2385:  43%|████▎     | 168/391 [00:11<00:15, 14.00it/s]
Epoch 21 train | loss = 2.059953, acc = 0.2383:  43%|████▎     | 168/391 [00:11<00:15, 14.00it/s]
Epoch 21 train | loss = 2.061063, acc = 0.2377:  43%|████▎     | 168/391 [00:12<00:15, 14.00it/s]
Epoch 21 train | loss = 2.061063, acc = 0.2377:  43%|████▎     | 170/391 [00:12<00:15, 14.00it/s]
Epoch 21 train | loss = 2.061195, acc = 0.2378:  43%|████▎     | 170/391 [00:12<00:15, 14.00it/s]
Epoch 21 train | loss = 2.060639, acc = 0.2379:  43%|████▎     | 170/391 [00:12<00:15, 14.00it/s]
Epoch 21 train | loss = 2.060639, acc = 0.2379:  44%|████▍     | 172/391 [00:12<00:15, 13.78it/s]
Epoch 21 train | loss = 2.060972, acc = 0.2376:  44%|████▍     | 172/391 [00:12<00:15, 13.78it/s]
Epoch 21 train | loss = 2.061093, acc = 0.2377:  44%|████▍     | 172/391 [00:12<00:15, 13.78it/s]
Epoch 21 train | loss = 2.061093, acc = 0.2377:  45%|████▍     | 174/391 [00:12<00:15, 13.84it/s]
Epoch 21 train | loss = 2.060906, acc = 0.2381:  45%|████▍     | 174/391 [00:12<00:15, 13.84it/s]
Epoch 21 train | loss = 2.060459, acc = 0.2383:  45%|████▍     | 174/391 [00:12<00:15, 13.84it/s]
Epoch 21 train | loss = 2.060459, acc = 0.2383:  45%|████▌     | 176/391 [00:12<00:15, 13.90it/s]
Epoch 21 train | loss = 2.060271, acc = 0.2385:  45%|████▌     | 176/391 [00:12<00:15, 13.90it/s]
Epoch 21 train | loss = 2.060131, acc = 0.2384:  45%|████▌     | 176/391 [00:12<00:15, 13.90it/s]
Epoch 21 train | loss = 2.060131, acc = 0.2384:  46%|████▌     | 178/391 [00:12<00:15, 13.92it/s]
Epoch 21 train | loss = 2.060160, acc = 0.2381:  46%|████▌     | 178/391 [00:12<00:15, 13.92it/s]
Epoch 21 train | loss = 2.060124, acc = 0.2378:  46%|████▌     | 178/391 [00:12<00:15, 13.92it/s]
Epoch 21 train | loss = 2.060124, acc = 0.2378:  46%|████▌     | 180/391 [00:12<00:15, 13.95it/s]
Epoch 21 train | loss = 2.060162, acc = 0.2379:  46%|████▌     | 180/391 [00:12<00:15, 13.95it/s]
Epoch 21 train | loss = 2.060129, acc = 0.2381:  46%|████▌     | 180/391 [00:12<00:15, 13.95it/s]
Epoch 21 train | loss = 2.060129, acc = 0.2381:  47%|████▋     | 182/391 [00:12<00:14, 13.96it/s]
Epoch 21 train | loss = 2.060088, acc = 0.2380:  47%|████▋     | 182/391 [00:13<00:14, 13.96it/s]
Epoch 21 train | loss = 2.059643, acc = 0.2383:  47%|████▋     | 182/391 [00:13<00:14, 13.96it/s]
Epoch 21 train | loss = 2.059643, acc = 0.2383:  47%|████▋     | 184/391 [00:13<00:14, 13.98it/s]
Epoch 21 train | loss = 2.059912, acc = 0.2382:  47%|████▋     | 184/391 [00:13<00:14, 13.98it/s]
Epoch 21 train | loss = 2.059767, acc = 0.2384:  47%|████▋     | 184/391 [00:13<00:14, 13.98it/s]
Epoch 21 train | loss = 2.059767, acc = 0.2384:  48%|████▊     | 186/391 [00:13<00:14, 13.96it/s]
Epoch 21 train | loss = 2.060286, acc = 0.2383:  48%|████▊     | 186/391 [00:13<00:14, 13.96it/s]
Epoch 21 train | loss = 2.059952, acc = 0.2381:  48%|████▊     | 186/391 [00:13<00:14, 13.96it/s]
Epoch 21 train | loss = 2.059952, acc = 0.2381:  48%|████▊     | 188/391 [00:13<00:14, 13.98it/s]
Epoch 21 train | loss = 2.059724, acc = 0.2383:  48%|████▊     | 188/391 [00:13<00:14, 13.98it/s]
Epoch 21 train | loss = 2.059426, acc = 0.2384:  48%|████▊     | 188/391 [00:13<00:14, 13.98it/s]
Epoch 21 train | loss = 2.059426, acc = 0.2384:  49%|████▊     | 190/391 [00:13<00:14, 13.99it/s]
Epoch 21 train | loss = 2.059394, acc = 0.2384:  49%|████▊     | 190/391 [00:13<00:14, 13.99it/s]
Epoch 21 train | loss = 2.058834, acc = 0.2384:  49%|████▊     | 190/391 [00:13<00:14, 13.99it/s]
Epoch 21 train | loss = 2.058834, acc = 0.2384:  49%|████▉     | 192/391 [00:13<00:14, 13.99it/s]
Epoch 21 train | loss = 2.059282, acc = 0.2382:  49%|████▉     | 192/391 [00:13<00:14, 13.99it/s]
Epoch 21 train | loss = 2.059089, acc = 0.2386:  49%|████▉     | 192/391 [00:13<00:14, 13.99it/s]
Epoch 21 train | loss = 2.059089, acc = 0.2386:  50%|████▉     | 194/391 [00:13<00:14, 13.99it/s]
Epoch 21 train | loss = 2.059126, acc = 0.2388:  50%|████▉     | 194/391 [00:13<00:14, 13.99it/s]
Epoch 21 train | loss = 2.059185, acc = 0.2388:  50%|████▉     | 194/391 [00:13<00:14, 13.99it/s]
Epoch 21 train | loss = 2.059185, acc = 0.2388:  50%|█████     | 196/391 [00:13<00:13, 14.00it/s]
Epoch 21 train | loss = 2.058915, acc = 0.2388:  50%|█████     | 196/391 [00:14<00:13, 14.00it/s]
Epoch 21 train | loss = 2.058481, acc = 0.2389:  50%|█████     | 196/391 [00:14<00:13, 14.00it/s]
Epoch 21 train | loss = 2.058481, acc = 0.2389:  51%|█████     | 198/391 [00:14<00:13, 14.00it/s]
Epoch 21 train | loss = 2.057968, acc = 0.2390:  51%|█████     | 198/391 [00:14<00:13, 14.00it/s]
Epoch 21 train | loss = 2.058277, acc = 0.2388:  51%|█████     | 198/391 [00:14<00:13, 14.00it/s]
Epoch 21 train | loss = 2.058277, acc = 0.2388:  51%|█████     | 200/391 [00:14<00:13, 14.00it/s]
Epoch 21 train | loss = 2.058436, acc = 0.2386:  51%|█████     | 200/391 [00:14<00:13, 14.00it/s]
Epoch 21 train | loss = 2.058529, acc = 0.2389:  51%|█████     | 200/391 [00:14<00:13, 14.00it/s]
Epoch 21 train | loss = 2.058529, acc = 0.2389:  52%|█████▏    | 202/391 [00:14<00:13, 14.00it/s]
Epoch 21 train | loss = 2.058511, acc = 0.2389:  52%|█████▏    | 202/391 [00:14<00:13, 14.00it/s]
Epoch 21 train | loss = 2.058470, acc = 0.2390:  52%|█████▏    | 202/391 [00:14<00:13, 14.00it/s]
Epoch 21 train | loss = 2.058470, acc = 0.2390:  52%|█████▏    | 204/391 [00:14<00:13, 14.01it/s]
Epoch 21 train | loss = 2.058641, acc = 0.2389:  52%|█████▏    | 204/391 [00:14<00:13, 14.01it/s]
