INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575454"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 25 train | loss = 2.238234, acc = 0.1481:  42%|████▏     | 164/391 [00:12<00:16, 13.68it/s]
Epoch 25 train | loss = 2.238234, acc = 0.1481:  42%|████▏     | 166/391 [00:12<00:16, 13.55it/s]
Epoch 25 train | loss = 2.237187, acc = 0.1484:  42%|████▏     | 166/391 [00:12<00:16, 13.55it/s]
Epoch 25 train | loss = 2.236416, acc = 0.1488:  42%|████▏     | 166/391 [00:12<00:16, 13.55it/s]
Epoch 25 train | loss = 2.236416, acc = 0.1488:  43%|████▎     | 168/391 [00:12<00:16, 13.69it/s]
Epoch 25 train | loss = 2.235494, acc = 0.1491:  43%|████▎     | 168/391 [00:12<00:16, 13.69it/s]
Epoch 25 train | loss = 2.234842, acc = 0.1497:  43%|████▎     | 168/391 [00:12<00:16, 13.69it/s]
Epoch 25 train | loss = 2.234842, acc = 0.1497:  43%|████▎     | 170/391 [00:12<00:16, 13.79it/s]
Epoch 25 train | loss = 2.233666, acc = 0.1499:  43%|████▎     | 170/391 [00:12<00:16, 13.79it/s]
Epoch 25 train | loss = 2.233238, acc = 0.1502:  43%|████▎     | 170/391 [00:12<00:16, 13.79it/s]
Epoch 25 train | loss = 2.233238, acc = 0.1502:  44%|████▍     | 172/391 [00:12<00:15, 13.84it/s]
Epoch 25 train | loss = 2.234140, acc = 0.1502:  44%|████▍     | 172/391 [00:12<00:15, 13.84it/s]
Epoch 25 train | loss = 2.234418, acc = 0.1504:  44%|████▍     | 172/391 [00:12<00:15, 13.84it/s]
Epoch 25 train | loss = 2.234418, acc = 0.1504:  45%|████▍     | 174/391 [00:12<00:15, 13.73it/s]
Epoch 25 train | loss = 2.234007, acc = 0.1508:  45%|████▍     | 174/391 [00:12<00:15, 13.73it/s]
Epoch 25 train | loss = 2.233283, acc = 0.1511:  45%|████▍     | 174/391 [00:12<00:15, 13.73it/s]
Epoch 25 train | loss = 2.233283, acc = 0.1511:  45%|████▌     | 176/391 [00:12<00:15, 13.65it/s]
Epoch 25 train | loss = 2.232847, acc = 0.1512:  45%|████▌     | 176/391 [00:12<00:15, 13.65it/s]
Epoch 25 train | loss = 2.232474, acc = 0.1516:  45%|████▌     | 176/391 [00:13<00:15, 13.65it/s]
Epoch 25 train | loss = 2.232474, acc = 0.1516:  46%|████▌     | 178/391 [00:13<00:15, 13.63it/s]
Epoch 25 train | loss = 2.231882, acc = 0.1519:  46%|████▌     | 178/391 [00:13<00:15, 13.63it/s]
Epoch 25 train | loss = 2.230791, acc = 0.1523:  46%|████▌     | 178/391 [00:13<00:15, 13.63it/s]
Epoch 25 train | loss = 2.230791, acc = 0.1523:  46%|████▌     | 180/391 [00:13<00:15, 13.67it/s]
Epoch 25 train | loss = 2.230141, acc = 0.1524:  46%|████▌     | 180/391 [00:13<00:15, 13.67it/s]
Epoch 25 train | loss = 2.229896, acc = 0.1526:  46%|████▌     | 180/391 [00:13<00:15, 13.67it/s]
Epoch 25 train | loss = 2.229896, acc = 0.1526:  47%|████▋     | 182/391 [00:13<00:15, 13.62it/s]
Epoch 25 train | loss = 2.229331, acc = 0.1529:  47%|████▋     | 182/391 [00:13<00:15, 13.62it/s]
Epoch 25 train | loss = 2.230145, acc = 0.1526:  47%|████▋     | 182/391 [00:13<00:15, 13.62it/s]
Epoch 25 train | loss = 2.230145, acc = 0.1526:  47%|████▋     | 184/391 [00:13<00:15, 13.49it/s]
Epoch 25 train | loss = 2.229561, acc = 0.1527:  47%|████▋     | 184/391 [00:13<00:15, 13.49it/s]
Epoch 25 train | loss = 2.229461, acc = 0.1528:  47%|████▋     | 184/391 [00:13<00:15, 13.49it/s]
Epoch 25 train | loss = 2.229461, acc = 0.1528:  48%|████▊     | 186/391 [00:13<00:15, 13.35it/s]
Epoch 25 train | loss = 2.228947, acc = 0.1527:  48%|████▊     | 186/391 [00:13<00:15, 13.35it/s]
Epoch 25 train | loss = 2.228537, acc = 0.1530:  48%|████▊     | 186/391 [00:13<00:15, 13.35it/s]
Epoch 25 train | loss = 2.228537, acc = 0.1530:  48%|████▊     | 188/391 [00:13<00:14, 13.57it/s]
Epoch 25 train | loss = 2.228209, acc = 0.1527:  48%|████▊     | 188/391 [00:13<00:14, 13.57it/s]
Epoch 25 train | loss = 2.227898, acc = 0.1525:  48%|████▊     | 188/391 [00:13<00:14, 13.57it/s]
Epoch 25 train | loss = 2.227898, acc = 0.1525:  49%|████▊     | 190/391 [00:13<00:14, 13.89it/s]
Epoch 25 train | loss = 2.227467, acc = 0.1524:  49%|████▊     | 190/391 [00:13<00:14, 13.89it/s]
Epoch 25 train | loss = 2.229599, acc = 0.1521:  49%|████▊     | 190/391 [00:14<00:14, 13.89it/s]
Epoch 25 train | loss = 2.229599, acc = 0.1521:  49%|████▉     | 192/391 [00:14<00:14, 14.05it/s]
Epoch 25 train | loss = 2.229192, acc = 0.1522:  49%|████▉     | 192/391 [00:14<00:14, 14.05it/s]
Epoch 25 train | loss = 2.229304, acc = 0.1519:  49%|████▉     | 192/391 [00:14<00:14, 14.05it/s]
Epoch 25 train | loss = 2.229304, acc = 0.1519:  50%|████▉     | 194/391 [00:14<00:13, 14.27it/s]
Epoch 25 train | loss = 2.229506, acc = 0.1521:  50%|████▉     | 194/391 [00:14<00:13, 14.27it/s]
Epoch 25 train | loss = 2.228563, acc = 0.1526:  50%|████▉     | 194/391 [00:14<00:13, 14.27it/s]
Epoch 25 train | loss = 2.228563, acc = 0.1526:  50%|█████     | 196/391 [00:14<00:13, 14.62it/s]
Epoch 25 train | loss = 2.229083, acc = 0.1524:  50%|█████     | 196/391 [00:14<00:13, 14.62it/s]
Epoch 25 train | loss = 2.228279, acc = 0.1525:  50%|█████     | 196/391 [00:14<00:13, 14.62it/s]
Epoch 25 train | loss = 2.228279, acc = 0.1525:  51%|█████     | 198/391 [00:14<00:12, 15.50it/s]
Epoch 25 train | loss = 2.227508, acc = 0.1529:  51%|█████     | 198/391 [00:14<00:12, 15.50it/s]
Epoch 25 train | loss = 2.226888, acc = 0.1529:  51%|█████     | 198/391 [00:14<00:12, 15.50it/s]
Epoch 25 train | loss = 2.226888, acc = 0.1529:  51%|█████     | 200/391 [00:14<00:11, 16.24it/s]
Epoch 25 train | loss = 2.226323, acc = 0.1531:  51%|█████     | 200/391 [00:14<00:11, 16.24it/s]
Epoch 25 train | loss = 2.226291, acc = 0.1532:  51%|█████     | 200/391 [00:14<00:11, 16.24it/s]
Epoch 25 train | loss = 2.226291, acc = 0.1532:  52%|█████▏    | 202/391 [00:14<00:11, 16.88it/s]
Epoch 25 train | loss = 2.226951, acc = 0.1533:  52%|█████▏    | 202/391 [00:14<00:11, 16.88it/s]
Epoch 25 train | loss = 2.226446, acc = 0.1535:  52%|█████▏    | 202/391 [00:14<00:11, 16.88it/s]
Epoch 25 train | loss = 2.226446, acc = 0.1535:  52%|█████▏    | 204/391 [00:14<00:10, 17.34it/s]
Epoch 25 train | loss = 2.226481, acc = 0.1537:  52%|█████▏    | 204/391 [00:14<00:10, 17.34it/s]
Epoch 25 train | loss = 2.226487, acc = 0.1532:  52%|█████▏    | 204/391 [00:14<00:10, 17.34it/s]
Epoch 25 train | loss = 2.226487, acc = 0.1532:  53%|█████▎    | 206/391 [00:14<00:10, 17.62it/s]
Epoch 25 train | loss = 2.227222, acc = 0.1531:  53%|█████▎    | 206/391 [00:14<00:10, 17.62it/s]
Epoch 25 train | loss = 2.227706, acc = 0.1528:  53%|█████▎    | 206/391 [00:14<00:10, 17.62it/s]
Epoch 25 train | loss = 2.227706, acc = 0.1528:  53%|█████▎    | 208/391 [00:14<00:10, 17.83it/s]
Epoch 25 train | loss = 2.228578, acc = 0.1524:  53%|█████▎    | 208/391 [00:15<00:10, 17.83it/s]
Epoch 25 train | loss = 2.228553, acc = 0.1525:  53%|█████▎    | 208/391 [00:15<00:10, 17.83it/s]
Epoch 25 train | loss = 2.228553, acc = 0.1525:  54%|█████▎    | 210/391 [00:15<00:10, 17.84it/s]
Epoch 25 train | loss = 2.228059, acc = 0.1528:  54%|█████▎    | 210/391 [00:15<00:10, 17.84it/s]
Epoch 25 train | loss = 2.227395, acc = 0.1530:  54%|█████▎    | 210/391 [00:15<00:10, 17.84it/s]
Epoch 25 train | loss = 2.227395, acc = 0.1530:  54%|█████▍    | 212/391 [00:15<00:09, 17.99it/s]
Epoch 25 train | loss = 2.227471, acc = 0.1529:  54%|█████▍    | 212/391 [00:15<00:09, 17.99it/s]
Epoch 25 train | loss = 2.226642, acc = 0.1532:  54%|█████▍    | 212/391 [00:15<00:09, 17.99it/s]
Epoch 25 train | loss = 2.226642, acc = 0.1532:  55%|█████▍    | 214/391 [00:15<00:09, 18.17it/s]
Epoch 25 train | loss = 2.226059, acc = 0.1535:  55%|█████▍    | 214/391 [00:15<00:09, 18.17it/s]
Epoch 25 train | loss = 2.225749, acc = 0.1535:  55%|█████▍    | 214/391 [00:15<00:09, 18.17it/s]
Epoch 25 train | loss = 2.225749, acc = 0.1535:  55%|█████▌    | 216/391 [00:15<00:09, 18.30it/s]
Epoch 25 train | loss = 2.225411, acc = 0.1535:  55%|█████▌    | 216/391 [00:15<00:09, 18.30it/s]
Epoch 25 train | loss = 2.225001, acc = 0.1537:  55%|█████▌    | 216/391 [00:15<00:09, 18.30it/s]
Epoch 25 train | loss = 2.225001, acc = 0.1537:  56%|█████▌    | 218/391 [00:15<00:09, 18.35it/s]
Epoch 25 train | loss = 2.224833, acc = 0.1538:  56%|█████▌    | 218/391 [00:15<00:09, 18.35it/s]
Epoch 25 train | loss = 2.224542, acc = 0.1537:  56%|█████▌    | 218/391 [00:15<00:09, 18.35it/s]
Epoch 25 train | loss = 2.224542, acc = 0.1537:  56%|█████▋    | 220/391 [00:15<00:09, 18.38it/s]
Epoch 25 train | loss = 2.223911, acc = 0.1538:  56%|█████▋    | 220/391 [00:15<00:09, 18.38it/s]
Epoch 25 train | loss = 2.223623, acc = 0.1539:  56%|█████▋    | 220/391 [00:15<00:09, 18.38it/s]
Epoch 25 train | loss = 2.223623, acc = 0.1539:  57%|█████▋    | 222/391 [00:15<00:09, 18.45it/s]
Epoch 25 train | loss = 2.223730, acc = 0.1538:  57%|█████▋    | 222/391 [00:15<00:09, 18.45it/s]
Epoch 25 train | loss = 2.223399, acc = 0.1539:  57%|█████▋    | 222/391 [00:15<00:09, 18.45it/s]
Epoch 25 train | loss = 2.223399, acc = 0.1539:  57%|█████▋    | 224/391 [00:15<00:09, 18.39it/s]
Epoch 25 train | loss = 2.222478, acc = 0.1540:  57%|█████▋    | 224/391 [00:15<00:09, 18.39it/s]
Epoch 25 train | loss = 2.222412, acc = 0.1539:  57%|█████▋    | 224/391 [00:15<00:09, 18.39it/s]
Epoch 25 train | loss = 2.222412, acc = 0.1539:  58%|█████▊    | 226/391 [00:15<00:09, 18.26it/s]
Epoch 25 train | loss = 2.222093, acc = 0.1540:  58%|█████▊    | 226/391 [00:16<00:09, 18.26it/s]
Epoch 25 train | loss = 2.222000, acc = 0.1540:  58%|█████▊    | 226/391 [00:16<00:09, 18.26it/s]
Epoch 25 train | loss = 2.222000, acc = 0.1540:  58%|█████▊    | 228/391 [00:16<00:09, 18.10it/s]
Epoch 25 train | loss = 2.221856, acc = 0.1540:  58%|█████▊    | 228/391 [00:16<00:09, 18.10it/s]
Epoch 25 train | loss = 2.221135, acc = 0.1544:  58%|█████▊    | 228/391 [00:16<00:09, 18.10it/s]
Epoch 25 train | loss = 2.221135, acc = 0.1544:  59%|█████▉    | 230/391 [00:16<00:08, 18.13it/s]
Epoch 25 train | loss = 2.220510, acc = 0.1547:  59%|█████▉    | 230/391 [00:16<00:08, 18.13it/s]
Epoch 25 train | loss = 2.220123, acc = 0.1548:  59%|█████▉    | 230/391 [00:16<00:08, 18.13it/s]
Epoch 25 train | loss = 2.220123, acc = 0.1548:  59%|█████▉    | 232/391 [00:16<00:08, 18.13it/s]
Epoch 25 train | loss = 2.219597, acc = 0.1547:  59%|█████▉    | 232/391 [00:16<00:08, 18.13it/s]
Epoch 25 train | loss = 2.218746, acc = 0.1550:  59%|█████▉    | 232/391 [00:16<00:08, 18.13it/s]
Epoch 25 train | loss = 2.218746, acc = 0.1550:  60%|█████▉    | 234/391 [00:16<00:08, 18.04it/s]
Epoch 25 train | loss = 2.217897, acc = 0.1554:  60%|█████▉    | 234/391 [00:16<00:08, 18.04it/s]
Epoch 25 train | loss = 2.217518, acc = 0.1556:  60%|█████▉    | 234/391 [00:16<00:08, 18.04it/s]
Epoch 25 train | loss = 2.217518, acc = 0.1556:  60%|██████    | 236/391 [00:16<00:08, 18.06it/s]
Epoch 25 train | loss = 2.216770, acc = 0.1558:  60%|██████    | 236/391 [00:16<00:08, 18.06it/s]
Epoch 25 train | loss = 2.215864, acc = 0.1561:  60%|██████    | 236/391 [00:16<00:08, 18.06it/s]
Epoch 25 train | loss = 2.215864, acc = 0.1561:  61%|██████    | 238/391 [00:16<00:08, 17.88it/s]
Epoch 25 train | loss = 2.215766, acc = 0.1561:  61%|██████    | 238/391 [00:16<00:08, 17.88it/s]
Epoch 25 train | loss = 2.215030, acc = 0.1563:  61%|██████    | 238/391 [00:16<00:08, 17.88it/s]
Epoch 25 train | loss = 2.215030, acc = 0.1563:  61%|██████▏   | 240/391 [00:16<00:08, 17.93it/s]
Epoch 25 train | loss = 2.214819, acc = 0.1562:  61%|██████▏   | 240/391 [00:16<00:08, 17.93it/s]
Epoch 25 train | loss = 2.214334, acc = 0.1562:  61%|██████▏   | 240/391 [00:16<00:08, 17.93it/s]
Epoch 25 train | loss = 2.214334, acc = 0.1562:  62%|██████▏   | 242/391 [00:16<00:08, 17.97it/s]
Epoch 25 train | loss = 2.213890, acc = 0.1563:  62%|██████▏   | 242/391 [00:16<00:08, 17.97it/s]
Epoch 25 train | loss = 2.214233, acc = 0.1562:  62%|██████▏   | 242/391 [00:16<00:08, 17.97it/s]
Epoch 25 train | loss = 2.214233, acc = 0.1562:  62%|██████▏   | 244/391 [00:16<00:08, 17.93it/s]
Epoch 25 train | loss = 2.213832, acc = 0.1563:  62%|██████▏   | 244/391 [00:17<00:08, 17.93it/s]
Epoch 25 train | loss = 2.213070, acc = 0.1564:  62%|██████▏   | 244/391 [00:17<00:08, 17.93it/s]
Epoch 25 train | loss = 2.213070, acc = 0.1564:  63%|██████▎   | 246/391 [00:17<00:08, 17.87it/s]
Epoch 25 train | loss = 2.212623, acc = 0.1567:  63%|██████▎   | 246/391 [00:17<00:08, 17.87it/s]
Epoch 25 train | loss = 2.212345, acc = 0.1569:  63%|██████▎   | 246/391 [00:17<00:08, 17.87it/s]
Epoch 25 train | loss = 2.212345, acc = 0.1569:  63%|██████▎   | 248/391 [00:17<00:08, 17.81it/s]
Epoch 25 train | loss = 2.211825, acc = 0.1569:  63%|██████▎   | 248/391 [00:17<00:08, 17.81it/s]
Epoch 25 train | loss = 2.211390, acc = 0.1569:  63%|██████▎   | 248/391 [00:17<00:08, 17.81it/s]
Epoch 25 train | loss = 2.211390, acc = 0.1569:  64%|██████▍   | 250/391 [00:17<00:07, 17.79it/s]
Epoch 25 train | loss = 2.211118, acc = 0.1570:  64%|██████▍   | 250/391 [00:17<00:07, 17.79it/s]
Epoch 25 train | loss = 2.210646, acc = 0.1573:  64%|██████▍   | 250/391 [00:17<00:07, 17.79it/s]
Epoch 25 train | loss = 2.210646, acc = 0.1573:  64%|██████▍   | 252/391 [00:17<00:07, 17.70it/s]
Epoch 25 train | loss = 2.210683, acc = 0.1572:  64%|██████▍   | 252/391 [00:17<00:07, 17.70it/s]
Epoch 25 train | loss = 2.210765, acc = 0.1572:  64%|██████▍   | 252/391 [00:17<00:07, 17.70it/s]
Epoch 25 train | loss = 2.210765, acc = 0.1572:  65%|██████▍   | 254/391 [00:17<00:07, 17.77it/s]
Epoch 25 train | loss = 2.210610, acc = 0.1572:  65%|██████▍   | 254/391 [00:17<00:07, 17.77it/s]
Epoch 25 train | loss = 2.210432, acc = 0.1575:  65%|██████▍   | 254/391 [00:17<00:07, 17.77it/s]
Epoch 25 train | loss = 2.210432, acc = 0.1575:  65%|██████▌   | 256/391 [00:17<00:07, 17.83it/s]
Epoch 25 train | loss = 2.210664, acc = 0.1576:  65%|██████▌   | 256/391 [00:17<00:07, 17.83it/s]
Epoch 25 train | loss = 2.210475, acc = 0.1577:  65%|██████▌   | 256/391 [00:17<00:07, 17.83it/s]
Epoch 25 train | loss = 2.210475, acc = 0.1577:  66%|██████▌   | 258/391 [00:17<00:07, 17.84it/s]
Epoch 25 train | loss = 2.209793, acc = 0.1579:  66%|██████▌   | 258/391 [00:17<00:07, 17.84it/s]
Epoch 25 train | loss = 2.209701, acc = 0.1580:  66%|██████▌   | 258/391 [00:17<00:07, 17.84it/s]
Epoch 25 train | loss = 2.209701, acc = 0.1580:  66%|██████▋   | 260/391 [00:17<00:07, 17.83it/s]
Epoch 25 train | loss = 2.209398, acc = 0.1581:  66%|██████▋   | 260/391 [00:17<00:07, 17.83it/s]
Epoch 25 train | loss = 2.209231, acc = 0.1582:  66%|██████▋   | 260/391 [00:17<00:07, 17.83it/s]
Epoch 25 train | loss = 2.209231, acc = 0.1582:  67%|██████▋   | 262/391 [00:17<00:07, 17.78it/s]
Epoch 25 train | loss = 2.208928, acc = 0.1581:  67%|██████▋   | 262/391 [00:18<00:07, 17.78it/s]
Epoch 25 train | loss = 2.208539, acc = 0.1582:  67%|██████▋   | 262/391 [00:18<00:07, 17.78it/s]
Epoch 25 train | loss = 2.208539, acc = 0.1582:  68%|██████▊   | 264/391 [00:18<00:07, 17.81it/s]
Epoch 25 train | loss = 2.208112, acc = 0.1583:  68%|██████▊   | 264/391 [00:18<00:07, 17.81it/s]
Epoch 25 train | loss = 2.207957, acc = 0.1585:  68%|██████▊   | 264/391 [00:18<00:07, 17.81it/s]
Epoch 25 train | loss = 2.207957, acc = 0.1585:  68%|██████▊   | 266/391 [00:18<00:07, 17.63it/s]
Epoch 25 train | loss = 2.207987, acc = 0.1586:  68%|██████▊   | 266/391 [00:18<00:07, 17.63it/s]
Epoch 25 train | loss = 2.207975, acc = 0.1586:  68%|██████▊   | 266/391 [00:18<00:07, 17.63it/s]
Epoch 25 train | loss = 2.207975, acc = 0.1586:  69%|██████▊   | 268/391 [00:18<00:06, 17.75it/s]
Epoch 25 train | loss = 2.207914, acc = 0.1585:  69%|██████▊   | 268/391 [00:18<00:06, 17.75it/s]
Epoch 25 train | loss = 2.208124, acc = 0.1582:  69%|██████▊   | 268/391 [00:18<00:06, 17.75it/s]
Epoch 25 train | loss = 2.208124, acc = 0.1582:  69%|██████▉   | 270/391 [00:18<00:06, 17.78it/s]
Epoch 25 train | loss = 2.207658, acc = 0.1582:  69%|██████▉   | 270/391 [00:18<00:06, 17.78it/s]
Epoch 25 train | loss = 2.207456, acc = 0.1583:  69%|██████▉   | 270/391 [00:18<00:06, 17.78it/s]
Epoch 25 train | loss = 2.207456, acc = 0.1583:  70%|██████▉   | 272/391 [00:18<00:06, 17.79it/s]
Epoch 25 train | loss = 2.207329, acc = 0.1583:  70%|██████▉   | 272/391 [00:18<00:06, 17.79it/s]
Epoch 25 train | loss = 2.207319, acc = 0.1586:  70%|██████▉   | 272/391 [00:18<00:06, 17.79it/s]
Epoch 25 train | loss = 2.207319, acc = 0.1586:  70%|███████   | 274/391 [00:18<00:06, 17.78it/s]
Epoch 25 train | loss = 2.207443, acc = 0.1586:  70%|███████   | 274/391 [00:18<00:06, 17.78it/s]
Epoch 25 train | loss = 2.207365, acc = 0.1586:  70%|███████   | 274/391 [00:18<00:06, 17.78it/s]
Epoch 25 train | loss = 2.207365, acc = 0.1586:  71%|███████   | 276/391 [00:18<00:06, 17.89it/s]
Epoch 25 train | loss = 2.207538, acc = 0.1584:  71%|███████   | 276/391 [00:18<00:06, 17.89it/s]
Epoch 25 train | loss = 2.207832, acc = 0.1583:  71%|███████   | 276/391 [00:18<00:06, 17.89it/s]
Epoch 25 train | loss = 2.207832, acc = 0.1583:  71%|███████   | 278/391 [00:18<00:06, 18.09it/s]
Epoch 25 train | loss = 2.207959, acc = 0.1582:  71%|███████   | 278/391 [00:18<00:06, 18.09it/s]
Epoch 25 train | loss = 2.207626, acc = 0.1582:  71%|███████   | 278/391 [00:18<00:06, 18.09it/s]
Epoch 25 train | loss = 2.207626, acc = 0.1582:  72%|███████▏  | 280/391 [00:18<00:06, 18.11it/s]
Epoch 25 train | loss = 2.207301, acc = 0.1583:  72%|███████▏  | 280/391 [00:19<00:06, 18.11it/s]
Epoch 25 train | loss = 2.206667, acc = 0.1585:  72%|███████▏  | 280/391 [00:19<00:06, 18.11it/s]
Epoch 25 train | loss = 2.206667, acc = 0.1585:  72%|███████▏  | 282/391 [00:19<00:05, 18.23it/s]
Epoch 25 train | loss = 2.206399, acc = 0.1587:  72%|███████▏  | 282/391 [00:19<00:05, 18.23it/s]
Epoch 25 train | loss = 2.206075, acc = 0.1587:  72%|███████▏  | 282/391 [00:19<00:05, 18.23it/s]
Epoch 25 train | loss = 2.206075, acc = 0.1587:  73%|███████▎  | 284/391 [00:19<00:05, 18.32it/s]
Epoch 25 train | loss = 2.206749, acc = 0.1585:  73%|███████▎  | 284/391 [00:19<00:05, 18.32it/s]
Epoch 25 train | loss = 2.206468, acc = 0.1584:  73%|███████▎  | 284/391 [00:19<00:05, 18.32it/s]
Epoch 25 train | loss = 2.206468, acc = 0.1584:  73%|███████▎  | 286/391 [00:19<00:05, 18.41it/s]
Epoch 25 train | loss = 2.206306, acc = 0.1583:  73%|███████▎  | 286/391 [00:19<00:05, 18.41it/s]
Epoch 25 train | loss = 2.206378, acc = 0.1581:  73%|███████▎  | 286/391 [00:19<00:05, 18.41it/s]
Epoch 25 train | loss = 2.206378, acc = 0.1581:  74%|███████▎  | 288/391 [00:19<00:05, 18.42it/s]
Epoch 25 train | loss = 2.206222, acc = 0.1583:  74%|███████▎  | 288/391 [00:19<00:05, 18.42it/s]
Epoch 25 train | loss = 2.205931, acc = 0.1582:  74%|███████▎  | 288/391 [00:19<00:05, 18.42it/s]
Epoch 25 train | loss = 2.205931, acc = 0.1582:  74%|███████▍  | 290/391 [00:19<00:05, 18.44it/s]
Epoch 25 train | loss = 2.205830, acc = 0.1584:  74%|███████▍  | 290/391 [00:19<00:05, 18.44it/s]
Epoch 25 train | loss = 2.205596, acc = 0.1585:  74%|███████▍  | 290/391 [00:19<00:05, 18.44it/s]
Epoch 25 train | loss = 2.205596, acc = 0.1585:  75%|███████▍  | 292/391 [00:19<00:05, 18.44it/s]
Epoch 25 train | loss = 2.205135, acc = 0.1586:  75%|███████▍  | 292/391 [00:19<00:05, 18.44it/s]
Epoch 25 train | loss = 2.205033, acc = 0.1587:  75%|███████▍  | 292/391 [00:19<00:05, 18.44it/s]
Epoch 25 train | loss = 2.205033, acc = 0.1587:  75%|███████▌  | 294/391 [00:19<00:05, 18.37it/s]
Epoch 25 train | loss = 2.204870, acc = 0.1590:  75%|███████▌  | 294/391 [00:19<00:05, 18.37it/s]
Epoch 25 train | loss = 2.205880, acc = 0.1588:  75%|███████▌  | 294/391 [00:19<00:05, 18.37it/s]
Epoch 25 train | loss = 2.205880, acc = 0.1588:  76%|███████▌  | 296/391 [00:19<00:05, 16.40it/s]
Epoch 25 train | loss = 2.206051, acc = 0.1587:  76%|███████▌  | 296/391 [00:19<00:05, 16.40it/s]
Epoch 25 train | loss = 2.205952, acc = 0.1587:  76%|███████▌  | 296/391 [00:20<00:05, 16.40it/s]
Epoch 25 train | loss = 2.205952, acc = 0.1587:  76%|███████▌  | 298/391 [00:20<00:05, 15.71it/s]
Epoch 25 train | loss = 2.205944, acc = 0.1584:  76%|███████▌  | 298/391 [00:20<00:05, 15.71it/s]
Epoch 25 train | loss = 2.205862, acc = 0.1586:  76%|███████▌  | 298/391 [00:20<00:05, 15.71it/s]
Epoch 25 train | loss = 2.205862, acc = 0.1586:  77%|███████▋  | 300/391 [00:20<00:05, 15.28it/s]
Epoch 25 train | loss = 2.206066, acc = 0.1585:  77%|███████▋  | 300/391 [00:20<00:05, 15.28it/s]
Epoch 25 train | loss = 2.206010, acc = 0.1585:  77%|███████▋  | 300/391 [00:20<00:05, 15.28it/s]
Epoch 25 train | loss = 2.206010, acc = 0.1585:  77%|███████▋  | 302/391 [00:20<00:05, 15.27it/s]
Epoch 25 train | loss = 2.205682, acc = 0.1585:  77%|███████▋  | 302/391 [00:20<00:05, 15.27it/s]
Epoch 25 train | loss = 2.205243, acc = 0.1585:  77%|███████▋  | 302/391 [00:20<00:05, 15.27it/s]
Epoch 25 train | loss = 2.205243, acc = 0.1585:  78%|███████▊  | 304/391 [00:20<00:05, 14.85it/s]
Epoch 25 train | loss = 2.205142, acc = 0.1585:  78%|███████▊  | 304/391 [00:20<00:05, 14.85it/s]
Epoch 25 train | loss = 2.205077, acc = 0.1585:  78%|███████▊  | 304/391 [00:20<00:05, 14.85it/s]
Epoch 25 train | loss = 2.205077, acc = 0.1585:  78%|███████▊  | 306/391 [00:20<00:05, 14.57it/s]
Epoch 25 train | loss = 2.205099, acc = 0.1586:  78%|███████▊  | 306/391 [00:20<00:05, 14.57it/s]
Epoch 25 train | loss = 2.204761, acc = 0.1584:  78%|███████▊  | 306/391 [00:20<00:05, 14.57it/s]
Epoch 25 train | loss = 2.204761, acc = 0.1584:  79%|███████▉  | 308/391 [00:20<00:05, 14.24it/s]
Epoch 25 train | loss = 2.204564, acc = 0.1582:  79%|███████▉  | 308/391 [00:20<00:05, 14.24it/s]
Epoch 25 train | loss = 2.204359, acc = 0.1581:  79%|███████▉  | 308/391 [00:20<00:05, 14.24it/s]
Epoch 25 train | loss = 2.204359, acc = 0.1581:  79%|███████▉  | 310/391 [00:20<00:05, 14.14it/s]
Epoch 25 train | loss = 2.203917, acc = 0.1581:  79%|███████▉  | 310/391 [00:20<00:05, 14.14it/s]
Epoch 25 train | loss = 2.203695, acc = 0.1582:  79%|███████▉  | 310/391 [00:21<00:05, 14.14it/s]
Epoch 25 train | loss = 2.203695, acc = 0.1582:  80%|███████▉  | 312/391 [00:21<00:05, 13.96it/s]
Epoch 25 train | loss = 2.203475, acc = 0.1581:  80%|███████▉  | 312/391 [00:21<00:05, 13.96it/s]
Epoch 25 train | loss = 2.203438, acc = 0.1582:  80%|███████▉  | 312/391 [00:21<00:05, 13.96it/s]
Epoch 25 train | loss = 2.203438, acc = 0.1582:  80%|████████  | 314/391 [00:21<00:05, 13.87it/s]
Epoch 25 train | loss = 2.203305, acc = 0.1581:  80%|████████  | 314/391 [00:21<00:05, 13.87it/s]
Epoch 25 train | loss = 2.203252, acc = 0.1580:  80%|████████  | 314/391 [00:21<00:05, 13.87it/s]
Epoch 25 train | loss = 2.203252, acc = 0.1580:  81%|████████  | 316/391 [00:21<00:05, 13.96it/s]
Epoch 25 train | loss = 2.202955, acc = 0.1580:  81%|████████  | 316/391 [00:21<00:05, 13.96it/s]
Epoch 25 train | loss = 2.202465, acc = 0.1580:  81%|████████  | 316/391 [00:21<00:05, 13.96it/s]
Epoch 25 train | loss = 2.202465, acc = 0.1580:  81%|████████▏ | 318/391 [00:21<00:05, 14.00it/s]
Epoch 25 train | loss = 2.202156, acc = 0.1581:  81%|████████▏ | 318/391 [00:21<00:05, 14.00it/s]
Epoch 25 train | loss = 2.202120, acc = 0.1582:  81%|████████▏ | 318/391 [00:21<00:05, 14.00it/s]
Epoch 25 train | loss = 2.202120, acc = 0.1582:  82%|████████▏ | 320/391 [00:21<00:05, 13.87it/s]
