INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572405"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 31 train | loss = 0.818541, acc = 0.7162:  54%|█████▍    | 212/391 [00:14<00:12, 14.81it/s]
Epoch 31 train | loss = 0.819230, acc = 0.7161:  54%|█████▍    | 212/391 [00:14<00:12, 14.81it/s]
Epoch 31 train | loss = 0.818071, acc = 0.7165:  54%|█████▍    | 212/391 [00:14<00:12, 14.81it/s]
Epoch 31 train | loss = 0.818071, acc = 0.7165:  55%|█████▍    | 214/391 [00:14<00:12, 14.73it/s]
Epoch 31 train | loss = 0.817450, acc = 0.7167:  55%|█████▍    | 214/391 [00:14<00:12, 14.73it/s]
Epoch 31 train | loss = 0.817864, acc = 0.7166:  55%|█████▍    | 214/391 [00:14<00:12, 14.73it/s]
Epoch 31 train | loss = 0.817864, acc = 0.7166:  55%|█████▌    | 216/391 [00:14<00:11, 14.90it/s]
Epoch 31 train | loss = 0.817656, acc = 0.7166:  55%|█████▌    | 216/391 [00:14<00:11, 14.90it/s]
Epoch 31 train | loss = 0.817767, acc = 0.7165:  55%|█████▌    | 216/391 [00:14<00:11, 14.90it/s]
Epoch 31 train | loss = 0.817767, acc = 0.7165:  56%|█████▌    | 218/391 [00:14<00:11, 14.66it/s]
Epoch 31 train | loss = 0.817221, acc = 0.7167:  56%|█████▌    | 218/391 [00:14<00:11, 14.66it/s]
Epoch 31 train | loss = 0.816719, acc = 0.7169:  56%|█████▌    | 218/391 [00:14<00:11, 14.66it/s]
Epoch 31 train | loss = 0.816719, acc = 0.7169:  56%|█████▋    | 220/391 [00:14<00:11, 14.84it/s]
Epoch 31 train | loss = 0.816824, acc = 0.7168:  56%|█████▋    | 220/391 [00:14<00:11, 14.84it/s]
Epoch 31 train | loss = 0.816261, acc = 0.7170:  56%|█████▋    | 220/391 [00:14<00:11, 14.84it/s]
Epoch 31 train | loss = 0.816261, acc = 0.7170:  57%|█████▋    | 222/391 [00:14<00:11, 14.63it/s]
Epoch 31 train | loss = 0.815536, acc = 0.7172:  57%|█████▋    | 222/391 [00:15<00:11, 14.63it/s]
Epoch 31 train | loss = 0.815054, acc = 0.7175:  57%|█████▋    | 222/391 [00:15<00:11, 14.63it/s]
Epoch 31 train | loss = 0.815054, acc = 0.7175:  57%|█████▋    | 224/391 [00:15<00:11, 14.82it/s]
Epoch 31 train | loss = 0.814589, acc = 0.7176:  57%|█████▋    | 224/391 [00:15<00:11, 14.82it/s]
Epoch 31 train | loss = 0.815293, acc = 0.7175:  57%|█████▋    | 224/391 [00:15<00:11, 14.82it/s]
Epoch 31 train | loss = 0.815293, acc = 0.7175:  58%|█████▊    | 226/391 [00:15<00:11, 14.85it/s]
Epoch 31 train | loss = 0.815384, acc = 0.7174:  58%|█████▊    | 226/391 [00:15<00:11, 14.85it/s]
Epoch 31 train | loss = 0.815030, acc = 0.7176:  58%|█████▊    | 226/391 [00:15<00:11, 14.85it/s]
Epoch 31 train | loss = 0.815030, acc = 0.7176:  58%|█████▊    | 228/391 [00:15<00:11, 14.71it/s]
Epoch 31 train | loss = 0.815194, acc = 0.7175:  58%|█████▊    | 228/391 [00:15<00:11, 14.71it/s]
Epoch 31 train | loss = 0.815491, acc = 0.7174:  58%|█████▊    | 228/391 [00:15<00:11, 14.71it/s]
Epoch 31 train | loss = 0.815491, acc = 0.7174:  59%|█████▉    | 230/391 [00:15<00:10, 14.74it/s]
Epoch 31 train | loss = 0.815601, acc = 0.7173:  59%|█████▉    | 230/391 [00:15<00:10, 14.74it/s]
Epoch 31 train | loss = 0.815026, acc = 0.7174:  59%|█████▉    | 230/391 [00:15<00:10, 14.74it/s]
Epoch 31 train | loss = 0.815026, acc = 0.7174:  59%|█████▉    | 232/391 [00:15<00:10, 14.81it/s]
Epoch 31 train | loss = 0.816335, acc = 0.7173:  59%|█████▉    | 232/391 [00:15<00:10, 14.81it/s]
Epoch 31 train | loss = 0.817170, acc = 0.7170:  59%|█████▉    | 232/391 [00:15<00:10, 14.81it/s]
Epoch 31 train | loss = 0.817170, acc = 0.7170:  60%|█████▉    | 234/391 [00:15<00:10, 14.71it/s]
Epoch 31 train | loss = 0.817337, acc = 0.7169:  60%|█████▉    | 234/391 [00:15<00:10, 14.71it/s]
Epoch 31 train | loss = 0.817578, acc = 0.7167:  60%|█████▉    | 234/391 [00:15<00:10, 14.71it/s]
Epoch 31 train | loss = 0.817578, acc = 0.7167:  60%|██████    | 236/391 [00:15<00:10, 14.70it/s]
Epoch 31 train | loss = 0.817681, acc = 0.7165:  60%|██████    | 236/391 [00:16<00:10, 14.70it/s]
Epoch 31 train | loss = 0.818168, acc = 0.7164:  60%|██████    | 236/391 [00:16<00:10, 14.70it/s]
Epoch 31 train | loss = 0.818168, acc = 0.7164:  61%|██████    | 238/391 [00:16<00:10, 14.79it/s]
Epoch 31 train | loss = 0.818019, acc = 0.7166:  61%|██████    | 238/391 [00:16<00:10, 14.79it/s]
Epoch 31 train | loss = 0.818220, acc = 0.7165:  61%|██████    | 238/391 [00:16<00:10, 14.79it/s]
Epoch 31 train | loss = 0.818220, acc = 0.7165:  61%|██████▏   | 240/391 [00:16<00:10, 14.80it/s]
Epoch 31 train | loss = 0.819098, acc = 0.7162:  61%|██████▏   | 240/391 [00:16<00:10, 14.80it/s]
Epoch 31 train | loss = 0.819316, acc = 0.7161:  61%|██████▏   | 240/391 [00:16<00:10, 14.80it/s]
Epoch 31 train | loss = 0.819316, acc = 0.7161:  62%|██████▏   | 242/391 [00:16<00:10, 14.85it/s]
Epoch 31 train | loss = 0.819414, acc = 0.7162:  62%|██████▏   | 242/391 [00:16<00:10, 14.85it/s]
Epoch 31 train | loss = 0.819155, acc = 0.7162:  62%|██████▏   | 242/391 [00:16<00:10, 14.85it/s]
Epoch 31 train | loss = 0.819155, acc = 0.7162:  62%|██████▏   | 244/391 [00:16<00:09, 14.77it/s]
Epoch 31 train | loss = 0.819015, acc = 0.7163:  62%|██████▏   | 244/391 [00:16<00:09, 14.77it/s]
Epoch 31 train | loss = 0.818430, acc = 0.7163:  62%|██████▏   | 244/391 [00:16<00:09, 14.77it/s]
Epoch 31 train | loss = 0.818430, acc = 0.7163:  63%|██████▎   | 246/391 [00:16<00:09, 14.85it/s]
Epoch 31 train | loss = 0.818700, acc = 0.7162:  63%|██████▎   | 246/391 [00:16<00:09, 14.85it/s]
Epoch 31 train | loss = 0.818528, acc = 0.7163:  63%|██████▎   | 246/391 [00:16<00:09, 14.85it/s]
Epoch 31 train | loss = 0.818528, acc = 0.7163:  63%|██████▎   | 248/391 [00:16<00:09, 14.86it/s]
Epoch 31 train | loss = 0.818532, acc = 0.7164:  63%|██████▎   | 248/391 [00:16<00:09, 14.86it/s]
Epoch 31 train | loss = 0.818556, acc = 0.7165:  63%|██████▎   | 248/391 [00:16<00:09, 14.86it/s]
Epoch 31 train | loss = 0.818556, acc = 0.7165:  64%|██████▍   | 250/391 [00:16<00:09, 14.80it/s]
Epoch 31 train | loss = 0.819419, acc = 0.7162:  64%|██████▍   | 250/391 [00:16<00:09, 14.80it/s]
Epoch 31 train | loss = 0.819450, acc = 0.7164:  64%|██████▍   | 250/391 [00:17<00:09, 14.80it/s]
Epoch 31 train | loss = 0.819450, acc = 0.7164:  64%|██████▍   | 252/391 [00:17<00:09, 14.80it/s]
Epoch 31 train | loss = 0.819278, acc = 0.7164:  64%|██████▍   | 252/391 [00:17<00:09, 14.80it/s]
Epoch 31 train | loss = 0.819250, acc = 0.7163:  64%|██████▍   | 252/391 [00:17<00:09, 14.80it/s]
Epoch 31 train | loss = 0.819250, acc = 0.7163:  65%|██████▍   | 254/391 [00:17<00:09, 14.82it/s]
Epoch 31 train | loss = 0.818931, acc = 0.7164:  65%|██████▍   | 254/391 [00:17<00:09, 14.82it/s]
Epoch 31 train | loss = 0.818462, acc = 0.7166:  65%|██████▍   | 254/391 [00:17<00:09, 14.82it/s]
Epoch 31 train | loss = 0.818462, acc = 0.7166:  65%|██████▌   | 256/391 [00:17<00:09, 14.86it/s]
Epoch 31 train | loss = 0.819069, acc = 0.7166:  65%|██████▌   | 256/391 [00:17<00:09, 14.86it/s]
Epoch 31 train | loss = 0.819351, acc = 0.7165:  65%|██████▌   | 256/391 [00:17<00:09, 14.86it/s]
Epoch 31 train | loss = 0.819351, acc = 0.7165:  66%|██████▌   | 258/391 [00:17<00:09, 14.76it/s]
Epoch 31 train | loss = 0.819243, acc = 0.7166:  66%|██████▌   | 258/391 [00:17<00:09, 14.76it/s]
Epoch 31 train | loss = 0.819445, acc = 0.7166:  66%|██████▌   | 258/391 [00:17<00:09, 14.76it/s]
Epoch 31 train | loss = 0.819445, acc = 0.7166:  66%|██████▋   | 260/391 [00:17<00:08, 14.85it/s]
Epoch 31 train | loss = 0.819140, acc = 0.7165:  66%|██████▋   | 260/391 [00:17<00:08, 14.85it/s]
Epoch 31 train | loss = 0.819741, acc = 0.7164:  66%|██████▋   | 260/391 [00:17<00:08, 14.85it/s]
Epoch 31 train | loss = 0.819741, acc = 0.7164:  67%|██████▋   | 262/391 [00:17<00:08, 14.89it/s]
Epoch 31 train | loss = 0.819611, acc = 0.7165:  67%|██████▋   | 262/391 [00:17<00:08, 14.89it/s]
Epoch 31 train | loss = 0.819476, acc = 0.7166:  67%|██████▋   | 262/391 [00:17<00:08, 14.89it/s]
Epoch 31 train | loss = 0.819476, acc = 0.7166:  68%|██████▊   | 264/391 [00:17<00:08, 14.74it/s]
Epoch 31 train | loss = 0.819912, acc = 0.7166:  68%|██████▊   | 264/391 [00:17<00:08, 14.74it/s]
Epoch 31 train | loss = 0.820091, acc = 0.7165:  68%|██████▊   | 264/391 [00:17<00:08, 14.74it/s]
Epoch 31 train | loss = 0.820091, acc = 0.7165:  68%|██████▊   | 266/391 [00:17<00:08, 14.91it/s]
Epoch 31 train | loss = 0.820483, acc = 0.7162:  68%|██████▊   | 266/391 [00:18<00:08, 14.91it/s]
Epoch 31 train | loss = 0.820628, acc = 0.7160:  68%|██████▊   | 266/391 [00:18<00:08, 14.91it/s]
Epoch 31 train | loss = 0.820628, acc = 0.7160:  69%|██████▊   | 268/391 [00:18<00:08, 14.83it/s]
Epoch 31 train | loss = 0.820638, acc = 0.7160:  69%|██████▊   | 268/391 [00:18<00:08, 14.83it/s]
Epoch 31 train | loss = 0.820518, acc = 0.7161:  69%|██████▊   | 268/391 [00:18<00:08, 14.83it/s]
Epoch 31 train | loss = 0.820518, acc = 0.7161:  69%|██████▉   | 270/391 [00:18<00:08, 14.93it/s]
Epoch 31 train | loss = 0.820269, acc = 0.7163:  69%|██████▉   | 270/391 [00:18<00:08, 14.93it/s]
Epoch 31 train | loss = 0.820050, acc = 0.7165:  69%|██████▉   | 270/391 [00:18<00:08, 14.93it/s]
Epoch 31 train | loss = 0.820050, acc = 0.7165:  70%|██████▉   | 272/391 [00:18<00:07, 14.94it/s]
Epoch 31 train | loss = 0.820109, acc = 0.7166:  70%|██████▉   | 272/391 [00:18<00:07, 14.94it/s]
Epoch 31 train | loss = 0.820606, acc = 0.7167:  70%|██████▉   | 272/391 [00:18<00:07, 14.94it/s]
Epoch 31 train | loss = 0.820606, acc = 0.7167:  70%|███████   | 274/391 [00:18<00:07, 14.81it/s]
Epoch 31 train | loss = 0.821025, acc = 0.7166:  70%|███████   | 274/391 [00:18<00:07, 14.81it/s]
Epoch 31 train | loss = 0.821060, acc = 0.7166:  70%|███████   | 274/391 [00:18<00:07, 14.81it/s]
Epoch 31 train | loss = 0.821060, acc = 0.7166:  71%|███████   | 276/391 [00:18<00:07, 14.73it/s]
Epoch 31 train | loss = 0.821007, acc = 0.7164:  71%|███████   | 276/391 [00:18<00:07, 14.73it/s]
Epoch 31 train | loss = 0.821006, acc = 0.7163:  71%|███████   | 276/391 [00:18<00:07, 14.73it/s]
Epoch 31 train | loss = 0.821006, acc = 0.7163:  71%|███████   | 278/391 [00:18<00:07, 14.87it/s]
Epoch 31 train | loss = 0.820869, acc = 0.7164:  71%|███████   | 278/391 [00:18<00:07, 14.87it/s]
Epoch 31 train | loss = 0.821513, acc = 0.7163:  71%|███████   | 278/391 [00:18<00:07, 14.87it/s]
Epoch 31 train | loss = 0.821513, acc = 0.7163:  72%|███████▏  | 280/391 [00:18<00:07, 14.76it/s]
Epoch 31 train | loss = 0.821722, acc = 0.7164:  72%|███████▏  | 280/391 [00:18<00:07, 14.76it/s]
Epoch 31 train | loss = 0.822474, acc = 0.7162:  72%|███████▏  | 280/391 [00:19<00:07, 14.76it/s]
Epoch 31 train | loss = 0.822474, acc = 0.7162:  72%|███████▏  | 282/391 [00:19<00:07, 14.82it/s]
Epoch 31 train | loss = 0.822509, acc = 0.7161:  72%|███████▏  | 282/391 [00:19<00:07, 14.82it/s]
Epoch 31 train | loss = 0.822768, acc = 0.7160:  72%|███████▏  | 282/391 [00:19<00:07, 14.82it/s]
Epoch 31 train | loss = 0.822768, acc = 0.7160:  73%|███████▎  | 284/391 [00:19<00:07, 14.79it/s]
Epoch 31 train | loss = 0.822928, acc = 0.7159:  73%|███████▎  | 284/391 [00:19<00:07, 14.79it/s]
Epoch 31 train | loss = 0.823151, acc = 0.7159:  73%|███████▎  | 284/391 [00:19<00:07, 14.79it/s]
Epoch 31 train | loss = 0.823151, acc = 0.7159:  73%|███████▎  | 286/391 [00:19<00:07, 14.84it/s]
Epoch 31 train | loss = 0.822821, acc = 0.7160:  73%|███████▎  | 286/391 [00:19<00:07, 14.84it/s]
Epoch 31 train | loss = 0.822975, acc = 0.7161:  73%|███████▎  | 286/391 [00:19<00:07, 14.84it/s]
Epoch 31 train | loss = 0.822975, acc = 0.7161:  74%|███████▎  | 288/391 [00:19<00:06, 14.83it/s]
Epoch 31 train | loss = 0.823260, acc = 0.7157:  74%|███████▎  | 288/391 [00:19<00:06, 14.83it/s]
Epoch 31 train | loss = 0.822954, acc = 0.7158:  74%|███████▎  | 288/391 [00:19<00:06, 14.83it/s]
Epoch 31 train | loss = 0.822954, acc = 0.7158:  74%|███████▍  | 290/391 [00:19<00:06, 14.87it/s]
Epoch 31 train | loss = 0.822534, acc = 0.7160:  74%|███████▍  | 290/391 [00:19<00:06, 14.87it/s]
Epoch 31 train | loss = 0.822412, acc = 0.7160:  74%|███████▍  | 290/391 [00:19<00:06, 14.87it/s]
Epoch 31 train | loss = 0.822412, acc = 0.7160:  75%|███████▍  | 292/391 [00:19<00:06, 14.79it/s]
Epoch 31 train | loss = 0.822386, acc = 0.7160:  75%|███████▍  | 292/391 [00:19<00:06, 14.79it/s]
Epoch 31 train | loss = 0.822757, acc = 0.7160:  75%|███████▍  | 292/391 [00:19<00:06, 14.79it/s]
Epoch 31 train | loss = 0.822757, acc = 0.7160:  75%|███████▌  | 294/391 [00:19<00:06, 14.45it/s]
Epoch 31 train | loss = 0.822933, acc = 0.7160:  75%|███████▌  | 294/391 [00:19<00:06, 14.45it/s]
Epoch 31 train | loss = 0.823643, acc = 0.7160:  75%|███████▌  | 294/391 [00:19<00:06, 14.45it/s]
Epoch 31 train | loss = 0.823643, acc = 0.7160:  76%|███████▌  | 296/391 [00:19<00:06, 14.58it/s]
Epoch 31 train | loss = 0.824044, acc = 0.7159:  76%|███████▌  | 296/391 [00:20<00:06, 14.58it/s]
Epoch 31 train | loss = 0.824161, acc = 0.7159:  76%|███████▌  | 296/391 [00:20<00:06, 14.58it/s]
Epoch 31 train | loss = 0.824161, acc = 0.7159:  76%|███████▌  | 298/391 [00:20<00:06, 14.68it/s]
Epoch 31 train | loss = 0.824079, acc = 0.7158:  76%|███████▌  | 298/391 [00:20<00:06, 14.68it/s]
Epoch 31 train | loss = 0.823919, acc = 0.7159:  76%|███████▌  | 298/391 [00:20<00:06, 14.68it/s]
Epoch 31 train | loss = 0.823919, acc = 0.7159:  77%|███████▋  | 300/391 [00:20<00:06, 14.69it/s]
Epoch 31 train | loss = 0.823859, acc = 0.7158:  77%|███████▋  | 300/391 [00:20<00:06, 14.69it/s]
Epoch 31 train | loss = 0.824248, acc = 0.7156:  77%|███████▋  | 300/391 [00:20<00:06, 14.69it/s]
Epoch 31 train | loss = 0.824248, acc = 0.7156:  77%|███████▋  | 302/391 [00:20<00:05, 14.84it/s]
Epoch 31 train | loss = 0.824075, acc = 0.7156:  77%|███████▋  | 302/391 [00:20<00:05, 14.84it/s]
Epoch 31 train | loss = 0.824429, acc = 0.7155:  77%|███████▋  | 302/391 [00:20<00:05, 14.84it/s]
Epoch 31 train | loss = 0.824429, acc = 0.7155:  78%|███████▊  | 304/391 [00:20<00:05, 14.79it/s]
Epoch 31 train | loss = 0.824434, acc = 0.7155:  78%|███████▊  | 304/391 [00:20<00:05, 14.79it/s]
Epoch 31 train | loss = 0.824663, acc = 0.7154:  78%|███████▊  | 304/391 [00:20<00:05, 14.79it/s]
Epoch 31 train | loss = 0.824663, acc = 0.7154:  78%|███████▊  | 306/391 [00:20<00:05, 14.84it/s]
Epoch 31 train | loss = 0.824893, acc = 0.7153:  78%|███████▊  | 306/391 [00:20<00:05, 14.84it/s]
Epoch 31 train | loss = 0.825242, acc = 0.7153:  78%|███████▊  | 306/391 [00:20<00:05, 14.84it/s]
Epoch 31 train | loss = 0.825242, acc = 0.7153:  79%|███████▉  | 308/391 [00:20<00:05, 14.76it/s]
Epoch 31 train | loss = 0.825292, acc = 0.7152:  79%|███████▉  | 308/391 [00:20<00:05, 14.76it/s]
Epoch 31 train | loss = 0.825795, acc = 0.7151:  79%|███████▉  | 308/391 [00:20<00:05, 14.76it/s]
Epoch 31 train | loss = 0.825795, acc = 0.7151:  79%|███████▉  | 310/391 [00:20<00:05, 14.81it/s]
Epoch 31 train | loss = 0.825365, acc = 0.7152:  79%|███████▉  | 310/391 [00:21<00:05, 14.81it/s]
Epoch 31 train | loss = 0.825764, acc = 0.7150:  79%|███████▉  | 310/391 [00:21<00:05, 14.81it/s]
Epoch 31 train | loss = 0.825764, acc = 0.7150:  80%|███████▉  | 312/391 [00:21<00:05, 14.73it/s]
Epoch 31 train | loss = 0.825906, acc = 0.7149:  80%|███████▉  | 312/391 [00:21<00:05, 14.73it/s]
Epoch 31 train | loss = 0.825720, acc = 0.7149:  80%|███████▉  | 312/391 [00:21<00:05, 14.73it/s]
Epoch 31 train | loss = 0.825720, acc = 0.7149:  80%|████████  | 314/391 [00:21<00:05, 14.79it/s]
Epoch 31 train | loss = 0.825676, acc = 0.7149:  80%|████████  | 314/391 [00:21<00:05, 14.79it/s]
Epoch 31 train | loss = 0.825673, acc = 0.7148:  80%|████████  | 314/391 [00:21<00:05, 14.79it/s]
Epoch 31 train | loss = 0.825673, acc = 0.7148:  81%|████████  | 316/391 [00:21<00:05, 14.65it/s]
Epoch 31 train | loss = 0.825281, acc = 0.7149:  81%|████████  | 316/391 [00:21<00:05, 14.65it/s]
Epoch 31 train | loss = 0.825369, acc = 0.7149:  81%|████████  | 316/391 [00:21<00:05, 14.65it/s]
Epoch 31 train | loss = 0.825369, acc = 0.7149:  81%|████████▏ | 318/391 [00:21<00:04, 14.68it/s]
Epoch 31 train | loss = 0.825817, acc = 0.7146:  81%|████████▏ | 318/391 [00:21<00:04, 14.68it/s]
Epoch 31 train | loss = 0.825360, acc = 0.7146:  81%|████████▏ | 318/391 [00:21<00:04, 14.68it/s]
Epoch 31 train | loss = 0.825360, acc = 0.7146:  82%|████████▏ | 320/391 [00:21<00:04, 14.76it/s]
Epoch 31 train | loss = 0.825256, acc = 0.7146:  82%|████████▏ | 320/391 [00:21<00:04, 14.76it/s]
Epoch 31 train | loss = 0.825546, acc = 0.7146:  82%|████████▏ | 320/391 [00:21<00:04, 14.76it/s]
Epoch 31 train | loss = 0.825546, acc = 0.7146:  82%|████████▏ | 322/391 [00:21<00:04, 14.76it/s]
Epoch 31 train | loss = 0.825306, acc = 0.7147:  82%|████████▏ | 322/391 [00:21<00:04, 14.76it/s]
Epoch 31 train | loss = 0.824702, acc = 0.7149:  82%|████████▏ | 322/391 [00:21<00:04, 14.76it/s]
Epoch 31 train | loss = 0.824702, acc = 0.7149:  83%|████████▎ | 324/391 [00:21<00:04, 14.63it/s]
Epoch 31 train | loss = 0.825023, acc = 0.7149:  83%|████████▎ | 324/391 [00:21<00:04, 14.63it/s]
Epoch 31 train | loss = 0.824980, acc = 0.7148:  83%|████████▎ | 324/391 [00:22<00:04, 14.63it/s]
Epoch 31 train | loss = 0.824980, acc = 0.7148:  83%|████████▎ | 326/391 [00:22<00:04, 14.85it/s]
Epoch 31 train | loss = 0.824654, acc = 0.7150:  83%|████████▎ | 326/391 [00:22<00:04, 14.85it/s]
Epoch 31 train | loss = 0.824805, acc = 0.7150:  83%|████████▎ | 326/391 [00:22<00:04, 14.85it/s]
Epoch 31 train | loss = 0.824805, acc = 0.7150:  84%|████████▍ | 328/391 [00:22<00:04, 14.90it/s]
Epoch 31 train | loss = 0.824631, acc = 0.7150:  84%|████████▍ | 328/391 [00:22<00:04, 14.90it/s]
Epoch 31 train | loss = 0.824576, acc = 0.7149:  84%|████████▍ | 328/391 [00:22<00:04, 14.90it/s]
Epoch 31 train | loss = 0.824576, acc = 0.7149:  84%|████████▍ | 330/391 [00:22<00:04, 14.91it/s]
Epoch 31 train | loss = 0.824291, acc = 0.7149:  84%|████████▍ | 330/391 [00:22<00:04, 14.91it/s]
Epoch 31 train | loss = 0.824205, acc = 0.7148:  84%|████████▍ | 330/391 [00:22<00:04, 14.91it/s]
Epoch 31 train | loss = 0.824205, acc = 0.7148:  85%|████████▍ | 332/391 [00:22<00:03, 14.82it/s]
Epoch 31 train | loss = 0.824308, acc = 0.7147:  85%|████████▍ | 332/391 [00:22<00:03, 14.82it/s]
Epoch 31 train | loss = 0.824464, acc = 0.7147:  85%|████████▍ | 332/391 [00:22<00:03, 14.82it/s]
Epoch 31 train | loss = 0.824464, acc = 0.7147:  85%|████████▌ | 334/391 [00:22<00:03, 14.80it/s]
Epoch 31 train | loss = 0.824691, acc = 0.7146:  85%|████████▌ | 334/391 [00:22<00:03, 14.80it/s]
Epoch 31 train | loss = 0.824296, acc = 0.7148:  85%|████████▌ | 334/391 [00:22<00:03, 14.80it/s]
Epoch 31 train | loss = 0.824296, acc = 0.7148:  86%|████████▌ | 336/391 [00:22<00:03, 14.72it/s]
Epoch 31 train | loss = 0.823851, acc = 0.7150:  86%|████████▌ | 336/391 [00:22<00:03, 14.72it/s]
Epoch 31 train | loss = 0.823762, acc = 0.7151:  86%|████████▌ | 336/391 [00:22<00:03, 14.72it/s]
Epoch 31 train | loss = 0.823762, acc = 0.7151:  86%|████████▋ | 338/391 [00:22<00:03, 14.70it/s]
Epoch 31 train | loss = 0.824402, acc = 0.7150:  86%|████████▋ | 338/391 [00:22<00:03, 14.70it/s]
Epoch 31 train | loss = 0.824427, acc = 0.7150:  86%|████████▋ | 338/391 [00:22<00:03, 14.70it/s]
Epoch 31 train | loss = 0.824427, acc = 0.7150:  87%|████████▋ | 340/391 [00:22<00:03, 14.63it/s]
Epoch 31 train | loss = 0.824321, acc = 0.7151:  87%|████████▋ | 340/391 [00:23<00:03, 14.63it/s]
Epoch 31 train | loss = 0.823867, acc = 0.7152:  87%|████████▋ | 340/391 [00:23<00:03, 14.63it/s]
Epoch 31 train | loss = 0.823867, acc = 0.7152:  87%|████████▋ | 342/391 [00:23<00:03, 14.63it/s]
Epoch 31 train | loss = 0.824577, acc = 0.7151:  87%|████████▋ | 342/391 [00:23<00:03, 14.63it/s]
Epoch 31 train | loss = 0.824409, acc = 0.7151:  87%|████████▋ | 342/391 [00:23<00:03, 14.63it/s]
Epoch 31 train | loss = 0.824409, acc = 0.7151:  88%|████████▊ | 344/391 [00:23<00:03, 14.67it/s]
Epoch 31 train | loss = 0.824745, acc = 0.7150:  88%|████████▊ | 344/391 [00:23<00:03, 14.67it/s]
Epoch 31 train | loss = 0.824791, acc = 0.7150:  88%|████████▊ | 344/391 [00:23<00:03, 14.67it/s]
Epoch 31 train | loss = 0.824791, acc = 0.7150:  88%|████████▊ | 346/391 [00:23<00:03, 14.75it/s]
Epoch 31 train | loss = 0.824632, acc = 0.7151:  88%|████████▊ | 346/391 [00:23<00:03, 14.75it/s]
Epoch 31 train | loss = 0.824224, acc = 0.7152:  88%|████████▊ | 346/391 [00:23<00:03, 14.75it/s]
Epoch 31 train | loss = 0.824224, acc = 0.7152:  89%|████████▉ | 348/391 [00:23<00:02, 14.78it/s]
Epoch 31 train | loss = 0.824511, acc = 0.7152:  89%|████████▉ | 348/391 [00:23<00:02, 14.78it/s]
Epoch 31 train | loss = 0.824451, acc = 0.7153:  89%|████████▉ | 348/391 [00:23<00:02, 14.78it/s]
Epoch 31 train | loss = 0.824451, acc = 0.7153:  90%|████████▉ | 350/391 [00:23<00:02, 14.83it/s]
Epoch 31 train | loss = 0.823752, acc = 0.7155:  90%|████████▉ | 350/391 [00:23<00:02, 14.83it/s]
Epoch 31 train | loss = 0.823722, acc = 0.7154:  90%|████████▉ | 350/391 [00:23<00:02, 14.83it/s]
Epoch 31 train | loss = 0.823722, acc = 0.7154:  90%|█████████ | 352/391 [00:23<00:02, 14.78it/s]
Epoch 31 train | loss = 0.823376, acc = 0.7156:  90%|█████████ | 352/391 [00:23<00:02, 14.78it/s]
Epoch 31 train | loss = 0.823265, acc = 0.7157:  90%|█████████ | 352/391 [00:23<00:02, 14.78it/s]
Epoch 31 train | loss = 0.823265, acc = 0.7157:  91%|█████████ | 354/391 [00:23<00:02, 14.70it/s]
Epoch 31 train | loss = 0.822932, acc = 0.7158:  91%|█████████ | 354/391 [00:23<00:02, 14.70it/s]
Epoch 31 train | loss = 0.822857, acc = 0.7160:  91%|█████████ | 354/391 [00:24<00:02, 14.70it/s]
Epoch 31 train | loss = 0.822857, acc = 0.7160:  91%|█████████ | 356/391 [00:24<00:02, 14.77it/s]
Epoch 31 train | loss = 0.822545, acc = 0.7162:  91%|█████████ | 356/391 [00:24<00:02, 14.77it/s]
Epoch 31 train | loss = 0.822566, acc = 0.7160:  91%|█████████ | 356/391 [00:24<00:02, 14.77it/s]
Epoch 31 train | loss = 0.822566, acc = 0.7160:  92%|█████████▏| 358/391 [00:24<00:02, 14.68it/s]
Epoch 31 train | loss = 0.822488, acc = 0.7161:  92%|█████████▏| 358/391 [00:24<00:02, 14.68it/s]
Epoch 31 train | loss = 0.822610, acc = 0.7161:  92%|█████████▏| 358/391 [00:24<00:02, 14.68it/s]
Epoch 31 train | loss = 0.822610, acc = 0.7161:  92%|█████████▏| 360/391 [00:24<00:02, 14.67it/s]
Epoch 31 train | loss = 0.823143, acc = 0.7160:  92%|█████████▏| 360/391 [00:24<00:02, 14.67it/s]
Epoch 31 train | loss = 0.822862, acc = 0.7161:  92%|█████████▏| 360/391 [00:24<00:02, 14.67it/s]
Epoch 31 train | loss = 0.822862, acc = 0.7161:  93%|█████████▎| 362/391 [00:24<00:01, 14.75it/s]
Epoch 31 train | loss = 0.822999, acc = 0.7159:  93%|█████████▎| 362/391 [00:24<00:01, 14.75it/s]
Epoch 31 train | loss = 0.823079, acc = 0.7158:  93%|█████████▎| 362/391 [00:24<00:01, 14.75it/s]
Epoch 31 train | loss = 0.823079, acc = 0.7158:  93%|█████████▎| 364/391 [00:24<00:01, 14.75it/s]
Epoch 31 train | loss = 0.823095, acc = 0.7158:  93%|█████████▎| 364/391 [00:24<00:01, 14.75it/s]
Epoch 31 train | loss = 0.823407, acc = 0.7157:  93%|█████████▎| 364/391 [00:24<00:01, 14.75it/s]
Epoch 31 train | loss = 0.823407, acc = 0.7157:  94%|█████████▎| 366/391 [00:24<00:01, 14.68it/s]
Epoch 31 train | loss = 0.823561, acc = 0.7156:  94%|█████████▎| 366/391 [00:24<00:01, 14.68it/s]
