INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "hi_from_fileobserver"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 1.907464, acc = 0.2750:  95%|█████████▌| 373/391 [00:12<00:00, 31.26it/s]
Epoch 0 train | loss = 1.906730, acc = 0.2754:  95%|█████████▌| 373/391 [00:12<00:00, 31.26it/s]
Epoch 0 train | loss = 1.906701, acc = 0.2755:  95%|█████████▌| 373/391 [00:12<00:00, 31.26it/s]
Epoch 0 train | loss = 1.906127, acc = 0.2757:  95%|█████████▌| 373/391 [00:12<00:00, 31.26it/s]
Epoch 0 train | loss = 1.905758, acc = 0.2760:  95%|█████████▌| 373/391 [00:12<00:00, 31.26it/s]
Epoch 0 train | loss = 1.905758, acc = 0.2760:  96%|█████████▋| 377/391 [00:12<00:00, 31.46it/s]
Epoch 0 train | loss = 1.905395, acc = 0.2762:  96%|█████████▋| 377/391 [00:12<00:00, 31.46it/s]
Epoch 0 train | loss = 1.904981, acc = 0.2765:  96%|█████████▋| 377/391 [00:12<00:00, 31.46it/s]
Epoch 0 train | loss = 1.904469, acc = 0.2768:  96%|█████████▋| 377/391 [00:12<00:00, 31.46it/s]
Epoch 0 train | loss = 1.904157, acc = 0.2770:  96%|█████████▋| 377/391 [00:12<00:00, 31.46it/s]
Epoch 0 train | loss = 1.904157, acc = 0.2770:  97%|█████████▋| 381/391 [00:12<00:00, 31.52it/s]
Epoch 0 train | loss = 1.903639, acc = 0.2772:  97%|█████████▋| 381/391 [00:12<00:00, 31.52it/s]
Epoch 0 train | loss = 1.903125, acc = 0.2775:  97%|█████████▋| 381/391 [00:12<00:00, 31.52it/s]
Epoch 0 train | loss = 1.902554, acc = 0.2777:  97%|█████████▋| 381/391 [00:12<00:00, 31.52it/s]
Epoch 0 train | loss = 1.902149, acc = 0.2779:  97%|█████████▋| 381/391 [00:12<00:00, 31.52it/s]
Epoch 0 train | loss = 1.902149, acc = 0.2779:  98%|█████████▊| 385/391 [00:12<00:00, 31.36it/s]
Epoch 0 train | loss = 1.901611, acc = 0.2781:  98%|█████████▊| 385/391 [00:12<00:00, 31.36it/s]
Epoch 0 train | loss = 1.900965, acc = 0.2784:  98%|█████████▊| 385/391 [00:12<00:00, 31.36it/s]
Epoch 0 train | loss = 1.900312, acc = 0.2787:  98%|█████████▊| 385/391 [00:12<00:00, 31.36it/s]
Epoch 0 train | loss = 1.899605, acc = 0.2789:  98%|█████████▊| 385/391 [00:12<00:00, 31.36it/s]
Epoch 0 train | loss = 1.899605, acc = 0.2789:  99%|█████████▉| 389/391 [00:12<00:00, 31.05it/s]
Epoch 0 train | loss = 1.899148, acc = 0.2792:  99%|█████████▉| 389/391 [00:12<00:00, 31.05it/s]
Epoch 0 train | loss = 1.899074, acc = 0.2793:  99%|█████████▉| 389/391 [00:12<00:00, 31.05it/s]
Epoch 0 train | loss = 1.899074, acc = 0.2793: 100%|██████████| 391/391 [00:12<00:00, 30.71it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.644357, acc = 0.3828:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.618468, acc = 0.3984:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.666137, acc = 0.4062:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.666137, acc = 0.4062:   1%|          | 3/391 [00:00<00:13, 29.70it/s]
Epoch 1 train | loss = 1.677998, acc = 0.4043:   1%|          | 3/391 [00:00<00:13, 29.70it/s]
Epoch 1 train | loss = 1.684728, acc = 0.3937:   1%|          | 3/391 [00:00<00:13, 29.70it/s]
Epoch 1 train | loss = 1.698000, acc = 0.3750:   1%|          | 3/391 [00:00<00:13, 29.70it/s]
Epoch 1 train | loss = 1.700323, acc = 0.3694:   1%|          | 3/391 [00:00<00:13, 29.70it/s]
Epoch 1 train | loss = 1.700323, acc = 0.3694:   2%|▏         | 7/391 [00:00<00:12, 29.92it/s]
Epoch 1 train | loss = 1.721611, acc = 0.3701:   2%|▏         | 7/391 [00:00<00:12, 29.92it/s]
Epoch 1 train | loss = 1.727479, acc = 0.3724:   2%|▏         | 7/391 [00:00<00:12, 29.92it/s]
Epoch 1 train | loss = 1.720610, acc = 0.3695:   2%|▏         | 7/391 [00:00<00:12, 29.92it/s]
Epoch 1 train | loss = 1.711424, acc = 0.3707:   2%|▏         | 7/391 [00:00<00:12, 29.92it/s]
Epoch 1 train | loss = 1.711424, acc = 0.3707:   3%|▎         | 11/391 [00:00<00:12, 30.13it/s]
Epoch 1 train | loss = 1.705659, acc = 0.3750:   3%|▎         | 11/391 [00:00<00:12, 30.13it/s]
Epoch 1 train | loss = 1.709199, acc = 0.3774:   3%|▎         | 11/391 [00:00<00:12, 30.13it/s]
Epoch 1 train | loss = 1.697126, acc = 0.3795:   3%|▎         | 11/391 [00:00<00:12, 30.13it/s]
Epoch 1 train | loss = 1.698802, acc = 0.3844:   3%|▎         | 11/391 [00:00<00:12, 30.13it/s]
Epoch 1 train | loss = 1.698802, acc = 0.3844:   4%|▍         | 15/391 [00:00<00:12, 30.15it/s]
Epoch 1 train | loss = 1.697576, acc = 0.3848:   4%|▍         | 15/391 [00:00<00:12, 30.15it/s]
Epoch 1 train | loss = 1.699259, acc = 0.3842:   4%|▍         | 15/391 [00:00<00:12, 30.15it/s]
Epoch 1 train | loss = 1.703414, acc = 0.3819:   4%|▍         | 15/391 [00:00<00:12, 30.15it/s]
Epoch 1 train | loss = 1.701692, acc = 0.3808:   4%|▍         | 15/391 [00:00<00:12, 30.15it/s]
Epoch 1 train | loss = 1.701692, acc = 0.3808:   5%|▍         | 19/391 [00:00<00:12, 30.39it/s]
Epoch 1 train | loss = 1.703779, acc = 0.3820:   5%|▍         | 19/391 [00:00<00:12, 30.39it/s]
Epoch 1 train | loss = 1.700379, acc = 0.3847:   5%|▍         | 19/391 [00:00<00:12, 30.39it/s]
Epoch 1 train | loss = 1.703691, acc = 0.3814:   5%|▍         | 19/391 [00:00<00:12, 30.39it/s]
Epoch 1 train | loss = 1.704073, acc = 0.3781:   5%|▍         | 19/391 [00:00<00:12, 30.39it/s]
Epoch 1 train | loss = 1.704073, acc = 0.3781:   6%|▌         | 23/391 [00:00<00:11, 30.70it/s]
Epoch 1 train | loss = 1.708134, acc = 0.3757:   6%|▌         | 23/391 [00:00<00:11, 30.70it/s]
Epoch 1 train | loss = 1.707592, acc = 0.3759:   6%|▌         | 23/391 [00:00<00:11, 30.70it/s]
Epoch 1 train | loss = 1.703874, acc = 0.3777:   6%|▌         | 23/391 [00:00<00:11, 30.70it/s]
Epoch 1 train | loss = 1.706828, acc = 0.3773:   6%|▌         | 23/391 [00:00<00:11, 30.70it/s]
Epoch 1 train | loss = 1.706828, acc = 0.3773:   7%|▋         | 27/391 [00:00<00:11, 30.91it/s]
Epoch 1 train | loss = 1.702121, acc = 0.3806:   7%|▋         | 27/391 [00:00<00:11, 30.91it/s]
Epoch 1 train | loss = 1.706923, acc = 0.3782:   7%|▋         | 27/391 [00:00<00:11, 30.91it/s]
Epoch 1 train | loss = 1.703966, acc = 0.3792:   7%|▋         | 27/391 [00:00<00:11, 30.91it/s]
Epoch 1 train | loss = 1.702630, acc = 0.3790:   7%|▋         | 27/391 [00:01<00:11, 30.91it/s]
Epoch 1 train | loss = 1.702630, acc = 0.3790:   8%|▊         | 31/391 [00:01<00:11, 31.07it/s]
Epoch 1 train | loss = 1.702156, acc = 0.3794:   8%|▊         | 31/391 [00:01<00:11, 31.07it/s]
Epoch 1 train | loss = 1.698884, acc = 0.3788:   8%|▊         | 31/391 [00:01<00:11, 31.07it/s]
Epoch 1 train | loss = 1.697198, acc = 0.3814:   8%|▊         | 31/391 [00:01<00:11, 31.07it/s]
Epoch 1 train | loss = 1.695210, acc = 0.3812:   8%|▊         | 31/391 [00:01<00:11, 31.07it/s]
Epoch 1 train | loss = 1.695210, acc = 0.3812:   9%|▉         | 35/391 [00:01<00:11, 31.21it/s]
Epoch 1 train | loss = 1.693658, acc = 0.3826:   9%|▉         | 35/391 [00:01<00:11, 31.21it/s]
Epoch 1 train | loss = 1.690352, acc = 0.3824:   9%|▉         | 35/391 [00:01<00:11, 31.21it/s]
Epoch 1 train | loss = 1.687747, acc = 0.3822:   9%|▉         | 35/391 [00:01<00:11, 31.21it/s]
Epoch 1 train | loss = 1.686915, acc = 0.3812:   9%|▉         | 35/391 [00:01<00:11, 31.21it/s]
Epoch 1 train | loss = 1.686915, acc = 0.3812:  10%|▉         | 39/391 [00:01<00:11, 31.29it/s]
Epoch 1 train | loss = 1.685070, acc = 0.3818:  10%|▉         | 39/391 [00:01<00:11, 31.29it/s]
Epoch 1 train | loss = 1.687134, acc = 0.3800:  10%|▉         | 39/391 [00:01<00:11, 31.29it/s]
Epoch 1 train | loss = 1.681671, acc = 0.3826:  10%|▉         | 39/391 [00:01<00:11, 31.29it/s]
Epoch 1 train | loss = 1.678252, acc = 0.3824:  10%|▉         | 39/391 [00:01<00:11, 31.29it/s]
Epoch 1 train | loss = 1.678252, acc = 0.3824:  11%|█         | 43/391 [00:01<00:11, 31.36it/s]
Epoch 1 train | loss = 1.679594, acc = 0.3821:  11%|█         | 43/391 [00:01<00:11, 31.36it/s]
Epoch 1 train | loss = 1.680173, acc = 0.3812:  11%|█         | 43/391 [00:01<00:11, 31.36it/s]
Epoch 1 train | loss = 1.680176, acc = 0.3813:  11%|█         | 43/391 [00:01<00:11, 31.36it/s]
Epoch 1 train | loss = 1.677942, acc = 0.3808:  11%|█         | 43/391 [00:01<00:11, 31.36it/s]
Epoch 1 train | loss = 1.677942, acc = 0.3808:  12%|█▏        | 47/391 [00:01<00:10, 31.47it/s]
Epoch 1 train | loss = 1.679512, acc = 0.3800:  12%|█▏        | 47/391 [00:01<00:10, 31.47it/s]
Epoch 1 train | loss = 1.681960, acc = 0.3791:  12%|█▏        | 47/391 [00:01<00:10, 31.47it/s]
Epoch 1 train | loss = 1.682739, acc = 0.3784:  12%|█▏        | 47/391 [00:01<00:10, 31.47it/s]
Epoch 1 train | loss = 1.680672, acc = 0.3784:  12%|█▏        | 47/391 [00:01<00:10, 31.47it/s]
Epoch 1 train | loss = 1.680672, acc = 0.3784:  13%|█▎        | 51/391 [00:01<00:10, 31.33it/s]
Epoch 1 train | loss = 1.682037, acc = 0.3777:  13%|█▎        | 51/391 [00:01<00:10, 31.33it/s]
Epoch 1 train | loss = 1.679154, acc = 0.3785:  13%|█▎        | 51/391 [00:01<00:10, 31.33it/s]
Epoch 1 train | loss = 1.676266, acc = 0.3789:  13%|█▎        | 51/391 [00:01<00:10, 31.33it/s]
Epoch 1 train | loss = 1.673203, acc = 0.3795:  13%|█▎        | 51/391 [00:01<00:10, 31.33it/s]
Epoch 1 train | loss = 1.673203, acc = 0.3795:  14%|█▍        | 55/391 [00:01<00:11, 28.60it/s]
Epoch 1 train | loss = 1.669505, acc = 0.3804:  14%|█▍        | 55/391 [00:01<00:11, 28.60it/s]
Epoch 1 train | loss = 1.669785, acc = 0.3797:  14%|█▍        | 55/391 [00:01<00:11, 28.60it/s]
Epoch 1 train | loss = 1.667453, acc = 0.3804:  14%|█▍        | 55/391 [00:01<00:11, 28.60it/s]
Epoch 1 train | loss = 1.667453, acc = 0.3804:  15%|█▍        | 58/391 [00:01<00:11, 28.92it/s]
Epoch 1 train | loss = 1.665895, acc = 0.3811:  15%|█▍        | 58/391 [00:01<00:11, 28.92it/s]
Epoch 1 train | loss = 1.668837, acc = 0.3818:  15%|█▍        | 58/391 [00:01<00:11, 28.92it/s]
Epoch 1 train | loss = 1.667236, acc = 0.3831:  15%|█▍        | 58/391 [00:02<00:11, 28.92it/s]
Epoch 1 train | loss = 1.665751, acc = 0.3829:  15%|█▍        | 58/391 [00:02<00:11, 28.92it/s]
Epoch 1 train | loss = 1.665751, acc = 0.3829:  16%|█▌        | 62/391 [00:02<00:11, 29.70it/s]
Epoch 1 train | loss = 1.666369, acc = 0.3834:  16%|█▌        | 62/391 [00:02<00:11, 29.70it/s]
Epoch 1 train | loss = 1.666409, acc = 0.3834:  16%|█▌        | 62/391 [00:02<00:11, 29.70it/s]
Epoch 1 train | loss = 1.665790, acc = 0.3839:  16%|█▌        | 62/391 [00:02<00:11, 29.70it/s]
Epoch 1 train | loss = 1.665477, acc = 0.3841:  16%|█▌        | 62/391 [00:02<00:11, 29.70it/s]
Epoch 1 train | loss = 1.665477, acc = 0.3841:  17%|█▋        | 66/391 [00:02<00:10, 30.15it/s]
Epoch 1 train | loss = 1.665870, acc = 0.3837:  17%|█▋        | 66/391 [00:02<00:10, 30.15it/s]
Epoch 1 train | loss = 1.663023, acc = 0.3855:  17%|█▋        | 66/391 [00:02<00:10, 30.15it/s]
Epoch 1 train | loss = 1.661945, acc = 0.3859:  17%|█▋        | 66/391 [00:02<00:10, 30.15it/s]
Epoch 1 train | loss = 1.663755, acc = 0.3858:  17%|█▋        | 66/391 [00:02<00:10, 30.15it/s]
Epoch 1 train | loss = 1.663755, acc = 0.3858:  18%|█▊        | 70/391 [00:02<00:10, 30.54it/s]
Epoch 1 train | loss = 1.663575, acc = 0.3857:  18%|█▊        | 70/391 [00:02<00:10, 30.54it/s]
Epoch 1 train | loss = 1.662059, acc = 0.3860:  18%|█▊        | 70/391 [00:02<00:10, 30.54it/s]
Epoch 1 train | loss = 1.663132, acc = 0.3869:  18%|█▊        | 70/391 [00:02<00:10, 30.54it/s]
Epoch 1 train | loss = 1.662810, acc = 0.3869:  18%|█▊        | 70/391 [00:02<00:10, 30.54it/s]
Epoch 1 train | loss = 1.662810, acc = 0.3869:  19%|█▉        | 74/391 [00:02<00:10, 30.33it/s]
Epoch 1 train | loss = 1.663155, acc = 0.3876:  19%|█▉        | 74/391 [00:02<00:10, 30.33it/s]
Epoch 1 train | loss = 1.663098, acc = 0.3883:  19%|█▉        | 74/391 [00:02<00:10, 30.33it/s]
Epoch 1 train | loss = 1.663344, acc = 0.3876:  19%|█▉        | 74/391 [00:02<00:10, 30.33it/s]
Epoch 1 train | loss = 1.663047, acc = 0.3875:  19%|█▉        | 74/391 [00:02<00:10, 30.33it/s]
Epoch 1 train | loss = 1.663047, acc = 0.3875:  20%|█▉        | 78/391 [00:02<00:10, 30.60it/s]
Epoch 1 train | loss = 1.666427, acc = 0.3860:  20%|█▉        | 78/391 [00:02<00:10, 30.60it/s]
Epoch 1 train | loss = 1.668739, acc = 0.3848:  20%|█▉        | 78/391 [00:02<00:10, 30.60it/s]
Epoch 1 train | loss = 1.669191, acc = 0.3852:  20%|█▉        | 78/391 [00:02<00:10, 30.60it/s]
Epoch 1 train | loss = 1.668809, acc = 0.3851:  20%|█▉        | 78/391 [00:02<00:10, 30.60it/s]
Epoch 1 train | loss = 1.668809, acc = 0.3851:  21%|██        | 82/391 [00:02<00:10, 30.78it/s]
Epoch 1 train | loss = 1.668074, acc = 0.3854:  21%|██        | 82/391 [00:02<00:10, 30.78it/s]
Epoch 1 train | loss = 1.669756, acc = 0.3847:  21%|██        | 82/391 [00:02<00:10, 30.78it/s]
Epoch 1 train | loss = 1.670448, acc = 0.3841:  21%|██        | 82/391 [00:02<00:10, 30.78it/s]
Epoch 1 train | loss = 1.672397, acc = 0.3834:  21%|██        | 82/391 [00:02<00:10, 30.78it/s]
Epoch 1 train | loss = 1.672397, acc = 0.3834:  22%|██▏       | 86/391 [00:02<00:09, 30.96it/s]
Epoch 1 train | loss = 1.673719, acc = 0.3830:  22%|██▏       | 86/391 [00:02<00:09, 30.96it/s]
Epoch 1 train | loss = 1.672803, acc = 0.3840:  22%|██▏       | 86/391 [00:02<00:09, 30.96it/s]
Epoch 1 train | loss = 1.674294, acc = 0.3833:  22%|██▏       | 86/391 [00:02<00:09, 30.96it/s]
Epoch 1 train | loss = 1.675469, acc = 0.3834:  22%|██▏       | 86/391 [00:02<00:09, 30.96it/s]
Epoch 1 train | loss = 1.675469, acc = 0.3834:  23%|██▎       | 90/391 [00:02<00:09, 30.53it/s]
Epoch 1 train | loss = 1.675345, acc = 0.3831:  23%|██▎       | 90/391 [00:02<00:09, 30.53it/s]
Epoch 1 train | loss = 1.676956, acc = 0.3829:  23%|██▎       | 90/391 [00:03<00:09, 30.53it/s]
Epoch 1 train | loss = 1.676344, acc = 0.3827:  23%|██▎       | 90/391 [00:03<00:09, 30.53it/s]
Epoch 1 train | loss = 1.675747, acc = 0.3829:  23%|██▎       | 90/391 [00:03<00:09, 30.53it/s]
Epoch 1 train | loss = 1.675747, acc = 0.3829:  24%|██▍       | 94/391 [00:03<00:09, 30.14it/s]
Epoch 1 train | loss = 1.674445, acc = 0.3831:  24%|██▍       | 94/391 [00:03<00:09, 30.14it/s]
Epoch 1 train | loss = 1.673884, acc = 0.3831:  24%|██▍       | 94/391 [00:03<00:09, 30.14it/s]
Epoch 1 train | loss = 1.672481, acc = 0.3836:  24%|██▍       | 94/391 [00:03<00:09, 30.14it/s]
Epoch 1 train | loss = 1.673017, acc = 0.3834:  24%|██▍       | 94/391 [00:03<00:09, 30.14it/s]
Epoch 1 train | loss = 1.673017, acc = 0.3834:  25%|██▌       | 98/391 [00:03<00:09, 30.21it/s]
Epoch 1 train | loss = 1.672103, acc = 0.3836:  25%|██▌       | 98/391 [00:03<00:09, 30.21it/s]
Epoch 1 train | loss = 1.671553, acc = 0.3837:  25%|██▌       | 98/391 [00:03<00:09, 30.21it/s]
Epoch 1 train | loss = 1.669843, acc = 0.3844:  25%|██▌       | 98/391 [00:03<00:09, 30.21it/s]
Epoch 1 train | loss = 1.670559, acc = 0.3838:  25%|██▌       | 98/391 [00:03<00:09, 30.21it/s]
Epoch 1 train | loss = 1.670559, acc = 0.3838:  26%|██▌       | 102/391 [00:03<00:09, 30.25it/s]
Epoch 1 train | loss = 1.672138, acc = 0.3832:  26%|██▌       | 102/391 [00:03<00:09, 30.25it/s]
Epoch 1 train | loss = 1.671912, acc = 0.3836:  26%|██▌       | 102/391 [00:03<00:09, 30.25it/s]
Epoch 1 train | loss = 1.671932, acc = 0.3838:  26%|██▌       | 102/391 [00:03<00:09, 30.25it/s]
Epoch 1 train | loss = 1.671234, acc = 0.3841:  26%|██▌       | 102/391 [00:03<00:09, 30.25it/s]
Epoch 1 train | loss = 1.671234, acc = 0.3841:  27%|██▋       | 106/391 [00:03<00:09, 30.41it/s]
Epoch 1 train | loss = 1.670816, acc = 0.3839:  27%|██▋       | 106/391 [00:03<00:09, 30.41it/s]
Epoch 1 train | loss = 1.670272, acc = 0.3837:  27%|██▋       | 106/391 [00:03<00:09, 30.41it/s]
Epoch 1 train | loss = 1.670959, acc = 0.3839:  27%|██▋       | 106/391 [00:03<00:09, 30.41it/s]
Epoch 1 train | loss = 1.670105, acc = 0.3840:  27%|██▋       | 106/391 [00:03<00:09, 30.41it/s]
Epoch 1 train | loss = 1.670105, acc = 0.3840:  28%|██▊       | 110/391 [00:03<00:09, 30.61it/s]
Epoch 1 train | loss = 1.668901, acc = 0.3845:  28%|██▊       | 110/391 [00:03<00:09, 30.61it/s]
Epoch 1 train | loss = 1.669175, acc = 0.3844:  28%|██▊       | 110/391 [00:03<00:09, 30.61it/s]
Epoch 1 train | loss = 1.670129, acc = 0.3837:  28%|██▊       | 110/391 [00:03<00:09, 30.61it/s]
Epoch 1 train | loss = 1.670413, acc = 0.3837:  28%|██▊       | 110/391 [00:03<00:09, 30.61it/s]
Epoch 1 train | loss = 1.670413, acc = 0.3837:  29%|██▉       | 114/391 [00:03<00:08, 30.82it/s]
Epoch 1 train | loss = 1.669539, acc = 0.3844:  29%|██▉       | 114/391 [00:03<00:08, 30.82it/s]
Epoch 1 train | loss = 1.670002, acc = 0.3841:  29%|██▉       | 114/391 [00:03<00:08, 30.82it/s]
Epoch 1 train | loss = 1.667786, acc = 0.3852:  29%|██▉       | 114/391 [00:03<00:08, 30.82it/s]
Epoch 1 train | loss = 1.667500, acc = 0.3851:  29%|██▉       | 114/391 [00:03<00:08, 30.82it/s]
Epoch 1 train | loss = 1.667500, acc = 0.3851:  30%|███       | 118/391 [00:03<00:08, 30.90it/s]
Epoch 1 train | loss = 1.667502, acc = 0.3853:  30%|███       | 118/391 [00:03<00:08, 30.90it/s]
Epoch 1 train | loss = 1.667296, acc = 0.3852:  30%|███       | 118/391 [00:03<00:08, 30.90it/s]
Epoch 1 train | loss = 1.666174, acc = 0.3855:  30%|███       | 118/391 [00:03<00:08, 30.90it/s]
Epoch 1 train | loss = 1.668370, acc = 0.3852:  30%|███       | 118/391 [00:03<00:08, 30.90it/s]
Epoch 1 train | loss = 1.668370, acc = 0.3852:  31%|███       | 122/391 [00:03<00:08, 30.86it/s]
Epoch 1 train | loss = 1.668136, acc = 0.3850:  31%|███       | 122/391 [00:04<00:08, 30.86it/s]
Epoch 1 train | loss = 1.667984, acc = 0.3851:  31%|███       | 122/391 [00:04<00:08, 30.86it/s]
Epoch 1 train | loss = 1.667778, acc = 0.3853:  31%|███       | 122/391 [00:04<00:08, 30.86it/s]
Epoch 1 train | loss = 1.667975, acc = 0.3854:  31%|███       | 122/391 [00:04<00:08, 30.86it/s]
Epoch 1 train | loss = 1.667975, acc = 0.3854:  32%|███▏      | 126/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.668204, acc = 0.3852:  32%|███▏      | 126/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.667765, acc = 0.3859:  32%|███▏      | 126/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.668043, acc = 0.3859:  32%|███▏      | 126/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.667723, acc = 0.3858:  32%|███▏      | 126/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.667723, acc = 0.3858:  33%|███▎      | 130/391 [00:04<00:08, 30.85it/s]
Epoch 1 train | loss = 1.667613, acc = 0.3862:  33%|███▎      | 130/391 [00:04<00:08, 30.85it/s]
Epoch 1 train | loss = 1.667405, acc = 0.3862:  33%|███▎      | 130/391 [00:04<00:08, 30.85it/s]
Epoch 1 train | loss = 1.667058, acc = 0.3863:  33%|███▎      | 130/391 [00:04<00:08, 30.85it/s]
Epoch 1 train | loss = 1.665956, acc = 0.3864:  33%|███▎      | 130/391 [00:04<00:08, 30.85it/s]
Epoch 1 train | loss = 1.665956, acc = 0.3864:  34%|███▍      | 134/391 [00:04<00:08, 30.82it/s]
Epoch 1 train | loss = 1.664908, acc = 0.3863:  34%|███▍      | 134/391 [00:04<00:08, 30.82it/s]
Epoch 1 train | loss = 1.665066, acc = 0.3864:  34%|███▍      | 134/391 [00:04<00:08, 30.82it/s]
Epoch 1 train | loss = 1.663633, acc = 0.3871:  34%|███▍      | 134/391 [00:04<00:08, 30.82it/s]
Epoch 1 train | loss = 1.664120, acc = 0.3871:  34%|███▍      | 134/391 [00:04<00:08, 30.82it/s]
Epoch 1 train | loss = 1.664120, acc = 0.3871:  35%|███▌      | 138/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.664419, acc = 0.3869:  35%|███▌      | 138/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.663709, acc = 0.3872:  35%|███▌      | 138/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.662785, acc = 0.3874:  35%|███▌      | 138/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.663793, acc = 0.3872:  35%|███▌      | 138/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.663793, acc = 0.3872:  36%|███▋      | 142/391 [00:04<00:08, 29.98it/s]
Epoch 1 train | loss = 1.662981, acc = 0.3875:  36%|███▋      | 142/391 [00:04<00:08, 29.98it/s]
Epoch 1 train | loss = 1.663517, acc = 0.3877:  36%|███▋      | 142/391 [00:04<00:08, 29.98it/s]
Epoch 1 train | loss = 1.663304, acc = 0.3877:  36%|███▋      | 142/391 [00:04<00:08, 29.98it/s]
Epoch 1 train | loss = 1.663945, acc = 0.3870:  36%|███▋      | 142/391 [00:04<00:08, 29.98it/s]
Epoch 1 train | loss = 1.663945, acc = 0.3870:  37%|███▋      | 146/391 [00:04<00:08, 30.21it/s]
Epoch 1 train | loss = 1.663316, acc = 0.3870:  37%|███▋      | 146/391 [00:04<00:08, 30.21it/s]
Epoch 1 train | loss = 1.662525, acc = 0.3873:  37%|███▋      | 146/391 [00:04<00:08, 30.21it/s]
Epoch 1 train | loss = 1.661872, acc = 0.3875:  37%|███▋      | 146/391 [00:04<00:08, 30.21it/s]
Epoch 1 train | loss = 1.661273, acc = 0.3877:  37%|███▋      | 146/391 [00:04<00:08, 30.21it/s]
Epoch 1 train | loss = 1.661273, acc = 0.3877:  38%|███▊      | 150/391 [00:04<00:07, 30.51it/s]
Epoch 1 train | loss = 1.661575, acc = 0.3882:  38%|███▊      | 150/391 [00:04<00:07, 30.51it/s]
Epoch 1 train | loss = 1.661184, acc = 0.3882:  38%|███▊      | 150/391 [00:04<00:07, 30.51it/s]
Epoch 1 train | loss = 1.660569, acc = 0.3883:  38%|███▊      | 150/391 [00:05<00:07, 30.51it/s]
Epoch 1 train | loss = 1.660260, acc = 0.3887:  38%|███▊      | 150/391 [00:05<00:07, 30.51it/s]
Epoch 1 train | loss = 1.660260, acc = 0.3887:  39%|███▉      | 154/391 [00:05<00:07, 30.65it/s]
Epoch 1 train | loss = 1.660456, acc = 0.3887:  39%|███▉      | 154/391 [00:05<00:07, 30.65it/s]
Epoch 1 train | loss = 1.661694, acc = 0.3886:  39%|███▉      | 154/391 [00:05<00:07, 30.65it/s]
Epoch 1 train | loss = 1.660996, acc = 0.3889:  39%|███▉      | 154/391 [00:05<00:07, 30.65it/s]
Epoch 1 train | loss = 1.661791, acc = 0.3885:  39%|███▉      | 154/391 [00:05<00:07, 30.65it/s]
Epoch 1 train | loss = 1.661791, acc = 0.3885:  40%|████      | 158/391 [00:05<00:07, 30.81it/s]
Epoch 1 train | loss = 1.662843, acc = 0.3881:  40%|████      | 158/391 [00:05<00:07, 30.81it/s]
Epoch 1 train | loss = 1.663614, acc = 0.3875:  40%|████      | 158/391 [00:05<00:07, 30.81it/s]
Epoch 1 train | loss = 1.664695, acc = 0.3867:  40%|████      | 158/391 [00:05<00:07, 30.81it/s]
Epoch 1 train | loss = 1.665523, acc = 0.3865:  40%|████      | 158/391 [00:05<00:07, 30.81it/s]
Epoch 1 train | loss = 1.665523, acc = 0.3865:  41%|████▏     | 162/391 [00:05<00:07, 30.84it/s]
Epoch 1 train | loss = 1.666379, acc = 0.3863:  41%|████▏     | 162/391 [00:05<00:07, 30.84it/s]
Epoch 1 train | loss = 1.666659, acc = 0.3863:  41%|████▏     | 162/391 [00:05<00:07, 30.84it/s]
Epoch 1 train | loss = 1.667363, acc = 0.3862:  41%|████▏     | 162/391 [00:05<00:07, 30.84it/s]
Epoch 1 train | loss = 1.668410, acc = 0.3858:  41%|████▏     | 162/391 [00:05<00:07, 30.84it/s]
Epoch 1 train | loss = 1.668410, acc = 0.3858:  42%|████▏     | 166/391 [00:05<00:07, 30.96it/s]
Epoch 1 train | loss = 1.668290, acc = 0.3858:  42%|████▏     | 166/391 [00:05<00:07, 30.96it/s]
Epoch 1 train | loss = 1.667796, acc = 0.3859:  42%|████▏     | 166/391 [00:05<00:07, 30.96it/s]
Epoch 1 train | loss = 1.667308, acc = 0.3857:  42%|████▏     | 166/391 [00:05<00:07, 30.96it/s]
