INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571283"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 1.427679, acc = 0.4967:  40%|███▉      | 155/391 [00:04<00:07, 31.69it/s]
Epoch 5 train | loss = 1.428187, acc = 0.4964:  40%|███▉      | 155/391 [00:04<00:07, 31.69it/s]
Epoch 5 train | loss = 1.428977, acc = 0.4962:  40%|███▉      | 155/391 [00:05<00:07, 31.69it/s]
Epoch 5 train | loss = 1.428601, acc = 0.4958:  40%|███▉      | 155/391 [00:05<00:07, 31.69it/s]
Epoch 5 train | loss = 1.427848, acc = 0.4961:  40%|███▉      | 155/391 [00:05<00:07, 31.69it/s]
Epoch 5 train | loss = 1.427848, acc = 0.4961:  41%|████      | 159/391 [00:05<00:07, 31.56it/s]
Epoch 5 train | loss = 1.428880, acc = 0.4957:  41%|████      | 159/391 [00:05<00:07, 31.56it/s]
Epoch 5 train | loss = 1.427947, acc = 0.4958:  41%|████      | 159/391 [00:05<00:07, 31.56it/s]
Epoch 5 train | loss = 1.427566, acc = 0.4959:  41%|████      | 159/391 [00:05<00:07, 31.56it/s]
Epoch 5 train | loss = 1.427674, acc = 0.4957:  41%|████      | 159/391 [00:05<00:07, 31.56it/s]
Epoch 5 train | loss = 1.427674, acc = 0.4957:  42%|████▏     | 163/391 [00:05<00:07, 31.61it/s]
Epoch 5 train | loss = 1.427806, acc = 0.4960:  42%|████▏     | 163/391 [00:05<00:07, 31.61it/s]
Epoch 5 train | loss = 1.428180, acc = 0.4958:  42%|████▏     | 163/391 [00:05<00:07, 31.61it/s]
Epoch 5 train | loss = 1.427183, acc = 0.4965:  42%|████▏     | 163/391 [00:05<00:07, 31.61it/s]
Epoch 5 train | loss = 1.426010, acc = 0.4968:  42%|████▏     | 163/391 [00:05<00:07, 31.61it/s]
Epoch 5 train | loss = 1.426010, acc = 0.4968:  43%|████▎     | 167/391 [00:05<00:07, 31.62it/s]
Epoch 5 train | loss = 1.425092, acc = 0.4970:  43%|████▎     | 167/391 [00:05<00:07, 31.62it/s]
Epoch 5 train | loss = 1.424661, acc = 0.4970:  43%|████▎     | 167/391 [00:05<00:07, 31.62it/s]
Epoch 5 train | loss = 1.425282, acc = 0.4970:  43%|████▎     | 167/391 [00:05<00:07, 31.62it/s]
Epoch 5 train | loss = 1.425783, acc = 0.4969:  43%|████▎     | 167/391 [00:05<00:07, 31.62it/s]
Epoch 5 train | loss = 1.425783, acc = 0.4969:  44%|████▎     | 171/391 [00:05<00:06, 31.64it/s]
Epoch 5 train | loss = 1.426772, acc = 0.4965:  44%|████▎     | 171/391 [00:05<00:06, 31.64it/s]
Epoch 5 train | loss = 1.427470, acc = 0.4961:  44%|████▎     | 171/391 [00:05<00:06, 31.64it/s]
Epoch 5 train | loss = 1.427441, acc = 0.4962:  44%|████▎     | 171/391 [00:05<00:06, 31.64it/s]
Epoch 5 train | loss = 1.427206, acc = 0.4963:  44%|████▎     | 171/391 [00:05<00:06, 31.64it/s]
Epoch 5 train | loss = 1.427206, acc = 0.4963:  45%|████▍     | 175/391 [00:05<00:06, 31.63it/s]
Epoch 5 train | loss = 1.427225, acc = 0.4960:  45%|████▍     | 175/391 [00:05<00:06, 31.63it/s]
Epoch 5 train | loss = 1.426005, acc = 0.4966:  45%|████▍     | 175/391 [00:05<00:06, 31.63it/s]
Epoch 5 train | loss = 1.426514, acc = 0.4962:  45%|████▍     | 175/391 [00:05<00:06, 31.63it/s]
Epoch 5 train | loss = 1.426305, acc = 0.4962:  45%|████▍     | 175/391 [00:05<00:06, 31.63it/s]
Epoch 5 train | loss = 1.426305, acc = 0.4962:  46%|████▌     | 179/391 [00:05<00:06, 31.57it/s]
Epoch 5 train | loss = 1.426112, acc = 0.4961:  46%|████▌     | 179/391 [00:05<00:06, 31.57it/s]
Epoch 5 train | loss = 1.427149, acc = 0.4959:  46%|████▌     | 179/391 [00:05<00:06, 31.57it/s]
Epoch 5 train | loss = 1.426829, acc = 0.4963:  46%|████▌     | 179/391 [00:05<00:06, 31.57it/s]
Epoch 5 train | loss = 1.425891, acc = 0.4965:  46%|████▌     | 179/391 [00:05<00:06, 31.57it/s]
Epoch 5 train | loss = 1.425891, acc = 0.4965:  47%|████▋     | 183/391 [00:05<00:06, 31.51it/s]
Epoch 5 train | loss = 1.424756, acc = 0.4970:  47%|████▋     | 183/391 [00:05<00:06, 31.51it/s]
Epoch 5 train | loss = 1.424723, acc = 0.4972:  47%|████▋     | 183/391 [00:05<00:06, 31.51it/s]
Epoch 5 train | loss = 1.423544, acc = 0.4973:  47%|████▋     | 183/391 [00:05<00:06, 31.51it/s]
Epoch 5 train | loss = 1.423376, acc = 0.4971:  47%|████▋     | 183/391 [00:05<00:06, 31.51it/s]
Epoch 5 train | loss = 1.423376, acc = 0.4971:  48%|████▊     | 187/391 [00:05<00:06, 31.47it/s]
Epoch 5 train | loss = 1.422771, acc = 0.4974:  48%|████▊     | 187/391 [00:05<00:06, 31.47it/s]
Epoch 5 train | loss = 1.422835, acc = 0.4970:  48%|████▊     | 187/391 [00:06<00:06, 31.47it/s]
Epoch 5 train | loss = 1.422282, acc = 0.4972:  48%|████▊     | 187/391 [00:06<00:06, 31.47it/s]
Epoch 5 train | loss = 1.421071, acc = 0.4976:  48%|████▊     | 187/391 [00:06<00:06, 31.47it/s]
Epoch 5 train | loss = 1.421071, acc = 0.4976:  49%|████▉     | 191/391 [00:06<00:06, 31.61it/s]
Epoch 5 train | loss = 1.420477, acc = 0.4980:  49%|████▉     | 191/391 [00:06<00:06, 31.61it/s]
Epoch 5 train | loss = 1.419705, acc = 0.4984:  49%|████▉     | 191/391 [00:06<00:06, 31.61it/s]
Epoch 5 train | loss = 1.419178, acc = 0.4988:  49%|████▉     | 191/391 [00:06<00:06, 31.61it/s]
Epoch 5 train | loss = 1.419153, acc = 0.4990:  49%|████▉     | 191/391 [00:06<00:06, 31.61it/s]
Epoch 5 train | loss = 1.419153, acc = 0.4990:  50%|████▉     | 195/391 [00:06<00:06, 31.60it/s]
Epoch 5 train | loss = 1.420058, acc = 0.4988:  50%|████▉     | 195/391 [00:06<00:06, 31.60it/s]
Epoch 5 train | loss = 1.420049, acc = 0.4987:  50%|████▉     | 195/391 [00:06<00:06, 31.60it/s]
Epoch 5 train | loss = 1.420005, acc = 0.4991:  50%|████▉     | 195/391 [00:06<00:06, 31.60it/s]
Epoch 5 train | loss = 1.420262, acc = 0.4988:  50%|████▉     | 195/391 [00:06<00:06, 31.60it/s]
Epoch 5 train | loss = 1.420262, acc = 0.4988:  51%|█████     | 199/391 [00:06<00:06, 30.58it/s]
Epoch 5 train | loss = 1.420374, acc = 0.4990:  51%|█████     | 199/391 [00:06<00:06, 30.58it/s]
Epoch 5 train | loss = 1.420456, acc = 0.4991:  51%|█████     | 199/391 [00:06<00:06, 30.58it/s]
Epoch 5 train | loss = 1.420311, acc = 0.4992:  51%|█████     | 199/391 [00:06<00:06, 30.58it/s]
Epoch 5 train | loss = 1.420530, acc = 0.4992:  51%|█████     | 199/391 [00:06<00:06, 30.58it/s]
Epoch 5 train | loss = 1.420530, acc = 0.4992:  52%|█████▏    | 203/391 [00:06<00:06, 30.98it/s]
Epoch 5 train | loss = 1.420494, acc = 0.4994:  52%|█████▏    | 203/391 [00:06<00:06, 30.98it/s]
Epoch 5 train | loss = 1.420089, acc = 0.4997:  52%|█████▏    | 203/391 [00:06<00:06, 30.98it/s]
Epoch 5 train | loss = 1.420157, acc = 0.4994:  52%|█████▏    | 203/391 [00:06<00:06, 30.98it/s]
Epoch 5 train | loss = 1.419293, acc = 0.4997:  52%|█████▏    | 203/391 [00:06<00:06, 30.98it/s]
Epoch 5 train | loss = 1.419293, acc = 0.4997:  53%|█████▎    | 207/391 [00:06<00:05, 31.15it/s]
Epoch 5 train | loss = 1.419919, acc = 0.4997:  53%|█████▎    | 207/391 [00:06<00:05, 31.15it/s]
Epoch 5 train | loss = 1.420104, acc = 0.4995:  53%|█████▎    | 207/391 [00:06<00:05, 31.15it/s]
Epoch 5 train | loss = 1.420330, acc = 0.4997:  53%|█████▎    | 207/391 [00:06<00:05, 31.15it/s]
Epoch 5 train | loss = 1.420061, acc = 0.4998:  53%|█████▎    | 207/391 [00:06<00:05, 31.15it/s]
Epoch 5 train | loss = 1.420061, acc = 0.4998:  54%|█████▍    | 211/391 [00:06<00:05, 31.20it/s]
Epoch 5 train | loss = 1.419136, acc = 0.4999:  54%|█████▍    | 211/391 [00:06<00:05, 31.20it/s]
Epoch 5 train | loss = 1.418068, acc = 0.5001:  54%|█████▍    | 211/391 [00:06<00:05, 31.20it/s]
Epoch 5 train | loss = 1.418114, acc = 0.5000:  54%|█████▍    | 211/391 [00:06<00:05, 31.20it/s]
Epoch 5 train | loss = 1.418429, acc = 0.4999:  54%|█████▍    | 211/391 [00:06<00:05, 31.20it/s]
Epoch 5 train | loss = 1.418429, acc = 0.4999:  55%|█████▍    | 215/391 [00:06<00:05, 31.27it/s]
Epoch 5 train | loss = 1.417539, acc = 0.5004:  55%|█████▍    | 215/391 [00:06<00:05, 31.27it/s]
Epoch 5 train | loss = 1.417259, acc = 0.5005:  55%|█████▍    | 215/391 [00:06<00:05, 31.27it/s]
Epoch 5 train | loss = 1.417517, acc = 0.5003:  55%|█████▍    | 215/391 [00:06<00:05, 31.27it/s]
Epoch 5 train | loss = 1.417904, acc = 0.5003:  55%|█████▍    | 215/391 [00:06<00:05, 31.27it/s]
Epoch 5 train | loss = 1.417904, acc = 0.5003:  56%|█████▌    | 219/391 [00:06<00:05, 31.35it/s]
Epoch 5 train | loss = 1.417732, acc = 0.5004:  56%|█████▌    | 219/391 [00:07<00:05, 31.35it/s]
Epoch 5 train | loss = 1.417577, acc = 0.5003:  56%|█████▌    | 219/391 [00:07<00:05, 31.35it/s]
Epoch 5 train | loss = 1.417331, acc = 0.5005:  56%|█████▌    | 219/391 [00:07<00:05, 31.35it/s]
Epoch 5 train | loss = 1.417125, acc = 0.5007:  56%|█████▌    | 219/391 [00:07<00:05, 31.35it/s]
Epoch 5 train | loss = 1.417125, acc = 0.5007:  57%|█████▋    | 223/391 [00:07<00:05, 30.25it/s]
Epoch 5 train | loss = 1.416651, acc = 0.5006:  57%|█████▋    | 223/391 [00:07<00:05, 30.25it/s]
Epoch 5 train | loss = 1.416573, acc = 0.5005:  57%|█████▋    | 223/391 [00:07<00:05, 30.25it/s]
Epoch 5 train | loss = 1.416331, acc = 0.5003:  57%|█████▋    | 223/391 [00:07<00:05, 30.25it/s]
Epoch 5 train | loss = 1.416670, acc = 0.5000:  57%|█████▋    | 223/391 [00:07<00:05, 30.25it/s]
Epoch 5 train | loss = 1.416670, acc = 0.5000:  58%|█████▊    | 227/391 [00:07<00:05, 30.69it/s]
Epoch 5 train | loss = 1.416493, acc = 0.4999:  58%|█████▊    | 227/391 [00:07<00:05, 30.69it/s]
Epoch 5 train | loss = 1.416476, acc = 0.5001:  58%|█████▊    | 227/391 [00:07<00:05, 30.69it/s]
Epoch 5 train | loss = 1.416925, acc = 0.4998:  58%|█████▊    | 227/391 [00:07<00:05, 30.69it/s]
Epoch 5 train | loss = 1.417273, acc = 0.4998:  58%|█████▊    | 227/391 [00:07<00:05, 30.69it/s]
Epoch 5 train | loss = 1.417273, acc = 0.4998:  59%|█████▉    | 231/391 [00:07<00:05, 30.06it/s]
Epoch 5 train | loss = 1.416999, acc = 0.5000:  59%|█████▉    | 231/391 [00:07<00:05, 30.06it/s]
Epoch 5 train | loss = 1.417324, acc = 0.5001:  59%|█████▉    | 231/391 [00:07<00:05, 30.06it/s]
Epoch 5 train | loss = 1.417032, acc = 0.5001:  59%|█████▉    | 231/391 [00:07<00:05, 30.06it/s]
Epoch 5 train | loss = 1.417483, acc = 0.5000:  59%|█████▉    | 231/391 [00:07<00:05, 30.06it/s]
Epoch 5 train | loss = 1.417483, acc = 0.5000:  60%|██████    | 235/391 [00:07<00:05, 30.45it/s]
Epoch 5 train | loss = 1.417949, acc = 0.4999:  60%|██████    | 235/391 [00:07<00:05, 30.45it/s]
Epoch 5 train | loss = 1.417843, acc = 0.5001:  60%|██████    | 235/391 [00:07<00:05, 30.45it/s]
Epoch 5 train | loss = 1.418289, acc = 0.4998:  60%|██████    | 235/391 [00:07<00:05, 30.45it/s]
Epoch 5 train | loss = 1.418086, acc = 0.4999:  60%|██████    | 235/391 [00:07<00:05, 30.45it/s]
Epoch 5 train | loss = 1.418086, acc = 0.4999:  61%|██████    | 239/391 [00:07<00:04, 30.86it/s]
Epoch 5 train | loss = 1.418009, acc = 0.5001:  61%|██████    | 239/391 [00:07<00:04, 30.86it/s]
Epoch 5 train | loss = 1.418602, acc = 0.5001:  61%|██████    | 239/391 [00:07<00:04, 30.86it/s]
Epoch 5 train | loss = 1.418527, acc = 0.5003:  61%|██████    | 239/391 [00:07<00:04, 30.86it/s]
Epoch 5 train | loss = 1.418595, acc = 0.5003:  61%|██████    | 239/391 [00:07<00:04, 30.86it/s]
Epoch 5 train | loss = 1.418595, acc = 0.5003:  62%|██████▏   | 243/391 [00:07<00:04, 31.03it/s]
Epoch 5 train | loss = 1.418274, acc = 0.5005:  62%|██████▏   | 243/391 [00:07<00:04, 31.03it/s]
Epoch 5 train | loss = 1.417801, acc = 0.5007:  62%|██████▏   | 243/391 [00:07<00:04, 31.03it/s]
Epoch 5 train | loss = 1.418037, acc = 0.5008:  62%|██████▏   | 243/391 [00:07<00:04, 31.03it/s]
Epoch 5 train | loss = 1.418276, acc = 0.5007:  62%|██████▏   | 243/391 [00:07<00:04, 31.03it/s]
Epoch 5 train | loss = 1.418276, acc = 0.5007:  63%|██████▎   | 247/391 [00:07<00:04, 30.25it/s]
Epoch 5 train | loss = 1.417641, acc = 0.5009:  63%|██████▎   | 247/391 [00:07<00:04, 30.25it/s]
Epoch 5 train | loss = 1.417462, acc = 0.5010:  63%|██████▎   | 247/391 [00:07<00:04, 30.25it/s]
Epoch 5 train | loss = 1.417030, acc = 0.5012:  63%|██████▎   | 247/391 [00:08<00:04, 30.25it/s]
Epoch 5 train | loss = 1.417201, acc = 0.5012:  63%|██████▎   | 247/391 [00:08<00:04, 30.25it/s]
Epoch 5 train | loss = 1.417201, acc = 0.5012:  64%|██████▍   | 251/391 [00:08<00:04, 30.70it/s]
Epoch 5 train | loss = 1.417829, acc = 0.5009:  64%|██████▍   | 251/391 [00:08<00:04, 30.70it/s]
Epoch 5 train | loss = 1.418083, acc = 0.5010:  64%|██████▍   | 251/391 [00:08<00:04, 30.70it/s]
Epoch 5 train | loss = 1.417796, acc = 0.5010:  64%|██████▍   | 251/391 [00:08<00:04, 30.70it/s]
Epoch 5 train | loss = 1.418225, acc = 0.5009:  64%|██████▍   | 251/391 [00:08<00:04, 30.70it/s]
Epoch 5 train | loss = 1.418225, acc = 0.5009:  65%|██████▌   | 255/391 [00:08<00:04, 30.93it/s]
Epoch 5 train | loss = 1.417695, acc = 0.5012:  65%|██████▌   | 255/391 [00:08<00:04, 30.93it/s]
Epoch 5 train | loss = 1.417943, acc = 0.5012:  65%|██████▌   | 255/391 [00:08<00:04, 30.93it/s]
Epoch 5 train | loss = 1.418244, acc = 0.5011:  65%|██████▌   | 255/391 [00:08<00:04, 30.93it/s]
Epoch 5 train | loss = 1.418321, acc = 0.5010:  65%|██████▌   | 255/391 [00:08<00:04, 30.93it/s]
Epoch 5 train | loss = 1.418321, acc = 0.5010:  66%|██████▌   | 259/391 [00:08<00:04, 31.15it/s]
Epoch 5 train | loss = 1.418767, acc = 0.5007:  66%|██████▌   | 259/391 [00:08<00:04, 31.15it/s]
Epoch 5 train | loss = 1.418951, acc = 0.5008:  66%|██████▌   | 259/391 [00:08<00:04, 31.15it/s]
Epoch 5 train | loss = 1.418544, acc = 0.5010:  66%|██████▌   | 259/391 [00:08<00:04, 31.15it/s]
Epoch 5 train | loss = 1.418823, acc = 0.5008:  66%|██████▌   | 259/391 [00:08<00:04, 31.15it/s]
Epoch 5 train | loss = 1.418823, acc = 0.5008:  67%|██████▋   | 263/391 [00:08<00:04, 31.21it/s]
Epoch 5 train | loss = 1.419220, acc = 0.5006:  67%|██████▋   | 263/391 [00:08<00:04, 31.21it/s]
Epoch 5 train | loss = 1.419945, acc = 0.5005:  67%|██████▋   | 263/391 [00:08<00:04, 31.21it/s]
Epoch 5 train | loss = 1.419616, acc = 0.5006:  67%|██████▋   | 263/391 [00:08<00:04, 31.21it/s]
Epoch 5 train | loss = 1.419992, acc = 0.5004:  67%|██████▋   | 263/391 [00:08<00:04, 31.21it/s]
Epoch 5 train | loss = 1.419992, acc = 0.5004:  68%|██████▊   | 267/391 [00:08<00:03, 31.24it/s]
Epoch 5 train | loss = 1.420041, acc = 0.5006:  68%|██████▊   | 267/391 [00:08<00:03, 31.24it/s]
Epoch 5 train | loss = 1.420114, acc = 0.5005:  68%|██████▊   | 267/391 [00:08<00:03, 31.24it/s]
Epoch 5 train | loss = 1.420021, acc = 0.5005:  68%|██████▊   | 267/391 [00:08<00:03, 31.24it/s]
Epoch 5 train | loss = 1.420135, acc = 0.5005:  68%|██████▊   | 267/391 [00:08<00:03, 31.24it/s]
Epoch 5 train | loss = 1.420135, acc = 0.5005:  69%|██████▉   | 271/391 [00:08<00:03, 30.91it/s]
Epoch 5 train | loss = 1.420472, acc = 0.5004:  69%|██████▉   | 271/391 [00:08<00:03, 30.91it/s]
Epoch 5 train | loss = 1.420679, acc = 0.5001:  69%|██████▉   | 271/391 [00:08<00:03, 30.91it/s]
Epoch 5 train | loss = 1.420474, acc = 0.5002:  69%|██████▉   | 271/391 [00:08<00:03, 30.91it/s]
Epoch 5 train | loss = 1.421185, acc = 0.4999:  69%|██████▉   | 271/391 [00:08<00:03, 30.91it/s]
Epoch 5 train | loss = 1.421185, acc = 0.4999:  70%|███████   | 275/391 [00:08<00:03, 30.87it/s]
Epoch 5 train | loss = 1.422128, acc = 0.4997:  70%|███████   | 275/391 [00:08<00:03, 30.87it/s]
Epoch 5 train | loss = 1.422344, acc = 0.4996:  70%|███████   | 275/391 [00:08<00:03, 30.87it/s]
Epoch 5 train | loss = 1.422392, acc = 0.4994:  70%|███████   | 275/391 [00:08<00:03, 30.87it/s]
Epoch 5 train | loss = 1.421884, acc = 0.4996:  70%|███████   | 275/391 [00:08<00:03, 30.87it/s]
Epoch 5 train | loss = 1.421884, acc = 0.4996:  71%|███████▏  | 279/391 [00:08<00:03, 30.80it/s]
Epoch 5 train | loss = 1.421553, acc = 0.4996:  71%|███████▏  | 279/391 [00:08<00:03, 30.80it/s]
Epoch 5 train | loss = 1.421142, acc = 0.4997:  71%|███████▏  | 279/391 [00:09<00:03, 30.80it/s]
Epoch 5 train | loss = 1.421309, acc = 0.4997:  71%|███████▏  | 279/391 [00:09<00:03, 30.80it/s]
Epoch 5 train | loss = 1.420858, acc = 0.4998:  71%|███████▏  | 279/391 [00:09<00:03, 30.80it/s]
Epoch 5 train | loss = 1.420858, acc = 0.4998:  72%|███████▏  | 283/391 [00:09<00:03, 30.66it/s]
Epoch 5 train | loss = 1.420630, acc = 0.4998:  72%|███████▏  | 283/391 [00:09<00:03, 30.66it/s]
Epoch 5 train | loss = 1.420387, acc = 0.4999:  72%|███████▏  | 283/391 [00:09<00:03, 30.66it/s]
Epoch 5 train | loss = 1.420403, acc = 0.4997:  72%|███████▏  | 283/391 [00:09<00:03, 30.66it/s]
Epoch 5 train | loss = 1.420456, acc = 0.4995:  72%|███████▏  | 283/391 [00:09<00:03, 30.66it/s]
Epoch 5 train | loss = 1.420456, acc = 0.4995:  73%|███████▎  | 287/391 [00:09<00:03, 30.45it/s]
Epoch 5 train | loss = 1.420631, acc = 0.4993:  73%|███████▎  | 287/391 [00:09<00:03, 30.45it/s]
Epoch 5 train | loss = 1.420677, acc = 0.4995:  73%|███████▎  | 287/391 [00:09<00:03, 30.45it/s]
Epoch 5 train | loss = 1.420752, acc = 0.4993:  73%|███████▎  | 287/391 [00:09<00:03, 30.45it/s]
Epoch 5 train | loss = 1.420100, acc = 0.4993:  73%|███████▎  | 287/391 [00:09<00:03, 30.45it/s]
Epoch 5 train | loss = 1.420100, acc = 0.4993:  74%|███████▍  | 291/391 [00:09<00:03, 30.40it/s]
Epoch 5 train | loss = 1.420277, acc = 0.4994:  74%|███████▍  | 291/391 [00:09<00:03, 30.40it/s]
Epoch 5 train | loss = 1.420322, acc = 0.4994:  74%|███████▍  | 291/391 [00:09<00:03, 30.40it/s]
Epoch 5 train | loss = 1.420649, acc = 0.4993:  74%|███████▍  | 291/391 [00:09<00:03, 30.40it/s]
Epoch 5 train | loss = 1.420665, acc = 0.4992:  74%|███████▍  | 291/391 [00:09<00:03, 30.40it/s]
Epoch 5 train | loss = 1.420665, acc = 0.4992:  75%|███████▌  | 295/391 [00:09<00:03, 30.55it/s]
Epoch 5 train | loss = 1.420313, acc = 0.4993:  75%|███████▌  | 295/391 [00:09<00:03, 30.55it/s]
Epoch 5 train | loss = 1.420557, acc = 0.4991:  75%|███████▌  | 295/391 [00:09<00:03, 30.55it/s]
Epoch 5 train | loss = 1.420496, acc = 0.4993:  75%|███████▌  | 295/391 [00:09<00:03, 30.55it/s]
Epoch 5 train | loss = 1.420479, acc = 0.4994:  75%|███████▌  | 295/391 [00:09<00:03, 30.55it/s]
Epoch 5 train | loss = 1.420479, acc = 0.4994:  76%|███████▋  | 299/391 [00:09<00:02, 30.82it/s]
Epoch 5 train | loss = 1.420678, acc = 0.4996:  76%|███████▋  | 299/391 [00:09<00:02, 30.82it/s]
Epoch 5 train | loss = 1.420834, acc = 0.4995:  76%|███████▋  | 299/391 [00:09<00:02, 30.82it/s]
Epoch 5 train | loss = 1.420892, acc = 0.4995:  76%|███████▋  | 299/391 [00:09<00:02, 30.82it/s]
Epoch 5 train | loss = 1.420602, acc = 0.4996:  76%|███████▋  | 299/391 [00:09<00:02, 30.82it/s]
Epoch 5 train | loss = 1.420602, acc = 0.4996:  77%|███████▋  | 303/391 [00:09<00:02, 30.00it/s]
Epoch 5 train | loss = 1.420159, acc = 0.4998:  77%|███████▋  | 303/391 [00:09<00:02, 30.00it/s]
Epoch 5 train | loss = 1.420417, acc = 0.4998:  77%|███████▋  | 303/391 [00:09<00:02, 30.00it/s]
Epoch 5 train | loss = 1.419606, acc = 0.5002:  77%|███████▋  | 303/391 [00:09<00:02, 30.00it/s]
Epoch 5 train | loss = 1.419435, acc = 0.5004:  77%|███████▋  | 303/391 [00:09<00:02, 30.00it/s]
Epoch 5 train | loss = 1.419435, acc = 0.5004:  79%|███████▊  | 307/391 [00:09<00:02, 30.44it/s]
Epoch 5 train | loss = 1.419602, acc = 0.5005:  79%|███████▊  | 307/391 [00:09<00:02, 30.44it/s]
Epoch 5 train | loss = 1.419373, acc = 0.5006:  79%|███████▊  | 307/391 [00:09<00:02, 30.44it/s]
Epoch 5 train | loss = 1.419127, acc = 0.5006:  79%|███████▊  | 307/391 [00:09<00:02, 30.44it/s]
Epoch 5 train | loss = 1.418959, acc = 0.5006:  79%|███████▊  | 307/391 [00:10<00:02, 30.44it/s]
Epoch 5 train | loss = 1.418959, acc = 0.5006:  80%|███████▉  | 311/391 [00:10<00:02, 30.64it/s]
Epoch 5 train | loss = 1.419867, acc = 0.5004:  80%|███████▉  | 311/391 [00:10<00:02, 30.64it/s]
Epoch 5 train | loss = 1.419149, acc = 0.5006:  80%|███████▉  | 311/391 [00:10<00:02, 30.64it/s]
Epoch 5 train | loss = 1.419074, acc = 0.5005:  80%|███████▉  | 311/391 [00:10<00:02, 30.64it/s]
Epoch 5 train | loss = 1.419555, acc = 0.5003:  80%|███████▉  | 311/391 [00:10<00:02, 30.64it/s]
Epoch 5 train | loss = 1.419555, acc = 0.5003:  81%|████████  | 315/391 [00:10<00:02, 30.85it/s]
Epoch 5 train | loss = 1.419256, acc = 0.5004:  81%|████████  | 315/391 [00:10<00:02, 30.85it/s]
Epoch 5 train | loss = 1.419074, acc = 0.5004:  81%|████████  | 315/391 [00:10<00:02, 30.85it/s]
Epoch 5 train | loss = 1.418614, acc = 0.5004:  81%|████████  | 315/391 [00:10<00:02, 30.85it/s]
Epoch 5 train | loss = 1.418666, acc = 0.5004:  81%|████████  | 315/391 [00:10<00:02, 30.85it/s]
Epoch 5 train | loss = 1.418666, acc = 0.5004:  82%|████████▏ | 319/391 [00:10<00:02, 31.07it/s]
Epoch 5 train | loss = 1.418667, acc = 0.5004:  82%|████████▏ | 319/391 [00:10<00:02, 31.07it/s]
Epoch 5 train | loss = 1.418337, acc = 0.5006:  82%|████████▏ | 319/391 [00:10<00:02, 31.07it/s]
Epoch 5 train | loss = 1.418016, acc = 0.5008:  82%|████████▏ | 319/391 [00:10<00:02, 31.07it/s]
Epoch 5 train | loss = 1.417333, acc = 0.5011:  82%|████████▏ | 319/391 [00:10<00:02, 31.07it/s]
Epoch 5 train | loss = 1.417333, acc = 0.5011:  83%|████████▎ | 323/391 [00:10<00:02, 31.11it/s]
Epoch 5 train | loss = 1.417171, acc = 0.5013:  83%|████████▎ | 323/391 [00:10<00:02, 31.11it/s]
Epoch 5 train | loss = 1.416591, acc = 0.5014:  83%|████████▎ | 323/391 [00:10<00:02, 31.11it/s]
Epoch 5 train | loss = 1.416562, acc = 0.5015:  83%|████████▎ | 323/391 [00:10<00:02, 31.11it/s]
Epoch 5 train | loss = 1.416276, acc = 0.5015:  83%|████████▎ | 323/391 [00:10<00:02, 31.11it/s]
Epoch 5 train | loss = 1.416276, acc = 0.5015:  84%|████████▎ | 327/391 [00:10<00:02, 31.16it/s]
Epoch 5 train | loss = 1.416391, acc = 0.5017:  84%|████████▎ | 327/391 [00:10<00:02, 31.16it/s]
Epoch 5 train | loss = 1.415901, acc = 0.5018:  84%|████████▎ | 327/391 [00:10<00:02, 31.16it/s]
Epoch 5 train | loss = 1.416015, acc = 0.5019:  84%|████████▎ | 327/391 [00:10<00:02, 31.16it/s]
Epoch 5 train | loss = 1.415685, acc = 0.5021:  84%|████████▎ | 327/391 [00:10<00:02, 31.16it/s]
Epoch 5 train | loss = 1.415685, acc = 0.5021:  85%|████████▍ | 331/391 [00:10<00:01, 31.34it/s]
Epoch 5 train | loss = 1.415722, acc = 0.5022:  85%|████████▍ | 331/391 [00:10<00:01, 31.34it/s]
Epoch 5 train | loss = 1.415786, acc = 0.5021:  85%|████████▍ | 331/391 [00:10<00:01, 31.34it/s]
Epoch 5 train | loss = 1.415756, acc = 0.5021:  85%|████████▍ | 331/391 [00:10<00:01, 31.34it/s]
Epoch 5 train | loss = 1.415277, acc = 0.5022:  85%|████████▍ | 331/391 [00:10<00:01, 31.34it/s]
Epoch 5 train | loss = 1.415277, acc = 0.5022:  86%|████████▌ | 335/391 [00:10<00:01, 31.30it/s]
Epoch 5 train | loss = 1.415273, acc = 0.5021:  86%|████████▌ | 335/391 [00:10<00:01, 31.30it/s]
Epoch 5 train | loss = 1.415427, acc = 0.5020:  86%|████████▌ | 335/391 [00:10<00:01, 31.30it/s]
Epoch 5 train | loss = 1.415422, acc = 0.5019:  86%|████████▌ | 335/391 [00:10<00:01, 31.30it/s]
Epoch 5 train | loss = 1.415267, acc = 0.5020:  86%|████████▌ | 335/391 [00:10<00:01, 31.30it/s]
Epoch 5 train | loss = 1.415267, acc = 0.5020:  87%|████████▋ | 339/391 [00:10<00:01, 30.49it/s]
Epoch 5 train | loss = 1.415234, acc = 0.5018:  87%|████████▋ | 339/391 [00:10<00:01, 30.49it/s]
Epoch 5 train | loss = 1.415160, acc = 0.5016:  87%|████████▋ | 339/391 [00:10<00:01, 30.49it/s]
Epoch 5 train | loss = 1.415463, acc = 0.5015:  87%|████████▋ | 339/391 [00:11<00:01, 30.49it/s]
