INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572343"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 13 train | loss = 14.446403, acc = 0.0984:  81%|████████▏ | 318/391 [00:23<00:05, 13.64it/s]
Epoch 13 train | loss = 14.456401, acc = 0.0985:  81%|████████▏ | 318/391 [00:23<00:05, 13.64it/s]
Epoch 13 train | loss = 14.456401, acc = 0.0985:  82%|████████▏ | 320/391 [00:23<00:05, 13.70it/s]
Epoch 13 train | loss = 14.460639, acc = 0.0985:  82%|████████▏ | 320/391 [00:23<00:05, 13.70it/s]
Epoch 13 train | loss = 14.436776, acc = 0.0985:  82%|████████▏ | 320/391 [00:23<00:05, 13.70it/s]
Epoch 13 train | loss = 14.436776, acc = 0.0985:  82%|████████▏ | 322/391 [00:23<00:05, 13.72it/s]
Epoch 13 train | loss = 14.400788, acc = 0.0984:  82%|████████▏ | 322/391 [00:23<00:05, 13.72it/s]
Epoch 13 train | loss = 14.374526, acc = 0.0984:  82%|████████▏ | 322/391 [00:23<00:05, 13.72it/s]
Epoch 13 train | loss = 14.374526, acc = 0.0984:  83%|████████▎ | 324/391 [00:23<00:04, 13.77it/s]
Epoch 13 train | loss = 14.349282, acc = 0.0983:  83%|████████▎ | 324/391 [00:23<00:04, 13.77it/s]
Epoch 13 train | loss = 14.329579, acc = 0.0983:  83%|████████▎ | 324/391 [00:23<00:04, 13.77it/s]
Epoch 13 train | loss = 14.329579, acc = 0.0983:  83%|████████▎ | 326/391 [00:23<00:04, 13.65it/s]
Epoch 13 train | loss = 14.321796, acc = 0.0984:  83%|████████▎ | 326/391 [00:23<00:04, 13.65it/s]
Epoch 13 train | loss = 14.287455, acc = 0.0982:  83%|████████▎ | 326/391 [00:23<00:04, 13.65it/s]
Epoch 13 train | loss = 14.287455, acc = 0.0982:  84%|████████▍ | 328/391 [00:23<00:04, 13.63it/s]
Epoch 13 train | loss = 14.251761, acc = 0.0983:  84%|████████▍ | 328/391 [00:24<00:04, 13.63it/s]
Epoch 13 train | loss = 14.251923, acc = 0.0982:  84%|████████▍ | 328/391 [00:24<00:04, 13.63it/s]
Epoch 13 train | loss = 14.251923, acc = 0.0982:  84%|████████▍ | 330/391 [00:24<00:04, 13.66it/s]
Epoch 13 train | loss = 14.261086, acc = 0.0983:  84%|████████▍ | 330/391 [00:24<00:04, 13.66it/s]
Epoch 13 train | loss = 14.241783, acc = 0.0983:  84%|████████▍ | 330/391 [00:24<00:04, 13.66it/s]
Epoch 13 train | loss = 14.241783, acc = 0.0983:  85%|████████▍ | 332/391 [00:24<00:04, 13.67it/s]
Epoch 13 train | loss = 14.227103, acc = 0.0982:  85%|████████▍ | 332/391 [00:24<00:04, 13.67it/s]
Epoch 13 train | loss = 14.206681, acc = 0.0983:  85%|████████▍ | 332/391 [00:24<00:04, 13.67it/s]
Epoch 13 train | loss = 14.206681, acc = 0.0983:  85%|████████▌ | 334/391 [00:24<00:04, 13.60it/s]
Epoch 13 train | loss = 14.239214, acc = 0.0984:  85%|████████▌ | 334/391 [00:24<00:04, 13.60it/s]
Epoch 13 train | loss = 14.246273, acc = 0.0984:  85%|████████▌ | 334/391 [00:24<00:04, 13.60it/s]
Epoch 13 train | loss = 14.246273, acc = 0.0984:  86%|████████▌ | 336/391 [00:24<00:04, 13.57it/s]
Epoch 13 train | loss = 14.219707, acc = 0.0983:  86%|████████▌ | 336/391 [00:24<00:04, 13.57it/s]
Epoch 13 train | loss = 14.201837, acc = 0.0984:  86%|████████▌ | 336/391 [00:24<00:04, 13.57it/s]
Epoch 13 train | loss = 14.201837, acc = 0.0984:  86%|████████▋ | 338/391 [00:24<00:03, 13.44it/s]
Epoch 13 train | loss = 14.170997, acc = 0.0983:  86%|████████▋ | 338/391 [00:24<00:03, 13.44it/s]
Epoch 13 train | loss = 14.194746, acc = 0.0982:  86%|████████▋ | 338/391 [00:24<00:03, 13.44it/s]
Epoch 13 train | loss = 14.194746, acc = 0.0982:  87%|████████▋ | 340/391 [00:24<00:03, 13.52it/s]
Epoch 13 train | loss = 14.182455, acc = 0.0983:  87%|████████▋ | 340/391 [00:24<00:03, 13.52it/s]
Epoch 13 train | loss = 14.179036, acc = 0.0981:  87%|████████▋ | 340/391 [00:25<00:03, 13.52it/s]
Epoch 13 train | loss = 14.179036, acc = 0.0981:  87%|████████▋ | 342/391 [00:25<00:03, 13.53it/s]
Epoch 13 train | loss = 14.265358, acc = 0.0981:  87%|████████▋ | 342/391 [00:25<00:03, 13.53it/s]
Epoch 13 train | loss = 14.235081, acc = 0.0983:  87%|████████▋ | 342/391 [00:25<00:03, 13.53it/s]
Epoch 13 train | loss = 14.235081, acc = 0.0983:  88%|████████▊ | 344/391 [00:25<00:03, 13.61it/s]
Epoch 13 train | loss = 14.233752, acc = 0.0983:  88%|████████▊ | 344/391 [00:25<00:03, 13.61it/s]
Epoch 13 train | loss = 14.217181, acc = 0.0984:  88%|████████▊ | 344/391 [00:25<00:03, 13.61it/s]
Epoch 13 train | loss = 14.217181, acc = 0.0984:  88%|████████▊ | 346/391 [00:25<00:03, 13.66it/s]
Epoch 13 train | loss = 14.204890, acc = 0.0984:  88%|████████▊ | 346/391 [00:25<00:03, 13.66it/s]
Epoch 13 train | loss = 14.189023, acc = 0.0985:  88%|████████▊ | 346/391 [00:25<00:03, 13.66it/s]
Epoch 13 train | loss = 14.189023, acc = 0.0985:  89%|████████▉ | 348/391 [00:25<00:03, 13.61it/s]
Epoch 13 train | loss = 14.156258, acc = 0.0986:  89%|████████▉ | 348/391 [00:25<00:03, 13.61it/s]
Epoch 13 train | loss = 14.126703, acc = 0.0987:  89%|████████▉ | 348/391 [00:25<00:03, 13.61it/s]
Epoch 13 train | loss = 14.126703, acc = 0.0987:  90%|████████▉ | 350/391 [00:25<00:03, 13.54it/s]
Epoch 13 train | loss = 14.108442, acc = 0.0986:  90%|████████▉ | 350/391 [00:25<00:03, 13.54it/s]
Epoch 13 train | loss = 14.092549, acc = 0.0987:  90%|████████▉ | 350/391 [00:25<00:03, 13.54it/s]
Epoch 13 train | loss = 14.092549, acc = 0.0987:  90%|█████████ | 352/391 [00:25<00:02, 13.54it/s]
Epoch 13 train | loss = 14.073910, acc = 0.0986:  90%|█████████ | 352/391 [00:25<00:02, 13.54it/s]
Epoch 13 train | loss = 14.098467, acc = 0.0986:  90%|█████████ | 352/391 [00:25<00:02, 13.54it/s]
Epoch 13 train | loss = 14.098467, acc = 0.0986:  91%|█████████ | 354/391 [00:25<00:02, 13.61it/s]
Epoch 13 train | loss = 14.107133, acc = 0.0985:  91%|█████████ | 354/391 [00:25<00:02, 13.61it/s]
Epoch 13 train | loss = 14.148356, acc = 0.0984:  91%|█████████ | 354/391 [00:26<00:02, 13.61it/s]
Epoch 13 train | loss = 14.148356, acc = 0.0984:  91%|█████████ | 356/391 [00:26<00:02, 13.64it/s]
Epoch 13 train | loss = 14.123175, acc = 0.0983:  91%|█████████ | 356/391 [00:26<00:02, 13.64it/s]
Epoch 13 train | loss = 14.092031, acc = 0.0984:  91%|█████████ | 356/391 [00:26<00:02, 13.64it/s]
Epoch 13 train | loss = 14.092031, acc = 0.0984:  92%|█████████▏| 358/391 [00:26<00:02, 13.59it/s]
Epoch 13 train | loss = 14.072626, acc = 0.0985:  92%|█████████▏| 358/391 [00:26<00:02, 13.59it/s]
Epoch 13 train | loss = 14.270164, acc = 0.0985:  92%|█████████▏| 358/391 [00:26<00:02, 13.59it/s]
Epoch 13 train | loss = 14.270164, acc = 0.0985:  92%|█████████▏| 360/391 [00:26<00:02, 13.66it/s]
Epoch 13 train | loss = 14.307864, acc = 0.0984:  92%|█████████▏| 360/391 [00:26<00:02, 13.66it/s]
Epoch 13 train | loss = 14.279031, acc = 0.0985:  92%|█████████▏| 360/391 [00:26<00:02, 13.66it/s]
Epoch 13 train | loss = 14.279031, acc = 0.0985:  93%|█████████▎| 362/391 [00:26<00:02, 13.52it/s]
Epoch 13 train | loss = 14.316110, acc = 0.0984:  93%|█████████▎| 362/391 [00:26<00:02, 13.52it/s]
Epoch 13 train | loss = 14.283243, acc = 0.0985:  93%|█████████▎| 362/391 [00:26<00:02, 13.52it/s]
Epoch 13 train | loss = 14.283243, acc = 0.0985:  93%|█████████▎| 364/391 [00:26<00:01, 13.58it/s]
Epoch 13 train | loss = 14.278721, acc = 0.0984:  93%|█████████▎| 364/391 [00:26<00:01, 13.58it/s]
Epoch 13 train | loss = 14.250177, acc = 0.0985:  93%|█████████▎| 364/391 [00:26<00:01, 13.58it/s]
Epoch 13 train | loss = 14.250177, acc = 0.0985:  94%|█████████▎| 366/391 [00:26<00:01, 13.56it/s]
Epoch 13 train | loss = 14.220934, acc = 0.0985:  94%|█████████▎| 366/391 [00:26<00:01, 13.56it/s]
Epoch 13 train | loss = 14.189720, acc = 0.0985:  94%|█████████▎| 366/391 [00:26<00:01, 13.56it/s]
Epoch 13 train | loss = 14.189720, acc = 0.0985:  94%|█████████▍| 368/391 [00:26<00:01, 13.53it/s]
Epoch 13 train | loss = 14.187859, acc = 0.0987:  94%|█████████▍| 368/391 [00:27<00:01, 13.53it/s]
Epoch 13 train | loss = 14.168846, acc = 0.0986:  94%|█████████▍| 368/391 [00:27<00:01, 13.53it/s]
Epoch 13 train | loss = 14.168846, acc = 0.0986:  95%|█████████▍| 370/391 [00:27<00:01, 13.40it/s]
Epoch 13 train | loss = 14.142141, acc = 0.0987:  95%|█████████▍| 370/391 [00:27<00:01, 13.40it/s]
Epoch 13 train | loss = 14.134980, acc = 0.0987:  95%|█████████▍| 370/391 [00:27<00:01, 13.40it/s]
Epoch 13 train | loss = 14.134980, acc = 0.0987:  95%|█████████▌| 372/391 [00:27<00:01, 13.43it/s]
Epoch 13 train | loss = 14.152704, acc = 0.0987:  95%|█████████▌| 372/391 [00:27<00:01, 13.43it/s]
Epoch 13 train | loss = 14.133967, acc = 0.0988:  95%|█████████▌| 372/391 [00:27<00:01, 13.43it/s]
Epoch 13 train | loss = 14.133967, acc = 0.0988:  96%|█████████▌| 374/391 [00:27<00:01, 13.50it/s]
Epoch 13 train | loss = 14.135728, acc = 0.0988:  96%|█████████▌| 374/391 [00:27<00:01, 13.50it/s]
Epoch 13 train | loss = 14.116628, acc = 0.0988:  96%|█████████▌| 374/391 [00:27<00:01, 13.50it/s]
Epoch 13 train | loss = 14.116628, acc = 0.0988:  96%|█████████▌| 376/391 [00:27<00:01, 13.54it/s]
Epoch 13 train | loss = 14.103052, acc = 0.0988:  96%|█████████▌| 376/391 [00:27<00:01, 13.54it/s]
Epoch 13 train | loss = 14.103545, acc = 0.0987:  96%|█████████▌| 376/391 [00:27<00:01, 13.54it/s]
Epoch 13 train | loss = 14.103545, acc = 0.0987:  97%|█████████▋| 378/391 [00:27<00:00, 13.54it/s]
Epoch 13 train | loss = 14.074296, acc = 0.0987:  97%|█████████▋| 378/391 [00:27<00:00, 13.54it/s]
Epoch 13 train | loss = 14.060957, acc = 0.0986:  97%|█████████▋| 378/391 [00:27<00:00, 13.54it/s]
Epoch 13 train | loss = 14.060957, acc = 0.0986:  97%|█████████▋| 380/391 [00:27<00:00, 13.54it/s]
Epoch 13 train | loss = 14.031626, acc = 0.0986:  97%|█████████▋| 380/391 [00:27<00:00, 13.54it/s]
Epoch 13 train | loss = 14.005137, acc = 0.0986:  97%|█████████▋| 380/391 [00:27<00:00, 13.54it/s]
Epoch 13 train | loss = 14.005137, acc = 0.0986:  98%|█████████▊| 382/391 [00:27<00:00, 13.61it/s]
Epoch 13 train | loss = 14.025697, acc = 0.0985:  98%|█████████▊| 382/391 [00:28<00:00, 13.61it/s]
Epoch 13 train | loss = 13.996087, acc = 0.0987:  98%|█████████▊| 382/391 [00:28<00:00, 13.61it/s]
Epoch 13 train | loss = 13.996087, acc = 0.0987:  98%|█████████▊| 384/391 [00:28<00:00, 13.50it/s]
Epoch 13 train | loss = 13.989403, acc = 0.0987:  98%|█████████▊| 384/391 [00:28<00:00, 13.50it/s]
Epoch 13 train | loss = 13.973901, acc = 0.0986:  98%|█████████▊| 384/391 [00:28<00:00, 13.50it/s]
Epoch 13 train | loss = 13.973901, acc = 0.0986:  99%|█████████▊| 386/391 [00:28<00:00, 13.60it/s]
Epoch 13 train | loss = 13.948759, acc = 0.0987:  99%|█████████▊| 386/391 [00:28<00:00, 13.60it/s]
Epoch 13 train | loss = 13.927897, acc = 0.0987:  99%|█████████▊| 386/391 [00:28<00:00, 13.60it/s]
Epoch 13 train | loss = 13.927897, acc = 0.0987:  99%|█████████▉| 388/391 [00:28<00:00, 13.50it/s]
Epoch 13 train | loss = 13.916880, acc = 0.0988:  99%|█████████▉| 388/391 [00:28<00:00, 13.50it/s]
Epoch 13 train | loss = 13.929229, acc = 0.0987:  99%|█████████▉| 388/391 [00:28<00:00, 13.50it/s]
Epoch 13 train | loss = 13.929229, acc = 0.0987: 100%|█████████▉| 390/391 [00:28<00:00, 13.52it/s]
Epoch 13 train | loss = 13.905202, acc = 0.0986: 100%|█████████▉| 390/391 [00:28<00:00, 13.52it/s]
Epoch 13 train | loss = 13.905202, acc = 0.0986: 100%|██████████| 391/391 [00:28<00:00, 13.66it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 14 train | loss = 4.965909, acc = 0.1328:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 14 train | loss = 7.842597, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 14 train | loss = 7.842597, acc = 0.1289:   1%|          | 2/391 [00:00<00:29, 13.36it/s]
Epoch 14 train | loss = 6.242236, acc = 0.1198:   1%|          | 2/391 [00:00<00:29, 13.36it/s]
Epoch 14 train | loss = 6.542036, acc = 0.1250:   1%|          | 2/391 [00:00<00:29, 13.36it/s]
Epoch 14 train | loss = 6.542036, acc = 0.1250:   1%|          | 4/391 [00:00<00:28, 13.40it/s]
Epoch 14 train | loss = 6.409045, acc = 0.1281:   1%|          | 4/391 [00:00<00:28, 13.40it/s]
Epoch 14 train | loss = 18.467500, acc = 0.1276:   1%|          | 4/391 [00:00<00:28, 13.40it/s]
Epoch 14 train | loss = 18.467500, acc = 0.1276:   2%|▏         | 6/391 [00:00<00:28, 13.35it/s]
Epoch 14 train | loss = 18.004619, acc = 0.1228:   2%|▏         | 6/391 [00:00<00:28, 13.35it/s]
Epoch 14 train | loss = 20.398836, acc = 0.1201:   2%|▏         | 6/391 [00:00<00:28, 13.35it/s]
Epoch 14 train | loss = 20.398836, acc = 0.1201:   2%|▏         | 8/391 [00:00<00:28, 13.45it/s]
Epoch 14 train | loss = 21.312789, acc = 0.1163:   2%|▏         | 8/391 [00:00<00:28, 13.45it/s]
Epoch 14 train | loss = 21.738728, acc = 0.1187:   2%|▏         | 8/391 [00:00<00:28, 13.45it/s]
Epoch 14 train | loss = 21.738728, acc = 0.1187:   3%|▎         | 10/391 [00:00<00:28, 13.50it/s]
Epoch 14 train | loss = 20.373761, acc = 0.1151:   3%|▎         | 10/391 [00:00<00:28, 13.50it/s]
Epoch 14 train | loss = 19.144339, acc = 0.1133:   3%|▎         | 10/391 [00:00<00:28, 13.50it/s]
Epoch 14 train | loss = 19.144339, acc = 0.1133:   3%|▎         | 12/391 [00:00<00:28, 13.51it/s]
Epoch 14 train | loss = 19.575603, acc = 0.1130:   3%|▎         | 12/391 [00:00<00:28, 13.51it/s]
Epoch 14 train | loss = 19.331704, acc = 0.1088:   3%|▎         | 12/391 [00:01<00:28, 13.51it/s]
Epoch 14 train | loss = 19.331704, acc = 0.1088:   4%|▎         | 14/391 [00:01<00:27, 13.62it/s]
Epoch 14 train | loss = 19.294016, acc = 0.1089:   4%|▎         | 14/391 [00:01<00:27, 13.62it/s]
Epoch 14 train | loss = 18.292668, acc = 0.1064:   4%|▎         | 14/391 [00:01<00:27, 13.62it/s]
Epoch 14 train | loss = 18.292668, acc = 0.1064:   4%|▍         | 16/391 [00:01<00:27, 13.69it/s]
Epoch 14 train | loss = 18.027953, acc = 0.1062:   4%|▍         | 16/391 [00:01<00:27, 13.69it/s]
Epoch 14 train | loss = 17.209245, acc = 0.1046:   4%|▍         | 16/391 [00:01<00:27, 13.69it/s]
Epoch 14 train | loss = 17.209245, acc = 0.1046:   5%|▍         | 18/391 [00:01<00:27, 13.75it/s]
Epoch 14 train | loss = 17.023905, acc = 0.1032:   5%|▍         | 18/391 [00:01<00:27, 13.75it/s]
Epoch 14 train | loss = 16.390053, acc = 0.1035:   5%|▍         | 18/391 [00:01<00:27, 13.75it/s]
Epoch 14 train | loss = 16.390053, acc = 0.1035:   5%|▌         | 20/391 [00:01<00:26, 13.81it/s]
Epoch 14 train | loss = 15.720620, acc = 0.1045:   5%|▌         | 20/391 [00:01<00:26, 13.81it/s]
Epoch 14 train | loss = 15.571681, acc = 0.1040:   5%|▌         | 20/391 [00:01<00:26, 13.81it/s]
Epoch 14 train | loss = 15.571681, acc = 0.1040:   6%|▌         | 22/391 [00:01<00:26, 13.83it/s]
Epoch 14 train | loss = 15.086120, acc = 0.1026:   6%|▌         | 22/391 [00:01<00:26, 13.83it/s]
Epoch 14 train | loss = 16.220194, acc = 0.1022:   6%|▌         | 22/391 [00:01<00:26, 13.83it/s]
Epoch 14 train | loss = 16.220194, acc = 0.1022:   6%|▌         | 24/391 [00:01<00:26, 13.65it/s]
Epoch 14 train | loss = 15.687172, acc = 0.1022:   6%|▌         | 24/391 [00:01<00:26, 13.65it/s]
Epoch 14 train | loss = 16.537641, acc = 0.1025:   6%|▌         | 24/391 [00:01<00:26, 13.65it/s]
Epoch 14 train | loss = 16.537641, acc = 0.1025:   7%|▋         | 26/391 [00:01<00:26, 13.61it/s]
Epoch 14 train | loss = 18.083891, acc = 0.1021:   7%|▋         | 26/391 [00:01<00:26, 13.61it/s]
Epoch 14 train | loss = 17.573444, acc = 0.1016:   7%|▋         | 26/391 [00:02<00:26, 13.61it/s]
Epoch 14 train | loss = 17.573444, acc = 0.1016:   7%|▋         | 28/391 [00:02<00:26, 13.62it/s]
Epoch 14 train | loss = 17.164111, acc = 0.1005:   7%|▋         | 28/391 [00:02<00:26, 13.62it/s]
Epoch 14 train | loss = 16.723824, acc = 0.1010:   7%|▋         | 28/391 [00:02<00:26, 13.62it/s]
Epoch 14 train | loss = 16.723824, acc = 0.1010:   8%|▊         | 30/391 [00:02<00:26, 13.70it/s]
Epoch 14 train | loss = 16.521093, acc = 0.0995:   8%|▊         | 30/391 [00:02<00:26, 13.70it/s]
Epoch 14 train | loss = 16.122643, acc = 0.0986:   8%|▊         | 30/391 [00:02<00:26, 13.70it/s]
Epoch 14 train | loss = 16.122643, acc = 0.0986:   8%|▊         | 32/391 [00:02<00:26, 13.52it/s]
Epoch 14 train | loss = 15.785183, acc = 0.0978:   8%|▊         | 32/391 [00:02<00:26, 13.52it/s]
Epoch 14 train | loss = 16.661815, acc = 0.0967:   8%|▊         | 32/391 [00:02<00:26, 13.52it/s]
Epoch 14 train | loss = 16.661815, acc = 0.0967:   9%|▊         | 34/391 [00:02<00:26, 13.48it/s]
Epoch 14 train | loss = 16.380478, acc = 0.0971:   9%|▊         | 34/391 [00:02<00:26, 13.48it/s]
Epoch 14 train | loss = 15.993193, acc = 0.0974:   9%|▊         | 34/391 [00:02<00:26, 13.48it/s]
Epoch 14 train | loss = 15.993193, acc = 0.0974:   9%|▉         | 36/391 [00:02<00:26, 13.59it/s]
Epoch 14 train | loss = 15.972508, acc = 0.0984:   9%|▉         | 36/391 [00:02<00:26, 13.59it/s]
Epoch 14 train | loss = 15.703099, acc = 0.1001:   9%|▉         | 36/391 [00:02<00:26, 13.59it/s]
Epoch 14 train | loss = 15.703099, acc = 0.1001:  10%|▉         | 38/391 [00:02<00:25, 13.68it/s]
Epoch 14 train | loss = 15.441287, acc = 0.1016:  10%|▉         | 38/391 [00:02<00:25, 13.68it/s]
Epoch 14 train | loss = 15.217620, acc = 0.1016:  10%|▉         | 38/391 [00:02<00:25, 13.68it/s]
Epoch 14 train | loss = 15.217620, acc = 0.1016:  10%|█         | 40/391 [00:02<00:25, 13.75it/s]
Epoch 14 train | loss = 15.057118, acc = 0.1025:  10%|█         | 40/391 [00:03<00:25, 13.75it/s]
Epoch 14 train | loss = 14.817209, acc = 0.1016:  10%|█         | 40/391 [00:03<00:25, 13.75it/s]
Epoch 14 train | loss = 14.817209, acc = 0.1016:  11%|█         | 42/391 [00:03<00:25, 13.76it/s]
Epoch 14 train | loss = 14.615807, acc = 0.1014:  11%|█         | 42/391 [00:03<00:25, 13.76it/s]
Epoch 14 train | loss = 14.476181, acc = 0.1010:  11%|█         | 42/391 [00:03<00:25, 13.76it/s]
Epoch 14 train | loss = 14.476181, acc = 0.1010:  11%|█▏        | 44/391 [00:03<00:25, 13.76it/s]
Epoch 14 train | loss = 14.312975, acc = 0.1010:  11%|█▏        | 44/391 [00:03<00:25, 13.76it/s]
Epoch 14 train | loss = 14.262306, acc = 0.1014:  11%|█▏        | 44/391 [00:03<00:25, 13.76it/s]
Epoch 14 train | loss = 14.262306, acc = 0.1014:  12%|█▏        | 46/391 [00:03<00:25, 13.79it/s]
Epoch 14 train | loss = 14.083500, acc = 0.1009:  12%|█▏        | 46/391 [00:03<00:25, 13.79it/s]
Epoch 14 train | loss = 13.885485, acc = 0.1001:  12%|█▏        | 46/391 [00:03<00:25, 13.79it/s]
Epoch 14 train | loss = 13.885485, acc = 0.1001:  12%|█▏        | 48/391 [00:03<00:25, 13.65it/s]
Epoch 14 train | loss = 13.702194, acc = 0.0998:  12%|█▏        | 48/391 [00:03<00:25, 13.65it/s]
Epoch 14 train | loss = 13.527731, acc = 0.0997:  12%|█▏        | 48/391 [00:03<00:25, 13.65it/s]
Epoch 14 train | loss = 13.527731, acc = 0.0997:  13%|█▎        | 50/391 [00:03<00:24, 13.65it/s]
Epoch 14 train | loss = 13.488200, acc = 0.0987:  13%|█▎        | 50/391 [00:03<00:24, 13.65it/s]
Epoch 14 train | loss = 13.311708, acc = 0.0993:  13%|█▎        | 50/391 [00:03<00:24, 13.65it/s]
Epoch 14 train | loss = 13.311708, acc = 0.0993:  13%|█▎        | 52/391 [00:03<00:24, 13.62it/s]
Epoch 14 train | loss = 13.137231, acc = 0.0994:  13%|█▎        | 52/391 [00:03<00:24, 13.62it/s]
Epoch 14 train | loss = 13.063457, acc = 0.0994:  13%|█▎        | 52/391 [00:03<00:24, 13.62it/s]
Epoch 14 train | loss = 13.063457, acc = 0.0994:  14%|█▍        | 54/391 [00:03<00:24, 13.63it/s]
Epoch 14 train | loss = 12.975408, acc = 0.0987:  14%|█▍        | 54/391 [00:04<00:24, 13.63it/s]
Epoch 14 train | loss = 12.817717, acc = 0.0989:  14%|█▍        | 54/391 [00:04<00:24, 13.63it/s]
Epoch 14 train | loss = 12.817717, acc = 0.0989:  14%|█▍        | 56/391 [00:04<00:24, 13.65it/s]
Epoch 14 train | loss = 12.727835, acc = 0.0983:  14%|█▍        | 56/391 [00:04<00:24, 13.65it/s]
Epoch 14 train | loss = 12.596463, acc = 0.0990:  14%|█▍        | 56/391 [00:04<00:24, 13.65it/s]
Epoch 14 train | loss = 12.596463, acc = 0.0990:  15%|█▍        | 58/391 [00:04<00:24, 13.69it/s]
Epoch 14 train | loss = 12.750257, acc = 0.0992:  15%|█▍        | 58/391 [00:04<00:24, 13.69it/s]
Epoch 14 train | loss = 12.886048, acc = 0.0993:  15%|█▍        | 58/391 [00:04<00:24, 13.69it/s]
Epoch 14 train | loss = 12.886048, acc = 0.0993:  15%|█▌        | 60/391 [00:04<00:24, 13.74it/s]
Epoch 14 train | loss = 12.946434, acc = 0.0999:  15%|█▌        | 60/391 [00:04<00:24, 13.74it/s]
Epoch 14 train | loss = 12.781167, acc = 0.0998:  15%|█▌        | 60/391 [00:04<00:24, 13.74it/s]
Epoch 14 train | loss = 12.781167, acc = 0.0998:  16%|█▌        | 62/391 [00:04<00:24, 13.60it/s]
Epoch 14 train | loss = 12.671817, acc = 0.1006:  16%|█▌        | 62/391 [00:04<00:24, 13.60it/s]
Epoch 14 train | loss = 12.724293, acc = 0.1008:  16%|█▌        | 62/391 [00:04<00:24, 13.60it/s]
Epoch 14 train | loss = 12.724293, acc = 0.1008:  16%|█▋        | 64/391 [00:04<00:24, 13.56it/s]
Epoch 14 train | loss = 12.745275, acc = 0.1013:  16%|█▋        | 64/391 [00:04<00:24, 13.56it/s]
Epoch 14 train | loss = 12.684445, acc = 0.1012:  16%|█▋        | 64/391 [00:04<00:24, 13.56it/s]
Epoch 14 train | loss = 12.684445, acc = 0.1012:  17%|█▋        | 66/391 [00:04<00:23, 13.65it/s]
Epoch 14 train | loss = 12.530720, acc = 0.1014:  17%|█▋        | 66/391 [00:04<00:23, 13.65it/s]
Epoch 14 train | loss = 12.523955, acc = 0.1014:  17%|█▋        | 66/391 [00:04<00:23, 13.65it/s]
Epoch 14 train | loss = 12.523955, acc = 0.1014:  17%|█▋        | 68/391 [00:04<00:23, 13.70it/s]
Epoch 14 train | loss = 12.463171, acc = 0.1009:  17%|█▋        | 68/391 [00:05<00:23, 13.70it/s]
Epoch 14 train | loss = 12.439300, acc = 0.1009:  17%|█▋        | 68/391 [00:05<00:23, 13.70it/s]
Epoch 14 train | loss = 12.439300, acc = 0.1009:  18%|█▊        | 70/391 [00:05<00:23, 13.74it/s]
Epoch 14 train | loss = 12.340529, acc = 0.1010:  18%|█▊        | 70/391 [00:05<00:23, 13.74it/s]
Epoch 14 train | loss = 12.217890, acc = 0.1008:  18%|█▊        | 70/391 [00:05<00:23, 13.74it/s]
Epoch 14 train | loss = 12.217890, acc = 0.1008:  18%|█▊        | 72/391 [00:05<00:23, 13.76it/s]
Epoch 14 train | loss = 12.262669, acc = 0.1010:  18%|█▊        | 72/391 [00:05<00:23, 13.76it/s]
Epoch 14 train | loss = 12.158105, acc = 0.1002:  18%|█▊        | 72/391 [00:05<00:23, 13.76it/s]
Epoch 14 train | loss = 12.158105, acc = 0.1002:  19%|█▉        | 74/391 [00:05<00:23, 13.77it/s]
Epoch 14 train | loss = 12.076580, acc = 0.1004:  19%|█▉        | 74/391 [00:05<00:23, 13.77it/s]
Epoch 14 train | loss = 12.063174, acc = 0.1004:  19%|█▉        | 74/391 [00:05<00:23, 13.77it/s]
Epoch 14 train | loss = 12.063174, acc = 0.1004:  19%|█▉        | 76/391 [00:05<00:23, 13.63it/s]
Epoch 14 train | loss = 12.052396, acc = 0.1003:  19%|█▉        | 76/391 [00:05<00:23, 13.63it/s]
Epoch 14 train | loss = 12.740249, acc = 0.1011:  19%|█▉        | 76/391 [00:05<00:23, 13.63it/s]
Epoch 14 train | loss = 12.740249, acc = 0.1011:  20%|█▉        | 78/391 [00:05<00:22, 13.63it/s]
Epoch 14 train | loss = 12.631018, acc = 0.1010:  20%|█▉        | 78/391 [00:05<00:22, 13.63it/s]
Epoch 14 train | loss = 12.883724, acc = 0.1010:  20%|█▉        | 78/391 [00:05<00:22, 13.63it/s]
Epoch 14 train | loss = 12.883724, acc = 0.1010:  20%|██        | 80/391 [00:05<00:22, 13.61it/s]
Epoch 14 train | loss = 14.178782, acc = 0.1016:  20%|██        | 80/391 [00:05<00:22, 13.61it/s]
Epoch 14 train | loss = 14.166255, acc = 0.1016:  20%|██        | 80/391 [00:06<00:22, 13.61it/s]
Epoch 14 train | loss = 14.166255, acc = 0.1016:  21%|██        | 82/391 [00:06<00:22, 13.55it/s]
Epoch 14 train | loss = 14.031099, acc = 0.1018:  21%|██        | 82/391 [00:06<00:22, 13.55it/s]
Epoch 14 train | loss = 14.389747, acc = 0.1016:  21%|██        | 82/391 [00:06<00:22, 13.55it/s]
