INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572373"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 21 train | loss = 24.667119, acc = 0.0985:   5%|▍         | 18/391 [00:00<00:14, 25.92it/s]
Epoch 21 train | loss = 24.484415, acc = 0.0995:   5%|▍         | 18/391 [00:00<00:14, 25.92it/s]
Epoch 21 train | loss = 24.325759, acc = 0.1016:   5%|▍         | 18/391 [00:00<00:14, 25.92it/s]
Epoch 21 train | loss = 24.013048, acc = 0.1023:   5%|▍         | 18/391 [00:00<00:14, 25.92it/s]
Epoch 21 train | loss = 24.013048, acc = 0.1023:   5%|▌         | 21/391 [00:00<00:14, 26.38it/s]
Epoch 21 train | loss = 23.889974, acc = 0.1030:   5%|▌         | 21/391 [00:00<00:14, 26.38it/s]
Epoch 21 train | loss = 23.684770, acc = 0.1036:   5%|▌         | 21/391 [00:00<00:14, 26.38it/s]
Epoch 21 train | loss = 23.558462, acc = 0.1035:   5%|▌         | 21/391 [00:00<00:14, 26.38it/s]
Epoch 21 train | loss = 23.558462, acc = 0.1035:   6%|▌         | 24/391 [00:00<00:13, 26.75it/s]
Epoch 21 train | loss = 23.375373, acc = 0.1022:   6%|▌         | 24/391 [00:00<00:13, 26.75it/s]
Epoch 21 train | loss = 23.197668, acc = 0.1013:   6%|▌         | 24/391 [00:00<00:13, 26.75it/s]
Epoch 21 train | loss = 22.991076, acc = 0.1007:   6%|▌         | 24/391 [00:01<00:13, 26.75it/s]
Epoch 21 train | loss = 22.991076, acc = 0.1007:   7%|▋         | 27/391 [00:01<00:13, 26.89it/s]
Epoch 21 train | loss = 22.953018, acc = 0.1021:   7%|▋         | 27/391 [00:01<00:13, 26.89it/s]
Epoch 21 train | loss = 22.931629, acc = 0.1013:   7%|▋         | 27/391 [00:01<00:13, 26.89it/s]
Epoch 21 train | loss = 22.855379, acc = 0.1003:   7%|▋         | 27/391 [00:01<00:13, 26.89it/s]
Epoch 21 train | loss = 22.855379, acc = 0.1003:   8%|▊         | 30/391 [00:01<00:13, 26.90it/s]
Epoch 21 train | loss = 22.704775, acc = 0.1003:   8%|▊         | 30/391 [00:01<00:13, 26.90it/s]
Epoch 21 train | loss = 22.638177, acc = 0.1008:   8%|▊         | 30/391 [00:01<00:13, 26.90it/s]
Epoch 21 train | loss = 22.492442, acc = 0.1006:   8%|▊         | 30/391 [00:01<00:13, 26.90it/s]
Epoch 21 train | loss = 22.492442, acc = 0.1006:   8%|▊         | 33/391 [00:01<00:13, 26.92it/s]
Epoch 21 train | loss = 22.636892, acc = 0.1006:   8%|▊         | 33/391 [00:01<00:13, 26.92it/s]
Epoch 21 train | loss = 22.451380, acc = 0.1002:   8%|▊         | 33/391 [00:01<00:13, 26.92it/s]
Epoch 21 train | loss = 22.327923, acc = 0.1005:   8%|▊         | 33/391 [00:01<00:13, 26.92it/s]
Epoch 21 train | loss = 22.327923, acc = 0.1005:   9%|▉         | 36/391 [00:01<00:13, 26.67it/s]
Epoch 21 train | loss = 22.263799, acc = 0.0999:   9%|▉         | 36/391 [00:01<00:13, 26.67it/s]
Epoch 21 train | loss = 22.202592, acc = 0.1001:   9%|▉         | 36/391 [00:01<00:13, 26.67it/s]
Epoch 21 train | loss = 22.107435, acc = 0.1000:   9%|▉         | 36/391 [00:01<00:13, 26.67it/s]
Epoch 21 train | loss = 22.107435, acc = 0.1000:  10%|▉         | 39/391 [00:01<00:13, 26.87it/s]
Epoch 21 train | loss = 22.029645, acc = 0.1004:  10%|▉         | 39/391 [00:01<00:13, 26.87it/s]
Epoch 21 train | loss = 21.927308, acc = 0.1004:  10%|▉         | 39/391 [00:01<00:13, 26.87it/s]
Epoch 21 train | loss = 21.841831, acc = 0.0993:  10%|▉         | 39/391 [00:01<00:13, 26.87it/s]
Epoch 21 train | loss = 21.841831, acc = 0.0993:  11%|█         | 42/391 [00:01<00:12, 27.05it/s]
Epoch 21 train | loss = 21.817839, acc = 0.0981:  11%|█         | 42/391 [00:01<00:12, 27.05it/s]
Epoch 21 train | loss = 21.861390, acc = 0.0975:  11%|█         | 42/391 [00:01<00:12, 27.05it/s]
Epoch 21 train | loss = 21.770446, acc = 0.0967:  11%|█         | 42/391 [00:01<00:12, 27.05it/s]
Epoch 21 train | loss = 21.770446, acc = 0.0967:  12%|█▏        | 45/391 [00:01<00:12, 27.08it/s]
Epoch 21 train | loss = 21.641026, acc = 0.0965:  12%|█▏        | 45/391 [00:01<00:12, 27.08it/s]
Epoch 21 train | loss = 21.585240, acc = 0.0974:  12%|█▏        | 45/391 [00:01<00:12, 27.08it/s]
Epoch 21 train | loss = 21.519200, acc = 0.0983:  12%|█▏        | 45/391 [00:01<00:12, 27.08it/s]
Epoch 21 train | loss = 21.519200, acc = 0.0983:  12%|█▏        | 48/391 [00:01<00:12, 27.26it/s]
Epoch 21 train | loss = 21.449277, acc = 0.0985:  12%|█▏        | 48/391 [00:01<00:12, 27.26it/s]
Epoch 21 train | loss = 21.377462, acc = 0.0988:  12%|█▏        | 48/391 [00:01<00:12, 27.26it/s]
Epoch 21 train | loss = 21.274902, acc = 0.0988:  12%|█▏        | 48/391 [00:01<00:12, 27.26it/s]
Epoch 21 train | loss = 21.274902, acc = 0.0988:  13%|█▎        | 51/391 [00:01<00:12, 27.39it/s]
Epoch 21 train | loss = 21.257840, acc = 0.0984:  13%|█▎        | 51/391 [00:01<00:12, 27.39it/s]
Epoch 21 train | loss = 21.181792, acc = 0.0988:  13%|█▎        | 51/391 [00:01<00:12, 27.39it/s]
Epoch 21 train | loss = 21.104009, acc = 0.0994:  13%|█▎        | 51/391 [00:02<00:12, 27.39it/s]
Epoch 21 train | loss = 21.104009, acc = 0.0994:  14%|█▍        | 54/391 [00:02<00:12, 27.31it/s]
Epoch 21 train | loss = 21.059247, acc = 0.0996:  14%|█▍        | 54/391 [00:02<00:12, 27.31it/s]
Epoch 21 train | loss = 20.948406, acc = 0.1002:  14%|█▍        | 54/391 [00:02<00:12, 27.31it/s]
Epoch 21 train | loss = 20.946434, acc = 0.0999:  14%|█▍        | 54/391 [00:02<00:12, 27.31it/s]
Epoch 21 train | loss = 20.946434, acc = 0.0999:  15%|█▍        | 57/391 [00:02<00:12, 27.22it/s]
Epoch 21 train | loss = 20.953649, acc = 0.1001:  15%|█▍        | 57/391 [00:02<00:12, 27.22it/s]
Epoch 21 train | loss = 20.846197, acc = 0.1005:  15%|█▍        | 57/391 [00:02<00:12, 27.22it/s]
Epoch 21 train | loss = 20.778733, acc = 0.1009:  15%|█▍        | 57/391 [00:02<00:12, 27.22it/s]
Epoch 21 train | loss = 20.778733, acc = 0.1009:  15%|█▌        | 60/391 [00:02<00:12, 27.17it/s]
Epoch 21 train | loss = 20.787098, acc = 0.1009:  15%|█▌        | 60/391 [00:02<00:12, 27.17it/s]
Epoch 21 train | loss = 20.702121, acc = 0.1013:  15%|█▌        | 60/391 [00:02<00:12, 27.17it/s]
Epoch 21 train | loss = 20.616090, acc = 0.1011:  15%|█▌        | 60/391 [00:02<00:12, 27.17it/s]
Epoch 21 train | loss = 20.616090, acc = 0.1011:  16%|█▌        | 63/391 [00:02<00:12, 27.15it/s]
Epoch 21 train | loss = 20.600327, acc = 0.1007:  16%|█▌        | 63/391 [00:02<00:12, 27.15it/s]
Epoch 21 train | loss = 20.573074, acc = 0.1008:  16%|█▌        | 63/391 [00:02<00:12, 27.15it/s]
Epoch 21 train | loss = 20.534540, acc = 0.1007:  16%|█▌        | 63/391 [00:02<00:12, 27.15it/s]
Epoch 21 train | loss = 20.534540, acc = 0.1007:  17%|█▋        | 66/391 [00:02<00:11, 27.10it/s]
Epoch 21 train | loss = 20.499961, acc = 0.1010:  17%|█▋        | 66/391 [00:02<00:11, 27.10it/s]
Epoch 21 train | loss = 20.473027, acc = 0.1010:  17%|█▋        | 66/391 [00:02<00:11, 27.10it/s]
Epoch 21 train | loss = 20.420819, acc = 0.1016:  17%|█▋        | 66/391 [00:02<00:11, 27.10it/s]
Epoch 21 train | loss = 20.420819, acc = 0.1016:  18%|█▊        | 69/391 [00:02<00:11, 27.06it/s]
Epoch 21 train | loss = 20.376320, acc = 0.1013:  18%|█▊        | 69/391 [00:02<00:11, 27.06it/s]
Epoch 21 train | loss = 20.325110, acc = 0.1017:  18%|█▊        | 69/391 [00:02<00:11, 27.06it/s]
Epoch 21 train | loss = 20.274727, acc = 0.1017:  18%|█▊        | 69/391 [00:02<00:11, 27.06it/s]
Epoch 21 train | loss = 20.274727, acc = 0.1017:  18%|█▊        | 72/391 [00:02<00:11, 27.05it/s]
Epoch 21 train | loss = 20.255966, acc = 0.1019:  18%|█▊        | 72/391 [00:02<00:11, 27.05it/s]
Epoch 21 train | loss = 20.253471, acc = 0.1017:  18%|█▊        | 72/391 [00:02<00:11, 27.05it/s]
Epoch 21 train | loss = 20.179831, acc = 0.1024:  18%|█▊        | 72/391 [00:02<00:11, 27.05it/s]
Epoch 21 train | loss = 20.179831, acc = 0.1024:  19%|█▉        | 75/391 [00:02<00:11, 27.15it/s]
Epoch 21 train | loss = 20.126311, acc = 0.1024:  19%|█▉        | 75/391 [00:02<00:11, 27.15it/s]
Epoch 21 train | loss = 20.041017, acc = 0.1024:  19%|█▉        | 75/391 [00:02<00:11, 27.15it/s]
Epoch 21 train | loss = 20.008498, acc = 0.1029:  19%|█▉        | 75/391 [00:02<00:11, 27.15it/s]
Epoch 21 train | loss = 20.008498, acc = 0.1029:  20%|█▉        | 78/391 [00:02<00:11, 27.30it/s]
Epoch 21 train | loss = 19.964209, acc = 0.1034:  20%|█▉        | 78/391 [00:02<00:11, 27.30it/s]
Epoch 21 train | loss = 19.935649, acc = 0.1028:  20%|█▉        | 78/391 [00:02<00:11, 27.30it/s]
Epoch 21 train | loss = 19.905696, acc = 0.1024:  20%|█▉        | 78/391 [00:03<00:11, 27.30it/s]
Epoch 21 train | loss = 19.905696, acc = 0.1024:  21%|██        | 81/391 [00:03<00:11, 27.38it/s]
Epoch 21 train | loss = 19.875314, acc = 0.1023:  21%|██        | 81/391 [00:03<00:11, 27.38it/s]
Epoch 21 train | loss = 19.823132, acc = 0.1033:  21%|██        | 81/391 [00:03<00:11, 27.38it/s]
Epoch 21 train | loss = 19.759468, acc = 0.1037:  21%|██        | 81/391 [00:03<00:11, 27.38it/s]
Epoch 21 train | loss = 19.759468, acc = 0.1037:  21%|██▏       | 84/391 [00:03<00:11, 27.48it/s]
Epoch 21 train | loss = 19.739202, acc = 0.1038:  21%|██▏       | 84/391 [00:03<00:11, 27.48it/s]
Epoch 21 train | loss = 19.725915, acc = 0.1036:  21%|██▏       | 84/391 [00:03<00:11, 27.48it/s]
Epoch 21 train | loss = 19.676039, acc = 0.1034:  21%|██▏       | 84/391 [00:03<00:11, 27.48it/s]
Epoch 21 train | loss = 19.676039, acc = 0.1034:  22%|██▏       | 87/391 [00:03<00:11, 27.57it/s]
Epoch 21 train | loss = 19.656274, acc = 0.1032:  22%|██▏       | 87/391 [00:03<00:11, 27.57it/s]
Epoch 21 train | loss = 19.607651, acc = 0.1031:  22%|██▏       | 87/391 [00:03<00:11, 27.57it/s]
Epoch 21 train | loss = 19.590018, acc = 0.1027:  22%|██▏       | 87/391 [00:03<00:11, 27.57it/s]
Epoch 21 train | loss = 19.590018, acc = 0.1027:  23%|██▎       | 90/391 [00:03<00:10, 27.63it/s]
Epoch 21 train | loss = 19.540551, acc = 0.1024:  23%|██▎       | 90/391 [00:03<00:10, 27.63it/s]
Epoch 21 train | loss = 19.509770, acc = 0.1021:  23%|██▎       | 90/391 [00:03<00:10, 27.63it/s]
Epoch 21 train | loss = 19.497639, acc = 0.1024:  23%|██▎       | 90/391 [00:03<00:10, 27.63it/s]
Epoch 21 train | loss = 19.497639, acc = 0.1024:  24%|██▍       | 93/391 [00:03<00:10, 27.68it/s]
Epoch 21 train | loss = 19.462637, acc = 0.1023:  24%|██▍       | 93/391 [00:03<00:10, 27.68it/s]
Epoch 21 train | loss = 19.417531, acc = 0.1024:  24%|██▍       | 93/391 [00:03<00:10, 27.68it/s]
Epoch 21 train | loss = 19.360122, acc = 0.1025:  24%|██▍       | 93/391 [00:03<00:10, 27.68it/s]
Epoch 21 train | loss = 19.360122, acc = 0.1025:  25%|██▍       | 96/391 [00:03<00:10, 27.71it/s]
Epoch 21 train | loss = 19.304183, acc = 0.1024:  25%|██▍       | 96/391 [00:03<00:10, 27.71it/s]
Epoch 21 train | loss = 19.265886, acc = 0.1023:  25%|██▍       | 96/391 [00:03<00:10, 27.71it/s]
Epoch 21 train | loss = 19.230900, acc = 0.1018:  25%|██▍       | 96/391 [00:03<00:10, 27.71it/s]
Epoch 21 train | loss = 19.230900, acc = 0.1018:  25%|██▌       | 99/391 [00:03<00:10, 27.69it/s]
Epoch 21 train | loss = 19.207442, acc = 0.1015:  25%|██▌       | 99/391 [00:03<00:10, 27.69it/s]
Epoch 21 train | loss = 19.163751, acc = 0.1020:  25%|██▌       | 99/391 [00:03<00:10, 27.69it/s]
Epoch 21 train | loss = 19.124765, acc = 0.1022:  25%|██▌       | 99/391 [00:03<00:10, 27.69it/s]
Epoch 21 train | loss = 19.124765, acc = 0.1022:  26%|██▌       | 102/391 [00:03<00:10, 27.55it/s]
Epoch 21 train | loss = 19.099446, acc = 0.1019:  26%|██▌       | 102/391 [00:03<00:10, 27.55it/s]
Epoch 21 train | loss = 19.019716, acc = 0.1020:  26%|██▌       | 102/391 [00:03<00:10, 27.55it/s]
Epoch 21 train | loss = 19.002677, acc = 0.1021:  26%|██▌       | 102/391 [00:03<00:10, 27.55it/s]
Epoch 21 train | loss = 19.002677, acc = 0.1021:  27%|██▋       | 105/391 [00:03<00:10, 27.44it/s]
Epoch 21 train | loss = 19.004229, acc = 0.1019:  27%|██▋       | 105/391 [00:03<00:10, 27.44it/s]
Epoch 21 train | loss = 18.966913, acc = 0.1019:  27%|██▋       | 105/391 [00:03<00:10, 27.44it/s]
Epoch 21 train | loss = 18.945906, acc = 0.1020:  27%|██▋       | 105/391 [00:03<00:10, 27.44it/s]
Epoch 21 train | loss = 18.945906, acc = 0.1020:  28%|██▊       | 108/391 [00:03<00:10, 27.43it/s]
Epoch 21 train | loss = 18.908475, acc = 0.1021:  28%|██▊       | 108/391 [00:04<00:10, 27.43it/s]
Epoch 21 train | loss = 18.901752, acc = 0.1018:  28%|██▊       | 108/391 [00:04<00:10, 27.43it/s]
Epoch 21 train | loss = 18.865685, acc = 0.1020:  28%|██▊       | 108/391 [00:04<00:10, 27.43it/s]
Epoch 21 train | loss = 18.865685, acc = 0.1020:  28%|██▊       | 111/391 [00:04<00:10, 27.41it/s]
Epoch 21 train | loss = 18.848301, acc = 0.1019:  28%|██▊       | 111/391 [00:04<00:10, 27.41it/s]
Epoch 21 train | loss = 18.846456, acc = 0.1017:  28%|██▊       | 111/391 [00:04<00:10, 27.41it/s]
Epoch 21 train | loss = 18.837165, acc = 0.1019:  28%|██▊       | 111/391 [00:04<00:10, 27.41it/s]
Epoch 21 train | loss = 18.837165, acc = 0.1019:  29%|██▉       | 114/391 [00:04<00:10, 27.45it/s]
Epoch 21 train | loss = 18.806416, acc = 0.1020:  29%|██▉       | 114/391 [00:04<00:10, 27.45it/s]
Epoch 21 train | loss = 18.769382, acc = 0.1020:  29%|██▉       | 114/391 [00:04<00:10, 27.45it/s]
Epoch 21 train | loss = 18.731550, acc = 0.1018:  29%|██▉       | 114/391 [00:04<00:10, 27.45it/s]
Epoch 21 train | loss = 18.731550, acc = 0.1018:  30%|██▉       | 117/391 [00:04<00:10, 27.35it/s]
Epoch 21 train | loss = 18.683603, acc = 0.1018:  30%|██▉       | 117/391 [00:04<00:10, 27.35it/s]
Epoch 21 train | loss = 18.639096, acc = 0.1018:  30%|██▉       | 117/391 [00:04<00:10, 27.35it/s]
Epoch 21 train | loss = 18.596105, acc = 0.1019:  30%|██▉       | 117/391 [00:04<00:10, 27.35it/s]
Epoch 21 train | loss = 18.596105, acc = 0.1019:  31%|███       | 120/391 [00:04<00:09, 27.27it/s]
Epoch 21 train | loss = 18.591699, acc = 0.1019:  31%|███       | 120/391 [00:04<00:09, 27.27it/s]
Epoch 21 train | loss = 18.591824, acc = 0.1025:  31%|███       | 120/391 [00:04<00:09, 27.27it/s]
Epoch 21 train | loss = 18.548486, acc = 0.1025:  31%|███       | 120/391 [00:04<00:09, 27.27it/s]
Epoch 21 train | loss = 18.548486, acc = 0.1025:  31%|███▏      | 123/391 [00:04<00:09, 27.24it/s]
Epoch 21 train | loss = 18.534999, acc = 0.1022:  31%|███▏      | 123/391 [00:04<00:09, 27.24it/s]
Epoch 21 train | loss = 18.516062, acc = 0.1024:  31%|███▏      | 123/391 [00:04<00:09, 27.24it/s]
Epoch 21 train | loss = 18.468263, acc = 0.1022:  31%|███▏      | 123/391 [00:04<00:09, 27.24it/s]
Epoch 21 train | loss = 18.468263, acc = 0.1022:  32%|███▏      | 126/391 [00:04<00:09, 27.26it/s]
Epoch 21 train | loss = 18.410947, acc = 0.1024:  32%|███▏      | 126/391 [00:04<00:09, 27.26it/s]
Epoch 21 train | loss = 18.381561, acc = 0.1025:  32%|███▏      | 126/391 [00:04<00:09, 27.26it/s]
Epoch 21 train | loss = 18.356921, acc = 0.1026:  32%|███▏      | 126/391 [00:04<00:09, 27.26it/s]
Epoch 21 train | loss = 18.356921, acc = 0.1026:  33%|███▎      | 129/391 [00:04<00:09, 27.10it/s]
Epoch 21 train | loss = 18.321090, acc = 0.1029:  33%|███▎      | 129/391 [00:04<00:09, 27.10it/s]
Epoch 21 train | loss = 18.281465, acc = 0.1030:  33%|███▎      | 129/391 [00:04<00:09, 27.10it/s]
Epoch 21 train | loss = 18.260485, acc = 0.1033:  33%|███▎      | 129/391 [00:04<00:09, 27.10it/s]
Epoch 21 train | loss = 18.260485, acc = 0.1033:  34%|███▍      | 132/391 [00:04<00:09, 27.16it/s]
Epoch 21 train | loss = 18.238094, acc = 0.1030:  34%|███▍      | 132/391 [00:04<00:09, 27.16it/s]
Epoch 21 train | loss = 18.199032, acc = 0.1030:  34%|███▍      | 132/391 [00:04<00:09, 27.16it/s]
Epoch 21 train | loss = 18.183985, acc = 0.1025:  34%|███▍      | 132/391 [00:04<00:09, 27.16it/s]
Epoch 21 train | loss = 18.183985, acc = 0.1025:  35%|███▍      | 135/391 [00:04<00:09, 27.22it/s]
Epoch 21 train | loss = 18.172471, acc = 0.1024:  35%|███▍      | 135/391 [00:05<00:09, 27.22it/s]
Epoch 21 train | loss = 18.139165, acc = 0.1025:  35%|███▍      | 135/391 [00:05<00:09, 27.22it/s]
Epoch 21 train | loss = 18.106670, acc = 0.1027:  35%|███▍      | 135/391 [00:05<00:09, 27.22it/s]
Epoch 21 train | loss = 18.106670, acc = 0.1027:  35%|███▌      | 138/391 [00:05<00:09, 27.22it/s]
Epoch 21 train | loss = 18.094160, acc = 0.1024:  35%|███▌      | 138/391 [00:05<00:09, 27.22it/s]
Epoch 21 train | loss = 18.062045, acc = 0.1026:  35%|███▌      | 138/391 [00:05<00:09, 27.22it/s]
Epoch 21 train | loss = 18.043909, acc = 0.1024:  35%|███▌      | 138/391 [00:05<00:09, 27.22it/s]
Epoch 21 train | loss = 18.043909, acc = 0.1024:  36%|███▌      | 141/391 [00:05<00:09, 27.24it/s]
Epoch 21 train | loss = 18.008999, acc = 0.1027:  36%|███▌      | 141/391 [00:05<00:09, 27.24it/s]
Epoch 21 train | loss = 17.978848, acc = 0.1027:  36%|███▌      | 141/391 [00:05<00:09, 27.24it/s]
Epoch 21 train | loss = 17.945514, acc = 0.1026:  36%|███▌      | 141/391 [00:05<00:09, 27.24it/s]
Epoch 21 train | loss = 17.945514, acc = 0.1026:  37%|███▋      | 144/391 [00:05<00:09, 27.12it/s]
Epoch 21 train | loss = 17.912887, acc = 0.1021:  37%|███▋      | 144/391 [00:05<00:09, 27.12it/s]
Epoch 21 train | loss = 17.891811, acc = 0.1021:  37%|███▋      | 144/391 [00:05<00:09, 27.12it/s]
Epoch 21 train | loss = 17.867589, acc = 0.1021:  37%|███▋      | 144/391 [00:05<00:09, 27.12it/s]
Epoch 21 train | loss = 17.867589, acc = 0.1021:  38%|███▊      | 147/391 [00:05<00:08, 27.11it/s]
Epoch 21 train | loss = 17.844294, acc = 0.1022:  38%|███▊      | 147/391 [00:05<00:08, 27.11it/s]
Epoch 21 train | loss = 17.838028, acc = 0.1024:  38%|███▊      | 147/391 [00:05<00:08, 27.11it/s]
Epoch 21 train | loss = 17.825333, acc = 0.1021:  38%|███▊      | 147/391 [00:05<00:08, 27.11it/s]
Epoch 21 train | loss = 17.825333, acc = 0.1021:  38%|███▊      | 150/391 [00:05<00:08, 27.32it/s]
Epoch 21 train | loss = 17.797960, acc = 0.1021:  38%|███▊      | 150/391 [00:05<00:08, 27.32it/s]
Epoch 21 train | loss = 17.766539, acc = 0.1022:  38%|███▊      | 150/391 [00:05<00:08, 27.32it/s]
Epoch 21 train | loss = 17.741056, acc = 0.1022:  38%|███▊      | 150/391 [00:05<00:08, 27.32it/s]
Epoch 21 train | loss = 17.741056, acc = 0.1022:  39%|███▉      | 153/391 [00:05<00:08, 27.23it/s]
Epoch 21 train | loss = 17.719937, acc = 0.1020:  39%|███▉      | 153/391 [00:05<00:08, 27.23it/s]
Epoch 21 train | loss = 17.697876, acc = 0.1020:  39%|███▉      | 153/391 [00:05<00:08, 27.23it/s]
Epoch 21 train | loss = 17.662429, acc = 0.1024:  39%|███▉      | 153/391 [00:05<00:08, 27.23it/s]
Epoch 21 train | loss = 17.662429, acc = 0.1024:  40%|███▉      | 156/391 [00:05<00:08, 27.12it/s]
Epoch 21 train | loss = 17.637446, acc = 0.1023:  40%|███▉      | 156/391 [00:05<00:08, 27.12it/s]
Epoch 21 train | loss = 17.631516, acc = 0.1023:  40%|███▉      | 156/391 [00:05<00:08, 27.12it/s]
Epoch 21 train | loss = 17.601179, acc = 0.1026:  40%|███▉      | 156/391 [00:05<00:08, 27.12it/s]
Epoch 21 train | loss = 17.601179, acc = 0.1026:  41%|████      | 159/391 [00:05<00:08, 27.00it/s]
Epoch 21 train | loss = 17.576667, acc = 0.1023:  41%|████      | 159/391 [00:05<00:08, 27.00it/s]
Epoch 21 train | loss = 17.554409, acc = 0.1022:  41%|████      | 159/391 [00:05<00:08, 27.00it/s]
Epoch 21 train | loss = 17.517420, acc = 0.1023:  41%|████      | 159/391 [00:05<00:08, 27.00it/s]
Epoch 21 train | loss = 17.517420, acc = 0.1023:  41%|████▏     | 162/391 [00:05<00:08, 27.01it/s]
Epoch 21 train | loss = 17.499985, acc = 0.1022:  41%|████▏     | 162/391 [00:06<00:08, 27.01it/s]
Epoch 21 train | loss = 17.489674, acc = 0.1022:  41%|████▏     | 162/391 [00:06<00:08, 27.01it/s]
Epoch 21 train | loss = 17.472079, acc = 0.1022:  41%|████▏     | 162/391 [00:06<00:08, 27.01it/s]
Epoch 21 train | loss = 17.472079, acc = 0.1022:  42%|████▏     | 165/391 [00:06<00:08, 27.09it/s]
Epoch 21 train | loss = 17.449027, acc = 0.1023:  42%|████▏     | 165/391 [00:06<00:08, 27.09it/s]
Epoch 21 train | loss = 17.413573, acc = 0.1023:  42%|████▏     | 165/391 [00:06<00:08, 27.09it/s]
Epoch 21 train | loss = 17.393007, acc = 0.1021:  42%|████▏     | 165/391 [00:06<00:08, 27.09it/s]
Epoch 21 train | loss = 17.393007, acc = 0.1021:  43%|████▎     | 168/391 [00:06<00:08, 27.14it/s]
Epoch 21 train | loss = 17.368906, acc = 0.1022:  43%|████▎     | 168/391 [00:06<00:08, 27.14it/s]
Epoch 21 train | loss = 17.346525, acc = 0.1019:  43%|████▎     | 168/391 [00:06<00:08, 27.14it/s]
Epoch 21 train | loss = 17.331051, acc = 0.1020:  43%|████▎     | 168/391 [00:06<00:08, 27.14it/s]
Epoch 21 train | loss = 17.331051, acc = 0.1020:  44%|████▎     | 171/391 [00:06<00:08, 27.19it/s]
Epoch 21 train | loss = 17.309459, acc = 0.1019:  44%|████▎     | 171/391 [00:06<00:08, 27.19it/s]
Epoch 21 train | loss = 17.288509, acc = 0.1020:  44%|████▎     | 171/391 [00:06<00:08, 27.19it/s]
Epoch 21 train | loss = 17.261508, acc = 0.1020:  44%|████▎     | 171/391 [00:06<00:08, 27.19it/s]
Epoch 21 train | loss = 17.261508, acc = 0.1020:  45%|████▍     | 174/391 [00:06<00:07, 27.29it/s]
Epoch 21 train | loss = 17.239991, acc = 0.1022:  45%|████▍     | 174/391 [00:06<00:07, 27.29it/s]
Epoch 21 train | loss = 17.211442, acc = 0.1023:  45%|████▍     | 174/391 [00:06<00:07, 27.29it/s]
Epoch 21 train | loss = 17.187255, acc = 0.1020:  45%|████▍     | 174/391 [00:06<00:07, 27.29it/s]
Epoch 21 train | loss = 17.187255, acc = 0.1020:  45%|████▌     | 177/391 [00:06<00:07, 27.32it/s]
Epoch 21 train | loss = 17.163091, acc = 0.1019:  45%|████▌     | 177/391 [00:06<00:07, 27.32it/s]
Epoch 21 train | loss = 17.139680, acc = 0.1020:  45%|████▌     | 177/391 [00:06<00:07, 27.32it/s]
Epoch 21 train | loss = 17.112871, acc = 0.1020:  45%|████▌     | 177/391 [00:06<00:07, 27.32it/s]
Epoch 21 train | loss = 17.112871, acc = 0.1020:  46%|████▌     | 180/391 [00:06<00:07, 27.44it/s]
Epoch 21 train | loss = 17.097835, acc = 0.1020:  46%|████▌     | 180/391 [00:06<00:07, 27.44it/s]
Epoch 21 train | loss = 17.076606, acc = 0.1017:  46%|████▌     | 180/391 [00:06<00:07, 27.44it/s]
Epoch 21 train | loss = 17.059370, acc = 0.1016:  46%|████▌     | 180/391 [00:06<00:07, 27.44it/s]
Epoch 21 train | loss = 17.059370, acc = 0.1016:  47%|████▋     | 183/391 [00:06<00:07, 27.39it/s]
Epoch 21 train | loss = 17.040288, acc = 0.1016:  47%|████▋     | 183/391 [00:06<00:07, 27.39it/s]
Epoch 21 train | loss = 17.011299, acc = 0.1017:  47%|████▋     | 183/391 [00:06<00:07, 27.39it/s]
Epoch 21 train | loss = 16.971832, acc = 0.1019:  47%|████▋     | 183/391 [00:06<00:07, 27.39it/s]
Epoch 21 train | loss = 16.971832, acc = 0.1019:  48%|████▊     | 186/391 [00:06<00:07, 27.31it/s]
Epoch 21 train | loss = 16.948421, acc = 0.1019:  48%|████▊     | 186/391 [00:06<00:07, 27.31it/s]
Epoch 21 train | loss = 16.912752, acc = 0.1019:  48%|████▊     | 186/391 [00:06<00:07, 27.31it/s]
Epoch 21 train | loss = 16.890855, acc = 0.1019:  48%|████▊     | 186/391 [00:06<00:07, 27.31it/s]
Epoch 21 train | loss = 16.890855, acc = 0.1019:  48%|████▊     | 189/391 [00:06<00:07, 27.20it/s]
Epoch 21 train | loss = 16.866734, acc = 0.1020:  48%|████▊     | 189/391 [00:07<00:07, 27.20it/s]
Epoch 21 train | loss = 16.855430, acc = 0.1016:  48%|████▊     | 189/391 [00:07<00:07, 27.20it/s]
Epoch 21 train | loss = 16.834743, acc = 0.1014:  48%|████▊     | 189/391 [00:07<00:07, 27.20it/s]
Epoch 21 train | loss = 16.834743, acc = 0.1014:  49%|████▉     | 192/391 [00:07<00:07, 27.34it/s]
Epoch 21 train | loss = 16.813841, acc = 0.1012:  49%|████▉     | 192/391 [00:07<00:07, 27.34it/s]
Epoch 21 train | loss = 16.787433, acc = 0.1014:  49%|████▉     | 192/391 [00:07<00:07, 27.34it/s]
Epoch 21 train | loss = 16.763029, acc = 0.1014:  49%|████▉     | 192/391 [00:07<00:07, 27.34it/s]
Epoch 21 train | loss = 16.763029, acc = 0.1014:  50%|████▉     | 195/391 [00:07<00:07, 27.35it/s]
