INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572337"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 18 train | loss = 2474.699791, acc = 0.1000:  89%|████████▉ | 348/391 [00:18<00:02, 15.94it/s]
Epoch 18 train | loss = 2473.491113, acc = 0.1000:  89%|████████▉ | 348/391 [00:18<00:02, 15.94it/s]
Epoch 18 train | loss = 2474.637377, acc = 0.0998:  89%|████████▉ | 348/391 [00:19<00:02, 15.94it/s]
Epoch 18 train | loss = 2474.637377, acc = 0.0998:  90%|████████▉ | 350/391 [00:19<00:02, 15.87it/s]
Epoch 18 train | loss = 2474.380832, acc = 0.0998:  90%|████████▉ | 350/391 [00:19<00:02, 15.87it/s]
Epoch 18 train | loss = 2473.887812, acc = 0.0999:  90%|████████▉ | 350/391 [00:19<00:02, 15.87it/s]
Epoch 18 train | loss = 2473.887812, acc = 0.0999:  90%|█████████ | 352/391 [00:19<00:02, 15.83it/s]
Epoch 18 train | loss = 2475.334189, acc = 0.0999:  90%|█████████ | 352/391 [00:19<00:02, 15.83it/s]
Epoch 18 train | loss = 2474.988198, acc = 0.1000:  90%|█████████ | 352/391 [00:19<00:02, 15.83it/s]
Epoch 18 train | loss = 2474.988198, acc = 0.1000:  91%|█████████ | 354/391 [00:19<00:02, 15.80it/s]
Epoch 18 train | loss = 2475.145714, acc = 0.0999:  91%|█████████ | 354/391 [00:19<00:02, 15.80it/s]
Epoch 18 train | loss = 2476.631057, acc = 0.1000:  91%|█████████ | 354/391 [00:19<00:02, 15.80it/s]
Epoch 18 train | loss = 2476.631057, acc = 0.1000:  91%|█████████ | 356/391 [00:19<00:02, 15.79it/s]
Epoch 18 train | loss = 2476.884612, acc = 0.0998:  91%|█████████ | 356/391 [00:19<00:02, 15.79it/s]
Epoch 18 train | loss = 2476.305228, acc = 0.0999:  91%|█████████ | 356/391 [00:19<00:02, 15.79it/s]
Epoch 18 train | loss = 2476.305228, acc = 0.0999:  92%|█████████▏| 358/391 [00:19<00:02, 15.77it/s]
Epoch 18 train | loss = 2476.463402, acc = 0.0999:  92%|█████████▏| 358/391 [00:19<00:02, 15.77it/s]
Epoch 18 train | loss = 2475.662212, acc = 0.0997:  92%|█████████▏| 358/391 [00:19<00:02, 15.77it/s]
Epoch 18 train | loss = 2475.662212, acc = 0.0997:  92%|█████████▏| 360/391 [00:19<00:01, 15.70it/s]
Epoch 18 train | loss = 2473.267881, acc = 0.0997:  92%|█████████▏| 360/391 [00:19<00:01, 15.70it/s]
Epoch 18 train | loss = 2478.868294, acc = 0.0996:  92%|█████████▏| 360/391 [00:19<00:01, 15.70it/s]
Epoch 18 train | loss = 2478.868294, acc = 0.0996:  93%|█████████▎| 362/391 [00:19<00:01, 15.70it/s]
Epoch 18 train | loss = 2478.609886, acc = 0.0996:  93%|█████████▎| 362/391 [00:19<00:01, 15.70it/s]
Epoch 18 train | loss = 2480.329923, acc = 0.0996:  93%|█████████▎| 362/391 [00:19<00:01, 15.70it/s]
Epoch 18 train | loss = 2480.329923, acc = 0.0996:  93%|█████████▎| 364/391 [00:19<00:01, 15.86it/s]
Epoch 18 train | loss = 2487.295965, acc = 0.0996:  93%|█████████▎| 364/391 [00:19<00:01, 15.86it/s]
Epoch 18 train | loss = 2492.662504, acc = 0.0995:  93%|█████████▎| 364/391 [00:20<00:01, 15.86it/s]
Epoch 18 train | loss = 2492.662504, acc = 0.0995:  94%|█████████▎| 366/391 [00:20<00:01, 15.95it/s]
Epoch 18 train | loss = 2498.248914, acc = 0.0995:  94%|█████████▎| 366/391 [00:20<00:01, 15.95it/s]
Epoch 18 train | loss = 2504.183711, acc = 0.0996:  94%|█████████▎| 366/391 [00:20<00:01, 15.95it/s]
Epoch 18 train | loss = 2504.183711, acc = 0.0996:  94%|█████████▍| 368/391 [00:20<00:01, 15.86it/s]
Epoch 18 train | loss = 2508.953448, acc = 0.0996:  94%|█████████▍| 368/391 [00:20<00:01, 15.86it/s]
Epoch 18 train | loss = 2512.722889, acc = 0.0995:  94%|█████████▍| 368/391 [00:20<00:01, 15.86it/s]
Epoch 18 train | loss = 2512.722889, acc = 0.0995:  95%|█████████▍| 370/391 [00:20<00:01, 15.79it/s]
Epoch 18 train | loss = 2516.272595, acc = 0.0996:  95%|█████████▍| 370/391 [00:20<00:01, 15.79it/s]
Epoch 18 train | loss = 2517.418861, acc = 0.0997:  95%|█████████▍| 370/391 [00:20<00:01, 15.79it/s]
Epoch 18 train | loss = 2517.418861, acc = 0.0997:  95%|█████████▌| 372/391 [00:20<00:01, 15.78it/s]
Epoch 18 train | loss = 2517.599855, acc = 0.0997:  95%|█████████▌| 372/391 [00:20<00:01, 15.78it/s]
Epoch 18 train | loss = 2515.817649, acc = 0.0997:  95%|█████████▌| 372/391 [00:20<00:01, 15.78it/s]
Epoch 18 train | loss = 2515.817649, acc = 0.0997:  96%|█████████▌| 374/391 [00:20<00:01, 15.77it/s]
Epoch 18 train | loss = 2516.787708, acc = 0.0996:  96%|█████████▌| 374/391 [00:20<00:01, 15.77it/s]
Epoch 18 train | loss = 2514.050823, acc = 0.0996:  96%|█████████▌| 374/391 [00:20<00:01, 15.77it/s]
Epoch 18 train | loss = 2514.050823, acc = 0.0996:  96%|█████████▌| 376/391 [00:20<00:00, 15.78it/s]
Epoch 18 train | loss = 2513.309904, acc = 0.0997:  96%|█████████▌| 376/391 [00:20<00:00, 15.78it/s]
Epoch 18 train | loss = 2513.384714, acc = 0.0997:  96%|█████████▌| 376/391 [00:20<00:00, 15.78it/s]
Epoch 18 train | loss = 2513.384714, acc = 0.0997:  97%|█████████▋| 378/391 [00:20<00:00, 15.90it/s]
Epoch 18 train | loss = 2512.654668, acc = 0.0997:  97%|█████████▋| 378/391 [00:20<00:00, 15.90it/s]
Epoch 18 train | loss = 2513.616463, acc = 0.0997:  97%|█████████▋| 378/391 [00:20<00:00, 15.90it/s]
Epoch 18 train | loss = 2513.616463, acc = 0.0997:  97%|█████████▋| 380/391 [00:20<00:00, 15.90it/s]
Epoch 18 train | loss = 2512.992746, acc = 0.0997:  97%|█████████▋| 380/391 [00:20<00:00, 15.90it/s]
Epoch 18 train | loss = 2512.556993, acc = 0.0997:  97%|█████████▋| 380/391 [00:21<00:00, 15.90it/s]
Epoch 18 train | loss = 2512.556993, acc = 0.0997:  98%|█████████▊| 382/391 [00:21<00:00, 15.87it/s]
Epoch 18 train | loss = 2510.250541, acc = 0.0996:  98%|█████████▊| 382/391 [00:21<00:00, 15.87it/s]
Epoch 18 train | loss = 2511.193578, acc = 0.0997:  98%|█████████▊| 382/391 [00:21<00:00, 15.87it/s]
Epoch 18 train | loss = 2511.193578, acc = 0.0997:  98%|█████████▊| 384/391 [00:21<00:00, 15.83it/s]
Epoch 18 train | loss = 2510.837733, acc = 0.0997:  98%|█████████▊| 384/391 [00:21<00:00, 15.83it/s]
Epoch 18 train | loss = 2513.128734, acc = 0.0996:  98%|█████████▊| 384/391 [00:21<00:00, 15.83it/s]
Epoch 18 train | loss = 2513.128734, acc = 0.0996:  99%|█████████▊| 386/391 [00:21<00:00, 15.79it/s]
Epoch 18 train | loss = 2516.294942, acc = 0.0997:  99%|█████████▊| 386/391 [00:21<00:00, 15.79it/s]
Epoch 18 train | loss = 2519.504490, acc = 0.0999:  99%|█████████▊| 386/391 [00:21<00:00, 15.79it/s]
Epoch 18 train | loss = 2519.504490, acc = 0.0999:  99%|█████████▉| 388/391 [00:21<00:00, 15.78it/s]
Epoch 18 train | loss = 2522.753756, acc = 0.1000:  99%|█████████▉| 388/391 [00:21<00:00, 15.78it/s]
Epoch 18 train | loss = 2524.985822, acc = 0.1000:  99%|█████████▉| 388/391 [00:21<00:00, 15.78it/s]
Epoch 18 train | loss = 2524.985822, acc = 0.1000: 100%|█████████▉| 390/391 [00:21<00:00, 15.74it/s]
Epoch 18 train | loss = 2527.026540, acc = 0.1000: 100%|█████████▉| 390/391 [00:21<00:00, 15.74it/s]
Epoch 18 train | loss = 2527.026540, acc = 0.1000: 100%|██████████| 391/391 [00:21<00:00, 18.08it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 19 train | loss = 2669.140625, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 19 train | loss = 2236.650391, acc = 0.1133:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 19 train | loss = 2236.650391, acc = 0.1133:   1%|          | 2/391 [00:00<00:23, 16.43it/s]
Epoch 19 train | loss = 2256.435547, acc = 0.1146:   1%|          | 2/391 [00:00<00:23, 16.43it/s]
Epoch 19 train | loss = 2181.523438, acc = 0.1172:   1%|          | 2/391 [00:00<00:23, 16.43it/s]
Epoch 19 train | loss = 2181.523438, acc = 0.1172:   1%|          | 4/391 [00:00<00:23, 16.38it/s]
Epoch 19 train | loss = 2183.989062, acc = 0.1156:   1%|          | 4/391 [00:00<00:23, 16.38it/s]
Epoch 19 train | loss = 2199.295573, acc = 0.1185:   1%|          | 4/391 [00:00<00:23, 16.38it/s]
Epoch 19 train | loss = 2199.295573, acc = 0.1185:   2%|▏         | 6/391 [00:00<00:23, 16.21it/s]
Epoch 19 train | loss = 2167.553850, acc = 0.1138:   2%|▏         | 6/391 [00:00<00:23, 16.21it/s]
Epoch 19 train | loss = 2101.975098, acc = 0.1133:   2%|▏         | 6/391 [00:00<00:23, 16.21it/s]
Epoch 19 train | loss = 2101.975098, acc = 0.1133:   2%|▏         | 8/391 [00:00<00:23, 16.08it/s]
Epoch 19 train | loss = 2095.533854, acc = 0.1120:   2%|▏         | 8/391 [00:00<00:23, 16.08it/s]
Epoch 19 train | loss = 2088.469727, acc = 0.1102:   2%|▏         | 8/391 [00:00<00:23, 16.08it/s]
Epoch 19 train | loss = 2088.469727, acc = 0.1102:   3%|▎         | 10/391 [00:00<00:23, 16.28it/s]
Epoch 19 train | loss = 2092.216974, acc = 0.1094:   3%|▎         | 10/391 [00:00<00:23, 16.28it/s]
Epoch 19 train | loss = 2130.951823, acc = 0.1107:   3%|▎         | 10/391 [00:00<00:23, 16.28it/s]
Epoch 19 train | loss = 2130.951823, acc = 0.1107:   3%|▎         | 12/391 [00:00<00:23, 16.18it/s]
Epoch 19 train | loss = 2152.343900, acc = 0.1058:   3%|▎         | 12/391 [00:00<00:23, 16.18it/s]
Epoch 19 train | loss = 2132.812360, acc = 0.1066:   3%|▎         | 12/391 [00:00<00:23, 16.18it/s]
Epoch 19 train | loss = 2132.812360, acc = 0.1066:   4%|▎         | 14/391 [00:00<00:23, 15.90it/s]
Epoch 19 train | loss = 2121.531510, acc = 0.1042:   4%|▎         | 14/391 [00:00<00:23, 15.90it/s]
Epoch 19 train | loss = 2186.312012, acc = 0.1016:   4%|▎         | 14/391 [00:01<00:23, 15.90it/s]
Epoch 19 train | loss = 2186.312012, acc = 0.1016:   4%|▍         | 16/391 [00:01<00:23, 15.79it/s]
Epoch 19 train | loss = 2215.291016, acc = 0.0970:   4%|▍         | 16/391 [00:01<00:23, 15.79it/s]
Epoch 19 train | loss = 2268.925347, acc = 0.0998:   4%|▍         | 16/391 [00:01<00:23, 15.79it/s]
Epoch 19 train | loss = 2268.925347, acc = 0.0998:   5%|▍         | 18/391 [00:01<00:23, 15.80it/s]
Epoch 19 train | loss = 2298.704770, acc = 0.1007:   5%|▍         | 18/391 [00:01<00:23, 15.80it/s]
Epoch 19 train | loss = 2346.313672, acc = 0.1027:   5%|▍         | 18/391 [00:01<00:23, 15.80it/s]
Epoch 19 train | loss = 2346.313672, acc = 0.1027:   5%|▌         | 20/391 [00:01<00:23, 15.77it/s]
Epoch 19 train | loss = 2374.986235, acc = 0.1019:   5%|▌         | 20/391 [00:01<00:23, 15.77it/s]
Epoch 19 train | loss = 2367.418501, acc = 0.1023:   5%|▌         | 20/391 [00:01<00:23, 15.77it/s]
Epoch 19 train | loss = 2367.418501, acc = 0.1023:   6%|▌         | 22/391 [00:01<00:23, 15.77it/s]
Epoch 19 train | loss = 2324.048743, acc = 0.1029:   6%|▌         | 22/391 [00:01<00:23, 15.77it/s]
Epoch 19 train | loss = 2281.321126, acc = 0.1035:   6%|▌         | 22/391 [00:01<00:23, 15.77it/s]
Epoch 19 train | loss = 2281.321126, acc = 0.1035:   6%|▌         | 24/391 [00:01<00:23, 15.78it/s]
Epoch 19 train | loss = 2262.696719, acc = 0.1016:   6%|▌         | 24/391 [00:01<00:23, 15.78it/s]
Epoch 19 train | loss = 2252.309195, acc = 0.1022:   6%|▌         | 24/391 [00:01<00:23, 15.78it/s]
Epoch 19 train | loss = 2252.309195, acc = 0.1022:   7%|▋         | 26/391 [00:01<00:23, 15.75it/s]
Epoch 19 train | loss = 2283.458767, acc = 0.1016:   7%|▋         | 26/391 [00:01<00:23, 15.75it/s]
Epoch 19 train | loss = 2313.304618, acc = 0.1007:   7%|▋         | 26/391 [00:01<00:23, 15.75it/s]
Epoch 19 train | loss = 2313.304618, acc = 0.1007:   7%|▋         | 28/391 [00:01<00:23, 15.78it/s]
Epoch 19 train | loss = 2299.870959, acc = 0.1026:   7%|▋         | 28/391 [00:01<00:23, 15.78it/s]
Epoch 19 train | loss = 2268.311068, acc = 0.1026:   7%|▋         | 28/391 [00:01<00:23, 15.78it/s]
Epoch 19 train | loss = 2268.311068, acc = 0.1026:   8%|▊         | 30/391 [00:01<00:22, 15.78it/s]
Epoch 19 train | loss = 2226.561744, acc = 0.1021:   8%|▊         | 30/391 [00:01<00:22, 15.78it/s]
Epoch 19 train | loss = 2258.237915, acc = 0.1021:   8%|▊         | 30/391 [00:02<00:22, 15.78it/s]
Epoch 19 train | loss = 2258.237915, acc = 0.1021:   8%|▊         | 32/391 [00:02<00:22, 15.70it/s]
Epoch 19 train | loss = 2264.729995, acc = 0.1016:   8%|▊         | 32/391 [00:02<00:22, 15.70it/s]
Epoch 19 train | loss = 2238.945600, acc = 0.1000:   8%|▊         | 32/391 [00:02<00:22, 15.70it/s]
Epoch 19 train | loss = 2238.945600, acc = 0.1000:   9%|▊         | 34/391 [00:02<00:22, 15.80it/s]
Epoch 19 train | loss = 2227.934319, acc = 0.1004:   9%|▊         | 34/391 [00:02<00:22, 15.80it/s]
Epoch 19 train | loss = 2223.904622, acc = 0.0987:   9%|▊         | 34/391 [00:02<00:22, 15.80it/s]
Epoch 19 train | loss = 2223.904622, acc = 0.0987:   9%|▉         | 36/391 [00:02<00:22, 15.81it/s]
Epoch 19 train | loss = 2209.453231, acc = 0.0995:   9%|▉         | 36/391 [00:02<00:22, 15.81it/s]
Epoch 19 train | loss = 2190.791478, acc = 0.0991:   9%|▉         | 36/391 [00:02<00:22, 15.81it/s]
Epoch 19 train | loss = 2190.791478, acc = 0.0991:  10%|▉         | 38/391 [00:02<00:22, 15.78it/s]
Epoch 19 train | loss = 2169.681641, acc = 0.1004:  10%|▉         | 38/391 [00:02<00:22, 15.78it/s]
Epoch 19 train | loss = 2201.972559, acc = 0.0994:  10%|▉         | 38/391 [00:02<00:22, 15.78it/s]
Epoch 19 train | loss = 2201.972559, acc = 0.0994:  10%|█         | 40/391 [00:02<00:22, 15.75it/s]
Epoch 19 train | loss = 2198.466511, acc = 0.1000:  10%|█         | 40/391 [00:02<00:22, 15.75it/s]
Epoch 19 train | loss = 2212.545340, acc = 0.0991:  10%|█         | 40/391 [00:02<00:22, 15.75it/s]
Epoch 19 train | loss = 2212.545340, acc = 0.0991:  11%|█         | 42/391 [00:02<00:22, 15.76it/s]
Epoch 19 train | loss = 2232.921875, acc = 0.0990:  11%|█         | 42/391 [00:02<00:22, 15.76it/s]
Epoch 19 train | loss = 2253.828347, acc = 0.0978:  11%|█         | 42/391 [00:02<00:22, 15.76it/s]
Epoch 19 train | loss = 2253.828347, acc = 0.0978:  11%|█▏        | 44/391 [00:02<00:21, 15.78it/s]
Epoch 19 train | loss = 2246.722092, acc = 0.0972:  11%|█▏        | 44/391 [00:02<00:21, 15.78it/s]
Epoch 19 train | loss = 2231.953465, acc = 0.0968:  11%|█▏        | 44/391 [00:02<00:21, 15.78it/s]
Epoch 19 train | loss = 2231.953465, acc = 0.0968:  12%|█▏        | 46/391 [00:02<00:21, 15.75it/s]
Epoch 19 train | loss = 2221.922831, acc = 0.0964:  12%|█▏        | 46/391 [00:02<00:21, 15.75it/s]
Epoch 19 train | loss = 2214.145386, acc = 0.0964:  12%|█▏        | 46/391 [00:03<00:21, 15.75it/s]
Epoch 19 train | loss = 2214.145386, acc = 0.0964:  12%|█▏        | 48/391 [00:03<00:21, 15.85it/s]
Epoch 19 train | loss = 2207.779137, acc = 0.0955:  12%|█▏        | 48/391 [00:03<00:21, 15.85it/s]
Epoch 19 train | loss = 2188.192461, acc = 0.0967:  12%|█▏        | 48/391 [00:03<00:21, 15.85it/s]
Epoch 19 train | loss = 2188.192461, acc = 0.0967:  13%|█▎        | 50/391 [00:03<00:21, 15.99it/s]
Epoch 19 train | loss = 2170.602022, acc = 0.0967:  13%|█▎        | 50/391 [00:03<00:21, 15.99it/s]
Epoch 19 train | loss = 2152.725285, acc = 0.0971:  13%|█▎        | 50/391 [00:03<00:21, 15.99it/s]
Epoch 19 train | loss = 2152.725285, acc = 0.0971:  13%|█▎        | 52/391 [00:03<00:21, 15.93it/s]
Epoch 19 train | loss = 2162.929466, acc = 0.0968:  13%|█▎        | 52/391 [00:03<00:21, 15.93it/s]
Epoch 19 train | loss = 2145.278935, acc = 0.0972:  13%|█▎        | 52/391 [00:03<00:21, 15.93it/s]
Epoch 19 train | loss = 2145.278935, acc = 0.0972:  14%|█▍        | 54/391 [00:03<00:21, 15.85it/s]
Epoch 19 train | loss = 2131.815909, acc = 0.0970:  14%|█▍        | 54/391 [00:03<00:21, 15.85it/s]
Epoch 19 train | loss = 2114.099435, acc = 0.0970:  14%|█▍        | 54/391 [00:03<00:21, 15.85it/s]
Epoch 19 train | loss = 2114.099435, acc = 0.0970:  14%|█▍        | 56/391 [00:03<00:21, 15.82it/s]
Epoch 19 train | loss = 2110.314042, acc = 0.0970:  14%|█▍        | 56/391 [00:03<00:21, 15.82it/s]
Epoch 19 train | loss = 2110.722252, acc = 0.0966:  14%|█▍        | 56/391 [00:03<00:21, 15.82it/s]
Epoch 19 train | loss = 2110.722252, acc = 0.0966:  15%|█▍        | 58/391 [00:03<00:20, 15.95it/s]
Epoch 19 train | loss = 2110.019664, acc = 0.0957:  15%|█▍        | 58/391 [00:03<00:20, 15.95it/s]
Epoch 19 train | loss = 2119.313411, acc = 0.0960:  15%|█▍        | 58/391 [00:03<00:20, 15.95it/s]
Epoch 19 train | loss = 2119.313411, acc = 0.0960:  15%|█▌        | 60/391 [00:03<00:20, 16.02it/s]
Epoch 19 train | loss = 2129.685387, acc = 0.0954:  15%|█▌        | 60/391 [00:03<00:20, 16.02it/s]
Epoch 19 train | loss = 2129.693863, acc = 0.0945:  15%|█▌        | 60/391 [00:03<00:20, 16.02it/s]
Epoch 19 train | loss = 2129.693863, acc = 0.0945:  16%|█▌        | 62/391 [00:03<00:20, 15.97it/s]
Epoch 19 train | loss = 2126.667039, acc = 0.0947:  16%|█▌        | 62/391 [00:03<00:20, 15.97it/s]
Epoch 19 train | loss = 2125.186432, acc = 0.0948:  16%|█▌        | 62/391 [00:04<00:20, 15.97it/s]
Epoch 19 train | loss = 2125.186432, acc = 0.0948:  16%|█▋        | 64/391 [00:04<00:20, 15.91it/s]
Epoch 19 train | loss = 2118.203365, acc = 0.0947:  16%|█▋        | 64/391 [00:04<00:20, 15.91it/s]
Epoch 19 train | loss = 2115.800278, acc = 0.0947:  16%|█▋        | 64/391 [00:04<00:20, 15.91it/s]
Epoch 19 train | loss = 2115.800278, acc = 0.0947:  17%|█▋        | 66/391 [00:04<00:20, 15.63it/s]
Epoch 19 train | loss = 2095.507171, acc = 0.0951:  17%|█▋        | 66/391 [00:04<00:20, 15.63it/s]
Epoch 19 train | loss = 2076.978200, acc = 0.0951:  17%|█▋        | 66/391 [00:04<00:20, 15.63it/s]
Epoch 19 train | loss = 2076.978200, acc = 0.0951:  17%|█▋        | 68/391 [00:04<00:20, 15.71it/s]
Epoch 19 train | loss = 2083.932858, acc = 0.0952:  17%|█▋        | 68/391 [00:04<00:20, 15.71it/s]
Epoch 19 train | loss = 2090.127176, acc = 0.0945:  17%|█▋        | 68/391 [00:04<00:20, 15.71it/s]
Epoch 19 train | loss = 2090.127176, acc = 0.0945:  18%|█▊        | 70/391 [00:04<00:20, 15.79it/s]
Epoch 19 train | loss = 2105.167859, acc = 0.0943:  18%|█▊        | 70/391 [00:04<00:20, 15.79it/s]
Epoch 19 train | loss = 2117.467963, acc = 0.0944:  18%|█▊        | 70/391 [00:04<00:20, 15.79it/s]
Epoch 19 train | loss = 2117.467963, acc = 0.0944:  18%|█▊        | 72/391 [00:04<00:19, 15.98it/s]
Epoch 19 train | loss = 2128.047490, acc = 0.0944:  18%|█▊        | 72/391 [00:04<00:19, 15.98it/s]
Epoch 19 train | loss = 2130.259000, acc = 0.0942:  18%|█▊        | 72/391 [00:04<00:19, 15.98it/s]
Epoch 19 train | loss = 2130.259000, acc = 0.0942:  19%|█▉        | 74/391 [00:04<00:19, 16.07it/s]
Epoch 19 train | loss = 2133.844714, acc = 0.0938:  19%|█▉        | 74/391 [00:04<00:19, 16.07it/s]
Epoch 19 train | loss = 2134.605417, acc = 0.0935:  19%|█▉        | 74/391 [00:04<00:19, 16.07it/s]
Epoch 19 train | loss = 2134.605417, acc = 0.0935:  19%|█▉        | 76/391 [00:04<00:19, 15.98it/s]
Epoch 19 train | loss = 2126.223493, acc = 0.0938:  19%|█▉        | 76/391 [00:04<00:19, 15.98it/s]
Epoch 19 train | loss = 2144.787109, acc = 0.0939:  19%|█▉        | 76/391 [00:04<00:19, 15.98it/s]
Epoch 19 train | loss = 2144.787109, acc = 0.0939:  20%|█▉        | 78/391 [00:04<00:19, 16.03it/s]
Epoch 19 train | loss = 2133.562006, acc = 0.0938:  20%|█▉        | 78/391 [00:04<00:19, 16.03it/s]
Epoch 19 train | loss = 2124.255859, acc = 0.0942:  20%|█▉        | 78/391 [00:05<00:19, 16.03it/s]
Epoch 19 train | loss = 2124.255859, acc = 0.0942:  20%|██        | 80/391 [00:05<00:19, 15.91it/s]
Epoch 19 train | loss = 2113.025535, acc = 0.0943:  20%|██        | 80/391 [00:05<00:19, 15.91it/s]
Epoch 19 train | loss = 2099.303235, acc = 0.0942:  20%|██        | 80/391 [00:05<00:19, 15.91it/s]
Epoch 19 train | loss = 2099.303235, acc = 0.0942:  21%|██        | 82/391 [00:05<00:19, 15.97it/s]
Epoch 19 train | loss = 2108.555393, acc = 0.0939:  21%|██        | 82/391 [00:05<00:19, 15.97it/s]
Epoch 19 train | loss = 2096.900995, acc = 0.0938:  21%|██        | 82/391 [00:05<00:19, 15.97it/s]
Epoch 19 train | loss = 2096.900995, acc = 0.0938:  21%|██▏       | 84/391 [00:05<00:19, 15.84it/s]
Epoch 19 train | loss = 2086.606549, acc = 0.0946:  21%|██▏       | 84/391 [00:05<00:19, 15.84it/s]
Epoch 19 train | loss = 2078.808435, acc = 0.0947:  21%|██▏       | 84/391 [00:05<00:19, 15.84it/s]
Epoch 19 train | loss = 2078.808435, acc = 0.0947:  22%|██▏       | 86/391 [00:05<00:19, 15.90it/s]
Epoch 19 train | loss = 2071.215697, acc = 0.0947:  22%|██▏       | 86/391 [00:05<00:19, 15.90it/s]
Epoch 19 train | loss = 2077.788042, acc = 0.0942:  22%|██▏       | 86/391 [00:05<00:19, 15.90it/s]
Epoch 19 train | loss = 2077.788042, acc = 0.0942:  23%|██▎       | 88/391 [00:05<00:19, 15.85it/s]
Epoch 19 train | loss = 2079.679095, acc = 0.0940:  23%|██▎       | 88/391 [00:05<00:19, 15.85it/s]
Epoch 19 train | loss = 2078.823047, acc = 0.0942:  23%|██▎       | 88/391 [00:05<00:19, 15.85it/s]
Epoch 19 train | loss = 2078.823047, acc = 0.0942:  23%|██▎       | 90/391 [00:05<00:18, 15.95it/s]
Epoch 19 train | loss = 2073.454391, acc = 0.0944:  23%|██▎       | 90/391 [00:05<00:18, 15.95it/s]
Epoch 19 train | loss = 2068.304220, acc = 0.0941:  23%|██▎       | 90/391 [00:05<00:18, 15.95it/s]
Epoch 19 train | loss = 2068.304220, acc = 0.0941:  24%|██▎       | 92/391 [00:05<00:18, 15.87it/s]
Epoch 19 train | loss = 2068.766171, acc = 0.0940:  24%|██▎       | 92/391 [00:05<00:18, 15.87it/s]
Epoch 19 train | loss = 2065.262384, acc = 0.0936:  24%|██▎       | 92/391 [00:05<00:18, 15.87it/s]
Epoch 19 train | loss = 2065.262384, acc = 0.0936:  24%|██▍       | 94/391 [00:05<00:18, 16.07it/s]
Epoch 19 train | loss = 2064.010794, acc = 0.0938:  24%|██▍       | 94/391 [00:05<00:18, 16.07it/s]
Epoch 19 train | loss = 2066.104187, acc = 0.0940:  24%|██▍       | 94/391 [00:06<00:18, 16.07it/s]
Epoch 19 train | loss = 2066.104187, acc = 0.0940:  25%|██▍       | 96/391 [00:06<00:18, 16.06it/s]
Epoch 19 train | loss = 2065.350536, acc = 0.0939:  25%|██▍       | 96/391 [00:06<00:18, 16.06it/s]
Epoch 19 train | loss = 2062.713588, acc = 0.0938:  25%|██▍       | 96/391 [00:06<00:18, 16.06it/s]
Epoch 19 train | loss = 2062.713588, acc = 0.0938:  25%|██▌       | 98/391 [00:06<00:18, 15.97it/s]
Epoch 19 train | loss = 2074.373797, acc = 0.0937:  25%|██▌       | 98/391 [00:06<00:18, 15.97it/s]
Epoch 19 train | loss = 2066.696035, acc = 0.0940:  25%|██▌       | 98/391 [00:06<00:18, 15.97it/s]
Epoch 19 train | loss = 2066.696035, acc = 0.0940:  26%|██▌       | 100/391 [00:06<00:18, 16.12it/s]
Epoch 19 train | loss = 2072.058690, acc = 0.0940:  26%|██▌       | 100/391 [00:06<00:18, 16.12it/s]
Epoch 19 train | loss = 2081.252011, acc = 0.0950:  26%|██▌       | 100/391 [00:06<00:18, 16.12it/s]
Epoch 19 train | loss = 2081.252011, acc = 0.0950:  26%|██▌       | 102/391 [00:06<00:18, 16.03it/s]
Epoch 19 train | loss = 2100.755973, acc = 0.0950:  26%|██▌       | 102/391 [00:06<00:18, 16.03it/s]
Epoch 19 train | loss = 2115.854699, acc = 0.0948:  26%|██▌       | 102/391 [00:06<00:18, 16.03it/s]
Epoch 19 train | loss = 2115.854699, acc = 0.0948:  27%|██▋       | 104/391 [00:06<00:17, 16.10it/s]
Epoch 19 train | loss = 2135.381231, acc = 0.0946:  27%|██▋       | 104/391 [00:06<00:17, 16.10it/s]
Epoch 19 train | loss = 2144.730100, acc = 0.0943:  27%|██▋       | 104/391 [00:06<00:17, 16.10it/s]
Epoch 19 train | loss = 2144.730100, acc = 0.0943:  27%|██▋       | 106/391 [00:06<00:17, 16.18it/s]
Epoch 19 train | loss = 2143.224518, acc = 0.0946:  27%|██▋       | 106/391 [00:06<00:17, 16.18it/s]
Epoch 19 train | loss = 2147.956145, acc = 0.0948:  27%|██▋       | 106/391 [00:06<00:17, 16.18it/s]
Epoch 19 train | loss = 2147.956145, acc = 0.0948:  28%|██▊       | 108/391 [00:06<00:17, 16.06it/s]
Epoch 19 train | loss = 2141.379820, acc = 0.0949:  28%|██▊       | 108/391 [00:06<00:17, 16.06it/s]
Epoch 19 train | loss = 2142.995827, acc = 0.0949:  28%|██▊       | 108/391 [00:06<00:17, 16.06it/s]
Epoch 19 train | loss = 2142.995827, acc = 0.0949:  28%|██▊       | 110/391 [00:06<00:17, 15.99it/s]
Epoch 19 train | loss = 2149.465794, acc = 0.0945:  28%|██▊       | 110/391 [00:06<00:17, 15.99it/s]
