INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572363"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 20 train | loss = 2.308364, acc = 0.0991:  23%|██▎       | 90/391 [00:12<00:39,  7.53it/s]
Epoch 20 train | loss = 2.308364, acc = 0.0991:  23%|██▎       | 91/391 [00:12<00:39,  7.53it/s]
Epoch 20 train | loss = 2.308410, acc = 0.0994:  23%|██▎       | 91/391 [00:12<00:39,  7.53it/s]
Epoch 20 train | loss = 2.308410, acc = 0.0994:  24%|██▎       | 92/391 [00:12<00:39,  7.54it/s]
Epoch 20 train | loss = 2.308311, acc = 0.0999:  24%|██▎       | 92/391 [00:12<00:39,  7.54it/s]
Epoch 20 train | loss = 2.308311, acc = 0.0999:  24%|██▍       | 93/391 [00:12<00:39,  7.54it/s]
Epoch 20 train | loss = 2.308345, acc = 0.0997:  24%|██▍       | 93/391 [00:12<00:39,  7.54it/s]
Epoch 20 train | loss = 2.308345, acc = 0.0997:  24%|██▍       | 94/391 [00:12<00:39,  7.54it/s]
Epoch 20 train | loss = 2.308285, acc = 0.0995:  24%|██▍       | 94/391 [00:12<00:39,  7.54it/s]
Epoch 20 train | loss = 2.308285, acc = 0.0995:  24%|██▍       | 95/391 [00:12<00:39,  7.53it/s]
Epoch 20 train | loss = 2.308313, acc = 0.0994:  24%|██▍       | 95/391 [00:12<00:39,  7.53it/s]
Epoch 20 train | loss = 2.308313, acc = 0.0994:  25%|██▍       | 96/391 [00:12<00:39,  7.53it/s]
Epoch 20 train | loss = 2.308300, acc = 0.0997:  25%|██▍       | 96/391 [00:12<00:39,  7.53it/s]
Epoch 20 train | loss = 2.308300, acc = 0.0997:  25%|██▍       | 97/391 [00:12<00:39,  7.52it/s]
Epoch 20 train | loss = 2.308367, acc = 0.0993:  25%|██▍       | 97/391 [00:13<00:39,  7.52it/s]
Epoch 20 train | loss = 2.308367, acc = 0.0993:  25%|██▌       | 98/391 [00:13<00:38,  7.53it/s]
Epoch 20 train | loss = 2.308432, acc = 0.0993:  25%|██▌       | 98/391 [00:13<00:38,  7.53it/s]
Epoch 20 train | loss = 2.308432, acc = 0.0993:  25%|██▌       | 99/391 [00:13<00:38,  7.52it/s]
Epoch 20 train | loss = 2.308408, acc = 0.0988:  25%|██▌       | 99/391 [00:13<00:38,  7.52it/s]
Epoch 20 train | loss = 2.308408, acc = 0.0988:  26%|██▌       | 100/391 [00:13<00:38,  7.50it/s]
Epoch 20 train | loss = 2.308295, acc = 0.0992:  26%|██▌       | 100/391 [00:13<00:38,  7.50it/s]
Epoch 20 train | loss = 2.308295, acc = 0.0992:  26%|██▌       | 101/391 [00:13<00:38,  7.51it/s]
Epoch 20 train | loss = 2.308313, acc = 0.0993:  26%|██▌       | 101/391 [00:13<00:38,  7.51it/s]
Epoch 20 train | loss = 2.308313, acc = 0.0993:  26%|██▌       | 102/391 [00:13<00:38,  7.52it/s]
Epoch 20 train | loss = 2.308400, acc = 0.0993:  26%|██▌       | 102/391 [00:13<00:38,  7.52it/s]
Epoch 20 train | loss = 2.308400, acc = 0.0993:  26%|██▋       | 103/391 [00:13<00:38,  7.52it/s]
Epoch 20 train | loss = 2.308315, acc = 0.0993:  26%|██▋       | 103/391 [00:13<00:38,  7.52it/s]
Epoch 20 train | loss = 2.308315, acc = 0.0993:  27%|██▋       | 104/391 [00:13<00:38,  7.54it/s]
Epoch 20 train | loss = 2.308369, acc = 0.0992:  27%|██▋       | 104/391 [00:13<00:38,  7.54it/s]
Epoch 20 train | loss = 2.308369, acc = 0.0992:  27%|██▋       | 105/391 [00:13<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308368, acc = 0.0993:  27%|██▋       | 105/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308368, acc = 0.0993:  27%|██▋       | 106/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308311, acc = 0.0993:  27%|██▋       | 106/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308311, acc = 0.0993:  27%|██▋       | 107/391 [00:14<00:37,  7.55it/s]
Epoch 20 train | loss = 2.308313, acc = 0.0990:  27%|██▋       | 107/391 [00:14<00:37,  7.55it/s]
Epoch 20 train | loss = 2.308313, acc = 0.0990:  28%|██▊       | 108/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308304, acc = 0.0987:  28%|██▊       | 108/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308304, acc = 0.0987:  28%|██▊       | 109/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308369, acc = 0.0987:  28%|██▊       | 109/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308369, acc = 0.0987:  28%|██▊       | 110/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308282, acc = 0.0989:  28%|██▊       | 110/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308282, acc = 0.0989:  28%|██▊       | 111/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308151, acc = 0.0991:  28%|██▊       | 111/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308151, acc = 0.0991:  29%|██▊       | 112/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308162, acc = 0.0990:  29%|██▊       | 112/391 [00:14<00:37,  7.54it/s]
Epoch 20 train | loss = 2.308162, acc = 0.0990:  29%|██▉       | 113/391 [00:14<00:36,  7.54it/s]
Epoch 20 train | loss = 2.308226, acc = 0.0988:  29%|██▉       | 113/391 [00:15<00:36,  7.54it/s]
Epoch 20 train | loss = 2.308226, acc = 0.0988:  29%|██▉       | 114/391 [00:15<00:36,  7.53it/s]
Epoch 20 train | loss = 2.308142, acc = 0.0989:  29%|██▉       | 114/391 [00:15<00:36,  7.53it/s]
Epoch 20 train | loss = 2.308142, acc = 0.0989:  29%|██▉       | 115/391 [00:15<00:36,  7.54it/s]
Epoch 20 train | loss = 2.308111, acc = 0.0986:  29%|██▉       | 115/391 [00:15<00:36,  7.54it/s]
Epoch 20 train | loss = 2.308111, acc = 0.0986:  30%|██▉       | 116/391 [00:15<00:36,  7.53it/s]
Epoch 20 train | loss = 2.308096, acc = 0.0987:  30%|██▉       | 116/391 [00:15<00:36,  7.53it/s]
Epoch 20 train | loss = 2.308096, acc = 0.0987:  30%|██▉       | 117/391 [00:15<00:36,  7.53it/s]
Epoch 20 train | loss = 2.308154, acc = 0.0985:  30%|██▉       | 117/391 [00:15<00:36,  7.53it/s]
Epoch 20 train | loss = 2.308154, acc = 0.0985:  30%|███       | 118/391 [00:15<00:36,  7.54it/s]
Epoch 20 train | loss = 2.308155, acc = 0.0983:  30%|███       | 118/391 [00:15<00:36,  7.54it/s]
Epoch 20 train | loss = 2.308155, acc = 0.0983:  30%|███       | 119/391 [00:15<00:36,  7.54it/s]
Epoch 20 train | loss = 2.308092, acc = 0.0987:  30%|███       | 119/391 [00:15<00:36,  7.54it/s]
Epoch 20 train | loss = 2.308092, acc = 0.0987:  31%|███       | 120/391 [00:15<00:35,  7.54it/s]
Epoch 20 train | loss = 2.308097, acc = 0.0987:  31%|███       | 120/391 [00:16<00:35,  7.54it/s]
Epoch 20 train | loss = 2.308097, acc = 0.0987:  31%|███       | 121/391 [00:16<00:35,  7.55it/s]
Epoch 20 train | loss = 2.308160, acc = 0.0983:  31%|███       | 121/391 [00:16<00:35,  7.55it/s]
Epoch 20 train | loss = 2.308160, acc = 0.0983:  31%|███       | 122/391 [00:16<00:35,  7.55it/s]
Epoch 20 train | loss = 2.308115, acc = 0.0984:  31%|███       | 122/391 [00:16<00:35,  7.55it/s]
Epoch 20 train | loss = 2.308115, acc = 0.0984:  31%|███▏      | 123/391 [00:16<00:35,  7.55it/s]
Epoch 20 train | loss = 2.308112, acc = 0.0983:  31%|███▏      | 123/391 [00:16<00:35,  7.55it/s]
Epoch 20 train | loss = 2.308112, acc = 0.0983:  32%|███▏      | 124/391 [00:16<00:35,  7.55it/s]
Epoch 20 train | loss = 2.308014, acc = 0.0986:  32%|███▏      | 124/391 [00:16<00:35,  7.55it/s]
Epoch 20 train | loss = 2.308014, acc = 0.0986:  32%|███▏      | 125/391 [00:16<00:35,  7.55it/s]
Epoch 20 train | loss = 2.307896, acc = 0.0989:  32%|███▏      | 125/391 [00:16<00:35,  7.55it/s]
Epoch 20 train | loss = 2.307896, acc = 0.0989:  32%|███▏      | 126/391 [00:16<00:35,  7.54it/s]
Epoch 20 train | loss = 2.307930, acc = 0.0988:  32%|███▏      | 126/391 [00:16<00:35,  7.54it/s]
Epoch 20 train | loss = 2.307930, acc = 0.0988:  32%|███▏      | 127/391 [00:16<00:34,  7.54it/s]
Epoch 20 train | loss = 2.307920, acc = 0.0985:  32%|███▏      | 127/391 [00:16<00:34,  7.54it/s]
Epoch 20 train | loss = 2.307920, acc = 0.0985:  33%|███▎      | 128/391 [00:16<00:34,  7.55it/s]
Epoch 20 train | loss = 2.307880, acc = 0.0984:  33%|███▎      | 128/391 [00:17<00:34,  7.55it/s]
Epoch 20 train | loss = 2.307880, acc = 0.0984:  33%|███▎      | 129/391 [00:17<00:34,  7.55it/s]
Epoch 20 train | loss = 2.307949, acc = 0.0984:  33%|███▎      | 129/391 [00:17<00:34,  7.55it/s]
Epoch 20 train | loss = 2.307949, acc = 0.0984:  33%|███▎      | 130/391 [00:17<00:34,  7.54it/s]
Epoch 20 train | loss = 2.307952, acc = 0.0985:  33%|███▎      | 130/391 [00:17<00:34,  7.54it/s]
Epoch 20 train | loss = 2.307952, acc = 0.0985:  34%|███▎      | 131/391 [00:17<00:34,  7.54it/s]
Epoch 20 train | loss = 2.308005, acc = 0.0986:  34%|███▎      | 131/391 [00:17<00:34,  7.54it/s]
Epoch 20 train | loss = 2.308005, acc = 0.0986:  34%|███▍      | 132/391 [00:17<00:34,  7.56it/s]
Epoch 20 train | loss = 2.308049, acc = 0.0984:  34%|███▍      | 132/391 [00:17<00:34,  7.56it/s]
Epoch 20 train | loss = 2.308049, acc = 0.0984:  34%|███▍      | 133/391 [00:17<00:34,  7.55it/s]
Epoch 20 train | loss = 2.308009, acc = 0.0987:  34%|███▍      | 133/391 [00:17<00:34,  7.55it/s]
Epoch 20 train | loss = 2.308009, acc = 0.0987:  34%|███▍      | 134/391 [00:17<00:34,  7.54it/s]
Epoch 20 train | loss = 2.308030, acc = 0.0986:  34%|███▍      | 134/391 [00:17<00:34,  7.54it/s]
Epoch 20 train | loss = 2.308030, acc = 0.0986:  35%|███▍      | 135/391 [00:17<00:33,  7.55it/s]
Epoch 20 train | loss = 2.308022, acc = 0.0985:  35%|███▍      | 135/391 [00:18<00:33,  7.55it/s]
Epoch 20 train | loss = 2.308022, acc = 0.0985:  35%|███▍      | 136/391 [00:18<00:33,  7.55it/s]
Epoch 20 train | loss = 2.308043, acc = 0.0984:  35%|███▍      | 136/391 [00:18<00:33,  7.55it/s]
Epoch 20 train | loss = 2.308043, acc = 0.0984:  35%|███▌      | 137/391 [00:18<00:33,  7.55it/s]
Epoch 20 train | loss = 2.308017, acc = 0.0986:  35%|███▌      | 137/391 [00:18<00:33,  7.55it/s]
Epoch 20 train | loss = 2.308017, acc = 0.0986:  35%|███▌      | 138/391 [00:18<00:33,  7.55it/s]
Epoch 20 train | loss = 2.308061, acc = 0.0984:  35%|███▌      | 138/391 [00:18<00:33,  7.55it/s]
Epoch 20 train | loss = 2.308061, acc = 0.0984:  36%|███▌      | 139/391 [00:18<00:33,  7.55it/s]
Epoch 20 train | loss = 2.308169, acc = 0.0982:  36%|███▌      | 139/391 [00:18<00:33,  7.55it/s]
Epoch 20 train | loss = 2.308169, acc = 0.0982:  36%|███▌      | 140/391 [00:18<00:33,  7.54it/s]
Epoch 20 train | loss = 2.308157, acc = 0.0982:  36%|███▌      | 140/391 [00:18<00:33,  7.54it/s]
Epoch 20 train | loss = 2.308157, acc = 0.0982:  36%|███▌      | 141/391 [00:18<00:33,  7.53it/s]
Epoch 20 train | loss = 2.308161, acc = 0.0982:  36%|███▌      | 141/391 [00:18<00:33,  7.53it/s]
Epoch 20 train | loss = 2.308161, acc = 0.0982:  36%|███▋      | 142/391 [00:18<00:33,  7.53it/s]
Epoch 20 train | loss = 2.308171, acc = 0.0981:  36%|███▋      | 142/391 [00:18<00:33,  7.53it/s]
Epoch 20 train | loss = 2.308171, acc = 0.0981:  37%|███▋      | 143/391 [00:18<00:32,  7.53it/s]
Epoch 20 train | loss = 2.308135, acc = 0.0981:  37%|███▋      | 143/391 [00:19<00:32,  7.53it/s]
Epoch 20 train | loss = 2.308135, acc = 0.0981:  37%|███▋      | 144/391 [00:19<00:32,  7.53it/s]
Epoch 20 train | loss = 2.308149, acc = 0.0980:  37%|███▋      | 144/391 [00:19<00:32,  7.53it/s]
Epoch 20 train | loss = 2.308149, acc = 0.0980:  37%|███▋      | 145/391 [00:19<00:32,  7.54it/s]
Epoch 20 train | loss = 2.308074, acc = 0.0979:  37%|███▋      | 145/391 [00:19<00:32,  7.54it/s]
Epoch 20 train | loss = 2.308074, acc = 0.0979:  37%|███▋      | 146/391 [00:19<00:32,  7.54it/s]
Epoch 20 train | loss = 2.308054, acc = 0.0979:  37%|███▋      | 146/391 [00:19<00:32,  7.54it/s]
Epoch 20 train | loss = 2.308054, acc = 0.0979:  38%|███▊      | 147/391 [00:19<00:32,  7.55it/s]
Epoch 20 train | loss = 2.308025, acc = 0.0978:  38%|███▊      | 147/391 [00:19<00:32,  7.55it/s]
Epoch 20 train | loss = 2.308025, acc = 0.0978:  38%|███▊      | 148/391 [00:19<00:32,  7.55it/s]
Epoch 20 train | loss = 2.307980, acc = 0.0979:  38%|███▊      | 148/391 [00:19<00:32,  7.55it/s]
Epoch 20 train | loss = 2.307980, acc = 0.0979:  38%|███▊      | 149/391 [00:19<00:32,  7.55it/s]
Epoch 20 train | loss = 2.307966, acc = 0.0980:  38%|███▊      | 149/391 [00:19<00:32,  7.55it/s]
Epoch 20 train | loss = 2.307966, acc = 0.0980:  38%|███▊      | 150/391 [00:19<00:31,  7.55it/s]
Epoch 20 train | loss = 2.307923, acc = 0.0982:  38%|███▊      | 150/391 [00:20<00:31,  7.55it/s]
Epoch 20 train | loss = 2.307923, acc = 0.0982:  39%|███▊      | 151/391 [00:20<00:31,  7.54it/s]
Epoch 20 train | loss = 2.307863, acc = 0.0986:  39%|███▊      | 151/391 [00:20<00:31,  7.54it/s]
Epoch 20 train | loss = 2.307863, acc = 0.0986:  39%|███▉      | 152/391 [00:20<00:31,  7.55it/s]
Epoch 20 train | loss = 2.307903, acc = 0.0985:  39%|███▉      | 152/391 [00:20<00:31,  7.55it/s]
Epoch 20 train | loss = 2.307903, acc = 0.0985:  39%|███▉      | 153/391 [00:20<00:31,  7.54it/s]
Epoch 20 train | loss = 2.307874, acc = 0.0984:  39%|███▉      | 153/391 [00:20<00:31,  7.54it/s]
Epoch 20 train | loss = 2.307874, acc = 0.0984:  39%|███▉      | 154/391 [00:20<00:31,  7.54it/s]
Epoch 20 train | loss = 2.307847, acc = 0.0982:  39%|███▉      | 154/391 [00:20<00:31,  7.54it/s]
Epoch 20 train | loss = 2.307847, acc = 0.0982:  40%|███▉      | 155/391 [00:20<00:31,  7.55it/s]
Epoch 20 train | loss = 2.307881, acc = 0.0982:  40%|███▉      | 155/391 [00:20<00:31,  7.55it/s]
Epoch 20 train | loss = 2.307881, acc = 0.0982:  40%|███▉      | 156/391 [00:20<00:31,  7.55it/s]
Epoch 20 train | loss = 2.307777, acc = 0.0984:  40%|███▉      | 156/391 [00:20<00:31,  7.55it/s]
Epoch 20 train | loss = 2.307777, acc = 0.0984:  40%|████      | 157/391 [00:20<00:31,  7.54it/s]
Epoch 20 train | loss = 2.307840, acc = 0.0983:  40%|████      | 157/391 [00:20<00:31,  7.54it/s]
Epoch 20 train | loss = 2.307840, acc = 0.0983:  40%|████      | 158/391 [00:20<00:30,  7.54it/s]
Epoch 20 train | loss = 2.307963, acc = 0.0981:  40%|████      | 158/391 [00:21<00:30,  7.54it/s]
Epoch 20 train | loss = 2.307963, acc = 0.0981:  41%|████      | 159/391 [00:21<00:30,  7.54it/s]
Epoch 20 train | loss = 2.307990, acc = 0.0982:  41%|████      | 159/391 [00:21<00:30,  7.54it/s]
Epoch 20 train | loss = 2.307990, acc = 0.0982:  41%|████      | 160/391 [00:21<00:30,  7.54it/s]
Epoch 20 train | loss = 2.308095, acc = 0.0983:  41%|████      | 160/391 [00:21<00:30,  7.54it/s]
Epoch 20 train | loss = 2.308095, acc = 0.0983:  41%|████      | 161/391 [00:21<00:30,  7.54it/s]
Epoch 20 train | loss = 2.308079, acc = 0.0983:  41%|████      | 161/391 [00:21<00:30,  7.54it/s]
Epoch 20 train | loss = 2.308079, acc = 0.0983:  41%|████▏     | 162/391 [00:21<00:30,  7.55it/s]
Epoch 20 train | loss = 2.308058, acc = 0.0984:  41%|████▏     | 162/391 [00:21<00:30,  7.55it/s]
Epoch 20 train | loss = 2.308058, acc = 0.0984:  42%|████▏     | 163/391 [00:21<00:30,  7.56it/s]
Epoch 20 train | loss = 2.308073, acc = 0.0986:  42%|████▏     | 163/391 [00:21<00:30,  7.56it/s]
Epoch 20 train | loss = 2.308073, acc = 0.0986:  42%|████▏     | 164/391 [00:21<00:30,  7.56it/s]
Epoch 20 train | loss = 2.307997, acc = 0.0986:  42%|████▏     | 164/391 [00:21<00:30,  7.56it/s]
Epoch 20 train | loss = 2.307997, acc = 0.0986:  42%|████▏     | 165/391 [00:21<00:29,  7.56it/s]
Epoch 20 train | loss = 2.308058, acc = 0.0984:  42%|████▏     | 165/391 [00:22<00:29,  7.56it/s]
Epoch 20 train | loss = 2.308058, acc = 0.0984:  42%|████▏     | 166/391 [00:22<00:29,  7.56it/s]
Epoch 20 train | loss = 2.308176, acc = 0.0981:  42%|████▏     | 166/391 [00:22<00:29,  7.56it/s]
Epoch 20 train | loss = 2.308176, acc = 0.0981:  43%|████▎     | 167/391 [00:22<00:29,  7.55it/s]
Epoch 20 train | loss = 2.308103, acc = 0.0982:  43%|████▎     | 167/391 [00:22<00:29,  7.55it/s]
Epoch 20 train | loss = 2.308103, acc = 0.0982:  43%|████▎     | 168/391 [00:22<00:29,  7.55it/s]
Epoch 20 train | loss = 2.308040, acc = 0.0984:  43%|████▎     | 168/391 [00:22<00:29,  7.55it/s]
Epoch 20 train | loss = 2.308040, acc = 0.0984:  43%|████▎     | 169/391 [00:22<00:29,  7.55it/s]
Epoch 20 train | loss = 2.308036, acc = 0.0984:  43%|████▎     | 169/391 [00:22<00:29,  7.55it/s]
Epoch 20 train | loss = 2.308036, acc = 0.0984:  43%|████▎     | 170/391 [00:22<00:29,  7.55it/s]
Epoch 20 train | loss = 2.307989, acc = 0.0986:  43%|████▎     | 170/391 [00:22<00:29,  7.55it/s]
Epoch 20 train | loss = 2.307989, acc = 0.0986:  44%|████▎     | 171/391 [00:22<00:29,  7.55it/s]
Epoch 20 train | loss = 2.307899, acc = 0.0987:  44%|████▎     | 171/391 [00:22<00:29,  7.55it/s]
Epoch 20 train | loss = 2.307899, acc = 0.0987:  44%|████▍     | 172/391 [00:22<00:29,  7.54it/s]
Epoch 20 train | loss = 2.307935, acc = 0.0987:  44%|████▍     | 172/391 [00:22<00:29,  7.54it/s]
Epoch 20 train | loss = 2.307935, acc = 0.0987:  44%|████▍     | 173/391 [00:22<00:28,  7.54it/s]
Epoch 20 train | loss = 2.307924, acc = 0.0990:  44%|████▍     | 173/391 [00:23<00:28,  7.54it/s]
Epoch 20 train | loss = 2.307924, acc = 0.0990:  45%|████▍     | 174/391 [00:23<00:28,  7.54it/s]
Epoch 20 train | loss = 2.308018, acc = 0.0989:  45%|████▍     | 174/391 [00:23<00:28,  7.54it/s]
Epoch 20 train | loss = 2.308018, acc = 0.0989:  45%|████▍     | 175/391 [00:23<00:28,  7.55it/s]
Epoch 20 train | loss = 2.308108, acc = 0.0986:  45%|████▍     | 175/391 [00:23<00:28,  7.55it/s]
Epoch 20 train | loss = 2.308108, acc = 0.0986:  45%|████▌     | 176/391 [00:23<00:28,  7.54it/s]
Epoch 20 train | loss = 2.308068, acc = 0.0986:  45%|████▌     | 176/391 [00:23<00:28,  7.54it/s]
Epoch 20 train | loss = 2.308068, acc = 0.0986:  45%|████▌     | 177/391 [00:23<00:28,  7.55it/s]
Epoch 20 train | loss = 2.308067, acc = 0.0984:  45%|████▌     | 177/391 [00:23<00:28,  7.55it/s]
Epoch 20 train | loss = 2.308067, acc = 0.0984:  46%|████▌     | 178/391 [00:23<00:28,  7.55it/s]
Epoch 20 train | loss = 2.308116, acc = 0.0982:  46%|████▌     | 178/391 [00:23<00:28,  7.55it/s]
Epoch 20 train | loss = 2.308116, acc = 0.0982:  46%|████▌     | 179/391 [00:23<00:28,  7.55it/s]
Epoch 20 train | loss = 2.308098, acc = 0.0984:  46%|████▌     | 179/391 [00:23<00:28,  7.55it/s]
Epoch 20 train | loss = 2.308098, acc = 0.0984:  46%|████▌     | 180/391 [00:23<00:27,  7.55it/s]
Epoch 20 train | loss = 2.308080, acc = 0.0985:  46%|████▌     | 180/391 [00:24<00:27,  7.55it/s]
Epoch 20 train | loss = 2.308080, acc = 0.0985:  46%|████▋     | 181/391 [00:24<00:27,  7.55it/s]
Epoch 20 train | loss = 2.308045, acc = 0.0983:  46%|████▋     | 181/391 [00:24<00:27,  7.55it/s]
Epoch 20 train | loss = 2.308045, acc = 0.0983:  47%|████▋     | 182/391 [00:24<00:27,  7.55it/s]
Epoch 20 train | loss = 2.308076, acc = 0.0982:  47%|████▋     | 182/391 [00:24<00:27,  7.55it/s]
Epoch 20 train | loss = 2.308076, acc = 0.0982:  47%|████▋     | 183/391 [00:24<00:27,  7.55it/s]
Epoch 20 train | loss = 2.308105, acc = 0.0983:  47%|████▋     | 183/391 [00:24<00:27,  7.55it/s]
Epoch 20 train | loss = 2.308105, acc = 0.0983:  47%|████▋     | 184/391 [00:24<00:27,  7.55it/s]
Epoch 20 train | loss = 2.308036, acc = 0.0983:  47%|████▋     | 184/391 [00:24<00:27,  7.55it/s]
Epoch 20 train | loss = 2.308036, acc = 0.0983:  47%|████▋     | 185/391 [00:24<00:27,  7.56it/s]
Epoch 20 train | loss = 2.308169, acc = 0.0982:  47%|████▋     | 185/391 [00:24<00:27,  7.56it/s]
Epoch 20 train | loss = 2.308169, acc = 0.0982:  48%|████▊     | 186/391 [00:24<00:27,  7.56it/s]
Epoch 20 train | loss = 2.308103, acc = 0.0983:  48%|████▊     | 186/391 [00:24<00:27,  7.56it/s]
Epoch 20 train | loss = 2.308103, acc = 0.0983:  48%|████▊     | 187/391 [00:24<00:27,  7.55it/s]
Epoch 20 train | loss = 2.308130, acc = 0.0982:  48%|████▊     | 187/391 [00:24<00:27,  7.55it/s]
Epoch 20 train | loss = 2.308130, acc = 0.0982:  48%|████▊     | 188/391 [00:24<00:26,  7.55it/s]
Epoch 20 train | loss = 2.308180, acc = 0.0985:  48%|████▊     | 188/391 [00:25<00:26,  7.55it/s]
Epoch 20 train | loss = 2.308180, acc = 0.0985:  48%|████▊     | 189/391 [00:25<00:26,  7.55it/s]
Epoch 20 train | loss = 2.308088, acc = 0.0986:  48%|████▊     | 189/391 [00:25<00:26,  7.55it/s]
Epoch 20 train | loss = 2.308088, acc = 0.0986:  49%|████▊     | 190/391 [00:25<00:26,  7.55it/s]
Epoch 20 train | loss = 2.308060, acc = 0.0984:  49%|████▊     | 190/391 [00:25<00:26,  7.55it/s]
Epoch 20 train | loss = 2.308060, acc = 0.0984:  49%|████▉     | 191/391 [00:25<00:26,  7.54it/s]
Epoch 20 train | loss = 2.308058, acc = 0.0986:  49%|████▉     | 191/391 [00:25<00:26,  7.54it/s]
Epoch 20 train | loss = 2.308058, acc = 0.0986:  49%|████▉     | 192/391 [00:25<00:26,  7.54it/s]
Epoch 20 train | loss = 2.308048, acc = 0.0984:  49%|████▉     | 192/391 [00:25<00:26,  7.54it/s]
Epoch 20 train | loss = 2.308048, acc = 0.0984:  49%|████▉     | 193/391 [00:25<00:26,  7.55it/s]
Epoch 20 train | loss = 2.308067, acc = 0.0984:  49%|████▉     | 193/391 [00:25<00:26,  7.55it/s]
Epoch 20 train | loss = 2.308067, acc = 0.0984:  50%|████▉     | 194/391 [00:25<00:26,  7.55it/s]
Epoch 20 train | loss = 2.308045, acc = 0.0986:  50%|████▉     | 194/391 [00:25<00:26,  7.55it/s]
Epoch 20 train | loss = 2.308045, acc = 0.0986:  50%|████▉     | 195/391 [00:25<00:25,  7.55it/s]
Epoch 20 train | loss = 2.308016, acc = 0.0986:  50%|████▉     | 195/391 [00:25<00:25,  7.55it/s]
Epoch 20 train | loss = 2.308016, acc = 0.0986:  50%|█████     | 196/391 [00:25<00:25,  7.54it/s]
Epoch 20 train | loss = 2.307987, acc = 0.0987:  50%|█████     | 196/391 [00:26<00:25,  7.54it/s]
Epoch 20 train | loss = 2.307987, acc = 0.0987:  50%|█████     | 197/391 [00:26<00:25,  7.55it/s]
Epoch 20 train | loss = 2.308006, acc = 0.0985:  50%|█████     | 197/391 [00:26<00:25,  7.55it/s]
Epoch 20 train | loss = 2.308006, acc = 0.0985:  51%|█████     | 198/391 [00:26<00:25,  7.54it/s]
Epoch 20 train | loss = 2.307986, acc = 0.0986:  51%|█████     | 198/391 [00:26<00:25,  7.54it/s]
Epoch 20 train | loss = 2.307986, acc = 0.0986:  51%|█████     | 199/391 [00:26<00:25,  7.52it/s]
Epoch 20 train | loss = 2.308012, acc = 0.0983:  51%|█████     | 199/391 [00:26<00:25,  7.52it/s]
Epoch 20 train | loss = 2.308012, acc = 0.0983:  51%|█████     | 200/391 [00:26<00:25,  7.52it/s]
Epoch 20 train | loss = 2.308000, acc = 0.0982:  51%|█████     | 200/391 [00:26<00:25,  7.52it/s]
Epoch 20 train | loss = 2.308000, acc = 0.0982:  51%|█████▏    | 201/391 [00:26<00:25,  7.54it/s]
Epoch 20 train | loss = 2.308018, acc = 0.0981:  51%|█████▏    | 201/391 [00:26<00:25,  7.54it/s]
Epoch 20 train | loss = 2.308018, acc = 0.0981:  52%|█████▏    | 202/391 [00:26<00:25,  7.54it/s]
Epoch 20 train | loss = 2.308002, acc = 0.0981:  52%|█████▏    | 202/391 [00:26<00:25,  7.54it/s]
Epoch 20 train | loss = 2.308002, acc = 0.0981:  52%|█████▏    | 203/391 [00:26<00:24,  7.53it/s]
Epoch 20 train | loss = 2.308076, acc = 0.0978:  52%|█████▏    | 203/391 [00:27<00:24,  7.53it/s]
Epoch 20 train | loss = 2.308076, acc = 0.0978:  52%|█████▏    | 204/391 [00:27<00:24,  7.53it/s]
Epoch 20 train | loss = 2.308074, acc = 0.0978:  52%|█████▏    | 204/391 [00:27<00:24,  7.53it/s]
Epoch 20 train | loss = 2.308074, acc = 0.0978:  52%|█████▏    | 205/391 [00:27<00:24,  7.54it/s]
Epoch 20 train | loss = 2.308051, acc = 0.0978:  52%|█████▏    | 205/391 [00:27<00:24,  7.54it/s]
Epoch 20 train | loss = 2.308051, acc = 0.0978:  53%|█████▎    | 206/391 [00:27<00:24,  7.54it/s]
Epoch 20 train | loss = 2.308012, acc = 0.0978:  53%|█████▎    | 206/391 [00:27<00:24,  7.54it/s]
Epoch 20 train | loss = 2.308012, acc = 0.0978:  53%|█████▎    | 207/391 [00:27<00:24,  7.54it/s]
Epoch 20 train | loss = 2.308029, acc = 0.0977:  53%|█████▎    | 207/391 [00:27<00:24,  7.54it/s]
Epoch 20 train | loss = 2.308029, acc = 0.0977:  53%|█████▎    | 208/391 [00:27<00:24,  7.54it/s]
