INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572375"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 16 train | loss = 2.304498, acc = 0.1026:  59%|█████▉    | 230/391 [00:12<00:08, 18.85it/s]
Epoch 16 train | loss = 2.304498, acc = 0.1026:  59%|█████▉    | 232/391 [00:12<00:08, 18.74it/s]
Epoch 16 train | loss = 2.304521, acc = 0.1026:  59%|█████▉    | 232/391 [00:12<00:08, 18.74it/s]
Epoch 16 train | loss = 2.304492, acc = 0.1025:  59%|█████▉    | 232/391 [00:12<00:08, 18.74it/s]
Epoch 16 train | loss = 2.304492, acc = 0.1025:  60%|█████▉    | 234/391 [00:12<00:08, 18.71it/s]
Epoch 16 train | loss = 2.304499, acc = 0.1026:  60%|█████▉    | 234/391 [00:12<00:08, 18.71it/s]
Epoch 16 train | loss = 2.304509, acc = 0.1026:  60%|█████▉    | 234/391 [00:12<00:08, 18.71it/s]
Epoch 16 train | loss = 2.304509, acc = 0.1026:  60%|██████    | 236/391 [00:12<00:08, 18.80it/s]
Epoch 16 train | loss = 2.304511, acc = 0.1026:  60%|██████    | 236/391 [00:12<00:08, 18.80it/s]
Epoch 16 train | loss = 2.304476, acc = 0.1025:  60%|██████    | 236/391 [00:12<00:08, 18.80it/s]
Epoch 16 train | loss = 2.304476, acc = 0.1025:  61%|██████    | 238/391 [00:12<00:08, 18.60it/s]
Epoch 16 train | loss = 2.304505, acc = 0.1025:  61%|██████    | 238/391 [00:12<00:08, 18.60it/s]
Epoch 16 train | loss = 2.304497, acc = 0.1026:  61%|██████    | 238/391 [00:12<00:08, 18.60it/s]
Epoch 16 train | loss = 2.304497, acc = 0.1026:  61%|██████▏   | 240/391 [00:12<00:08, 18.68it/s]
Epoch 16 train | loss = 2.304469, acc = 0.1028:  61%|██████▏   | 240/391 [00:12<00:08, 18.68it/s]
Epoch 16 train | loss = 2.304453, acc = 0.1030:  61%|██████▏   | 240/391 [00:12<00:08, 18.68it/s]
Epoch 16 train | loss = 2.304453, acc = 0.1030:  62%|██████▏   | 242/391 [00:12<00:07, 18.72it/s]
Epoch 16 train | loss = 2.304411, acc = 0.1030:  62%|██████▏   | 242/391 [00:12<00:07, 18.72it/s]
Epoch 16 train | loss = 2.304412, acc = 0.1030:  62%|██████▏   | 242/391 [00:12<00:07, 18.72it/s]
Epoch 16 train | loss = 2.304412, acc = 0.1030:  62%|██████▏   | 244/391 [00:12<00:07, 18.75it/s]
Epoch 16 train | loss = 2.304475, acc = 0.1028:  62%|██████▏   | 244/391 [00:13<00:07, 18.75it/s]
Epoch 16 train | loss = 2.304528, acc = 0.1027:  62%|██████▏   | 244/391 [00:13<00:07, 18.75it/s]
Epoch 16 train | loss = 2.304528, acc = 0.1027:  63%|██████▎   | 246/391 [00:13<00:07, 18.35it/s]
Epoch 16 train | loss = 2.304553, acc = 0.1027:  63%|██████▎   | 246/391 [00:13<00:07, 18.35it/s]
Epoch 16 train | loss = 2.304587, acc = 0.1026:  63%|██████▎   | 246/391 [00:13<00:07, 18.35it/s]
Epoch 16 train | loss = 2.304587, acc = 0.1026:  63%|██████▎   | 248/391 [00:13<00:07, 18.44it/s]
Epoch 16 train | loss = 2.304591, acc = 0.1025:  63%|██████▎   | 248/391 [00:13<00:07, 18.44it/s]
Epoch 16 train | loss = 2.304575, acc = 0.1026:  63%|██████▎   | 248/391 [00:13<00:07, 18.44it/s]
Epoch 16 train | loss = 2.304575, acc = 0.1026:  64%|██████▍   | 250/391 [00:13<00:07, 18.47it/s]
Epoch 16 train | loss = 2.304569, acc = 0.1025:  64%|██████▍   | 250/391 [00:13<00:07, 18.47it/s]
Epoch 16 train | loss = 2.304571, acc = 0.1026:  64%|██████▍   | 250/391 [00:13<00:07, 18.47it/s]
Epoch 16 train | loss = 2.304571, acc = 0.1026:  64%|██████▍   | 252/391 [00:13<00:07, 18.48it/s]
Epoch 16 train | loss = 2.304554, acc = 0.1025:  64%|██████▍   | 252/391 [00:13<00:07, 18.48it/s]
Epoch 16 train | loss = 2.304581, acc = 0.1025:  64%|██████▍   | 252/391 [00:13<00:07, 18.48it/s]
Epoch 16 train | loss = 2.304581, acc = 0.1025:  65%|██████▍   | 254/391 [00:13<00:07, 18.55it/s]
Epoch 16 train | loss = 2.304586, acc = 0.1025:  65%|██████▍   | 254/391 [00:13<00:07, 18.55it/s]
Epoch 16 train | loss = 2.304582, acc = 0.1025:  65%|██████▍   | 254/391 [00:13<00:07, 18.55it/s]
Epoch 16 train | loss = 2.304582, acc = 0.1025:  65%|██████▌   | 256/391 [00:13<00:07, 18.59it/s]
Epoch 16 train | loss = 2.304596, acc = 0.1024:  65%|██████▌   | 256/391 [00:13<00:07, 18.59it/s]
Epoch 16 train | loss = 2.304586, acc = 0.1026:  65%|██████▌   | 256/391 [00:13<00:07, 18.59it/s]
Epoch 16 train | loss = 2.304586, acc = 0.1026:  66%|██████▌   | 258/391 [00:13<00:07, 18.65it/s]
Epoch 16 train | loss = 2.304582, acc = 0.1026:  66%|██████▌   | 258/391 [00:13<00:07, 18.65it/s]
Epoch 16 train | loss = 2.304577, acc = 0.1028:  66%|██████▌   | 258/391 [00:13<00:07, 18.65it/s]
Epoch 16 train | loss = 2.304577, acc = 0.1028:  66%|██████▋   | 260/391 [00:13<00:06, 18.72it/s]
Epoch 16 train | loss = 2.304583, acc = 0.1028:  66%|██████▋   | 260/391 [00:13<00:06, 18.72it/s]
Epoch 16 train | loss = 2.304589, acc = 0.1027:  66%|██████▋   | 260/391 [00:13<00:06, 18.72it/s]
Epoch 16 train | loss = 2.304589, acc = 0.1027:  67%|██████▋   | 262/391 [00:13<00:06, 18.74it/s]
Epoch 16 train | loss = 2.304612, acc = 0.1027:  67%|██████▋   | 262/391 [00:14<00:06, 18.74it/s]
Epoch 16 train | loss = 2.304627, acc = 0.1026:  67%|██████▋   | 262/391 [00:14<00:06, 18.74it/s]
Epoch 16 train | loss = 2.304627, acc = 0.1026:  68%|██████▊   | 264/391 [00:14<00:06, 18.67it/s]
Epoch 16 train | loss = 2.304640, acc = 0.1024:  68%|██████▊   | 264/391 [00:14<00:06, 18.67it/s]
Epoch 16 train | loss = 2.304639, acc = 0.1024:  68%|██████▊   | 264/391 [00:14<00:06, 18.67it/s]
Epoch 16 train | loss = 2.304639, acc = 0.1024:  68%|██████▊   | 266/391 [00:14<00:06, 18.61it/s]
Epoch 16 train | loss = 2.304643, acc = 0.1023:  68%|██████▊   | 266/391 [00:14<00:06, 18.61it/s]
Epoch 16 train | loss = 2.304635, acc = 0.1022:  68%|██████▊   | 266/391 [00:14<00:06, 18.61it/s]
Epoch 16 train | loss = 2.304635, acc = 0.1022:  69%|██████▊   | 268/391 [00:14<00:06, 18.61it/s]
Epoch 16 train | loss = 2.304637, acc = 0.1022:  69%|██████▊   | 268/391 [00:14<00:06, 18.61it/s]
Epoch 16 train | loss = 2.304617, acc = 0.1022:  69%|██████▊   | 268/391 [00:14<00:06, 18.61it/s]
Epoch 16 train | loss = 2.304617, acc = 0.1022:  69%|██████▉   | 270/391 [00:14<00:06, 18.60it/s]
Epoch 16 train | loss = 2.304614, acc = 0.1021:  69%|██████▉   | 270/391 [00:14<00:06, 18.60it/s]
Epoch 16 train | loss = 2.304608, acc = 0.1021:  69%|██████▉   | 270/391 [00:14<00:06, 18.60it/s]
Epoch 16 train | loss = 2.304608, acc = 0.1021:  70%|██████▉   | 272/391 [00:14<00:06, 18.60it/s]
Epoch 16 train | loss = 2.304636, acc = 0.1020:  70%|██████▉   | 272/391 [00:14<00:06, 18.60it/s]
Epoch 16 train | loss = 2.304624, acc = 0.1019:  70%|██████▉   | 272/391 [00:14<00:06, 18.60it/s]
Epoch 16 train | loss = 2.304624, acc = 0.1019:  70%|███████   | 274/391 [00:14<00:06, 18.59it/s]
Epoch 16 train | loss = 2.304651, acc = 0.1020:  70%|███████   | 274/391 [00:14<00:06, 18.59it/s]
Epoch 16 train | loss = 2.304638, acc = 0.1021:  70%|███████   | 274/391 [00:14<00:06, 18.59it/s]
Epoch 16 train | loss = 2.304638, acc = 0.1021:  71%|███████   | 276/391 [00:14<00:06, 18.63it/s]
Epoch 16 train | loss = 2.304619, acc = 0.1022:  71%|███████   | 276/391 [00:14<00:06, 18.63it/s]
Epoch 16 train | loss = 2.304611, acc = 0.1023:  71%|███████   | 276/391 [00:14<00:06, 18.63it/s]
Epoch 16 train | loss = 2.304611, acc = 0.1023:  71%|███████   | 278/391 [00:14<00:06, 18.64it/s]
Epoch 16 train | loss = 2.304632, acc = 0.1023:  71%|███████   | 278/391 [00:14<00:06, 18.64it/s]
Epoch 16 train | loss = 2.304659, acc = 0.1022:  71%|███████   | 278/391 [00:14<00:06, 18.64it/s]
Epoch 16 train | loss = 2.304659, acc = 0.1022:  72%|███████▏  | 280/391 [00:14<00:05, 18.66it/s]
Epoch 16 train | loss = 2.304680, acc = 0.1022:  72%|███████▏  | 280/391 [00:14<00:05, 18.66it/s]
Epoch 16 train | loss = 2.304679, acc = 0.1022:  72%|███████▏  | 280/391 [00:15<00:05, 18.66it/s]
Epoch 16 train | loss = 2.304679, acc = 0.1022:  72%|███████▏  | 282/391 [00:15<00:05, 18.62it/s]
Epoch 16 train | loss = 2.304686, acc = 0.1022:  72%|███████▏  | 282/391 [00:15<00:05, 18.62it/s]
Epoch 16 train | loss = 2.304702, acc = 0.1022:  72%|███████▏  | 282/391 [00:15<00:05, 18.62it/s]
Epoch 16 train | loss = 2.304702, acc = 0.1022:  73%|███████▎  | 284/391 [00:15<00:05, 18.64it/s]
Epoch 16 train | loss = 2.304715, acc = 0.1022:  73%|███████▎  | 284/391 [00:15<00:05, 18.64it/s]
Epoch 16 train | loss = 2.304711, acc = 0.1022:  73%|███████▎  | 284/391 [00:15<00:05, 18.64it/s]
Epoch 16 train | loss = 2.304711, acc = 0.1022:  73%|███████▎  | 286/391 [00:15<00:05, 18.64it/s]
Epoch 16 train | loss = 2.304720, acc = 0.1023:  73%|███████▎  | 286/391 [00:15<00:05, 18.64it/s]
Epoch 16 train | loss = 2.304741, acc = 0.1021:  73%|███████▎  | 286/391 [00:15<00:05, 18.64it/s]
Epoch 16 train | loss = 2.304741, acc = 0.1021:  74%|███████▎  | 288/391 [00:15<00:05, 18.59it/s]
Epoch 16 train | loss = 2.304742, acc = 0.1020:  74%|███████▎  | 288/391 [00:15<00:05, 18.59it/s]
Epoch 16 train | loss = 2.304737, acc = 0.1021:  74%|███████▎  | 288/391 [00:15<00:05, 18.59it/s]
Epoch 16 train | loss = 2.304737, acc = 0.1021:  74%|███████▍  | 290/391 [00:15<00:05, 18.57it/s]
Epoch 16 train | loss = 2.304743, acc = 0.1020:  74%|███████▍  | 290/391 [00:15<00:05, 18.57it/s]
Epoch 16 train | loss = 2.304739, acc = 0.1019:  74%|███████▍  | 290/391 [00:15<00:05, 18.57it/s]
Epoch 16 train | loss = 2.304739, acc = 0.1019:  75%|███████▍  | 292/391 [00:15<00:05, 18.63it/s]
Epoch 16 train | loss = 2.304731, acc = 0.1018:  75%|███████▍  | 292/391 [00:15<00:05, 18.63it/s]
Epoch 16 train | loss = 2.304713, acc = 0.1019:  75%|███████▍  | 292/391 [00:15<00:05, 18.63it/s]
Epoch 16 train | loss = 2.304713, acc = 0.1019:  75%|███████▌  | 294/391 [00:15<00:05, 18.70it/s]
Epoch 16 train | loss = 2.304699, acc = 0.1019:  75%|███████▌  | 294/391 [00:15<00:05, 18.70it/s]
Epoch 16 train | loss = 2.304693, acc = 0.1019:  75%|███████▌  | 294/391 [00:15<00:05, 18.70it/s]
Epoch 16 train | loss = 2.304693, acc = 0.1019:  76%|███████▌  | 296/391 [00:15<00:05, 18.70it/s]
Epoch 16 train | loss = 2.304697, acc = 0.1019:  76%|███████▌  | 296/391 [00:15<00:05, 18.70it/s]
Epoch 16 train | loss = 2.304698, acc = 0.1019:  76%|███████▌  | 296/391 [00:15<00:05, 18.70it/s]
Epoch 16 train | loss = 2.304698, acc = 0.1019:  76%|███████▌  | 298/391 [00:15<00:04, 18.76it/s]
Epoch 16 train | loss = 2.304690, acc = 0.1019:  76%|███████▌  | 298/391 [00:15<00:04, 18.76it/s]
Epoch 16 train | loss = 2.304692, acc = 0.1019:  76%|███████▌  | 298/391 [00:15<00:04, 18.76it/s]
Epoch 16 train | loss = 2.304692, acc = 0.1019:  77%|███████▋  | 300/391 [00:15<00:04, 18.76it/s]
Epoch 16 train | loss = 2.304702, acc = 0.1018:  77%|███████▋  | 300/391 [00:16<00:04, 18.76it/s]
Epoch 16 train | loss = 2.304712, acc = 0.1016:  77%|███████▋  | 300/391 [00:16<00:04, 18.76it/s]
Epoch 16 train | loss = 2.304712, acc = 0.1016:  77%|███████▋  | 302/391 [00:16<00:04, 18.67it/s]
Epoch 16 train | loss = 2.304720, acc = 0.1015:  77%|███████▋  | 302/391 [00:16<00:04, 18.67it/s]
Epoch 16 train | loss = 2.304719, acc = 0.1013:  77%|███████▋  | 302/391 [00:16<00:04, 18.67it/s]
Epoch 16 train | loss = 2.304719, acc = 0.1013:  78%|███████▊  | 304/391 [00:16<00:04, 18.63it/s]
Epoch 16 train | loss = 2.304719, acc = 0.1014:  78%|███████▊  | 304/391 [00:16<00:04, 18.63it/s]
Epoch 16 train | loss = 2.304732, acc = 0.1013:  78%|███████▊  | 304/391 [00:16<00:04, 18.63it/s]
Epoch 16 train | loss = 2.304732, acc = 0.1013:  78%|███████▊  | 306/391 [00:16<00:04, 18.62it/s]
Epoch 16 train | loss = 2.304713, acc = 0.1012:  78%|███████▊  | 306/391 [00:16<00:04, 18.62it/s]
Epoch 16 train | loss = 2.304718, acc = 0.1013:  78%|███████▊  | 306/391 [00:16<00:04, 18.62it/s]
Epoch 16 train | loss = 2.304718, acc = 0.1013:  79%|███████▉  | 308/391 [00:16<00:04, 18.57it/s]
Epoch 16 train | loss = 2.304721, acc = 0.1013:  79%|███████▉  | 308/391 [00:16<00:04, 18.57it/s]
Epoch 16 train | loss = 2.304705, acc = 0.1013:  79%|███████▉  | 308/391 [00:16<00:04, 18.57it/s]
Epoch 16 train | loss = 2.304705, acc = 0.1013:  79%|███████▉  | 310/391 [00:16<00:04, 18.56it/s]
Epoch 16 train | loss = 2.304694, acc = 0.1012:  79%|███████▉  | 310/391 [00:16<00:04, 18.56it/s]
Epoch 16 train | loss = 2.304682, acc = 0.1012:  79%|███████▉  | 310/391 [00:16<00:04, 18.56it/s]
Epoch 16 train | loss = 2.304682, acc = 0.1012:  80%|███████▉  | 312/391 [00:16<00:04, 18.54it/s]
Epoch 16 train | loss = 2.304667, acc = 0.1011:  80%|███████▉  | 312/391 [00:16<00:04, 18.54it/s]
Epoch 16 train | loss = 2.304646, acc = 0.1013:  80%|███████▉  | 312/391 [00:16<00:04, 18.54it/s]
Epoch 16 train | loss = 2.304646, acc = 0.1013:  80%|████████  | 314/391 [00:16<00:04, 18.51it/s]
Epoch 16 train | loss = 2.304638, acc = 0.1013:  80%|████████  | 314/391 [00:16<00:04, 18.51it/s]
Epoch 16 train | loss = 2.304612, acc = 0.1014:  80%|████████  | 314/391 [00:16<00:04, 18.51it/s]
Epoch 16 train | loss = 2.304612, acc = 0.1014:  81%|████████  | 316/391 [00:16<00:04, 18.52it/s]
Epoch 16 train | loss = 2.304631, acc = 0.1014:  81%|████████  | 316/391 [00:16<00:04, 18.52it/s]
Epoch 16 train | loss = 2.304636, acc = 0.1015:  81%|████████  | 316/391 [00:16<00:04, 18.52it/s]
Epoch 16 train | loss = 2.304636, acc = 0.1015:  81%|████████▏ | 318/391 [00:16<00:03, 18.50it/s]
Epoch 16 train | loss = 2.304645, acc = 0.1014:  81%|████████▏ | 318/391 [00:17<00:03, 18.50it/s]
Epoch 16 train | loss = 2.304611, acc = 0.1015:  81%|████████▏ | 318/391 [00:17<00:03, 18.50it/s]
Epoch 16 train | loss = 2.304611, acc = 0.1015:  82%|████████▏ | 320/391 [00:17<00:03, 18.53it/s]
Epoch 16 train | loss = 2.304613, acc = 0.1015:  82%|████████▏ | 320/391 [00:17<00:03, 18.53it/s]
Epoch 16 train | loss = 2.304629, acc = 0.1014:  82%|████████▏ | 320/391 [00:17<00:03, 18.53it/s]
Epoch 16 train | loss = 2.304629, acc = 0.1014:  82%|████████▏ | 322/391 [00:17<00:03, 18.53it/s]
Epoch 16 train | loss = 2.304629, acc = 0.1014:  82%|████████▏ | 322/391 [00:17<00:03, 18.53it/s]
Epoch 16 train | loss = 2.304633, acc = 0.1015:  82%|████████▏ | 322/391 [00:17<00:03, 18.53it/s]
Epoch 16 train | loss = 2.304633, acc = 0.1015:  83%|████████▎ | 324/391 [00:17<00:03, 18.53it/s]
Epoch 16 train | loss = 2.304638, acc = 0.1014:  83%|████████▎ | 324/391 [00:17<00:03, 18.53it/s]
Epoch 16 train | loss = 2.304632, acc = 0.1014:  83%|████████▎ | 324/391 [00:17<00:03, 18.53it/s]
Epoch 16 train | loss = 2.304632, acc = 0.1014:  83%|████████▎ | 326/391 [00:17<00:03, 18.53it/s]
Epoch 16 train | loss = 2.304615, acc = 0.1015:  83%|████████▎ | 326/391 [00:17<00:03, 18.53it/s]
Epoch 16 train | loss = 2.304621, acc = 0.1015:  83%|████████▎ | 326/391 [00:17<00:03, 18.53it/s]
Epoch 16 train | loss = 2.304621, acc = 0.1015:  84%|████████▍ | 328/391 [00:17<00:03, 18.41it/s]
Epoch 16 train | loss = 2.304607, acc = 0.1017:  84%|████████▍ | 328/391 [00:17<00:03, 18.41it/s]
Epoch 16 train | loss = 2.304608, acc = 0.1017:  84%|████████▍ | 328/391 [00:17<00:03, 18.41it/s]
Epoch 16 train | loss = 2.304608, acc = 0.1017:  84%|████████▍ | 330/391 [00:17<00:03, 18.47it/s]
Epoch 16 train | loss = 2.304630, acc = 0.1015:  84%|████████▍ | 330/391 [00:17<00:03, 18.47it/s]
Epoch 16 train | loss = 2.304634, acc = 0.1015:  84%|████████▍ | 330/391 [00:17<00:03, 18.47it/s]
Epoch 16 train | loss = 2.304634, acc = 0.1015:  85%|████████▍ | 332/391 [00:17<00:03, 18.50it/s]
Epoch 16 train | loss = 2.304626, acc = 0.1015:  85%|████████▍ | 332/391 [00:17<00:03, 18.50it/s]
Epoch 16 train | loss = 2.304631, acc = 0.1015:  85%|████████▍ | 332/391 [00:17<00:03, 18.50it/s]
Epoch 16 train | loss = 2.304631, acc = 0.1015:  85%|████████▌ | 334/391 [00:17<00:03, 18.61it/s]
Epoch 16 train | loss = 2.304629, acc = 0.1014:  85%|████████▌ | 334/391 [00:17<00:03, 18.61it/s]
Epoch 16 train | loss = 2.304610, acc = 0.1014:  85%|████████▌ | 334/391 [00:17<00:03, 18.61it/s]
Epoch 16 train | loss = 2.304610, acc = 0.1014:  86%|████████▌ | 336/391 [00:17<00:02, 18.55it/s]
Epoch 16 train | loss = 2.304588, acc = 0.1015:  86%|████████▌ | 336/391 [00:17<00:02, 18.55it/s]
Epoch 16 train | loss = 2.304583, acc = 0.1015:  86%|████████▌ | 336/391 [00:18<00:02, 18.55it/s]
Epoch 16 train | loss = 2.304583, acc = 0.1015:  86%|████████▋ | 338/391 [00:18<00:02, 18.52it/s]
Epoch 16 train | loss = 2.304585, acc = 0.1016:  86%|████████▋ | 338/391 [00:18<00:02, 18.52it/s]
Epoch 16 train | loss = 2.304584, acc = 0.1017:  86%|████████▋ | 338/391 [00:18<00:02, 18.52it/s]
Epoch 16 train | loss = 2.304584, acc = 0.1017:  87%|████████▋ | 340/391 [00:18<00:02, 18.55it/s]
Epoch 16 train | loss = 2.304598, acc = 0.1015:  87%|████████▋ | 340/391 [00:18<00:02, 18.55it/s]
Epoch 16 train | loss = 2.304586, acc = 0.1016:  87%|████████▋ | 340/391 [00:18<00:02, 18.55it/s]
Epoch 16 train | loss = 2.304586, acc = 0.1016:  87%|████████▋ | 342/391 [00:18<00:02, 18.55it/s]
Epoch 16 train | loss = 2.304587, acc = 0.1016:  87%|████████▋ | 342/391 [00:18<00:02, 18.55it/s]
Epoch 16 train | loss = 2.304600, acc = 0.1015:  87%|████████▋ | 342/391 [00:18<00:02, 18.55it/s]
Epoch 16 train | loss = 2.304600, acc = 0.1015:  88%|████████▊ | 344/391 [00:18<00:02, 18.29it/s]
Epoch 16 train | loss = 2.304593, acc = 0.1015:  88%|████████▊ | 344/391 [00:18<00:02, 18.29it/s]
Epoch 16 train | loss = 2.304585, acc = 0.1015:  88%|████████▊ | 344/391 [00:18<00:02, 18.29it/s]
Epoch 16 train | loss = 2.304585, acc = 0.1015:  88%|████████▊ | 346/391 [00:18<00:02, 18.45it/s]
Epoch 16 train | loss = 2.304592, acc = 0.1015:  88%|████████▊ | 346/391 [00:18<00:02, 18.45it/s]
Epoch 16 train | loss = 2.304602, acc = 0.1014:  88%|████████▊ | 346/391 [00:18<00:02, 18.45it/s]
Epoch 16 train | loss = 2.304602, acc = 0.1014:  89%|████████▉ | 348/391 [00:18<00:02, 18.55it/s]
Epoch 16 train | loss = 2.304597, acc = 0.1014:  89%|████████▉ | 348/391 [00:18<00:02, 18.55it/s]
Epoch 16 train | loss = 2.304598, acc = 0.1015:  89%|████████▉ | 348/391 [00:18<00:02, 18.55it/s]
Epoch 16 train | loss = 2.304598, acc = 0.1015:  90%|████████▉ | 350/391 [00:18<00:02, 18.61it/s]
Epoch 16 train | loss = 2.304596, acc = 0.1015:  90%|████████▉ | 350/391 [00:18<00:02, 18.61it/s]
Epoch 16 train | loss = 2.304604, acc = 0.1014:  90%|████████▉ | 350/391 [00:18<00:02, 18.61it/s]
Epoch 16 train | loss = 2.304604, acc = 0.1014:  90%|█████████ | 352/391 [00:18<00:02, 18.65it/s]
Epoch 16 train | loss = 2.304603, acc = 0.1013:  90%|█████████ | 352/391 [00:18<00:02, 18.65it/s]
Epoch 16 train | loss = 2.304607, acc = 0.1013:  90%|█████████ | 352/391 [00:18<00:02, 18.65it/s]
Epoch 16 train | loss = 2.304607, acc = 0.1013:  91%|█████████ | 354/391 [00:18<00:01, 18.71it/s]
Epoch 16 train | loss = 2.304617, acc = 0.1013:  91%|█████████ | 354/391 [00:18<00:01, 18.71it/s]
Epoch 16 train | loss = 2.304609, acc = 0.1012:  91%|█████████ | 354/391 [00:19<00:01, 18.71it/s]
Epoch 16 train | loss = 2.304609, acc = 0.1012:  91%|█████████ | 356/391 [00:19<00:01, 18.73it/s]
Epoch 16 train | loss = 2.304590, acc = 0.1012:  91%|█████████ | 356/391 [00:19<00:01, 18.73it/s]
Epoch 16 train | loss = 2.304598, acc = 0.1012:  91%|█████████ | 356/391 [00:19<00:01, 18.73it/s]
Epoch 16 train | loss = 2.304598, acc = 0.1012:  92%|█████████▏| 358/391 [00:19<00:01, 18.78it/s]
Epoch 16 train | loss = 2.304586, acc = 0.1011:  92%|█████████▏| 358/391 [00:19<00:01, 18.78it/s]
Epoch 16 train | loss = 2.304572, acc = 0.1012:  92%|█████████▏| 358/391 [00:19<00:01, 18.78it/s]
Epoch 16 train | loss = 2.304572, acc = 0.1012:  92%|█████████▏| 360/391 [00:19<00:01, 18.79it/s]
Epoch 16 train | loss = 2.304572, acc = 0.1013:  92%|█████████▏| 360/391 [00:19<00:01, 18.79it/s]
Epoch 16 train | loss = 2.304578, acc = 0.1012:  92%|█████████▏| 360/391 [00:19<00:01, 18.79it/s]
Epoch 16 train | loss = 2.304578, acc = 0.1012:  93%|█████████▎| 362/391 [00:19<00:01, 18.80it/s]
Epoch 16 train | loss = 2.304569, acc = 0.1011:  93%|█████████▎| 362/391 [00:19<00:01, 18.80it/s]
Epoch 16 train | loss = 2.304585, acc = 0.1010:  93%|█████████▎| 362/391 [00:19<00:01, 18.80it/s]
Epoch 16 train | loss = 2.304585, acc = 0.1010:  93%|█████████▎| 364/391 [00:19<00:01, 18.75it/s]
Epoch 16 train | loss = 2.304616, acc = 0.1010:  93%|█████████▎| 364/391 [00:19<00:01, 18.75it/s]
Epoch 16 train | loss = 2.304615, acc = 0.1009:  93%|█████████▎| 364/391 [00:19<00:01, 18.75it/s]
Epoch 16 train | loss = 2.304615, acc = 0.1009:  94%|█████████▎| 366/391 [00:19<00:01, 18.79it/s]
Epoch 16 train | loss = 2.304595, acc = 0.1009:  94%|█████████▎| 366/391 [00:19<00:01, 18.79it/s]
Epoch 16 train | loss = 2.304602, acc = 0.1007:  94%|█████████▎| 366/391 [00:19<00:01, 18.79it/s]
Epoch 16 train | loss = 2.304602, acc = 0.1007:  94%|█████████▍| 368/391 [00:19<00:01, 18.74it/s]
Epoch 16 train | loss = 2.304603, acc = 0.1007:  94%|█████████▍| 368/391 [00:19<00:01, 18.74it/s]
Epoch 16 train | loss = 2.304589, acc = 0.1008:  94%|█████████▍| 368/391 [00:19<00:01, 18.74it/s]
Epoch 16 train | loss = 2.304589, acc = 0.1008:  95%|█████████▍| 370/391 [00:19<00:01, 18.79it/s]
Epoch 16 train | loss = 2.304557, acc = 0.1009:  95%|█████████▍| 370/391 [00:19<00:01, 18.79it/s]
Epoch 16 train | loss = 2.304563, acc = 0.1008:  95%|█████████▍| 370/391 [00:19<00:01, 18.79it/s]
Epoch 16 train | loss = 2.304563, acc = 0.1008:  95%|█████████▌| 372/391 [00:19<00:01, 18.79it/s]
Epoch 16 train | loss = 2.304547, acc = 0.1009:  95%|█████████▌| 372/391 [00:19<00:01, 18.79it/s]
Epoch 16 train | loss = 2.304566, acc = 0.1009:  95%|█████████▌| 372/391 [00:19<00:01, 18.79it/s]
Epoch 16 train | loss = 2.304566, acc = 0.1009:  96%|█████████▌| 374/391 [00:19<00:00, 18.80it/s]
Epoch 16 train | loss = 2.304560, acc = 0.1009:  96%|█████████▌| 374/391 [00:20<00:00, 18.80it/s]
Epoch 16 train | loss = 2.304527, acc = 0.1010:  96%|█████████▌| 374/391 [00:20<00:00, 18.80it/s]
Epoch 16 train | loss = 2.304527, acc = 0.1010:  96%|█████████▌| 376/391 [00:20<00:00, 18.77it/s]
Epoch 16 train | loss = 2.304526, acc = 0.1010:  96%|█████████▌| 376/391 [00:20<00:00, 18.77it/s]
Epoch 16 train | loss = 2.304530, acc = 0.1011:  96%|█████████▌| 376/391 [00:20<00:00, 18.77it/s]
Epoch 16 train | loss = 2.304530, acc = 0.1011:  97%|█████████▋| 378/391 [00:20<00:00, 18.84it/s]
Epoch 16 train | loss = 2.304528, acc = 0.1010:  97%|█████████▋| 378/391 [00:20<00:00, 18.84it/s]
Epoch 16 train | loss = 2.304527, acc = 0.1009:  97%|█████████▋| 378/391 [00:20<00:00, 18.84it/s]
Epoch 16 train | loss = 2.304527, acc = 0.1009:  97%|█████████▋| 380/391 [00:20<00:00, 18.83it/s]
Epoch 16 train | loss = 2.304509, acc = 0.1011:  97%|█████████▋| 380/391 [00:20<00:00, 18.83it/s]
Epoch 16 train | loss = 2.304538, acc = 0.1011:  97%|█████████▋| 380/391 [00:20<00:00, 18.83it/s]
Epoch 16 train | loss = 2.304538, acc = 0.1011:  98%|█████████▊| 382/391 [00:20<00:00, 18.87it/s]
Epoch 16 train | loss = 2.304517, acc = 0.1012:  98%|█████████▊| 382/391 [00:20<00:00, 18.87it/s]
Epoch 16 train | loss = 2.304494, acc = 0.1012:  98%|█████████▊| 382/391 [00:20<00:00, 18.87it/s]
Epoch 16 train | loss = 2.304494, acc = 0.1012:  98%|█████████▊| 384/391 [00:20<00:00, 18.81it/s]
Epoch 16 train | loss = 2.304538, acc = 0.1011:  98%|█████████▊| 384/391 [00:20<00:00, 18.81it/s]
Epoch 16 train | loss = 2.304581, acc = 0.1010:  98%|█████████▊| 384/391 [00:20<00:00, 18.81it/s]
Epoch 16 train | loss = 2.304581, acc = 0.1010:  99%|█████████▊| 386/391 [00:20<00:00, 18.68it/s]
