INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572345"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 22 train | loss = 1191777288206832930487990780690432.000000, acc = 0.1003:  57%|█████▋    | 224/391 [00:29<00:21,  7.71it/s]
Epoch 22 train | loss = 1191339633272310155579987782008832.000000, acc = 0.1004:  57%|█████▋    | 224/391 [00:29<00:21,  7.71it/s]
Epoch 22 train | loss = 1191339633272310155579987782008832.000000, acc = 0.1004:  58%|█████▊    | 225/391 [00:29<00:21,  7.71it/s]
Epoch 22 train | loss = 1191055424400029873123291444543488.000000, acc = 0.1002:  58%|█████▊    | 225/391 [00:29<00:21,  7.71it/s]
Epoch 22 train | loss = 1191055424400029873123291444543488.000000, acc = 0.1002:  58%|█████▊    | 226/391 [00:29<00:21,  7.71it/s]
Epoch 22 train | loss = 1192462814791454651116250294386688.000000, acc = 0.1000:  58%|█████▊    | 226/391 [00:29<00:21,  7.71it/s]
Epoch 22 train | loss = 1192462814791454651116250294386688.000000, acc = 0.1000:  58%|█████▊    | 227/391 [00:29<00:21,  7.72it/s]
Epoch 22 train | loss = 1193105652943283472786364003516416.000000, acc = 0.0998:  58%|█████▊    | 227/391 [00:29<00:21,  7.72it/s]
Epoch 22 train | loss = 1193105652943283472786364003516416.000000, acc = 0.0998:  58%|█████▊    | 228/391 [00:29<00:21,  7.71it/s]
Epoch 22 train | loss = 1194119382871575087917834486939648.000000, acc = 0.1000:  58%|█████▊    | 228/391 [00:29<00:21,  7.71it/s]
Epoch 22 train | loss = 1194119382871575087917834486939648.000000, acc = 0.1000:  59%|█████▊    | 229/391 [00:29<00:21,  7.70it/s]
Epoch 22 train | loss = 1193817617396681036954884955439104.000000, acc = 0.0999:  59%|█████▊    | 229/391 [00:29<00:21,  7.70it/s]
Epoch 22 train | loss = 1193817617396681036954884955439104.000000, acc = 0.0999:  59%|█████▉    | 230/391 [00:29<00:20,  7.70it/s]
Epoch 22 train | loss = 1194746752669157916345807031762944.000000, acc = 0.0999:  59%|█████▉    | 230/391 [00:30<00:20,  7.70it/s]
Epoch 22 train | loss = 1194746752669157916345807031762944.000000, acc = 0.0999:  59%|█████▉    | 231/391 [00:30<00:20,  7.70it/s]
Epoch 22 train | loss = 1193689779702271772542775834181632.000000, acc = 0.0999:  59%|█████▉    | 231/391 [00:30<00:20,  7.70it/s]
Epoch 22 train | loss = 1193689779702271772542775834181632.000000, acc = 0.0999:  59%|█████▉    | 232/391 [00:30<00:20,  7.70it/s]
Epoch 22 train | loss = 1193370091383580820267340662833152.000000, acc = 0.0999:  59%|█████▉    | 232/391 [00:30<00:20,  7.70it/s]
Epoch 22 train | loss = 1193370091383580820267340662833152.000000, acc = 0.0999:  60%|█████▉    | 233/391 [00:30<00:20,  7.70it/s]
Epoch 22 train | loss = 1192235245587208735906725091082240.000000, acc = 0.0999:  60%|█████▉    | 233/391 [00:30<00:20,  7.70it/s]
Epoch 22 train | loss = 1192235245587208735906725091082240.000000, acc = 0.0999:  60%|█████▉    | 234/391 [00:30<00:20,  7.71it/s]
Epoch 22 train | loss = 1193078667507454202974449933746176.000000, acc = 0.1000:  60%|█████▉    | 234/391 [00:30<00:20,  7.71it/s]
Epoch 22 train | loss = 1193078667507454202974449933746176.000000, acc = 0.1000:  60%|██████    | 235/391 [00:30<00:20,  7.71it/s]
Epoch 22 train | loss = 1193138015730022948828975313453056.000000, acc = 0.0999:  60%|██████    | 235/391 [00:30<00:20,  7.71it/s]
Epoch 22 train | loss = 1193138015730022948828975313453056.000000, acc = 0.0999:  60%|██████    | 236/391 [00:30<00:20,  7.71it/s]
Epoch 22 train | loss = 1194399190840440662640594905989120.000000, acc = 0.0997:  60%|██████    | 236/391 [00:30<00:20,  7.71it/s]
Epoch 22 train | loss = 1194399190840440662640594905989120.000000, acc = 0.0997:  61%|██████    | 237/391 [00:30<00:19,  7.71it/s]
Epoch 22 train | loss = 1193336983111398759893223201570816.000000, acc = 0.0997:  61%|██████    | 237/391 [00:30<00:19,  7.71it/s]
Epoch 22 train | loss = 1193336983111398759893223201570816.000000, acc = 0.0997:  61%|██████    | 238/391 [00:30<00:19,  7.71it/s]
Epoch 22 train | loss = 1194224343643077718084156114599936.000000, acc = 0.0997:  61%|██████    | 238/391 [00:31<00:19,  7.71it/s]
Epoch 22 train | loss = 1194224343643077718084156114599936.000000, acc = 0.0997:  61%|██████    | 239/391 [00:31<00:19,  7.71it/s]
Epoch 22 train | loss = 1194407981771530364390405545394176.000000, acc = 0.0997:  61%|██████    | 239/391 [00:31<00:19,  7.71it/s]
Epoch 22 train | loss = 1194407981771530364390405545394176.000000, acc = 0.0997:  61%|██████▏   | 240/391 [00:31<00:19,  7.71it/s]
Epoch 22 train | loss = 1194881732260806897159464638480384.000000, acc = 0.0997:  61%|██████▏   | 240/391 [00:31<00:19,  7.71it/s]
Epoch 22 train | loss = 1194881732260806897159464638480384.000000, acc = 0.0997:  62%|██████▏   | 241/391 [00:31<00:19,  7.70it/s]
Epoch 22 train | loss = 1193911930473540519886265612500992.000000, acc = 0.0998:  62%|██████▏   | 241/391 [00:31<00:19,  7.70it/s]
Epoch 22 train | loss = 1193911930473540519886265612500992.000000, acc = 0.0998:  62%|██████▏   | 242/391 [00:31<00:19,  7.65it/s]
Epoch 22 train | loss = 1193991839684248839906014728814592.000000, acc = 0.1000:  62%|██████▏   | 242/391 [00:31<00:19,  7.65it/s]
Epoch 22 train | loss = 1193991839684248839906014728814592.000000, acc = 0.1000:  62%|██████▏   | 243/391 [00:31<00:19,  7.63it/s]
Epoch 22 train | loss = 1192933464105473138363093273804800.000000, acc = 0.1002:  62%|██████▏   | 243/391 [00:31<00:19,  7.63it/s]
Epoch 22 train | loss = 1192933464105473138363093273804800.000000, acc = 0.1002:  62%|██████▏   | 244/391 [00:31<00:19,  7.63it/s]
Epoch 22 train | loss = 1191865187964644986898291040976896.000000, acc = 0.1006:  62%|██████▏   | 244/391 [00:31<00:19,  7.63it/s]
Epoch 22 train | loss = 1191865187964644986898291040976896.000000, acc = 0.1006:  63%|██████▎   | 245/391 [00:31<00:19,  7.63it/s]
Epoch 22 train | loss = 1191988959164786467322782283726848.000000, acc = 0.1006:  63%|██████▎   | 245/391 [00:32<00:19,  7.63it/s]
Epoch 22 train | loss = 1191988959164786467322782283726848.000000, acc = 0.1006:  63%|██████▎   | 246/391 [00:32<00:18,  7.64it/s]
Epoch 22 train | loss = 1192599207781155946511490000879616.000000, acc = 0.1006:  63%|██████▎   | 246/391 [00:32<00:18,  7.64it/s]
Epoch 22 train | loss = 1192599207781155946511490000879616.000000, acc = 0.1006:  63%|██████▎   | 247/391 [00:32<00:18,  7.67it/s]
Epoch 22 train | loss = 1191583248208810501954629279940608.000000, acc = 0.1008:  63%|██████▎   | 247/391 [00:32<00:18,  7.67it/s]
Epoch 22 train | loss = 1191583248208810501954629279940608.000000, acc = 0.1008:  63%|██████▎   | 248/391 [00:32<00:18,  7.67it/s]
Epoch 22 train | loss = 1191510777596131031417460055080960.000000, acc = 0.1009:  63%|██████▎   | 248/391 [00:32<00:18,  7.67it/s]
Epoch 22 train | loss = 1191510777596131031417460055080960.000000, acc = 0.1009:  64%|██████▎   | 249/391 [00:32<00:18,  7.68it/s]
Epoch 22 train | loss = 1192930234970590216600512324698112.000000, acc = 0.1009:  64%|██████▎   | 249/391 [00:32<00:18,  7.68it/s]
Epoch 22 train | loss = 1192930234970590216600512324698112.000000, acc = 0.1009:  64%|██████▍   | 250/391 [00:32<00:18,  7.68it/s]
Epoch 22 train | loss = 1192725007904087999153160788639744.000000, acc = 0.1009:  64%|██████▍   | 250/391 [00:32<00:18,  7.68it/s]
Epoch 22 train | loss = 1192725007904087999153160788639744.000000, acc = 0.1009:  64%|██████▍   | 251/391 [00:32<00:18,  7.68it/s]
Epoch 22 train | loss = 1192354627599383550571963001864192.000000, acc = 0.1008:  64%|██████▍   | 251/391 [00:32<00:18,  7.68it/s]
Epoch 22 train | loss = 1192354627599383550571963001864192.000000, acc = 0.1008:  64%|██████▍   | 252/391 [00:32<00:18,  7.69it/s]
Epoch 22 train | loss = 1192318386854856472685016680235008.000000, acc = 0.1008:  64%|██████▍   | 252/391 [00:32<00:18,  7.69it/s]
Epoch 22 train | loss = 1192318386854856472685016680235008.000000, acc = 0.1008:  65%|██████▍   | 253/391 [00:32<00:17,  7.69it/s]
Epoch 22 train | loss = 1193356422739688658508432577396736.000000, acc = 0.1005:  65%|██████▍   | 253/391 [00:33<00:17,  7.69it/s]
Epoch 22 train | loss = 1193356422739688658508432577396736.000000, acc = 0.1005:  65%|██████▍   | 254/391 [00:33<00:17,  7.70it/s]
Epoch 22 train | loss = 1193805858612013489906376213790720.000000, acc = 0.1005:  65%|██████▍   | 254/391 [00:33<00:17,  7.70it/s]
Epoch 22 train | loss = 1193805858612013489906376213790720.000000, acc = 0.1005:  65%|██████▌   | 255/391 [00:33<00:17,  7.70it/s]
Epoch 22 train | loss = 1193840243156924120652635741093888.000000, acc = 0.1006:  65%|██████▌   | 255/391 [00:33<00:17,  7.70it/s]
Epoch 22 train | loss = 1193840243156924120652635741093888.000000, acc = 0.1006:  65%|██████▌   | 256/391 [00:33<00:17,  7.69it/s]
Epoch 22 train | loss = 1193665573642549282565440793477120.000000, acc = 0.1007:  65%|██████▌   | 256/391 [00:33<00:17,  7.69it/s]
Epoch 22 train | loss = 1193665573642549282565440793477120.000000, acc = 0.1007:  66%|██████▌   | 257/391 [00:33<00:17,  7.69it/s]
Epoch 22 train | loss = 1192630516938216075067866174455808.000000, acc = 0.1009:  66%|██████▌   | 257/391 [00:33<00:17,  7.69it/s]
Epoch 22 train | loss = 1192630516938216075067866174455808.000000, acc = 0.1009:  66%|██████▌   | 258/391 [00:33<00:17,  7.69it/s]
Epoch 22 train | loss = 1192960309019287155722682871316480.000000, acc = 0.1006:  66%|██████▌   | 258/391 [00:33<00:17,  7.69it/s]
Epoch 22 train | loss = 1192960309019287155722682871316480.000000, acc = 0.1006:  66%|██████▌   | 259/391 [00:33<00:17,  7.69it/s]
Epoch 22 train | loss = 1192318840150064838512904381661184.000000, acc = 0.1005:  66%|██████▌   | 259/391 [00:33<00:17,  7.69it/s]
Epoch 22 train | loss = 1192318840150064838512904381661184.000000, acc = 0.1005:  66%|██████▋   | 260/391 [00:33<00:17,  7.69it/s]
Epoch 22 train | loss = 1193983421929134856983125166129152.000000, acc = 0.1005:  66%|██████▋   | 260/391 [00:33<00:17,  7.69it/s]
Epoch 22 train | loss = 1193983421929134856983125166129152.000000, acc = 0.1005:  67%|██████▋   | 261/391 [00:33<00:16,  7.70it/s]
Epoch 22 train | loss = 1195345083905929843815753168453632.000000, acc = 0.1004:  67%|██████▋   | 261/391 [00:34<00:16,  7.70it/s]
Epoch 22 train | loss = 1195345083905929843815753168453632.000000, acc = 0.1004:  67%|██████▋   | 262/391 [00:34<00:16,  7.70it/s]
Epoch 22 train | loss = 1194291212693042688344097764147200.000000, acc = 0.1002:  67%|██████▋   | 262/391 [00:34<00:16,  7.70it/s]
Epoch 22 train | loss = 1194291212693042688344097764147200.000000, acc = 0.1002:  67%|██████▋   | 263/391 [00:34<00:16,  7.70it/s]
Epoch 22 train | loss = 1195043059005916036177058787753984.000000, acc = 0.1002:  67%|██████▋   | 263/391 [00:34<00:16,  7.70it/s]
Epoch 22 train | loss = 1195043059005916036177058787753984.000000, acc = 0.1002:  68%|██████▊   | 264/391 [00:34<00:16,  7.70it/s]
Epoch 22 train | loss = 1195172505921540473284804913135616.000000, acc = 0.1003:  68%|██████▊   | 264/391 [00:34<00:16,  7.70it/s]
Epoch 22 train | loss = 1195172505921540473284804913135616.000000, acc = 0.1003:  68%|██████▊   | 265/391 [00:34<00:16,  7.69it/s]
Epoch 22 train | loss = 1194971882674982672601639322386432.000000, acc = 0.1004:  68%|██████▊   | 265/391 [00:34<00:16,  7.69it/s]
Epoch 22 train | loss = 1194971882674982672601639322386432.000000, acc = 0.1004:  68%|██████▊   | 266/391 [00:34<00:16,  7.68it/s]
Epoch 22 train | loss = 1197820339936142182038248653586432.000000, acc = 0.1004:  68%|██████▊   | 266/391 [00:34<00:16,  7.68it/s]
Epoch 22 train | loss = 1197820339936142182038248653586432.000000, acc = 0.1004:  68%|██████▊   | 267/391 [00:34<00:16,  7.69it/s]
Epoch 22 train | loss = 1196812010336414158242709638217728.000000, acc = 0.1004:  68%|██████▊   | 267/391 [00:34<00:16,  7.69it/s]
Epoch 22 train | loss = 1196812010336414158242709638217728.000000, acc = 0.1004:  69%|██████▊   | 268/391 [00:34<00:16,  7.68it/s]
Epoch 22 train | loss = 1198421975896357868706008762679296.000000, acc = 0.1005:  69%|██████▊   | 268/391 [00:35<00:16,  7.68it/s]
Epoch 22 train | loss = 1198421975896357868706008762679296.000000, acc = 0.1005:  69%|██████▉   | 269/391 [00:35<00:15,  7.70it/s]
Epoch 22 train | loss = 1198433246881386615389605068800000.000000, acc = 0.1004:  69%|██████▉   | 269/391 [00:35<00:15,  7.70it/s]
Epoch 22 train | loss = 1198433246881386615389605068800000.000000, acc = 0.1004:  69%|██████▉   | 270/391 [00:35<00:15,  7.69it/s]
Epoch 22 train | loss = 1197577322782827663641834730553344.000000, acc = 0.1006:  69%|██████▉   | 270/391 [00:35<00:15,  7.69it/s]
Epoch 22 train | loss = 1197577322782827663641834730553344.000000, acc = 0.1006:  69%|██████▉   | 271/391 [00:35<00:15,  7.69it/s]
Epoch 22 train | loss = 1197350051522551728412096441876480.000000, acc = 0.1006:  69%|██████▉   | 271/391 [00:35<00:15,  7.69it/s]
Epoch 22 train | loss = 1197350051522551728412096441876480.000000, acc = 0.1006:  70%|██████▉   | 272/391 [00:35<00:15,  7.69it/s]
Epoch 22 train | loss = 1197384887375171681048651926339584.000000, acc = 0.1006:  70%|██████▉   | 272/391 [00:35<00:15,  7.69it/s]
Epoch 22 train | loss = 1197384887375171681048651926339584.000000, acc = 0.1006:  70%|██████▉   | 273/391 [00:35<00:15,  7.69it/s]
Epoch 22 train | loss = 1196494285257650585340122870317056.000000, acc = 0.1007:  70%|██████▉   | 273/391 [00:35<00:15,  7.69it/s]
Epoch 22 train | loss = 1196494285257650585340122870317056.000000, acc = 0.1007:  70%|███████   | 274/391 [00:35<00:15,  7.69it/s]
Epoch 22 train | loss = 1196621807378692779392100825300992.000000, acc = 0.1009:  70%|███████   | 274/391 [00:35<00:15,  7.69it/s]
Epoch 22 train | loss = 1196621807378692779392100825300992.000000, acc = 0.1009:  70%|███████   | 275/391 [00:35<00:15,  7.69it/s]
Epoch 22 train | loss = 1195872315596988556411877489377280.000000, acc = 0.1009:  70%|███████   | 275/391 [00:35<00:15,  7.69it/s]
Epoch 22 train | loss = 1195872315596988556411877489377280.000000, acc = 0.1009:  71%|███████   | 276/391 [00:35<00:14,  7.69it/s]
Epoch 22 train | loss = 1195126293485379511455134674583552.000000, acc = 0.1009:  71%|███████   | 276/391 [00:36<00:14,  7.69it/s]
Epoch 22 train | loss = 1195126293485379511455134674583552.000000, acc = 0.1009:  71%|███████   | 277/391 [00:36<00:14,  7.69it/s]
Epoch 22 train | loss = 1195286694026117463718021795151872.000000, acc = 0.1010:  71%|███████   | 277/391 [00:36<00:14,  7.69it/s]
Epoch 22 train | loss = 1195286694026117463718021795151872.000000, acc = 0.1010:  71%|███████   | 278/391 [00:36<00:14,  7.70it/s]
Epoch 22 train | loss = 1194774596325849973342734930411520.000000, acc = 0.1010:  71%|███████   | 278/391 [00:36<00:14,  7.70it/s]
Epoch 22 train | loss = 1194774596325849973342734930411520.000000, acc = 0.1010:  71%|███████▏  | 279/391 [00:36<00:14,  7.69it/s]
Epoch 22 train | loss = 1196290736937444869234985464233984.000000, acc = 0.1010:  71%|███████▏  | 279/391 [00:36<00:14,  7.69it/s]
Epoch 22 train | loss = 1196290736937444869234985464233984.000000, acc = 0.1010:  72%|███████▏  | 280/391 [00:36<00:14,  7.70it/s]
Epoch 22 train | loss = 1198018794018329199565410851094528.000000, acc = 0.1009:  72%|███████▏  | 280/391 [00:36<00:14,  7.70it/s]
Epoch 22 train | loss = 1198018794018329199565410851094528.000000, acc = 0.1009:  72%|███████▏  | 281/391 [00:36<00:14,  7.70it/s]
Epoch 22 train | loss = 1199637871981217476706783325061120.000000, acc = 0.1009:  72%|███████▏  | 281/391 [00:36<00:14,  7.70it/s]
Epoch 22 train | loss = 1199637871981217476706783325061120.000000, acc = 0.1009:  72%|███████▏  | 282/391 [00:36<00:14,  7.70it/s]
Epoch 22 train | loss = 1200210594198522059429980493840384.000000, acc = 0.1009:  72%|███████▏  | 282/391 [00:36<00:14,  7.70it/s]
Epoch 22 train | loss = 1200210594198522059429980493840384.000000, acc = 0.1009:  72%|███████▏  | 283/391 [00:36<00:14,  7.70it/s]
Epoch 22 train | loss = 1199754579927860672302983277445120.000000, acc = 0.1009:  72%|███████▏  | 283/391 [00:36<00:14,  7.70it/s]
Epoch 22 train | loss = 1199754579927860672302983277445120.000000, acc = 0.1009:  73%|███████▎  | 284/391 [00:36<00:13,  7.70it/s]
Epoch 22 train | loss = 1199631566014757698275973212930048.000000, acc = 0.1010:  73%|███████▎  | 284/391 [00:37<00:13,  7.70it/s]
Epoch 22 train | loss = 1199631566014757698275973212930048.000000, acc = 0.1010:  73%|███████▎  | 285/391 [00:37<00:13,  7.70it/s]
Epoch 22 train | loss = 1198760633917739458899878109773824.000000, acc = 0.1011:  73%|███████▎  | 285/391 [00:37<00:13,  7.70it/s]
Epoch 22 train | loss = 1198760633917739458899878109773824.000000, acc = 0.1011:  73%|███████▎  | 286/391 [00:37<00:13,  7.70it/s]
Epoch 22 train | loss = 1198162256498434200065073488068608.000000, acc = 0.1009:  73%|███████▎  | 286/391 [00:37<00:13,  7.70it/s]
Epoch 22 train | loss = 1198162256498434200065073488068608.000000, acc = 0.1009:  73%|███████▎  | 287/391 [00:37<00:13,  7.69it/s]
Epoch 22 train | loss = 1198102264170565547069224905605120.000000, acc = 0.1009:  73%|███████▎  | 287/391 [00:37<00:13,  7.69it/s]
Epoch 22 train | loss = 1198102264170565547069224905605120.000000, acc = 0.1009:  74%|███████▎  | 288/391 [00:37<00:13,  7.69it/s]
Epoch 22 train | loss = 1197899200554374271385307950612480.000000, acc = 0.1010:  74%|███████▎  | 288/391 [00:37<00:13,  7.69it/s]
Epoch 22 train | loss = 1197899200554374271385307950612480.000000, acc = 0.1010:  74%|███████▍  | 289/391 [00:37<00:13,  7.67it/s]
Epoch 22 train | loss = 1197638962536453116742572215107584.000000, acc = 0.1010:  74%|███████▍  | 289/391 [00:37<00:13,  7.67it/s]
Epoch 22 train | loss = 1197638962536453116742572215107584.000000, acc = 0.1010:  74%|███████▍  | 290/391 [00:37<00:13,  7.65it/s]
Epoch 22 train | loss = 1198366359514880311584688776937472.000000, acc = 0.1010:  74%|███████▍  | 290/391 [00:37<00:13,  7.65it/s]
Epoch 22 train | loss = 1198366359514880311584688776937472.000000, acc = 0.1010:  74%|███████▍  | 291/391 [00:37<00:13,  7.67it/s]
Epoch 22 train | loss = 1198931715979138833130804727513088.000000, acc = 0.1010:  74%|███████▍  | 291/391 [00:38<00:13,  7.67it/s]
Epoch 22 train | loss = 1198931715979138833130804727513088.000000, acc = 0.1010:  75%|███████▍  | 292/391 [00:38<00:12,  7.67it/s]
Epoch 22 train | loss = 1198590515822733667018315833278464.000000, acc = 0.1011:  75%|███████▍  | 292/391 [00:38<00:12,  7.67it/s]
Epoch 22 train | loss = 1198590515822733667018315833278464.000000, acc = 0.1011:  75%|███████▍  | 293/391 [00:38<00:12,  7.67it/s]
Epoch 22 train | loss = 1197698253610022542012903606714368.000000, acc = 0.1011:  75%|███████▍  | 293/391 [00:38<00:12,  7.67it/s]
Epoch 22 train | loss = 1197698253610022542012903606714368.000000, acc = 0.1011:  75%|███████▌  | 294/391 [00:38<00:12,  7.68it/s]
Epoch 22 train | loss = 1198228154077120988042986900160512.000000, acc = 0.1011:  75%|███████▌  | 294/391 [00:38<00:12,  7.68it/s]
Epoch 22 train | loss = 1198228154077120988042986900160512.000000, acc = 0.1011:  75%|███████▌  | 295/391 [00:38<00:12,  7.69it/s]
Epoch 22 train | loss = 1197974953539383166792583413235712.000000, acc = 0.1011:  75%|███████▌  | 295/391 [00:38<00:12,  7.69it/s]
Epoch 22 train | loss = 1197974953539383166792583413235712.000000, acc = 0.1011:  76%|███████▌  | 296/391 [00:38<00:12,  7.69it/s]
Epoch 22 train | loss = 1198238356967620889616161949351936.000000, acc = 0.1012:  76%|███████▌  | 296/391 [00:38<00:12,  7.69it/s]
Epoch 22 train | loss = 1198238356967620889616161949351936.000000, acc = 0.1012:  76%|███████▌  | 297/391 [00:38<00:12,  7.68it/s]
Epoch 22 train | loss = 1197768154527285145084619107860480.000000, acc = 0.1012:  76%|███████▌  | 297/391 [00:38<00:12,  7.68it/s]
Epoch 22 train | loss = 1197768154527285145084619107860480.000000, acc = 0.1012:  76%|███████▌  | 298/391 [00:38<00:12,  7.68it/s]
Epoch 22 train | loss = 1197661596054403660081529687638016.000000, acc = 0.1011:  76%|███████▌  | 298/391 [00:38<00:12,  7.68it/s]
Epoch 22 train | loss = 1197661596054403660081529687638016.000000, acc = 0.1011:  76%|███████▋  | 299/391 [00:38<00:11,  7.70it/s]
Epoch 22 train | loss = 1197491633767185819997787731787776.000000, acc = 0.1011:  76%|███████▋  | 299/391 [00:39<00:11,  7.70it/s]
Epoch 22 train | loss = 1197491633767185819997787731787776.000000, acc = 0.1011:  77%|███████▋  | 300/391 [00:39<00:11,  7.70it/s]
Epoch 22 train | loss = 1197415218830693934829798240026624.000000, acc = 0.1011:  77%|███████▋  | 300/391 [00:39<00:11,  7.70it/s]
Epoch 22 train | loss = 1197415218830693934829798240026624.000000, acc = 0.1011:  77%|███████▋  | 301/391 [00:39<00:11,  7.70it/s]
Epoch 22 train | loss = 1198274563661412177040020365901824.000000, acc = 0.1011:  77%|███████▋  | 301/391 [00:39<00:11,  7.70it/s]
Epoch 22 train | loss = 1198274563661412177040020365901824.000000, acc = 0.1011:  77%|███████▋  | 302/391 [00:39<00:11,  7.70it/s]
Epoch 22 train | loss = 1198064723186956715868690369740800.000000, acc = 0.1011:  77%|███████▋  | 302/391 [00:39<00:11,  7.70it/s]
Epoch 22 train | loss = 1198064723186956715868690369740800.000000, acc = 0.1011:  77%|███████▋  | 303/391 [00:39<00:11,  7.70it/s]
Epoch 22 train | loss = 1198266071788060169119642790395904.000000, acc = 0.1011:  77%|███████▋  | 303/391 [00:39<00:11,  7.70it/s]
Epoch 22 train | loss = 1198266071788060169119642790395904.000000, acc = 0.1011:  78%|███████▊  | 304/391 [00:39<00:11,  7.71it/s]
Epoch 22 train | loss = 1199193353821522432798984159363072.000000, acc = 0.1009:  78%|███████▊  | 304/391 [00:39<00:11,  7.71it/s]
Epoch 22 train | loss = 1199193353821522432798984159363072.000000, acc = 0.1009:  78%|███████▊  | 305/391 [00:39<00:11,  7.71it/s]
Epoch 22 train | loss = 1199446775564198570760324490723328.000000, acc = 0.1008:  78%|███████▊  | 305/391 [00:39<00:11,  7.71it/s]
Epoch 22 train | loss = 1199446775564198570760324490723328.000000, acc = 0.1008:  78%|███████▊  | 306/391 [00:39<00:11,  7.70it/s]
Epoch 22 train | loss = 1199174781027341009755244849004544.000000, acc = 0.1007:  78%|███████▊  | 306/391 [00:39<00:11,  7.70it/s]
Epoch 22 train | loss = 1199174781027341009755244849004544.000000, acc = 0.1007:  79%|███████▊  | 307/391 [00:39<00:10,  7.70it/s]
Epoch 22 train | loss = 1199661329952433515094282325721088.000000, acc = 0.1008:  79%|███████▊  | 307/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1199661329952433515094282325721088.000000, acc = 0.1008:  79%|███████▉  | 308/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1199124564690680811895124842774528.000000, acc = 0.1007:  79%|███████▉  | 308/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1199124564690680811895124842774528.000000, acc = 0.1007:  79%|███████▉  | 309/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1198445553892976879609536502038528.000000, acc = 0.1006:  79%|███████▉  | 309/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1198445553892976879609536502038528.000000, acc = 0.1006:  79%|███████▉  | 310/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1198323500682440671492532447739904.000000, acc = 0.1006:  79%|███████▉  | 310/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1198323500682440671492532447739904.000000, acc = 0.1006:  80%|███████▉  | 311/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1197950176146441016593807164047360.000000, acc = 0.1004:  80%|███████▉  | 311/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1197950176146441016593807164047360.000000, acc = 0.1004:  80%|███████▉  | 312/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1197095356269109699635997252255744.000000, acc = 0.1003:  80%|███████▉  | 312/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1197095356269109699635997252255744.000000, acc = 0.1003:  80%|████████  | 313/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1197104651699416924917381243863040.000000, acc = 0.1002:  80%|████████  | 313/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1197104651699416924917381243863040.000000, acc = 0.1002:  80%|████████  | 314/391 [00:40<00:10,  7.70it/s]
Epoch 22 train | loss = 1198290292951153953041633633107968.000000, acc = 0.1002:  80%|████████  | 314/391 [00:41<00:10,  7.70it/s]
Epoch 22 train | loss = 1198290292951153953041633633107968.000000, acc = 0.1002:  81%|████████  | 315/391 [00:41<00:09,  7.70it/s]
Epoch 22 train | loss = 1198931044192875409333872505126912.000000, acc = 0.1002:  81%|████████  | 315/391 [00:41<00:09,  7.70it/s]
Epoch 22 train | loss = 1198931044192875409333872505126912.000000, acc = 0.1002:  81%|████████  | 316/391 [00:41<00:09,  7.70it/s]
Epoch 22 train | loss = 1199078676217354003532366829584384.000000, acc = 0.1002:  81%|████████  | 316/391 [00:41<00:09,  7.70it/s]
Epoch 22 train | loss = 1199078676217354003532366829584384.000000, acc = 0.1002:  81%|████████  | 317/391 [00:41<00:09,  7.70it/s]
Epoch 22 train | loss = 1198232629684891343600421269667840.000000, acc = 0.1002:  81%|████████  | 317/391 [00:41<00:09,  7.70it/s]
Epoch 22 train | loss = 1198232629684891343600421269667840.000000, acc = 0.1002:  81%|████████▏ | 318/391 [00:41<00:09,  7.70it/s]
Epoch 22 train | loss = 1198742839066068146927436245762048.000000, acc = 0.1002:  81%|████████▏ | 318/391 [00:41<00:09,  7.70it/s]
Epoch 22 train | loss = 1198742839066068146927436245762048.000000, acc = 0.1002:  82%|████████▏ | 319/391 [00:41<00:09,  7.61it/s]
Epoch 22 train | loss = 1199322621498702930062879167086592.000000, acc = 0.1002:  82%|████████▏ | 319/391 [00:41<00:09,  7.61it/s]
Epoch 22 train | loss = 1199322621498702930062879167086592.000000, acc = 0.1002:  82%|████████▏ | 320/391 [00:41<00:09,  7.60it/s]
Epoch 22 train | loss = 1198955848361440241323694331265024.000000, acc = 0.1002:  82%|████████▏ | 320/391 [00:41<00:09,  7.60it/s]
Epoch 22 train | loss = 1198955848361440241323694331265024.000000, acc = 0.1002:  82%|████████▏ | 321/391 [00:41<00:09,  7.61it/s]
Epoch 22 train | loss = 1199059132942324442990849927675904.000000, acc = 0.1001:  82%|████████▏ | 321/391 [00:41<00:09,  7.61it/s]
Epoch 22 train | loss = 1199059132942324442990849927675904.000000, acc = 0.1001:  82%|████████▏ | 322/391 [00:41<00:09,  7.61it/s]
