INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572448"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 20 train | loss = 2.060033, acc = 0.2430:  71%|███████   | 278/391 [00:15<00:06, 17.27it/s]
Epoch 20 train | loss = 2.060145, acc = 0.2428:  71%|███████   | 278/391 [00:16<00:06, 17.27it/s]
Epoch 20 train | loss = 2.060237, acc = 0.2428:  71%|███████   | 278/391 [00:16<00:06, 17.27it/s]
Epoch 20 train | loss = 2.060237, acc = 0.2428:  72%|███████▏  | 280/391 [00:16<00:06, 17.30it/s]
Epoch 20 train | loss = 2.060377, acc = 0.2427:  72%|███████▏  | 280/391 [00:16<00:06, 17.30it/s]
Epoch 20 train | loss = 2.060258, acc = 0.2429:  72%|███████▏  | 280/391 [00:16<00:06, 17.30it/s]
Epoch 20 train | loss = 2.060258, acc = 0.2429:  72%|███████▏  | 282/391 [00:16<00:06, 17.35it/s]
Epoch 20 train | loss = 2.060311, acc = 0.2427:  72%|███████▏  | 282/391 [00:16<00:06, 17.35it/s]
Epoch 20 train | loss = 2.060414, acc = 0.2428:  72%|███████▏  | 282/391 [00:16<00:06, 17.35it/s]
Epoch 20 train | loss = 2.060414, acc = 0.2428:  73%|███████▎  | 284/391 [00:16<00:06, 17.35it/s]
Epoch 20 train | loss = 2.060440, acc = 0.2429:  73%|███████▎  | 284/391 [00:16<00:06, 17.35it/s]
Epoch 20 train | loss = 2.060885, acc = 0.2429:  73%|███████▎  | 284/391 [00:16<00:06, 17.35it/s]
Epoch 20 train | loss = 2.060885, acc = 0.2429:  73%|███████▎  | 286/391 [00:16<00:06, 17.26it/s]
Epoch 20 train | loss = 2.060697, acc = 0.2430:  73%|███████▎  | 286/391 [00:16<00:06, 17.26it/s]
Epoch 20 train | loss = 2.060627, acc = 0.2429:  73%|███████▎  | 286/391 [00:16<00:06, 17.26it/s]
Epoch 20 train | loss = 2.060627, acc = 0.2429:  74%|███████▎  | 288/391 [00:16<00:05, 17.18it/s]
Epoch 20 train | loss = 2.060881, acc = 0.2429:  74%|███████▎  | 288/391 [00:16<00:05, 17.18it/s]
Epoch 20 train | loss = 2.060634, acc = 0.2429:  74%|███████▎  | 288/391 [00:16<00:05, 17.18it/s]
Epoch 20 train | loss = 2.060634, acc = 0.2429:  74%|███████▍  | 290/391 [00:16<00:05, 17.11it/s]
Epoch 20 train | loss = 2.060877, acc = 0.2427:  74%|███████▍  | 290/391 [00:16<00:05, 17.11it/s]
Epoch 20 train | loss = 2.060896, acc = 0.2426:  74%|███████▍  | 290/391 [00:16<00:05, 17.11it/s]
Epoch 20 train | loss = 2.060896, acc = 0.2426:  75%|███████▍  | 292/391 [00:16<00:05, 17.09it/s]
Epoch 20 train | loss = 2.060984, acc = 0.2426:  75%|███████▍  | 292/391 [00:16<00:05, 17.09it/s]
Epoch 20 train | loss = 2.061026, acc = 0.2427:  75%|███████▍  | 292/391 [00:16<00:05, 17.09it/s]
Epoch 20 train | loss = 2.061026, acc = 0.2427:  75%|███████▌  | 294/391 [00:16<00:05, 17.20it/s]
Epoch 20 train | loss = 2.061254, acc = 0.2428:  75%|███████▌  | 294/391 [00:16<00:05, 17.20it/s]
Epoch 20 train | loss = 2.060945, acc = 0.2430:  75%|███████▌  | 294/391 [00:17<00:05, 17.20it/s]
Epoch 20 train | loss = 2.060945, acc = 0.2430:  76%|███████▌  | 296/391 [00:17<00:05, 17.23it/s]
Epoch 20 train | loss = 2.060759, acc = 0.2432:  76%|███████▌  | 296/391 [00:17<00:05, 17.23it/s]
Epoch 20 train | loss = 2.060691, acc = 0.2432:  76%|███████▌  | 296/391 [00:17<00:05, 17.23it/s]
Epoch 20 train | loss = 2.060691, acc = 0.2432:  76%|███████▌  | 298/391 [00:17<00:05, 17.29it/s]
Epoch 20 train | loss = 2.060637, acc = 0.2432:  76%|███████▌  | 298/391 [00:17<00:05, 17.29it/s]
Epoch 20 train | loss = 2.060642, acc = 0.2432:  76%|███████▌  | 298/391 [00:17<00:05, 17.29it/s]
Epoch 20 train | loss = 2.060642, acc = 0.2432:  77%|███████▋  | 300/391 [00:17<00:05, 17.11it/s]
Epoch 20 train | loss = 2.060601, acc = 0.2433:  77%|███████▋  | 300/391 [00:17<00:05, 17.11it/s]
Epoch 20 train | loss = 2.060942, acc = 0.2431:  77%|███████▋  | 300/391 [00:17<00:05, 17.11it/s]
Epoch 20 train | loss = 2.060942, acc = 0.2431:  77%|███████▋  | 302/391 [00:17<00:05, 17.21it/s]
Epoch 20 train | loss = 2.060961, acc = 0.2433:  77%|███████▋  | 302/391 [00:17<00:05, 17.21it/s]
Epoch 20 train | loss = 2.061061, acc = 0.2432:  77%|███████▋  | 302/391 [00:17<00:05, 17.21it/s]
Epoch 20 train | loss = 2.061061, acc = 0.2432:  78%|███████▊  | 304/391 [00:17<00:05, 17.28it/s]
Epoch 20 train | loss = 2.061210, acc = 0.2431:  78%|███████▊  | 304/391 [00:17<00:05, 17.28it/s]
Epoch 20 train | loss = 2.061144, acc = 0.2432:  78%|███████▊  | 304/391 [00:17<00:05, 17.28it/s]
Epoch 20 train | loss = 2.061144, acc = 0.2432:  78%|███████▊  | 306/391 [00:17<00:04, 17.34it/s]
Epoch 20 train | loss = 2.060828, acc = 0.2434:  78%|███████▊  | 306/391 [00:17<00:04, 17.34it/s]
Epoch 20 train | loss = 2.060671, acc = 0.2435:  78%|███████▊  | 306/391 [00:17<00:04, 17.34it/s]
Epoch 20 train | loss = 2.060671, acc = 0.2435:  79%|███████▉  | 308/391 [00:17<00:04, 17.37it/s]
Epoch 20 train | loss = 2.061129, acc = 0.2435:  79%|███████▉  | 308/391 [00:17<00:04, 17.37it/s]
Epoch 20 train | loss = 2.061332, acc = 0.2433:  79%|███████▉  | 308/391 [00:17<00:04, 17.37it/s]
Epoch 20 train | loss = 2.061332, acc = 0.2433:  79%|███████▉  | 310/391 [00:17<00:04, 17.40it/s]
Epoch 20 train | loss = 2.061272, acc = 0.2434:  79%|███████▉  | 310/391 [00:17<00:04, 17.40it/s]
Epoch 20 train | loss = 2.061285, acc = 0.2434:  79%|███████▉  | 310/391 [00:17<00:04, 17.40it/s]
Epoch 20 train | loss = 2.061285, acc = 0.2434:  80%|███████▉  | 312/391 [00:17<00:04, 17.41it/s]
Epoch 20 train | loss = 2.061508, acc = 0.2432:  80%|███████▉  | 312/391 [00:17<00:04, 17.41it/s]
Epoch 20 train | loss = 2.061363, acc = 0.2435:  80%|███████▉  | 312/391 [00:18<00:04, 17.41it/s]
Epoch 20 train | loss = 2.061363, acc = 0.2435:  80%|████████  | 314/391 [00:18<00:04, 17.43it/s]
Epoch 20 train | loss = 2.061345, acc = 0.2434:  80%|████████  | 314/391 [00:18<00:04, 17.43it/s]
Epoch 20 train | loss = 2.061267, acc = 0.2434:  80%|████████  | 314/391 [00:18<00:04, 17.43it/s]
Epoch 20 train | loss = 2.061267, acc = 0.2434:  81%|████████  | 316/391 [00:18<00:04, 17.45it/s]
Epoch 20 train | loss = 2.061178, acc = 0.2434:  81%|████████  | 316/391 [00:18<00:04, 17.45it/s]
Epoch 20 train | loss = 2.060980, acc = 0.2434:  81%|████████  | 316/391 [00:18<00:04, 17.45it/s]
Epoch 20 train | loss = 2.060980, acc = 0.2434:  81%|████████▏ | 318/391 [00:18<00:04, 17.43it/s]
Epoch 20 train | loss = 2.060902, acc = 0.2433:  81%|████████▏ | 318/391 [00:18<00:04, 17.43it/s]
Epoch 20 train | loss = 2.060713, acc = 0.2433:  81%|████████▏ | 318/391 [00:18<00:04, 17.43it/s]
Epoch 20 train | loss = 2.060713, acc = 0.2433:  82%|████████▏ | 320/391 [00:18<00:04, 17.46it/s]
Epoch 20 train | loss = 2.060957, acc = 0.2432:  82%|████████▏ | 320/391 [00:18<00:04, 17.46it/s]
Epoch 20 train | loss = 2.061126, acc = 0.2432:  82%|████████▏ | 320/391 [00:18<00:04, 17.46it/s]
Epoch 20 train | loss = 2.061126, acc = 0.2432:  82%|████████▏ | 322/391 [00:18<00:03, 17.47it/s]
Epoch 20 train | loss = 2.061042, acc = 0.2432:  82%|████████▏ | 322/391 [00:18<00:03, 17.47it/s]
Epoch 20 train | loss = 2.061011, acc = 0.2432:  82%|████████▏ | 322/391 [00:18<00:03, 17.47it/s]
Epoch 20 train | loss = 2.061011, acc = 0.2432:  83%|████████▎ | 324/391 [00:18<00:03, 17.50it/s]
Epoch 20 train | loss = 2.060989, acc = 0.2432:  83%|████████▎ | 324/391 [00:18<00:03, 17.50it/s]
Epoch 20 train | loss = 2.060983, acc = 0.2432:  83%|████████▎ | 324/391 [00:18<00:03, 17.50it/s]
Epoch 20 train | loss = 2.060983, acc = 0.2432:  83%|████████▎ | 326/391 [00:18<00:03, 17.50it/s]
Epoch 20 train | loss = 2.060730, acc = 0.2432:  83%|████████▎ | 326/391 [00:18<00:03, 17.50it/s]
Epoch 20 train | loss = 2.060766, acc = 0.2432:  83%|████████▎ | 326/391 [00:18<00:03, 17.50it/s]
Epoch 20 train | loss = 2.060766, acc = 0.2432:  84%|████████▍ | 328/391 [00:18<00:03, 17.45it/s]
Epoch 20 train | loss = 2.060755, acc = 0.2432:  84%|████████▍ | 328/391 [00:18<00:03, 17.45it/s]
Epoch 20 train | loss = 2.060616, acc = 0.2434:  84%|████████▍ | 328/391 [00:18<00:03, 17.45it/s]
Epoch 20 train | loss = 2.060616, acc = 0.2434:  84%|████████▍ | 330/391 [00:18<00:03, 17.47it/s]
Epoch 20 train | loss = 2.060488, acc = 0.2434:  84%|████████▍ | 330/391 [00:19<00:03, 17.47it/s]
Epoch 20 train | loss = 2.060458, acc = 0.2434:  84%|████████▍ | 330/391 [00:19<00:03, 17.47it/s]
Epoch 20 train | loss = 2.060458, acc = 0.2434:  85%|████████▍ | 332/391 [00:19<00:03, 17.48it/s]
Epoch 20 train | loss = 2.060671, acc = 0.2434:  85%|████████▍ | 332/391 [00:19<00:03, 17.48it/s]
Epoch 20 train | loss = 2.060637, acc = 0.2432:  85%|████████▍ | 332/391 [00:19<00:03, 17.48it/s]
Epoch 20 train | loss = 2.060637, acc = 0.2432:  85%|████████▌ | 334/391 [00:19<00:03, 17.50it/s]
Epoch 20 train | loss = 2.060543, acc = 0.2433:  85%|████████▌ | 334/391 [00:19<00:03, 17.50it/s]
Epoch 20 train | loss = 2.060327, acc = 0.2434:  85%|████████▌ | 334/391 [00:19<00:03, 17.50it/s]
Epoch 20 train | loss = 2.060327, acc = 0.2434:  86%|████████▌ | 336/391 [00:19<00:03, 17.47it/s]
Epoch 20 train | loss = 2.060035, acc = 0.2436:  86%|████████▌ | 336/391 [00:19<00:03, 17.47it/s]
Epoch 20 train | loss = 2.060263, acc = 0.2437:  86%|████████▌ | 336/391 [00:19<00:03, 17.47it/s]
Epoch 20 train | loss = 2.060263, acc = 0.2437:  86%|████████▋ | 338/391 [00:19<00:03, 17.45it/s]
Epoch 20 train | loss = 2.060182, acc = 0.2436:  86%|████████▋ | 338/391 [00:19<00:03, 17.45it/s]
Epoch 20 train | loss = 2.060171, acc = 0.2435:  86%|████████▋ | 338/391 [00:19<00:03, 17.45it/s]
Epoch 20 train | loss = 2.060171, acc = 0.2435:  87%|████████▋ | 340/391 [00:19<00:02, 17.48it/s]
Epoch 20 train | loss = 2.060090, acc = 0.2435:  87%|████████▋ | 340/391 [00:19<00:02, 17.48it/s]
Epoch 20 train | loss = 2.060008, acc = 0.2434:  87%|████████▋ | 340/391 [00:19<00:02, 17.48it/s]
Epoch 20 train | loss = 2.060008, acc = 0.2434:  87%|████████▋ | 342/391 [00:19<00:02, 17.48it/s]
Epoch 20 train | loss = 2.060029, acc = 0.2433:  87%|████████▋ | 342/391 [00:19<00:02, 17.48it/s]
Epoch 20 train | loss = 2.060100, acc = 0.2433:  87%|████████▋ | 342/391 [00:19<00:02, 17.48it/s]
Epoch 20 train | loss = 2.060100, acc = 0.2433:  88%|████████▊ | 344/391 [00:19<00:02, 17.50it/s]
Epoch 20 train | loss = 2.060165, acc = 0.2432:  88%|████████▊ | 344/391 [00:19<00:02, 17.50it/s]
Epoch 20 train | loss = 2.060015, acc = 0.2432:  88%|████████▊ | 344/391 [00:19<00:02, 17.50it/s]
Epoch 20 train | loss = 2.060015, acc = 0.2432:  88%|████████▊ | 346/391 [00:19<00:02, 17.50it/s]
Epoch 20 train | loss = 2.060129, acc = 0.2433:  88%|████████▊ | 346/391 [00:19<00:02, 17.50it/s]
Epoch 20 train | loss = 2.059991, acc = 0.2432:  88%|████████▊ | 346/391 [00:19<00:02, 17.50it/s]
Epoch 20 train | loss = 2.059991, acc = 0.2432:  89%|████████▉ | 348/391 [00:19<00:02, 17.48it/s]
Epoch 20 train | loss = 2.060158, acc = 0.2432:  89%|████████▉ | 348/391 [00:20<00:02, 17.48it/s]
Epoch 20 train | loss = 2.060068, acc = 0.2432:  89%|████████▉ | 348/391 [00:20<00:02, 17.48it/s]
Epoch 20 train | loss = 2.060068, acc = 0.2432:  90%|████████▉ | 350/391 [00:20<00:02, 17.47it/s]
Epoch 20 train | loss = 2.060031, acc = 0.2432:  90%|████████▉ | 350/391 [00:20<00:02, 17.47it/s]
Epoch 20 train | loss = 2.060177, acc = 0.2431:  90%|████████▉ | 350/391 [00:20<00:02, 17.47it/s]
Epoch 20 train | loss = 2.060177, acc = 0.2431:  90%|█████████ | 352/391 [00:20<00:02, 17.47it/s]
Epoch 20 train | loss = 2.060132, acc = 0.2431:  90%|█████████ | 352/391 [00:20<00:02, 17.47it/s]
Epoch 20 train | loss = 2.060162, acc = 0.2429:  90%|█████████ | 352/391 [00:20<00:02, 17.47it/s]
Epoch 20 train | loss = 2.060162, acc = 0.2429:  91%|█████████ | 354/391 [00:20<00:02, 17.38it/s]
Epoch 20 train | loss = 2.060202, acc = 0.2428:  91%|█████████ | 354/391 [00:20<00:02, 17.38it/s]
Epoch 20 train | loss = 2.060092, acc = 0.2427:  91%|█████████ | 354/391 [00:20<00:02, 17.38it/s]
Epoch 20 train | loss = 2.060092, acc = 0.2427:  91%|█████████ | 356/391 [00:20<00:02, 17.30it/s]
Epoch 20 train | loss = 2.060114, acc = 0.2426:  91%|█████████ | 356/391 [00:20<00:02, 17.30it/s]
Epoch 20 train | loss = 2.060134, acc = 0.2427:  91%|█████████ | 356/391 [00:20<00:02, 17.30it/s]
Epoch 20 train | loss = 2.060134, acc = 0.2427:  92%|█████████▏| 358/391 [00:20<00:01, 17.22it/s]
Epoch 20 train | loss = 2.060143, acc = 0.2428:  92%|█████████▏| 358/391 [00:20<00:01, 17.22it/s]
Epoch 20 train | loss = 2.059991, acc = 0.2428:  92%|█████████▏| 358/391 [00:20<00:01, 17.22it/s]
Epoch 20 train | loss = 2.059991, acc = 0.2428:  92%|█████████▏| 360/391 [00:20<00:01, 17.15it/s]
Epoch 20 train | loss = 2.060163, acc = 0.2427:  92%|█████████▏| 360/391 [00:20<00:01, 17.15it/s]
Epoch 20 train | loss = 2.060216, acc = 0.2426:  92%|█████████▏| 360/391 [00:20<00:01, 17.15it/s]
Epoch 20 train | loss = 2.060216, acc = 0.2426:  93%|█████████▎| 362/391 [00:20<00:01, 17.19it/s]
Epoch 20 train | loss = 2.060225, acc = 0.2426:  93%|█████████▎| 362/391 [00:20<00:01, 17.19it/s]
Epoch 20 train | loss = 2.060027, acc = 0.2427:  93%|█████████▎| 362/391 [00:20<00:01, 17.19it/s]
Epoch 20 train | loss = 2.060027, acc = 0.2427:  93%|█████████▎| 364/391 [00:20<00:01, 17.23it/s]
Epoch 20 train | loss = 2.059949, acc = 0.2428:  93%|█████████▎| 364/391 [00:20<00:01, 17.23it/s]
Epoch 20 train | loss = 2.060028, acc = 0.2426:  93%|█████████▎| 364/391 [00:21<00:01, 17.23it/s]
Epoch 20 train | loss = 2.060028, acc = 0.2426:  94%|█████████▎| 366/391 [00:21<00:01, 17.30it/s]
Epoch 20 train | loss = 2.060113, acc = 0.2425:  94%|█████████▎| 366/391 [00:21<00:01, 17.30it/s]
Epoch 20 train | loss = 2.060115, acc = 0.2425:  94%|█████████▎| 366/391 [00:21<00:01, 17.30it/s]
Epoch 20 train | loss = 2.060115, acc = 0.2425:  94%|█████████▍| 368/391 [00:21<00:01, 17.31it/s]
Epoch 20 train | loss = 2.060048, acc = 0.2424:  94%|█████████▍| 368/391 [00:21<00:01, 17.31it/s]
Epoch 20 train | loss = 2.060095, acc = 0.2423:  94%|█████████▍| 368/391 [00:21<00:01, 17.31it/s]
Epoch 20 train | loss = 2.060095, acc = 0.2423:  95%|█████████▍| 370/391 [00:21<00:01, 17.33it/s]
Epoch 20 train | loss = 2.060119, acc = 0.2423:  95%|█████████▍| 370/391 [00:21<00:01, 17.33it/s]
Epoch 20 train | loss = 2.059996, acc = 0.2423:  95%|█████████▍| 370/391 [00:21<00:01, 17.33it/s]
Epoch 20 train | loss = 2.059996, acc = 0.2423:  95%|█████████▌| 372/391 [00:21<00:01, 17.35it/s]
Epoch 20 train | loss = 2.059922, acc = 0.2422:  95%|█████████▌| 372/391 [00:21<00:01, 17.35it/s]
Epoch 20 train | loss = 2.059782, acc = 0.2422:  95%|█████████▌| 372/391 [00:21<00:01, 17.35it/s]
Epoch 20 train | loss = 2.059782, acc = 0.2422:  96%|█████████▌| 374/391 [00:21<00:00, 17.37it/s]
Epoch 20 train | loss = 2.060219, acc = 0.2420:  96%|█████████▌| 374/391 [00:21<00:00, 17.37it/s]
Epoch 20 train | loss = 2.060264, acc = 0.2421:  96%|█████████▌| 374/391 [00:21<00:00, 17.37it/s]
Epoch 20 train | loss = 2.060264, acc = 0.2421:  96%|█████████▌| 376/391 [00:21<00:00, 17.41it/s]
Epoch 20 train | loss = 2.060185, acc = 0.2422:  96%|█████████▌| 376/391 [00:21<00:00, 17.41it/s]
Epoch 20 train | loss = 2.060238, acc = 0.2422:  96%|█████████▌| 376/391 [00:21<00:00, 17.41it/s]
Epoch 20 train | loss = 2.060238, acc = 0.2422:  97%|█████████▋| 378/391 [00:21<00:00, 17.42it/s]
Epoch 20 train | loss = 2.060085, acc = 0.2424:  97%|█████████▋| 378/391 [00:21<00:00, 17.42it/s]
Epoch 20 train | loss = 2.060011, acc = 0.2423:  97%|█████████▋| 378/391 [00:21<00:00, 17.42it/s]
Epoch 20 train | loss = 2.060011, acc = 0.2423:  97%|█████████▋| 380/391 [00:21<00:00, 17.46it/s]
Epoch 20 train | loss = 2.059872, acc = 0.2422:  97%|█████████▋| 380/391 [00:21<00:00, 17.46it/s]
Epoch 20 train | loss = 2.059649, acc = 0.2424:  97%|█████████▋| 380/391 [00:21<00:00, 17.46it/s]
Epoch 20 train | loss = 2.059649, acc = 0.2424:  98%|█████████▊| 382/391 [00:21<00:00, 17.45it/s]
Epoch 20 train | loss = 2.059645, acc = 0.2425:  98%|█████████▊| 382/391 [00:22<00:00, 17.45it/s]
Epoch 20 train | loss = 2.059493, acc = 0.2425:  98%|█████████▊| 382/391 [00:22<00:00, 17.45it/s]
Epoch 20 train | loss = 2.059493, acc = 0.2425:  98%|█████████▊| 384/391 [00:22<00:00, 17.49it/s]
Epoch 20 train | loss = 2.059553, acc = 0.2424:  98%|█████████▊| 384/391 [00:22<00:00, 17.49it/s]
Epoch 20 train | loss = 2.059531, acc = 0.2425:  98%|█████████▊| 384/391 [00:22<00:00, 17.49it/s]
Epoch 20 train | loss = 2.059531, acc = 0.2425:  99%|█████████▊| 386/391 [00:22<00:00, 17.44it/s]
Epoch 20 train | loss = 2.059501, acc = 0.2424:  99%|█████████▊| 386/391 [00:22<00:00, 17.44it/s]
Epoch 20 train | loss = 2.059517, acc = 0.2424:  99%|█████████▊| 386/391 [00:22<00:00, 17.44it/s]
Epoch 20 train | loss = 2.059517, acc = 0.2424:  99%|█████████▉| 388/391 [00:22<00:00, 17.34it/s]
Epoch 20 train | loss = 2.059548, acc = 0.2424:  99%|█████████▉| 388/391 [00:22<00:00, 17.34it/s]
Epoch 20 train | loss = 2.059381, acc = 0.2425:  99%|█████████▉| 388/391 [00:22<00:00, 17.34it/s]
Epoch 20 train | loss = 2.059381, acc = 0.2425: 100%|█████████▉| 390/391 [00:22<00:00, 17.28it/s]
Epoch 20 train | loss = 2.059401, acc = 0.2426: 100%|█████████▉| 390/391 [00:22<00:00, 17.28it/s]
Epoch 20 train | loss = 2.059401, acc = 0.2426: 100%|██████████| 391/391 [00:22<00:00, 17.41it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 21 train | loss = 2.145977, acc = 0.1875:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 21 train | loss = 2.079392, acc = 0.2305:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 21 train | loss = 2.079392, acc = 0.2305:   1%|          | 2/391 [00:00<00:23, 16.51it/s]
Epoch 21 train | loss = 2.071176, acc = 0.2318:   1%|          | 2/391 [00:00<00:23, 16.51it/s]
Epoch 21 train | loss = 2.080463, acc = 0.2305:   1%|          | 2/391 [00:00<00:23, 16.51it/s]
Epoch 21 train | loss = 2.080463, acc = 0.2305:   1%|          | 4/391 [00:00<00:23, 16.67it/s]
Epoch 21 train | loss = 2.073253, acc = 0.2250:   1%|          | 4/391 [00:00<00:23, 16.67it/s]
Epoch 21 train | loss = 2.073128, acc = 0.2214:   1%|          | 4/391 [00:00<00:23, 16.67it/s]
Epoch 21 train | loss = 2.073128, acc = 0.2214:   2%|▏         | 6/391 [00:00<00:22, 16.78it/s]
Epoch 21 train | loss = 2.065087, acc = 0.2232:   2%|▏         | 6/391 [00:00<00:22, 16.78it/s]
Epoch 21 train | loss = 2.066128, acc = 0.2256:   2%|▏         | 6/391 [00:00<00:22, 16.78it/s]
Epoch 21 train | loss = 2.066128, acc = 0.2256:   2%|▏         | 8/391 [00:00<00:22, 16.88it/s]
Epoch 21 train | loss = 2.059540, acc = 0.2248:   2%|▏         | 8/391 [00:00<00:22, 16.88it/s]
Epoch 21 train | loss = 2.055651, acc = 0.2258:   2%|▏         | 8/391 [00:00<00:22, 16.88it/s]
Epoch 21 train | loss = 2.055651, acc = 0.2258:   3%|▎         | 10/391 [00:00<00:22, 17.07it/s]
Epoch 21 train | loss = 2.061955, acc = 0.2244:   3%|▎         | 10/391 [00:00<00:22, 17.07it/s]
Epoch 21 train | loss = 2.070134, acc = 0.2246:   3%|▎         | 10/391 [00:00<00:22, 17.07it/s]
Epoch 21 train | loss = 2.070134, acc = 0.2246:   3%|▎         | 12/391 [00:00<00:22, 17.16it/s]
Epoch 21 train | loss = 2.063931, acc = 0.2308:   3%|▎         | 12/391 [00:00<00:22, 17.16it/s]
Epoch 21 train | loss = 2.064353, acc = 0.2316:   3%|▎         | 12/391 [00:00<00:22, 17.16it/s]
Epoch 21 train | loss = 2.064353, acc = 0.2316:   4%|▎         | 14/391 [00:00<00:21, 17.26it/s]
Epoch 21 train | loss = 2.067635, acc = 0.2302:   4%|▎         | 14/391 [00:00<00:21, 17.26it/s]
Epoch 21 train | loss = 2.066085, acc = 0.2295:   4%|▎         | 14/391 [00:00<00:21, 17.26it/s]
Epoch 21 train | loss = 2.066085, acc = 0.2295:   4%|▍         | 16/391 [00:00<00:21, 17.33it/s]
Epoch 21 train | loss = 2.065809, acc = 0.2284:   4%|▍         | 16/391 [00:00<00:21, 17.33it/s]
Epoch 21 train | loss = 2.065684, acc = 0.2270:   4%|▍         | 16/391 [00:01<00:21, 17.33it/s]
Epoch 21 train | loss = 2.065684, acc = 0.2270:   5%|▍         | 18/391 [00:01<00:21, 17.36it/s]
Epoch 21 train | loss = 2.065631, acc = 0.2270:   5%|▍         | 18/391 [00:01<00:21, 17.36it/s]
Epoch 21 train | loss = 2.065785, acc = 0.2262:   5%|▍         | 18/391 [00:01<00:21, 17.36it/s]
Epoch 21 train | loss = 2.065785, acc = 0.2262:   5%|▌         | 20/391 [00:01<00:21, 17.37it/s]
Epoch 21 train | loss = 2.064158, acc = 0.2281:   5%|▌         | 20/391 [00:01<00:21, 17.37it/s]
Epoch 21 train | loss = 2.062123, acc = 0.2301:   5%|▌         | 20/391 [00:01<00:21, 17.37it/s]
Epoch 21 train | loss = 2.062123, acc = 0.2301:   6%|▌         | 22/391 [00:01<00:21, 17.08it/s]
Epoch 21 train | loss = 2.060210, acc = 0.2286:   6%|▌         | 22/391 [00:01<00:21, 17.08it/s]
Epoch 21 train | loss = 2.058740, acc = 0.2292:   6%|▌         | 22/391 [00:01<00:21, 17.08it/s]
Epoch 21 train | loss = 2.058740, acc = 0.2292:   6%|▌         | 24/391 [00:01<00:21, 17.13it/s]
Epoch 21 train | loss = 2.058419, acc = 0.2288:   6%|▌         | 24/391 [00:01<00:21, 17.13it/s]
Epoch 21 train | loss = 2.056247, acc = 0.2311:   6%|▌         | 24/391 [00:01<00:21, 17.13it/s]
Epoch 21 train | loss = 2.056247, acc = 0.2311:   7%|▋         | 26/391 [00:01<00:21, 17.10it/s]
Epoch 21 train | loss = 2.055654, acc = 0.2329:   7%|▋         | 26/391 [00:01<00:21, 17.10it/s]
Epoch 21 train | loss = 2.055006, acc = 0.2333:   7%|▋         | 26/391 [00:01<00:21, 17.10it/s]
Epoch 21 train | loss = 2.055006, acc = 0.2333:   7%|▋         | 28/391 [00:01<00:21, 17.14it/s]
Epoch 21 train | loss = 2.056410, acc = 0.2341:   7%|▋         | 28/391 [00:01<00:21, 17.14it/s]
Epoch 21 train | loss = 2.057100, acc = 0.2346:   7%|▋         | 28/391 [00:01<00:21, 17.14it/s]
Epoch 21 train | loss = 2.057100, acc = 0.2346:   8%|▊         | 30/391 [00:01<00:21, 17.17it/s]
Epoch 21 train | loss = 2.055465, acc = 0.2369:   8%|▊         | 30/391 [00:01<00:21, 17.17it/s]
Epoch 21 train | loss = 2.054182, acc = 0.2368:   8%|▊         | 30/391 [00:01<00:21, 17.17it/s]
Epoch 21 train | loss = 2.054182, acc = 0.2368:   8%|▊         | 32/391 [00:01<00:20, 17.16it/s]
Epoch 21 train | loss = 2.054946, acc = 0.2360:   8%|▊         | 32/391 [00:01<00:20, 17.16it/s]
Epoch 21 train | loss = 2.055268, acc = 0.2344:   8%|▊         | 32/391 [00:01<00:20, 17.16it/s]
Epoch 21 train | loss = 2.055268, acc = 0.2344:   9%|▊         | 34/391 [00:01<00:20, 17.20it/s]
Epoch 21 train | loss = 2.054663, acc = 0.2342:   9%|▊         | 34/391 [00:02<00:20, 17.20it/s]
Epoch 21 train | loss = 2.052777, acc = 0.2363:   9%|▊         | 34/391 [00:02<00:20, 17.20it/s]
Epoch 21 train | loss = 2.052777, acc = 0.2363:   9%|▉         | 36/391 [00:02<00:20, 17.26it/s]
Epoch 21 train | loss = 2.052862, acc = 0.2359:   9%|▉         | 36/391 [00:02<00:20, 17.26it/s]
Epoch 21 train | loss = 2.051994, acc = 0.2352:   9%|▉         | 36/391 [00:02<00:20, 17.26it/s]
Epoch 21 train | loss = 2.051994, acc = 0.2352:  10%|▉         | 38/391 [00:02<00:20, 17.30it/s]
Epoch 21 train | loss = 2.053207, acc = 0.2348:  10%|▉         | 38/391 [00:02<00:20, 17.30it/s]
Epoch 21 train | loss = 2.053275, acc = 0.2348:  10%|▉         | 38/391 [00:02<00:20, 17.30it/s]
Epoch 21 train | loss = 2.053275, acc = 0.2348:  10%|█         | 40/391 [00:02<00:20, 17.32it/s]
Epoch 21 train | loss = 2.052078, acc = 0.2361:  10%|█         | 40/391 [00:02<00:20, 17.32it/s]
Epoch 21 train | loss = 2.050815, acc = 0.2353:  10%|█         | 40/391 [00:02<00:20, 17.32it/s]
Epoch 21 train | loss = 2.050815, acc = 0.2353:  11%|█         | 42/391 [00:02<00:20, 17.37it/s]
