INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575446"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 27 train | loss = 2.316703, acc = 0.1031:  37%|███▋      | 146/391 [00:08<00:15, 15.78it/s]
Epoch 27 train | loss = 2.316703, acc = 0.1031:  38%|███▊      | 148/391 [00:08<00:15, 15.82it/s]
Epoch 27 train | loss = 2.316630, acc = 0.1031:  38%|███▊      | 148/391 [00:08<00:15, 15.82it/s]
Epoch 27 train | loss = 2.316656, acc = 0.1031:  38%|███▊      | 148/391 [00:08<00:15, 15.82it/s]
Epoch 27 train | loss = 2.316656, acc = 0.1031:  38%|███▊      | 150/391 [00:08<00:15, 15.82it/s]
Epoch 27 train | loss = 2.316690, acc = 0.1032:  38%|███▊      | 150/391 [00:08<00:15, 15.82it/s]
Epoch 27 train | loss = 2.316605, acc = 0.1033:  38%|███▊      | 150/391 [00:08<00:15, 15.82it/s]
Epoch 27 train | loss = 2.316605, acc = 0.1033:  39%|███▉      | 152/391 [00:08<00:15, 15.88it/s]
Epoch 27 train | loss = 2.316552, acc = 0.1030:  39%|███▉      | 152/391 [00:08<00:15, 15.88it/s]
Epoch 27 train | loss = 2.316547, acc = 0.1027:  39%|███▉      | 152/391 [00:08<00:15, 15.88it/s]
Epoch 27 train | loss = 2.316547, acc = 0.1027:  39%|███▉      | 154/391 [00:08<00:14, 15.91it/s]
Epoch 27 train | loss = 2.316539, acc = 0.1030:  39%|███▉      | 154/391 [00:09<00:14, 15.91it/s]
Epoch 27 train | loss = 2.316419, acc = 0.1028:  39%|███▉      | 154/391 [00:09<00:14, 15.91it/s]
Epoch 27 train | loss = 2.316419, acc = 0.1028:  40%|███▉      | 156/391 [00:09<00:14, 15.85it/s]
Epoch 27 train | loss = 2.316499, acc = 0.1029:  40%|███▉      | 156/391 [00:09<00:14, 15.85it/s]
Epoch 27 train | loss = 2.316574, acc = 0.1027:  40%|███▉      | 156/391 [00:09<00:14, 15.85it/s]
Epoch 27 train | loss = 2.316574, acc = 0.1027:  40%|████      | 158/391 [00:09<00:14, 15.86it/s]
Epoch 27 train | loss = 2.316634, acc = 0.1025:  40%|████      | 158/391 [00:09<00:14, 15.86it/s]
Epoch 27 train | loss = 2.316835, acc = 0.1023:  40%|████      | 158/391 [00:09<00:14, 15.86it/s]
Epoch 27 train | loss = 2.316835, acc = 0.1023:  41%|████      | 160/391 [00:09<00:14, 15.82it/s]
Epoch 27 train | loss = 2.316838, acc = 0.1021:  41%|████      | 160/391 [00:09<00:14, 15.82it/s]
Epoch 27 train | loss = 2.316778, acc = 0.1025:  41%|████      | 160/391 [00:09<00:14, 15.82it/s]
Epoch 27 train | loss = 2.316778, acc = 0.1025:  41%|████▏     | 162/391 [00:09<00:14, 15.78it/s]
Epoch 27 train | loss = 2.316733, acc = 0.1024:  41%|████▏     | 162/391 [00:09<00:14, 15.78it/s]
Epoch 27 train | loss = 2.316724, acc = 0.1023:  41%|████▏     | 162/391 [00:09<00:14, 15.78it/s]
Epoch 27 train | loss = 2.316724, acc = 0.1023:  42%|████▏     | 164/391 [00:09<00:14, 15.78it/s]
Epoch 27 train | loss = 2.316703, acc = 0.1021:  42%|████▏     | 164/391 [00:09<00:14, 15.78it/s]
Epoch 27 train | loss = 2.316758, acc = 0.1023:  42%|████▏     | 164/391 [00:09<00:14, 15.78it/s]
Epoch 27 train | loss = 2.316758, acc = 0.1023:  42%|████▏     | 166/391 [00:09<00:14, 15.75it/s]
Epoch 27 train | loss = 2.316685, acc = 0.1020:  42%|████▏     | 166/391 [00:09<00:14, 15.75it/s]
Epoch 27 train | loss = 2.316648, acc = 0.1021:  42%|████▏     | 166/391 [00:09<00:14, 15.75it/s]
Epoch 27 train | loss = 2.316648, acc = 0.1021:  43%|████▎     | 168/391 [00:09<00:14, 15.76it/s]
Epoch 27 train | loss = 2.316593, acc = 0.1022:  43%|████▎     | 168/391 [00:09<00:14, 15.76it/s]
Epoch 27 train | loss = 2.316525, acc = 0.1022:  43%|████▎     | 168/391 [00:09<00:14, 15.76it/s]
Epoch 27 train | loss = 2.316525, acc = 0.1022:  43%|████▎     | 170/391 [00:09<00:14, 15.77it/s]
Epoch 27 train | loss = 2.316500, acc = 0.1023:  43%|████▎     | 170/391 [00:10<00:14, 15.77it/s]
Epoch 27 train | loss = 2.316473, acc = 0.1023:  43%|████▎     | 170/391 [00:10<00:14, 15.77it/s]
Epoch 27 train | loss = 2.316473, acc = 0.1023:  44%|████▍     | 172/391 [00:10<00:13, 15.76it/s]
Epoch 27 train | loss = 2.316536, acc = 0.1023:  44%|████▍     | 172/391 [00:10<00:13, 15.76it/s]
Epoch 27 train | loss = 2.316505, acc = 0.1022:  44%|████▍     | 172/391 [00:10<00:13, 15.76it/s]
Epoch 27 train | loss = 2.316505, acc = 0.1022:  45%|████▍     | 174/391 [00:10<00:13, 15.75it/s]
Epoch 27 train | loss = 2.316422, acc = 0.1023:  45%|████▍     | 174/391 [00:10<00:13, 15.75it/s]
Epoch 27 train | loss = 2.316301, acc = 0.1026:  45%|████▍     | 174/391 [00:10<00:13, 15.75it/s]
Epoch 27 train | loss = 2.316301, acc = 0.1026:  45%|████▌     | 176/391 [00:10<00:13, 15.73it/s]
Epoch 27 train | loss = 2.316339, acc = 0.1024:  45%|████▌     | 176/391 [00:10<00:13, 15.73it/s]
Epoch 27 train | loss = 2.316286, acc = 0.1025:  45%|████▌     | 176/391 [00:10<00:13, 15.73it/s]
Epoch 27 train | loss = 2.316286, acc = 0.1025:  46%|████▌     | 178/391 [00:10<00:13, 15.68it/s]
Epoch 27 train | loss = 2.316309, acc = 0.1024:  46%|████▌     | 178/391 [00:10<00:13, 15.68it/s]
Epoch 27 train | loss = 2.316326, acc = 0.1023:  46%|████▌     | 178/391 [00:10<00:13, 15.68it/s]
Epoch 27 train | loss = 2.316326, acc = 0.1023:  46%|████▌     | 180/391 [00:10<00:13, 15.66it/s]
Epoch 27 train | loss = 2.316286, acc = 0.1023:  46%|████▌     | 180/391 [00:10<00:13, 15.66it/s]
Epoch 27 train | loss = 2.316293, acc = 0.1019:  46%|████▌     | 180/391 [00:10<00:13, 15.66it/s]
Epoch 27 train | loss = 2.316293, acc = 0.1019:  47%|████▋     | 182/391 [00:10<00:13, 15.71it/s]
Epoch 27 train | loss = 2.316294, acc = 0.1017:  47%|████▋     | 182/391 [00:10<00:13, 15.71it/s]
Epoch 27 train | loss = 2.316286, acc = 0.1014:  47%|████▋     | 182/391 [00:10<00:13, 15.71it/s]
Epoch 27 train | loss = 2.316286, acc = 0.1014:  47%|████▋     | 184/391 [00:10<00:13, 15.89it/s]
Epoch 27 train | loss = 2.316285, acc = 0.1014:  47%|████▋     | 184/391 [00:10<00:13, 15.89it/s]
Epoch 27 train | loss = 2.316113, acc = 0.1017:  47%|████▋     | 184/391 [00:10<00:13, 15.89it/s]
Epoch 27 train | loss = 2.316113, acc = 0.1017:  48%|████▊     | 186/391 [00:10<00:12, 15.89it/s]
Epoch 27 train | loss = 2.316118, acc = 0.1016:  48%|████▊     | 186/391 [00:11<00:12, 15.89it/s]
Epoch 27 train | loss = 2.316088, acc = 0.1016:  48%|████▊     | 186/391 [00:11<00:12, 15.89it/s]
Epoch 27 train | loss = 2.316088, acc = 0.1016:  48%|████▊     | 188/391 [00:11<00:12, 15.89it/s]
Epoch 27 train | loss = 2.316000, acc = 0.1016:  48%|████▊     | 188/391 [00:11<00:12, 15.89it/s]
Epoch 27 train | loss = 2.315989, acc = 0.1016:  48%|████▊     | 188/391 [00:11<00:12, 15.89it/s]
Epoch 27 train | loss = 2.315989, acc = 0.1016:  49%|████▊     | 190/391 [00:11<00:12, 15.88it/s]
Epoch 27 train | loss = 2.316000, acc = 0.1016:  49%|████▊     | 190/391 [00:11<00:12, 15.88it/s]
Epoch 27 train | loss = 2.316096, acc = 0.1014:  49%|████▊     | 190/391 [00:11<00:12, 15.88it/s]
Epoch 27 train | loss = 2.316096, acc = 0.1014:  49%|████▉     | 192/391 [00:11<00:12, 15.81it/s]
Epoch 27 train | loss = 2.316106, acc = 0.1014:  49%|████▉     | 192/391 [00:11<00:12, 15.81it/s]
Epoch 27 train | loss = 2.316073, acc = 0.1013:  49%|████▉     | 192/391 [00:11<00:12, 15.81it/s]
Epoch 27 train | loss = 2.316073, acc = 0.1013:  50%|████▉     | 194/391 [00:11<00:12, 15.83it/s]
Epoch 27 train | loss = 2.316078, acc = 0.1014:  50%|████▉     | 194/391 [00:11<00:12, 15.83it/s]
Epoch 27 train | loss = 2.316024, acc = 0.1017:  50%|████▉     | 194/391 [00:11<00:12, 15.83it/s]
Epoch 27 train | loss = 2.316024, acc = 0.1017:  50%|█████     | 196/391 [00:11<00:12, 15.78it/s]
Epoch 27 train | loss = 2.316105, acc = 0.1017:  50%|█████     | 196/391 [00:11<00:12, 15.78it/s]
Epoch 27 train | loss = 2.316298, acc = 0.1016:  50%|█████     | 196/391 [00:11<00:12, 15.78it/s]
Epoch 27 train | loss = 2.316298, acc = 0.1016:  51%|█████     | 198/391 [00:11<00:12, 15.79it/s]
Epoch 27 train | loss = 2.316335, acc = 0.1014:  51%|█████     | 198/391 [00:11<00:12, 15.79it/s]
Epoch 27 train | loss = 2.316402, acc = 0.1012:  51%|█████     | 198/391 [00:11<00:12, 15.79it/s]
Epoch 27 train | loss = 2.316402, acc = 0.1012:  51%|█████     | 200/391 [00:11<00:12, 15.82it/s]
Epoch 27 train | loss = 2.316373, acc = 0.1011:  51%|█████     | 200/391 [00:11<00:12, 15.82it/s]
Epoch 27 train | loss = 2.316251, acc = 0.1013:  51%|█████     | 200/391 [00:11<00:12, 15.82it/s]
Epoch 27 train | loss = 2.316251, acc = 0.1013:  52%|█████▏    | 202/391 [00:11<00:11, 15.76it/s]
Epoch 27 train | loss = 2.316323, acc = 0.1012:  52%|█████▏    | 202/391 [00:12<00:11, 15.76it/s]
Epoch 27 train | loss = 2.316464, acc = 0.1010:  52%|█████▏    | 202/391 [00:12<00:11, 15.76it/s]
Epoch 27 train | loss = 2.316464, acc = 0.1010:  52%|█████▏    | 204/391 [00:12<00:11, 15.76it/s]
Epoch 27 train | loss = 2.316431, acc = 0.1011:  52%|█████▏    | 204/391 [00:12<00:11, 15.76it/s]
Epoch 27 train | loss = 2.316411, acc = 0.1012:  52%|█████▏    | 204/391 [00:12<00:11, 15.76it/s]
Epoch 27 train | loss = 2.316411, acc = 0.1012:  53%|█████▎    | 206/391 [00:12<00:11, 15.76it/s]
Epoch 27 train | loss = 2.316442, acc = 0.1011:  53%|█████▎    | 206/391 [00:12<00:11, 15.76it/s]
Epoch 27 train | loss = 2.316303, acc = 0.1015:  53%|█████▎    | 206/391 [00:12<00:11, 15.76it/s]
Epoch 27 train | loss = 2.316303, acc = 0.1015:  53%|█████▎    | 208/391 [00:12<00:11, 15.73it/s]
Epoch 27 train | loss = 2.316373, acc = 0.1014:  53%|█████▎    | 208/391 [00:12<00:11, 15.73it/s]
Epoch 27 train | loss = 2.316447, acc = 0.1013:  53%|█████▎    | 208/391 [00:12<00:11, 15.73it/s]
Epoch 27 train | loss = 2.316447, acc = 0.1013:  54%|█████▎    | 210/391 [00:12<00:11, 15.96it/s]
Epoch 27 train | loss = 2.316546, acc = 0.1013:  54%|█████▎    | 210/391 [00:12<00:11, 15.96it/s]
Epoch 27 train | loss = 2.316598, acc = 0.1013:  54%|█████▎    | 210/391 [00:12<00:11, 15.96it/s]
Epoch 27 train | loss = 2.316598, acc = 0.1013:  54%|█████▍    | 212/391 [00:12<00:11, 15.86it/s]
Epoch 27 train | loss = 2.316483, acc = 0.1014:  54%|█████▍    | 212/391 [00:12<00:11, 15.86it/s]
Epoch 27 train | loss = 2.316494, acc = 0.1013:  54%|█████▍    | 212/391 [00:12<00:11, 15.86it/s]
Epoch 27 train | loss = 2.316494, acc = 0.1013:  55%|█████▍    | 214/391 [00:12<00:11, 15.82it/s]
Epoch 27 train | loss = 2.316445, acc = 0.1013:  55%|█████▍    | 214/391 [00:12<00:11, 15.82it/s]
Epoch 27 train | loss = 2.316463, acc = 0.1012:  55%|█████▍    | 214/391 [00:12<00:11, 15.82it/s]
Epoch 27 train | loss = 2.316463, acc = 0.1012:  55%|█████▌    | 216/391 [00:12<00:11, 15.79it/s]
Epoch 27 train | loss = 2.316475, acc = 0.1012:  55%|█████▌    | 216/391 [00:12<00:11, 15.79it/s]
Epoch 27 train | loss = 2.316490, acc = 0.1011:  55%|█████▌    | 216/391 [00:13<00:11, 15.79it/s]
Epoch 27 train | loss = 2.316490, acc = 0.1011:  56%|█████▌    | 218/391 [00:13<00:10, 15.84it/s]
Epoch 27 train | loss = 2.316460, acc = 0.1011:  56%|█████▌    | 218/391 [00:13<00:10, 15.84it/s]
Epoch 27 train | loss = 2.316383, acc = 0.1011:  56%|█████▌    | 218/391 [00:13<00:10, 15.84it/s]
Epoch 27 train | loss = 2.316383, acc = 0.1011:  56%|█████▋    | 220/391 [00:13<00:10, 15.93it/s]
Epoch 27 train | loss = 2.316242, acc = 0.1014:  56%|█████▋    | 220/391 [00:13<00:10, 15.93it/s]
Epoch 27 train | loss = 2.316245, acc = 0.1014:  56%|█████▋    | 220/391 [00:13<00:10, 15.93it/s]
Epoch 27 train | loss = 2.316245, acc = 0.1014:  57%|█████▋    | 222/391 [00:13<00:10, 16.02it/s]
Epoch 27 train | loss = 2.316373, acc = 0.1013:  57%|█████▋    | 222/391 [00:13<00:10, 16.02it/s]
Epoch 27 train | loss = 2.316203, acc = 0.1017:  57%|█████▋    | 222/391 [00:13<00:10, 16.02it/s]
Epoch 27 train | loss = 2.316203, acc = 0.1017:  57%|█████▋    | 224/391 [00:13<00:10, 15.92it/s]
Epoch 27 train | loss = 2.316340, acc = 0.1017:  57%|█████▋    | 224/391 [00:13<00:10, 15.92it/s]
Epoch 27 train | loss = 2.316453, acc = 0.1016:  57%|█████▋    | 224/391 [00:13<00:10, 15.92it/s]
Epoch 27 train | loss = 2.316453, acc = 0.1016:  58%|█████▊    | 226/391 [00:13<00:10, 15.88it/s]
Epoch 27 train | loss = 2.316559, acc = 0.1015:  58%|█████▊    | 226/391 [00:13<00:10, 15.88it/s]
Epoch 27 train | loss = 2.316494, acc = 0.1015:  58%|█████▊    | 226/391 [00:13<00:10, 15.88it/s]
Epoch 27 train | loss = 2.316494, acc = 0.1015:  58%|█████▊    | 228/391 [00:13<00:10, 15.76it/s]
Epoch 27 train | loss = 2.316463, acc = 0.1016:  58%|█████▊    | 228/391 [00:13<00:10, 15.76it/s]
Epoch 27 train | loss = 2.316449, acc = 0.1015:  58%|█████▊    | 228/391 [00:13<00:10, 15.76it/s]
Epoch 27 train | loss = 2.316449, acc = 0.1015:  59%|█████▉    | 230/391 [00:13<00:10, 15.57it/s]
Epoch 27 train | loss = 2.316428, acc = 0.1015:  59%|█████▉    | 230/391 [00:13<00:10, 15.57it/s]
Epoch 27 train | loss = 2.316408, acc = 0.1014:  59%|█████▉    | 230/391 [00:13<00:10, 15.57it/s]
Epoch 27 train | loss = 2.316408, acc = 0.1014:  59%|█████▉    | 232/391 [00:13<00:10, 15.69it/s]
Epoch 27 train | loss = 2.316351, acc = 0.1015:  59%|█████▉    | 232/391 [00:13<00:10, 15.69it/s]
Epoch 27 train | loss = 2.316445, acc = 0.1015:  59%|█████▉    | 232/391 [00:14<00:10, 15.69it/s]
Epoch 27 train | loss = 2.316445, acc = 0.1015:  60%|█████▉    | 234/391 [00:14<00:10, 15.66it/s]
Epoch 27 train | loss = 2.316570, acc = 0.1014:  60%|█████▉    | 234/391 [00:14<00:10, 15.66it/s]
Epoch 27 train | loss = 2.316605, acc = 0.1013:  60%|█████▉    | 234/391 [00:14<00:10, 15.66it/s]
Epoch 27 train | loss = 2.316605, acc = 0.1013:  60%|██████    | 236/391 [00:14<00:09, 15.66it/s]
Epoch 27 train | loss = 2.316706, acc = 0.1015:  60%|██████    | 236/391 [00:14<00:09, 15.66it/s]
Epoch 27 train | loss = 2.316741, acc = 0.1015:  60%|██████    | 236/391 [00:14<00:09, 15.66it/s]
Epoch 27 train | loss = 2.316741, acc = 0.1015:  61%|██████    | 238/391 [00:14<00:09, 15.63it/s]
Epoch 27 train | loss = 2.316770, acc = 0.1014:  61%|██████    | 238/391 [00:14<00:09, 15.63it/s]
Epoch 27 train | loss = 2.316746, acc = 0.1013:  61%|██████    | 238/391 [00:14<00:09, 15.63it/s]
Epoch 27 train | loss = 2.316746, acc = 0.1013:  61%|██████▏   | 240/391 [00:14<00:09, 15.62it/s]
Epoch 27 train | loss = 2.316704, acc = 0.1013:  61%|██████▏   | 240/391 [00:14<00:09, 15.62it/s]
Epoch 27 train | loss = 2.316676, acc = 0.1012:  61%|██████▏   | 240/391 [00:14<00:09, 15.62it/s]
Epoch 27 train | loss = 2.316676, acc = 0.1012:  62%|██████▏   | 242/391 [00:14<00:09, 15.61it/s]
Epoch 27 train | loss = 2.316748, acc = 0.1011:  62%|██████▏   | 242/391 [00:14<00:09, 15.61it/s]
Epoch 27 train | loss = 2.316742, acc = 0.1011:  62%|██████▏   | 242/391 [00:14<00:09, 15.61it/s]
Epoch 27 train | loss = 2.316742, acc = 0.1011:  62%|██████▏   | 244/391 [00:14<00:09, 15.68it/s]
Epoch 27 train | loss = 2.316693, acc = 0.1012:  62%|██████▏   | 244/391 [00:14<00:09, 15.68it/s]
Epoch 27 train | loss = 2.316654, acc = 0.1013:  62%|██████▏   | 244/391 [00:14<00:09, 15.68it/s]
Epoch 27 train | loss = 2.316654, acc = 0.1013:  63%|██████▎   | 246/391 [00:14<00:09, 15.72it/s]
Epoch 27 train | loss = 2.316628, acc = 0.1012:  63%|██████▎   | 246/391 [00:14<00:09, 15.72it/s]
Epoch 27 train | loss = 2.316712, acc = 0.1011:  63%|██████▎   | 246/391 [00:14<00:09, 15.72it/s]
Epoch 27 train | loss = 2.316712, acc = 0.1011:  63%|██████▎   | 248/391 [00:14<00:09, 15.71it/s]
Epoch 27 train | loss = 2.316742, acc = 0.1011:  63%|██████▎   | 248/391 [00:14<00:09, 15.71it/s]
Epoch 27 train | loss = 2.316694, acc = 0.1012:  63%|██████▎   | 248/391 [00:15<00:09, 15.71it/s]
Epoch 27 train | loss = 2.316694, acc = 0.1012:  64%|██████▍   | 250/391 [00:15<00:08, 15.70it/s]
Epoch 27 train | loss = 2.316723, acc = 0.1012:  64%|██████▍   | 250/391 [00:15<00:08, 15.70it/s]
Epoch 27 train | loss = 2.316766, acc = 0.1012:  64%|██████▍   | 250/391 [00:15<00:08, 15.70it/s]
Epoch 27 train | loss = 2.316766, acc = 0.1012:  64%|██████▍   | 252/391 [00:15<00:08, 15.73it/s]
Epoch 27 train | loss = 2.316718, acc = 0.1012:  64%|██████▍   | 252/391 [00:15<00:08, 15.73it/s]
Epoch 27 train | loss = 2.316693, acc = 0.1010:  64%|██████▍   | 252/391 [00:15<00:08, 15.73it/s]
Epoch 27 train | loss = 2.316693, acc = 0.1010:  65%|██████▍   | 254/391 [00:15<00:08, 15.76it/s]
Epoch 27 train | loss = 2.316721, acc = 0.1012:  65%|██████▍   | 254/391 [00:15<00:08, 15.76it/s]
Epoch 27 train | loss = 2.316708, acc = 0.1013:  65%|██████▍   | 254/391 [00:15<00:08, 15.76it/s]
Epoch 27 train | loss = 2.316708, acc = 0.1013:  65%|██████▌   | 256/391 [00:15<00:08, 15.78it/s]
Epoch 27 train | loss = 2.316663, acc = 0.1012:  65%|██████▌   | 256/391 [00:15<00:08, 15.78it/s]
Epoch 27 train | loss = 2.316624, acc = 0.1010:  65%|██████▌   | 256/391 [00:15<00:08, 15.78it/s]
Epoch 27 train | loss = 2.316624, acc = 0.1010:  66%|██████▌   | 258/391 [00:15<00:08, 15.70it/s]
Epoch 27 train | loss = 2.316630, acc = 0.1009:  66%|██████▌   | 258/391 [00:15<00:08, 15.70it/s]
Epoch 27 train | loss = 2.316608, acc = 0.1009:  66%|██████▌   | 258/391 [00:15<00:08, 15.70it/s]
Epoch 27 train | loss = 2.316608, acc = 0.1009:  66%|██████▋   | 260/391 [00:15<00:08, 15.68it/s]
Epoch 27 train | loss = 2.316649, acc = 0.1009:  66%|██████▋   | 260/391 [00:15<00:08, 15.68it/s]
Epoch 27 train | loss = 2.316691, acc = 0.1008:  66%|██████▋   | 260/391 [00:15<00:08, 15.68it/s]
Epoch 27 train | loss = 2.316691, acc = 0.1008:  67%|██████▋   | 262/391 [00:15<00:08, 15.69it/s]
Epoch 27 train | loss = 2.316689, acc = 0.1008:  67%|██████▋   | 262/391 [00:15<00:08, 15.69it/s]
Epoch 27 train | loss = 2.316578, acc = 0.1010:  67%|██████▋   | 262/391 [00:15<00:08, 15.69it/s]
Epoch 27 train | loss = 2.316578, acc = 0.1010:  68%|██████▊   | 264/391 [00:15<00:08, 15.72it/s]
Epoch 27 train | loss = 2.316544, acc = 0.1011:  68%|██████▊   | 264/391 [00:15<00:08, 15.72it/s]
Epoch 27 train | loss = 2.316514, acc = 0.1012:  68%|██████▊   | 264/391 [00:16<00:08, 15.72it/s]
Epoch 27 train | loss = 2.316514, acc = 0.1012:  68%|██████▊   | 266/391 [00:16<00:07, 15.72it/s]
Epoch 27 train | loss = 2.316500, acc = 0.1012:  68%|██████▊   | 266/391 [00:16<00:07, 15.72it/s]
Epoch 27 train | loss = 2.316501, acc = 0.1010:  68%|██████▊   | 266/391 [00:16<00:07, 15.72it/s]
Epoch 27 train | loss = 2.316501, acc = 0.1010:  69%|██████▊   | 268/391 [00:16<00:07, 15.82it/s]
Epoch 27 train | loss = 2.316461, acc = 0.1010:  69%|██████▊   | 268/391 [00:16<00:07, 15.82it/s]
Epoch 27 train | loss = 2.316406, acc = 0.1010:  69%|██████▊   | 268/391 [00:16<00:07, 15.82it/s]
Epoch 27 train | loss = 2.316406, acc = 0.1010:  69%|██████▉   | 270/391 [00:16<00:07, 15.82it/s]
Epoch 27 train | loss = 2.316382, acc = 0.1010:  69%|██████▉   | 270/391 [00:16<00:07, 15.82it/s]
Epoch 27 train | loss = 2.316435, acc = 0.1010:  69%|██████▉   | 270/391 [00:16<00:07, 15.82it/s]
Epoch 27 train | loss = 2.316435, acc = 0.1010:  70%|██████▉   | 272/391 [00:16<00:07, 15.62it/s]
Epoch 27 train | loss = 2.316448, acc = 0.1010:  70%|██████▉   | 272/391 [00:16<00:07, 15.62it/s]
Epoch 27 train | loss = 2.316343, acc = 0.1010:  70%|██████▉   | 272/391 [00:16<00:07, 15.62it/s]
Epoch 27 train | loss = 2.316343, acc = 0.1010:  70%|███████   | 274/391 [00:16<00:07, 15.71it/s]
Epoch 27 train | loss = 2.316275, acc = 0.1011:  70%|███████   | 274/391 [00:16<00:07, 15.71it/s]
Epoch 27 train | loss = 2.316360, acc = 0.1011:  70%|███████   | 274/391 [00:16<00:07, 15.71it/s]
Epoch 27 train | loss = 2.316360, acc = 0.1011:  71%|███████   | 276/391 [00:16<00:07, 15.75it/s]
Epoch 27 train | loss = 2.316284, acc = 0.1010:  71%|███████   | 276/391 [00:16<00:07, 15.75it/s]
Epoch 27 train | loss = 2.316313, acc = 0.1010:  71%|███████   | 276/391 [00:16<00:07, 15.75it/s]
Epoch 27 train | loss = 2.316313, acc = 0.1010:  71%|███████   | 278/391 [00:16<00:07, 15.75it/s]
Epoch 27 train | loss = 2.316255, acc = 0.1010:  71%|███████   | 278/391 [00:16<00:07, 15.75it/s]
Epoch 27 train | loss = 2.316227, acc = 0.1010:  71%|███████   | 278/391 [00:16<00:07, 15.75it/s]
Epoch 27 train | loss = 2.316227, acc = 0.1010:  72%|███████▏  | 280/391 [00:16<00:07, 15.85it/s]
Epoch 27 train | loss = 2.316206, acc = 0.1009:  72%|███████▏  | 280/391 [00:17<00:07, 15.85it/s]
Epoch 27 train | loss = 2.316233, acc = 0.1008:  72%|███████▏  | 280/391 [00:17<00:07, 15.85it/s]
Epoch 27 train | loss = 2.316233, acc = 0.1008:  72%|███████▏  | 282/391 [00:17<00:06, 15.94it/s]
Epoch 27 train | loss = 2.316211, acc = 0.1010:  72%|███████▏  | 282/391 [00:17<00:06, 15.94it/s]
Epoch 27 train | loss = 2.316260, acc = 0.1010:  72%|███████▏  | 282/391 [00:17<00:06, 15.94it/s]
Epoch 27 train | loss = 2.316260, acc = 0.1010:  73%|███████▎  | 284/391 [00:17<00:06, 15.88it/s]
Epoch 27 train | loss = 2.316196, acc = 0.1011:  73%|███████▎  | 284/391 [00:17<00:06, 15.88it/s]
Epoch 27 train | loss = 2.316145, acc = 0.1013:  73%|███████▎  | 284/391 [00:17<00:06, 15.88it/s]
Epoch 27 train | loss = 2.316145, acc = 0.1013:  73%|███████▎  | 286/391 [00:17<00:06, 15.92it/s]
Epoch 27 train | loss = 2.316113, acc = 0.1013:  73%|███████▎  | 286/391 [00:17<00:06, 15.92it/s]
Epoch 27 train | loss = 2.316061, acc = 0.1013:  73%|███████▎  | 286/391 [00:17<00:06, 15.92it/s]
Epoch 27 train | loss = 2.316061, acc = 0.1013:  74%|███████▎  | 288/391 [00:17<00:06, 15.97it/s]
Epoch 27 train | loss = 2.316217, acc = 0.1012:  74%|███████▎  | 288/391 [00:17<00:06, 15.97it/s]
Epoch 27 train | loss = 2.316208, acc = 0.1012:  74%|███████▎  | 288/391 [00:17<00:06, 15.97it/s]
Epoch 27 train | loss = 2.316208, acc = 0.1012:  74%|███████▍  | 290/391 [00:17<00:06, 16.08it/s]
Epoch 27 train | loss = 2.316218, acc = 0.1013:  74%|███████▍  | 290/391 [00:17<00:06, 16.08it/s]
Epoch 27 train | loss = 2.316173, acc = 0.1013:  74%|███████▍  | 290/391 [00:17<00:06, 16.08it/s]
Epoch 27 train | loss = 2.316173, acc = 0.1013:  75%|███████▍  | 292/391 [00:17<00:06, 16.06it/s]
Epoch 27 train | loss = 2.316236, acc = 0.1013:  75%|███████▍  | 292/391 [00:17<00:06, 16.06it/s]
Epoch 27 train | loss = 2.316270, acc = 0.1012:  75%|███████▍  | 292/391 [00:17<00:06, 16.06it/s]
Epoch 27 train | loss = 2.316270, acc = 0.1012:  75%|███████▌  | 294/391 [00:17<00:06, 15.99it/s]
Epoch 27 train | loss = 2.316312, acc = 0.1011:  75%|███████▌  | 294/391 [00:17<00:06, 15.99it/s]
Epoch 27 train | loss = 2.316306, acc = 0.1011:  75%|███████▌  | 294/391 [00:17<00:06, 15.99it/s]
Epoch 27 train | loss = 2.316306, acc = 0.1011:  76%|███████▌  | 296/391 [00:17<00:05, 15.93it/s]
Epoch 27 train | loss = 2.316256, acc = 0.1011:  76%|███████▌  | 296/391 [00:18<00:05, 15.93it/s]
Epoch 27 train | loss = 2.316256, acc = 0.1011:  76%|███████▌  | 296/391 [00:18<00:05, 15.93it/s]
Epoch 27 train | loss = 2.316256, acc = 0.1011:  76%|███████▌  | 298/391 [00:18<00:05, 15.82it/s]
Epoch 27 train | loss = 2.316288, acc = 0.1012:  76%|███████▌  | 298/391 [00:18<00:05, 15.82it/s]
Epoch 27 train | loss = 2.316343, acc = 0.1012:  76%|███████▌  | 298/391 [00:18<00:05, 15.82it/s]
Epoch 27 train | loss = 2.316343, acc = 0.1012:  77%|███████▋  | 300/391 [00:18<00:05, 15.90it/s]
Epoch 27 train | loss = 2.316351, acc = 0.1012:  77%|███████▋  | 300/391 [00:18<00:05, 15.90it/s]
Epoch 27 train | loss = 2.316375, acc = 0.1013:  77%|███████▋  | 300/391 [00:18<00:05, 15.90it/s]
Epoch 27 train | loss = 2.316375, acc = 0.1013:  77%|███████▋  | 302/391 [00:18<00:05, 15.84it/s]
Epoch 27 train | loss = 2.316354, acc = 0.1014:  77%|███████▋  | 302/391 [00:18<00:05, 15.84it/s]
